Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-11-10 11:30:31,666 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-10 11:30:32,931 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-10 11:30:38,475 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-10 11:30:37,061 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-10 11:30:32,932 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2_1  | 2019-11-10 11:30:38,479 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-10 11:30:37,061 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-10 11:30:32,947 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-10 11:30:38,480 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/77feeb85-8ea5-4c59-a6de-7cc3fbc1b08f does not exist. Creating ...
datanode_3_1  | 2019-11-10 11:30:39,539 INFO impl.RaftServerProxy: 1ff6bc60-bbbf-4f0b-87bc-d7c3e6e24760: addNew group-8B8184691624:[1ff6bc60-bbbf-4f0b-87bc-d7c3e6e24760:10.5.0.6:9858] returns group-8B8184691624:java.util.concurrent.CompletableFuture@17c82921[Not completed]
datanode_4_1  | 2019-11-10 11:30:37,879 INFO impl.RaftServerProxy: ee4db5f9-80de-49e2-b14c-bbe0e747eab2: addNew group-223FCAEF9BB8:[ee4db5f9-80de-49e2-b14c-bbe0e747eab2:10.5.0.7:9858] returns group-223FCAEF9BB8:java.util.concurrent.CompletableFuture@434651be[Not completed]
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-10 11:30:37,061 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-11-10 11:30:32,947 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2_1  | 2019-11-10 11:30:38,508 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/77feeb85-8ea5-4c59-a6de-7cc3fbc1b08f/in_use.lock acquired by nodename 7@97e6eb606c28
datanode_3_1  | 2019-11-10 11:30:39,554 INFO impl.RaftServerImpl: 1ff6bc60-bbbf-4f0b-87bc-d7c3e6e24760: new RaftServerImpl for group-8B8184691624:[1ff6bc60-bbbf-4f0b-87bc-d7c3e6e24760:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-10 11:30:37,894 INFO impl.RaftServerImpl: ee4db5f9-80de-49e2-b14c-bbe0e747eab2: new RaftServerImpl for group-223FCAEF9BB8:[ee4db5f9-80de-49e2-b14c-bbe0e747eab2:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-10 11:30:37,061 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-11-10 11:30:32,976 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2_1  | 2019-11-10 11:30:38,554 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/77feeb85-8ea5-4c59-a6de-7cc3fbc1b08f has been successfully formatted.
datanode_4_1  | 2019-11-10 11:30:37,895 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-10 11:30:37,061 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-11-10 11:30:33,144 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-11-10 11:30:38,558 INFO ratis.ContainerStateMachine: group-7CC3FBC1B08F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-10 11:30:38,961 INFO impl.RaftServerProxy: 33bfa14c-886d-4b76-b25e-949fedeb803f: addNew group-AF9636567C41:[33bfa14c-886d-4b76-b25e-949fedeb803f:10.5.0.4:9858] returns group-AF9636567C41:java.util.concurrent.CompletableFuture@528ca38c[Not completed]
datanode_3_1  | 2019-11-10 11:30:39,555 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-10 11:30:37,062 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2_1  | 2019-11-10 11:30:38,558 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-10 11:30:33,156 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_4_1  | 2019-11-10 11:30:37,896 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-10 11:30:38,977 INFO impl.RaftServerImpl: 33bfa14c-886d-4b76-b25e-949fedeb803f: new RaftServerImpl for group-AF9636567C41:[33bfa14c-886d-4b76-b25e-949fedeb803f:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-10 11:30:39,556 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-10 11:30:37,062 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-11-10 11:30:33,162 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-11-10 11:30:38,560 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-10 11:30:37,896 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-10 11:30:38,978 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-10 11:30:39,556 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-10 11:30:37,062 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-11-10 11:30:33,164 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2_1  | 2019-11-10 11:30:38,564 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-10 11:30:37,896 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-10 11:30:38,978 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-10 11:30:39,556 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-10 11:30:37,062 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-11-10 11:30:33,164 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-10 11:30:38,564 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-10 11:30:37,897 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-10 11:30:38,979 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-10 11:30:39,557 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-10 11:30:37,063 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-11-10 11:30:33,164 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-10 11:30:38,566 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-10 11:30:37,903 INFO impl.RaftServerImpl: ee4db5f9-80de-49e2-b14c-bbe0e747eab2@group-223FCAEF9BB8: ConfigurationManager, init=-1: [ee4db5f9-80de-49e2-b14c-bbe0e747eab2:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-10 11:30:38,979 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-10 11:30:39,563 INFO impl.RaftServerImpl: 1ff6bc60-bbbf-4f0b-87bc-d7c3e6e24760@group-8B8184691624: ConfigurationManager, init=-1: [1ff6bc60-bbbf-4f0b-87bc-d7c3e6e24760:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-10 11:30:37,063 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-11-10 11:30:33,179 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-10 11:30:38,574 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-10 11:30:38,980 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-10 11:30:37,903 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-10 11:30:39,563 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-10 11:30:37,083 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-11-10 11:30:33,185 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-10 11:30:38,577 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-10 11:30:38,985 INFO impl.RaftServerImpl: 33bfa14c-886d-4b76-b25e-949fedeb803f@group-AF9636567C41: ConfigurationManager, init=-1: [33bfa14c-886d-4b76-b25e-949fedeb803f:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-10 11:30:37,908 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-10 11:30:39,569 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-10 11:30:37,083 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-11-10 11:30:33,258 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-10 11:30:38,581 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-10 11:30:38,985 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-10 11:30:37,909 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f318101f-3506-4854-91d5-223fcaef9bb8 does not exist. Creating ...
om_1          | 2019-11-10 11:30:37,085 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-11-10 11:30:39,571 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/095c1c05-4407-4f97-ab75-8b8184691624 does not exist. Creating ...
scm_1         | 2019-11-10 11:30:33,305 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-10 11:30:38,586 INFO segmented.SegmentedRaftLogWorker: new 9bdad726-ea3f-4721-98e6-c45e69277e58@group-7CC3FBC1B08F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/77feeb85-8ea5-4c59-a6de-7cc3fbc1b08f
datanode_1_1  | 2019-11-10 11:30:38,990 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-10 11:30:37,937 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f318101f-3506-4854-91d5-223fcaef9bb8/in_use.lock acquired by nodename 7@0afbd7120d96
om_1          | 2019-11-10 11:30:37,818 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-11-10 11:30:39,594 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/095c1c05-4407-4f97-ab75-8b8184691624/in_use.lock acquired by nodename 7@c6601a903be0
scm_1         | 2019-11-10 11:30:33,305 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-11-10 11:30:38,586 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-10 11:30:38,991 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bbc7480a-b68e-41e9-bea3-af9636567c41 does not exist. Creating ...
datanode_4_1  | 2019-11-10 11:30:37,952 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f318101f-3506-4854-91d5-223fcaef9bb8 has been successfully formatted.
om_1          | 2019-11-10 11:30:37,831 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-11-10 11:30:39,623 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/095c1c05-4407-4f97-ab75-8b8184691624 has been successfully formatted.
scm_1         | 2019-11-10 11:30:33,493 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-10 11:30:38,586 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-10 11:30:39,010 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bbc7480a-b68e-41e9-bea3-af9636567c41/in_use.lock acquired by nodename 7@3c3cfb5da58b
datanode_4_1  | 2019-11-10 11:30:37,956 INFO ratis.ContainerStateMachine: group-223FCAEF9BB8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-10 11:30:37,872 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-11-10 11:30:39,627 INFO ratis.ContainerStateMachine: group-8B8184691624: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-10 11:30:33,493 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-10 11:30:39,037 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bbc7480a-b68e-41e9-bea3-af9636567c41 has been successfully formatted.
datanode_4_1  | 2019-11-10 11:30:37,956 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-10 11:30:38,587 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-10 11:30:39,627 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-10 11:30:37,949 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-10 11:30:33,494 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-11-10 11:30:39,042 INFO ratis.ContainerStateMachine: group-AF9636567C41: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-10 11:30:38,588 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-10 11:30:37,959 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-10 11:30:37,994 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-10 11:30:33,495 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-10 11:30:39,629 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-10 11:30:38,588 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-10 11:30:39,043 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-10 11:30:37,965 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-10 11:30:37,995 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-11-10 11:30:39,633 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-10 11:30:33,496 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-10 11:30:38,588 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-10 11:30:37,965 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-10 11:30:38,036 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-10 11:30:39,634 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-10 11:30:33,496 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-10 11:30:38,589 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-10 11:30:38,037 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-11-10 11:30:39,635 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-10 11:30:33,497 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-11-10 11:30:38,589 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-10 11:30:39,046 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-10 11:30:37,968 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-10 11:30:38,064 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-11-10 11:30:39,640 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-10 11:30:33,498 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-10 11:30:38,590 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-10 11:30:39,052 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-10 11:30:39,052 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-10 11:30:38,171 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-10 11:30:33,498 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-10 11:30:39,642 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-10 11:30:38,596 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-10 11:30:39,054 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-10 11:30:37,974 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-10 11:30:33,499 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-10 11:30:39,647 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-10 11:30:38,175 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-11-10 11:30:38,600 INFO segmented.SegmentedRaftLogWorker: 9bdad726-ea3f-4721-98e6-c45e69277e58@group-7CC3FBC1B08F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-10 11:30:39,061 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-10 11:30:37,978 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-10 11:30:33,499 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-11-10 11:30:39,651 INFO segmented.SegmentedRaftLogWorker: new 1ff6bc60-bbbf-4f0b-87bc-d7c3e6e24760@group-8B8184691624-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/095c1c05-4407-4f97-ab75-8b8184691624
om_1          | 2019-11-10 11:30:38,187 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-11-10 11:30:38,604 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-10 11:30:39,065 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-10 11:30:37,984 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-10 11:30:33,503 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-11-10 11:30:39,651 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-10 11:30:38,190 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-11-10 11:30:38,605 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-10 11:30:39,072 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-10 11:30:37,989 INFO segmented.SegmentedRaftLogWorker: new ee4db5f9-80de-49e2-b14c-bbe0e747eab2@group-223FCAEF9BB8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f318101f-3506-4854-91d5-223fcaef9bb8
scm_1         | 2019-11-10 11:30:33,504 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-10 11:30:38,190 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-10 11:30:38,605 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-10 11:30:39,078 INFO segmented.SegmentedRaftLogWorker: new 33bfa14c-886d-4b76-b25e-949fedeb803f@group-AF9636567C41-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bbc7480a-b68e-41e9-bea3-af9636567c41
datanode_3_1  | 2019-11-10 11:30:39,652 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-10 11:30:37,989 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-10 11:30:33,534 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-10 11:30:39,079 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-10 11:30:39,652 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-10 11:30:38,605 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-10 11:30:38,191 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-10 11:30:37,990 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-10 11:30:33,534 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-10 11:30:39,079 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-10 11:30:39,653 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-10 11:30:38,620 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-10 11:30:38,216 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-10 11:30:37,991 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-10 11:30:33,608 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12001268906187498606.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-11-10 11:30:39,080 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-10 11:30:39,653 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-10 11:30:38,622 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
