Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_datanode_2, ozone_scm_1
om_1        | 2019-11-10 11:31:36,369 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-10 11:31:43,432 INFO impl.RaftServerImpl: 3ec84049-7a24-40c3-8eb9-8a2c3c23f49e@group-BBD669FC6A94: ConfigurationManager, init=-1: [3ec84049-7a24-40c3-8eb9-8a2c3c23f49e:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-10 11:31:38,081 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-11-10 11:31:40,530 INFO impl.RaftServerProxy: 82d34ca4-37ad-4460-a348-1577b0283c4a: start RPC server
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-10 11:31:43,647 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.6:9862
datanode_1  | 2019-11-10 11:31:43,433 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-10 11:31:38,083 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-10 11:31:40,636 INFO server.GrpcService: 82d34ca4-37ad-4460-a348-1577b0283c4a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-10 11:31:43,749 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-10 11:31:43,437 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-10 11:31:38,197 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-10 11:31:43,798 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-10 11:31:43,439 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/044a2142-9d85-4849-a6f1-bbd669fc6a94 does not exist. Creating ...
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-10 11:31:38,742 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-10 11:31:43,798 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-10 11:31:43,461 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/044a2142-9d85-4849-a6f1-bbd669fc6a94/in_use.lock acquired by nodename 7@00ffbeea529d
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-10 11:31:38,761 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-10 11:31:43,836 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-10 11:31:43,485 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/044a2142-9d85-4849-a6f1-bbd669fc6a94 has been successfully formatted.
datanode_3  | 2019-11-10 11:31:44,420 INFO impl.RaftServerProxy: 15f2cdd0-5176-42b8-9b7c-9a13ea1d4cc5: addNew group-39A28080F622:[15f2cdd0-5176-42b8-9b7c-9a13ea1d4cc5:172.19.0.5:9858] returns group-39A28080F622:java.util.concurrent.CompletableFuture@e85259f[Not completed]
scm_1       | 2019-11-10 11:31:38,789 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-10 11:31:43,837 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-10 11:31:43,492 INFO ratis.ContainerStateMachine: group-BBD669FC6A94: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-10 11:31:44,440 INFO impl.RaftServerImpl: 15f2cdd0-5176-42b8-9b7c-9a13ea1d4cc5: new RaftServerImpl for group-39A28080F622:[15f2cdd0-5176-42b8-9b7c-9a13ea1d4cc5:172.19.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-10 11:31:38,790 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-10 11:31:43,874 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-10 11:31:44,442 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-10 11:31:43,492 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-10 11:31:38,805 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-10 11:31:43,968 INFO impl.RaftServerProxy: 82d34ca4-37ad-4460-a348-1577b0283c4a: addNew group-F5E30D58D07F:[82d34ca4-37ad-4460-a348-1577b0283c4a:172.19.0.3:9858] returns group-F5E30D58D07F:java.util.concurrent.CompletableFuture@27edf844[Not completed]
om_1        | 2019-11-10 11:31:43,993 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-10 11:31:44,442 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-10 11:31:38,807 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-11-10 11:31:43,983 INFO impl.RaftServerImpl: 82d34ca4-37ad-4460-a348-1577b0283c4a: new RaftServerImpl for group-F5E30D58D07F:[82d34ca4-37ad-4460-a348-1577b0283c4a:172.19.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-10 11:31:43,997 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-10 11:31:44,442 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-10 11:31:43,494 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-10 11:31:38,844 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-11-10 11:31:43,985 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-10 11:31:44,005 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-10 11:31:44,443 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-10 11:31:43,498 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-10 11:31:39,035 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-10 11:31:44,009 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-10 11:31:43,985 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-10 11:31:44,443 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-10 11:31:43,498 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-10 11:31:39,057 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-11-10 11:31:44,009 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-10 11:31:43,985 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-10 11:31:44,450 INFO impl.RaftServerImpl: 15f2cdd0-5176-42b8-9b7c-9a13ea1d4cc5@group-39A28080F622: ConfigurationManager, init=-1: [15f2cdd0-5176-42b8-9b7c-9a13ea1d4cc5:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-10 11:31:43,500 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-10 11:31:39,071 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-10 11:31:43,986 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-10 11:31:44,009 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-10 11:31:44,451 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-10 11:31:43,505 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-10 11:31:39,075 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-10 11:31:43,986 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-10 11:31:44,036 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-10 11:31:43,508 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-10 11:31:44,455 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-10 11:31:39,075 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-10 11:31:43,991 INFO impl.RaftServerImpl: 82d34ca4-37ad-4460-a348-1577b0283c4a@group-F5E30D58D07F: ConfigurationManager, init=-1: [82d34ca4-37ad-4460-a348-1577b0283c4a:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-10 11:31:44,039 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-10 11:31:43,512 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-10 11:31:44,457 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8a2934f9-8ee7-4d51-8bad-39a28080f622 does not exist. Creating ...
scm_1       | 2019-11-10 11:31:39,076 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-10 11:31:43,992 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-10 11:31:44,041 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-10 11:31:43,515 INFO segmented.SegmentedRaftLogWorker: new 3ec84049-7a24-40c3-8eb9-8a2c3c23f49e@group-BBD669FC6A94-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/044a2142-9d85-4849-a6f1-bbd669fc6a94
datanode_3  | 2019-11-10 11:31:44,490 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8a2934f9-8ee7-4d51-8bad-39a28080f622/in_use.lock acquired by nodename 7@3769fd78606d
scm_1       | 2019-11-10 11:31:39,114 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-10 11:31:43,998 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-10 11:31:43,516 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-10 11:31:39,127 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-10 11:31:44,538 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8a2934f9-8ee7-4d51-8bad-39a28080f622 has been successfully formatted.
om_1        | 2019-11-10 11:31:44,081 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f76c2cc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-10 11:31:44,000 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d3911369-dacb-4e84-b5e2-f5e30d58d07f does not exist. Creating ...
datanode_1  | 2019-11-10 11:31:43,516 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-10 11:31:39,196 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-10 11:31:44,543 INFO ratis.ContainerStateMachine: group-39A28080F622: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-10 11:31:44,082 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1df1ced0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-10 11:31:44,025 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d3911369-dacb-4e84-b5e2-f5e30d58d07f/in_use.lock acquired by nodename 7@1b7aaafa4c4c
datanode_1  | 2019-11-10 11:31:43,517 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-10 11:31:39,230 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-10 11:31:44,544 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-10 11:31:44,183 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47b11ec7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10103043287385206372.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-10 11:31:44,041 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d3911369-dacb-4e84-b5e2-f5e30d58d07f has been successfully formatted.
datanode_1  | 2019-11-10 11:31:43,517 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-10 11:31:39,230 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-11-10 11:31:44,187 INFO server.AbstractConnector: Started ServerConnector@2bfb583b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-10 11:31:44,044 INFO ratis.ContainerStateMachine: group-F5E30D58D07F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-10 11:31:43,517 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-10 11:31:39,498 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-11-10 11:31:44,188 INFO server.Server: Started @4049ms
datanode_3  | 2019-11-10 11:31:44,546 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-10 11:31:43,518 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-10 11:31:44,044 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-10 11:31:39,499 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-10 11:31:44,190 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-10 11:31:44,551 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-10 11:31:44,190 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-10 11:31:44,046 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-10 11:31:39,499 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-11-10 11:31:43,518 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-10 11:31:44,551 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-10 11:31:44,192 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-10 11:31:44,050 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-10 11:31:39,503 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-10 11:31:43,518 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-10 11:31:44,553 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-10 11:31:57,914 INFO volume.OMVolumeCreateRequest: created volume:vol-0-29448 for user:hadoop
datanode_2  | 2019-11-10 11:31:44,050 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-10 11:31:39,505 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-10 11:31:43,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-10 11:31:44,559 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-10 11:31:57,959 INFO volume.OMVolumeCreateRequest: created volume:vol-1-18476 for user:hadoop
datanode_2  | 2019-11-10 11:31:44,052 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-10 11:31:39,506 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-10 11:31:43,525 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-10 11:31:44,562 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-10 11:31:57,991 INFO volume.OMVolumeCreateRequest: created volume:vol-2-35891 for user:hadoop
datanode_2  | 2019-11-10 11:31:44,057 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-10 11:31:43,528 INFO segmented.SegmentedRaftLogWorker: 3ec84049-7a24-40c3-8eb9-8a2c3c23f49e@group-BBD669FC6A94-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-10 11:31:39,506 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-11-10 11:31:44,567 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-10 11:31:44,060 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-10 11:31:43,531 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-10 11:31:39,511 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-10 11:31:44,572 INFO segmented.SegmentedRaftLogWorker: new 15f2cdd0-5176-42b8-9b7c-9a13ea1d4cc5@group-39A28080F622-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8a2934f9-8ee7-4d51-8bad-39a28080f622
om_1        | 2019-11-10 11:31:58,023 INFO volume.OMVolumeCreateRequest: created volume:vol-3-06425 for user:hadoop
datanode_2  | 2019-11-10 11:31:44,064 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-10 11:31:43,532 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-10 11:31:39,511 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-10 11:31:44,573 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-10 11:31:58,056 INFO volume.OMVolumeCreateRequest: created volume:vol-4-74818 for user:hadoop
datanode_2  | 2019-11-10 11:31:44,068 INFO segmented.SegmentedRaftLogWorker: new 82d34ca4-37ad-4460-a348-1577b0283c4a@group-F5E30D58D07F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d3911369-dacb-4e84-b5e2-f5e30d58d07f
datanode_1  | 2019-11-10 11:31:43,532 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-10 11:31:44,573 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-10 11:31:39,512 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-10 11:32:37,329 INFO volume.OMVolumeCreateRequest: created volume:hbcgs for user:hadoop
datanode_2  | 2019-11-10 11:31:44,068 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-10 11:31:43,533 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-10 11:31:44,574 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-10 11:31:39,516 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-10 11:31:44,069 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-10 11:31:43,546 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-10 11:31:44,574 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-10 11:31:39,523 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-10 11:31:43,548 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 11:31:44,070 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-10 11:31:44,575 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-10 11:31:39,525 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-10 11:31:43,549 INFO impl.RaftServerImpl: 3ec84049-7a24-40c3-8eb9-8a2c3c23f49e@group-BBD669FC6A94: start as a follower, conf=-1: [3ec84049-7a24-40c3-8eb9-8a2c3c23f49e:172.19.0.4:9858], old=null
datanode_2  | 2019-11-10 11:31:44,070 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-10 11:31:39,556 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-10 11:31:44,575 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-10 11:31:43,550 INFO impl.RaftServerImpl: 3ec84049-7a24-40c3-8eb9-8a2c3c23f49e@group-BBD669FC6A94: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-10 11:31:44,070 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-10 11:31:39,557 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-10 11:31:44,576 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-10 11:31:43,551 INFO impl.RoleInfo: 3ec84049-7a24-40c3-8eb9-8a2c3c23f49e: start FollowerState
datanode_2  | 2019-11-10 11:31:44,071 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-10 11:31:39,681 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3682030179344287340.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-10 11:31:44,576 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-10 11:31:43,555 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BBD669FC6A94,id=3ec84049-7a24-40c3-8eb9-8a2c3c23f49e
datanode_2  | 2019-11-10 11:31:44,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-10 11:31:44,576 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-10 11:31:43,557 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 11:31:44,072 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-10 11:31:39,687 INFO server.AbstractConnector: Started ServerConnector@30364216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-10 11:31:44,791 INFO impl.RaftServerProxy: 3ec84049-7a24-40c3-8eb9-8a2c3c23f49e: addNew group-42B0ACE11116:[3ec84049-7a24-40c3-8eb9-8a2c3c23f49e:172.19.0.4:9858, 15f2cdd0-5176-42b8-9b7c-9a13ea1d4cc5:172.19.0.5:9858, 82d34ca4-37ad-4460-a348-1577b0283c4a:172.19.0.3:9858] returns group-42B0ACE11116:java.util.concurrent.CompletableFuture@2ad6a070[Not completed]
datanode_3  | 2019-11-10 11:31:44,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
