Attaching to ozones3_datanode_2, ozones3_datanode_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
s3g_1       | 2019-11-10 11:35:46,547 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-11-10 11:39:54,027 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103113422498496662 bcsId: 0
datanode_3  | 2019-11-10 11:35:55,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-10 11:37:52,873 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-28790
datanode_1  | 2019-11-10 11:35:55,518 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-11-10 11:35:55,537 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-10 11:35:55,536 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-10 11:39:54,027 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103113422913470615 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-28790key: multipartKey3
datanode_2  | 2019-11-10 11:35:55,537 INFO segmented.SegmentedRaftLogWorker: new fcd62fd8-c6e6-4889-9ba4-bcb235f22bac@group-472A21E8914F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6520267d-77ee-4675-871b-472a21e8914f
datanode_1  | 2019-11-10 11:35:55,518 INFO segmented.SegmentedRaftLogWorker: new da53a937-eb99-4182-88f9-a8f2c4436f8e@group-472A21E8914F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6520267d-77ee-4675-871b-472a21e8914f
datanode_3  | 2019-11-10 11:35:55,537 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-10 11:39:54,027 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103113423587639448 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
datanode_2  | 2019-11-10 11:35:55,537 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-10 11:35:55,518 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-10 11:35:55,537 INFO segmented.SegmentedRaftLogWorker: new fe1e4fd6-e48b-47e6-9ce8-60276b2b67da@group-472A21E8914F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6520267d-77ee-4675-871b-472a21e8914f
scm_1       | 2019-11-10 11:39:54,028 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103113423638626457 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-10 11:35:55,537 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-10 11:35:55,519 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-10 11:35:55,537 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-10 11:35:55,537 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-10 11:35:55,519 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-10 11:35:55,537 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-10 11:35:55,537 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-10 11:35:55,519 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-10 11:35:55,537 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-10 11:35:55,537 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-10 11:35:55,537 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-10 11:35:55,538 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-10 11:35:55,519 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-11-10 11:35:55,537 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-10 11:35:55,519 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-10 11:35:55,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-11-10 11:35:55,537 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-10 11:35:55,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-10 11:35:55,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-11-10 11:35:55,537 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-10 11:35:55,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-10 11:35:55,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-11-10 11:35:55,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-10 11:35:55,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-10 11:35:55,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-10 11:35:55,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-11-10 11:35:55,520 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-10 11:35:55,538 INFO segmented.SegmentedRaftLogWorker: fcd62fd8-c6e6-4889-9ba4-bcb235f22bac@group-472A21E8914F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-10 11:35:55,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-11-10 11:35:55,520 INFO segmented.SegmentedRaftLogWorker: da53a937-eb99-4182-88f9-a8f2c4436f8e@group-472A21E8914F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-10 11:35:55,539 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-10 11:35:55,538 INFO segmented.SegmentedRaftLogWorker: fe1e4fd6-e48b-47e6-9ce8-60276b2b67da@group-472A21E8914F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-11-10 11:35:55,521 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-10 11:35:55,539 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-10 11:35:55,539 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-10 11:35:55,521 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-10 11:35:55,539 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-10 11:35:55,539 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-11-10 11:35:55,521 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-10 11:35:55,539 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-10 11:35:55,539 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-10 11:37:53,583 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-28790/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
datanode_2  | 2019-11-10 11:35:55,539 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-11-10 11:35:55,539 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | partName: "etag1"
datanode_1  | 2019-11-10 11:35:55,521 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-10 11:35:55,540 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | , partNumber: 1
datanode_3  | 2019-11-10 11:35:55,539 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-10 11:35:55,521 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 11:35:55,540 INFO impl.RaftServerImpl: fcd62fd8-c6e6-4889-9ba4-bcb235f22bac@group-472A21E8914F: start as a follower, conf=-1: [da53a937-eb99-4182-88f9-a8f2c4436f8e:172.19.0.7:9858, fe1e4fd6-e48b-47e6-9ce8-60276b2b67da:172.19.0.5:9858, fcd62fd8-c6e6-4889-9ba4-bcb235f22bac:172.19.0.6:9858], old=null
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | partName: "etag2"
datanode_3  | 2019-11-10 11:35:55,540 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-10 11:35:55,521 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 11:35:55,540 INFO impl.RaftServerImpl: fcd62fd8-c6e6-4889-9ba4-bcb235f22bac@group-472A21E8914F: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | ]
datanode_3  | 2019-11-10 11:35:55,540 INFO impl.RaftServerImpl: fe1e4fd6-e48b-47e6-9ce8-60276b2b67da@group-472A21E8914F: start as a follower, conf=-1: [da53a937-eb99-4182-88f9-a8f2c4436f8e:172.19.0.7:9858, fe1e4fd6-e48b-47e6-9ce8-60276b2b67da:172.19.0.5:9858, fcd62fd8-c6e6-4889-9ba4-bcb235f22bac:172.19.0.6:9858], old=null
datanode_1  | 2019-11-10 11:35:55,522 INFO impl.RaftServerImpl: da53a937-eb99-4182-88f9-a8f2c4436f8e@group-472A21E8914F: start as a follower, conf=-1: [da53a937-eb99-4182-88f9-a8f2c4436f8e:172.19.0.7:9858, fe1e4fd6-e48b-47e6-9ce8-60276b2b67da:172.19.0.5:9858, fcd62fd8-c6e6-4889-9ba4-bcb235f22bac:172.19.0.6:9858], old=null
datanode_2  | 2019-11-10 11:35:55,540 INFO impl.RoleInfo: fcd62fd8-c6e6-4889-9ba4-bcb235f22bac: start FollowerState
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 2019-11-10 11:37:53,583 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-28790
datanode_3  | 2019-11-10 11:35:55,540 INFO impl.RaftServerImpl: fe1e4fd6-e48b-47e6-9ce8-60276b2b67da@group-472A21E8914F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-10 11:35:55,522 INFO impl.RaftServerImpl: da53a937-eb99-4182-88f9-a8f2c4436f8e@group-472A21E8914F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-10 11:35:55,541 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-472A21E8914F,id=fcd62fd8-c6e6-4889-9ba4-bcb235f22bac
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-28790key: multipartKey3
datanode_1  | 2019-11-10 11:35:55,522 INFO impl.RoleInfo: da53a937-eb99-4182-88f9-a8f2c4436f8e: start FollowerState
datanode_2  | 2019-11-10 11:35:55,541 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
datanode_3  | 2019-11-10 11:35:55,540 INFO impl.RoleInfo: fe1e4fd6-e48b-47e6-9ce8-60276b2b67da: start FollowerState
datanode_1  | 2019-11-10 11:35:55,523 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-472A21E8914F,id=da53a937-eb99-4182-88f9-a8f2c4436f8e
datanode_2  | 2019-11-10 11:35:59,918 INFO impl.FollowerState: fcd62fd8-c6e6-4889-9ba4-bcb235f22bac@group-11901BF5E549-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5098ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-11-10 11:35:55,541 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-472A21E8914F,id=fe1e4fd6-e48b-47e6-9ce8-60276b2b67da
datanode_1  | 2019-11-10 11:35:55,523 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-10 11:35:59,921 INFO impl.RoleInfo: fcd62fd8-c6e6-4889-9ba4-bcb235f22bac: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-11-10 11:35:55,541 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-10 11:36:00,420 INFO impl.FollowerState: da53a937-eb99-4182-88f9-a8f2c4436f8e@group-10FD5E227273-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5057ms
datanode_2  | 2019-11-10 11:35:59,922 INFO impl.RaftServerImpl: fcd62fd8-c6e6-4889-9ba4-bcb235f22bac@group-11901BF5E549: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-11-10 11:35:59,406 INFO impl.FollowerState: fe1e4fd6-e48b-47e6-9ce8-60276b2b67da@group-974AEA94F3B7-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5166ms
datanode_1  | 2019-11-10 11:36:00,422 INFO impl.RoleInfo: da53a937-eb99-4182-88f9-a8f2c4436f8e: shutdown FollowerState
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-11-10 11:35:59,926 INFO impl.RoleInfo: fcd62fd8-c6e6-4889-9ba4-bcb235f22bac: start LeaderElection
datanode_3  | 2019-11-10 11:35:59,408 INFO impl.RoleInfo: fe1e4fd6-e48b-47e6-9ce8-60276b2b67da: shutdown FollowerState
datanode_1  | 2019-11-10 11:36:00,423 INFO impl.RaftServerImpl: da53a937-eb99-4182-88f9-a8f2c4436f8e@group-10FD5E227273: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-11-10 11:35:59,952 INFO impl.LeaderElection: fcd62fd8-c6e6-4889-9ba4-bcb235f22bac@group-11901BF5E549-LeaderElection1: begin an election at term 1 for -1: [fcd62fd8-c6e6-4889-9ba4-bcb235f22bac:172.19.0.6:9858], old=null
datanode_3  | 2019-11-10 11:35:59,409 INFO impl.RaftServerImpl: fe1e4fd6-e48b-47e6-9ce8-60276b2b67da@group-974AEA94F3B7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-10 11:36:00,428 INFO impl.RoleInfo: da53a937-eb99-4182-88f9-a8f2c4436f8e: start LeaderElection
datanode_2  | 2019-11-10 11:35:59,954 INFO impl.RoleInfo: fcd62fd8-c6e6-4889-9ba4-bcb235f22bac: shutdown LeaderElection
datanode_3  | 2019-11-10 11:35:59,414 INFO impl.RoleInfo: fe1e4fd6-e48b-47e6-9ce8-60276b2b67da: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-10 11:36:00,446 INFO impl.LeaderElection: da53a937-eb99-4182-88f9-a8f2c4436f8e@group-10FD5E227273-LeaderElection1: begin an election at term 1 for -1: [da53a937-eb99-4182-88f9-a8f2c4436f8e:172.19.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-11-10 11:35:59,955 INFO impl.RaftServerImpl: fcd62fd8-c6e6-4889-9ba4-bcb235f22bac@group-11901BF5E549: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-10 11:35:59,440 INFO impl.LeaderElection: fe1e4fd6-e48b-47e6-9ce8-60276b2b67da@group-974AEA94F3B7-LeaderElection1: begin an election at term 1 for -1: [fe1e4fd6-e48b-47e6-9ce8-60276b2b67da:172.19.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-10 11:36:00,447 INFO impl.RoleInfo: da53a937-eb99-4182-88f9-a8f2c4436f8e: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-11-10 11:35:59,955 INFO impl.RaftServerImpl: fcd62fd8-c6e6-4889-9ba4-bcb235f22bac@group-11901BF5E549: change Leader from null to fcd62fd8-c6e6-4889-9ba4-bcb235f22bac at term 1 for becomeLeader, leader elected after 5202ms
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-10 11:35:59,442 INFO impl.RoleInfo: fe1e4fd6-e48b-47e6-9ce8-60276b2b67da: shutdown LeaderElection
datanode_1  | 2019-11-10 11:36:00,448 INFO impl.RaftServerImpl: da53a937-eb99-4182-88f9-a8f2c4436f8e@group-10FD5E227273: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-10 11:35:59,961 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-10 11:35:59,443 INFO impl.RaftServerImpl: fe1e4fd6-e48b-47e6-9ce8-60276b2b67da@group-974AEA94F3B7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-10 11:36:00,448 INFO impl.RaftServerImpl: da53a937-eb99-4182-88f9-a8f2c4436f8e@group-10FD5E227273: change Leader from null to da53a937-eb99-4182-88f9-a8f2c4436f8e at term 1 for becomeLeader, leader elected after 5177ms
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-10 11:35:59,961 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-10 11:35:59,443 INFO impl.RaftServerImpl: fe1e4fd6-e48b-47e6-9ce8-60276b2b67da@group-974AEA94F3B7: change Leader from null to fe1e4fd6-e48b-47e6-9ce8-60276b2b67da at term 1 for becomeLeader, leader elected after 5293ms
datanode_1  | 2019-11-10 11:36:00,454 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-11-10 11:35:59,965 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-10 11:35:59,449 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-10 11:36:00,455 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-10 11:35:59,972 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-10 11:35:59,449 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-10 11:36:00,459 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-10 11:35:59,972 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-10 11:35:59,454 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-10 11:35:59,973 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-10 11:36:00,466 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-11-10 11:35:59,464 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
