Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-07 08:40:52,106 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-07 08:40:58,332 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1_1  | 2019-11-07 08:40:55,585 INFO impl.RaftServerProxy: 306efa3c-f2b8-4423-9c21-8371313d76dd: start RPC server
datanode_4_1  | 2019-11-07 08:40:59,049 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-07 08:40:56,003 INFO server.GrpcService: 6e2aef8c-8417-4196-abe5-ce4f202c61ad: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-07 08:40:54,867 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-11-07 08:40:58,333 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1_1  | 2019-11-07 08:40:55,694 INFO server.GrpcService: 306efa3c-f2b8-4423-9c21-8371313d76dd: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | 2019-11-07 08:40:59,055 INFO impl.RaftServerImpl: 10982e45-f64c-4ec5-bb73-aee6a4a61cea@group-2500AA35BD97: ConfigurationManager, init=-1: [10982e45-f64c-4ec5-bb73-aee6a4a61cea:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-07 08:40:54,867 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-07 08:40:58,333 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-07 08:40:59,055 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-07 08:40:54,899 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-07 08:40:58,333 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-07 08:40:59,060 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-07 08:40:58,612 INFO impl.RaftServerProxy: d5b08f64-599b-4075-ad7e-b4aa634fbc9e: addNew group-BE923980F073:[d5b08f64-599b-4075-ad7e-b4aa634fbc9e:10.5.0.5:9858] returns group-BE923980F073:java.util.concurrent.CompletableFuture@3413dc99[Not completed]
om_1          | 2019-11-07 08:40:58,333 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-11-07 08:40:54,911 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-07 08:40:59,061 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a0b3ed83-fc04-4d5b-932b-2500aa35bd97 does not exist. Creating ...
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-07 08:40:58,626 INFO impl.RaftServerImpl: d5b08f64-599b-4075-ad7e-b4aa634fbc9e: new RaftServerImpl for group-BE923980F073:[d5b08f64-599b-4075-ad7e-b4aa634fbc9e:10.5.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-07 08:40:58,333 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-11-07 08:40:55,008 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-07 08:40:59,089 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a0b3ed83-fc04-4d5b-932b-2500aa35bd97/in_use.lock acquired by nodename 7@ea2b51ce8186
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-07 08:40:58,627 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-07 08:40:58,334 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-11-07 08:40:55,072 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-07 08:40:59,104 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a0b3ed83-fc04-4d5b-932b-2500aa35bd97 has been successfully formatted.
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-07 08:40:58,084 INFO impl.RaftServerProxy: 6e2aef8c-8417-4196-abe5-ce4f202c61ad: addNew group-262FEA03DEC4:[6e2aef8c-8417-4196-abe5-ce4f202c61ad:10.5.0.6:9858] returns group-262FEA03DEC4:java.util.concurrent.CompletableFuture@62d325b9[Not completed]
datanode_2_1  | 2019-11-07 08:40:58,627 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-07 08:40:58,334 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-11-07 08:40:55,072 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-11-07 08:40:59,108 INFO ratis.ContainerStateMachine: group-2500AA35BD97: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-07 08:40:57,124 INFO impl.RaftServerProxy: 306efa3c-f2b8-4423-9c21-8371313d76dd: addNew group-00D4D50B64E4:[306efa3c-f2b8-4423-9c21-8371313d76dd:10.5.0.4:9858] returns group-00D4D50B64E4:java.util.concurrent.CompletableFuture@5c42344[Not completed]
datanode_2_1  | 2019-11-07 08:40:58,628 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-07 08:40:58,350 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-11-07 08:40:59,108 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-07 08:40:55,334 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-11-07 08:40:57,148 INFO impl.RaftServerImpl: 306efa3c-f2b8-4423-9c21-8371313d76dd: new RaftServerImpl for group-00D4D50B64E4:[306efa3c-f2b8-4423-9c21-8371313d76dd:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-07 08:40:58,628 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-07 08:40:58,350 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-11-07 08:40:57,149 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-07 08:40:58,628 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-07 08:40:59,110 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-07 08:40:58,108 INFO impl.RaftServerImpl: 6e2aef8c-8417-4196-abe5-ce4f202c61ad: new RaftServerImpl for group-262FEA03DEC4:[6e2aef8c-8417-4196-abe5-ce4f202c61ad:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-07 08:40:58,352 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-11-07 08:40:55,335 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-07 08:40:57,150 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-07 08:40:59,115 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-07 08:40:58,110 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-07 08:40:58,633 INFO impl.RaftServerImpl: d5b08f64-599b-4075-ad7e-b4aa634fbc9e@group-BE923980F073: ConfigurationManager, init=-1: [d5b08f64-599b-4075-ad7e-b4aa634fbc9e:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-07 08:40:58,919 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-11-07 08:40:55,335 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-11-07 08:40:57,150 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-07 08:40:59,115 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-07 08:40:58,111 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-07 08:40:58,634 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-07 08:40:58,927 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-07 08:40:55,338 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-07 08:40:57,150 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-07 08:40:58,111 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-07 08:40:59,117 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-07 08:40:58,637 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-07 08:40:58,964 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-11-07 08:40:55,339 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-07 08:40:57,151 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-07 08:40:58,112 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-07 08:40:59,121 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-07 08:40:58,639 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/65439e61-e230-4131-8200-be923980f073 does not exist. Creating ...
om_1          | 2019-11-07 08:40:59,031 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-11-07 08:40:57,157 INFO impl.RaftServerImpl: 306efa3c-f2b8-4423-9c21-8371313d76dd@group-00D4D50B64E4: ConfigurationManager, init=-1: [306efa3c-f2b8-4423-9c21-8371313d76dd:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-07 08:40:58,112 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-07 08:40:59,124 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 08:40:55,339 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-07 08:40:58,645 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/65439e61-e230-4131-8200-be923980f073/in_use.lock acquired by nodename 7@0e42eaf2c919
om_1          | 2019-11-07 08:40:59,072 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-07 08:40:57,157 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-07 08:40:58,120 INFO impl.RaftServerImpl: 6e2aef8c-8417-4196-abe5-ce4f202c61ad@group-262FEA03DEC4: ConfigurationManager, init=-1: [6e2aef8c-8417-4196-abe5-ce4f202c61ad:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-07 08:40:59,129 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-07 08:40:55,340 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-11-07 08:40:58,660 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/65439e61-e230-4131-8200-be923980f073 has been successfully formatted.
om_1          | 2019-11-07 08:40:59,073 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-11-07 08:40:58,121 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-07 08:40:59,133 INFO segmented.SegmentedRaftLogWorker: new 10982e45-f64c-4ec5-bb73-aee6a4a61cea@group-2500AA35BD97-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a0b3ed83-fc04-4d5b-932b-2500aa35bd97
scm_1         | 2019-11-07 08:40:55,344 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-07 08:40:57,161 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-07 08:40:58,663 INFO ratis.ContainerStateMachine: group-BE923980F073: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-07 08:40:59,109 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-07 08:40:58,127 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-07 08:40:59,134 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-07 08:40:55,344 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-07 08:40:59,110 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-11-07 08:40:57,162 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ef835d1a-a712-4c02-adb5-00d4d50b64e4 does not exist. Creating ...
datanode_3_1  | 2019-11-07 08:40:58,128 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/39123d7d-0b50-4109-b5d5-262fea03dec4 does not exist. Creating ...
datanode_2_1  | 2019-11-07 08:40:58,663 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-07 08:40:59,134 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-07 08:40:55,346 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-07 08:40:59,135 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-11-07 08:40:57,204 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ef835d1a-a712-4c02-adb5-00d4d50b64e4/in_use.lock acquired by nodename 7@6d7b3c1ed0b3
datanode_3_1  | 2019-11-07 08:40:58,147 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/39123d7d-0b50-4109-b5d5-262fea03dec4/in_use.lock acquired by nodename 7@3e8afcb485a8
datanode_2_1  | 2019-11-07 08:40:58,666 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-07 08:40:59,135 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-07 08:40:55,346 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-07 08:40:59,235 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-07 08:40:57,221 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ef835d1a-a712-4c02-adb5-00d4d50b64e4 has been successfully formatted.
datanode_2_1  | 2019-11-07 08:40:58,672 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-07 08:40:59,135 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-07 08:40:58,162 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/39123d7d-0b50-4109-b5d5-262fea03dec4 has been successfully formatted.
scm_1         | 2019-11-07 08:40:55,350 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-07 08:40:59,238 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-11-07 08:40:57,225 INFO ratis.ContainerStateMachine: group-00D4D50B64E4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-07 08:40:59,136 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-07 08:40:58,167 INFO ratis.ContainerStateMachine: group-262FEA03DEC4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-07 08:40:58,672 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-07 08:40:59,247 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-07 08:40:55,353 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-07 08:40:57,225 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-07 08:40:59,136 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-07 08:40:58,167 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-07 08:40:58,675 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-07 08:40:59,250 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-07 08:40:55,401 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-07 08:40:57,227 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-07 08:40:59,137 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-07 08:40:58,169 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-07 08:40:58,680 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-07 08:40:59,250 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-07 08:40:55,402 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-07 08:40:57,230 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-07 08:40:59,137 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-07 08:40:58,174 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-07 08:40:58,684 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-07 08:40:59,250 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-07 08:40:55,494 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14417344074978816381.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-11-07 08:40:57,231 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-07 08:40:59,138 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-07 08:40:58,174 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-07 08:40:58,688 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-07 08:40:55,502 INFO server.AbstractConnector: Started ServerConnector@4339baec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-07 08:40:59,270 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-07 08:40:57,232 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-07 08:40:58,176 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-07 08:40:59,148 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-07 08:40:58,692 INFO segmented.SegmentedRaftLogWorker: new d5b08f64-599b-4075-ad7e-b4aa634fbc9e@group-BE923980F073-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/65439e61-e230-4131-8200-be923980f073
scm_1         | 2019-11-07 08:40:55,503 INFO server.Server: Started @3085ms
om_1          | 2019-11-07 08:40:59,273 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-11-07 08:40:57,239 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-07 08:40:58,181 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-07 08:40:59,153 INFO segmented.SegmentedRaftLogWorker: 10982e45-f64c-4ec5-bb73-aee6a4a61cea@group-2500AA35BD97-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-07 08:40:55,506 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-07 08:40:58,693 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-07 08:40:59,274 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-07 08:40:57,241 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 08:40:58,186 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 08:40:59,158 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-07 08:40:55,506 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-07 08:40:58,693 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-07 08:40:59,302 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-07 08:40:57,246 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-07 08:40:59,159 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-07 08:40:58,192 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-07 08:40:55,509 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-11-07 08:40:58,694 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-07 08:40:59,303 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-07 08:40:57,250 INFO segmented.SegmentedRaftLogWorker: new 306efa3c-f2b8-4423-9c21-8371313d76dd@group-00D4D50B64E4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ef835d1a-a712-4c02-adb5-00d4d50b64e4
datanode_4_1  | 2019-11-07 08:40:59,160 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-07 08:40:58,197 INFO segmented.SegmentedRaftLogWorker: new 6e2aef8c-8417-4196-abe5-ce4f202c61ad@group-262FEA03DEC4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/39123d7d-0b50-4109-b5d5-262fea03dec4
scm_1         | 2019-11-07 08:40:55,516 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-11-07 08:40:58,694 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-07 08:40:59,402 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6370005774989409007.dir/webapp/,AVAILABLE}{/ozoneManager}
