Attaching to ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_prometheus_1
s3g_1         | 2019-11-07 01:21:30,283 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
grafana_1     | t=2019-11-07T01:21:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
scm_1         | 2019-11-07 01:21:30,761 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-11-07 01:21:35,467 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-11-07 01:21:37,603 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-07 01:21:38,083 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-07 01:21:38,704 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-07T01:21:30+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
scm_1         | 2019-11-07 01:21:30,785 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-11-07 01:21:35,468 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1    | 2019-11-07 01:21:37,603 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-07 01:21:38,089 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-07 01:21:38,709 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-07 01:21:30,796 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
grafana_1     | t=2019-11-07T01:21:30+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
om_1          | 2019-11-07 01:21:35,509 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-07 01:21:37,603 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-07 01:21:38,090 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/019f47e1-9d81-45c4-bfbe-5bf089ee3f16 does not exist. Creating ...
datanode_3    | 2019-11-07 01:21:38,710 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e240f2cc-6b4f-4b83-9cd0-d5c22b0a47c1 does not exist. Creating ...
scm_1         | 2019-11-07 01:21:30,882 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-11-07T01:21:30+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
om_1          | 2019-11-07 01:21:35,509 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1    | 2019-11-07 01:21:37,604 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-07 01:21:38,107 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/019f47e1-9d81-45c4-bfbe-5bf089ee3f16/in_use.lock acquired by nodename 7@ed2b5eafa40b
datanode_3    | 2019-11-07 01:21:38,755 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e240f2cc-6b4f-4b83-9cd0-d5c22b0a47c1/in_use.lock acquired by nodename 7@0bcb5ddb31f4
scm_1         | 2019-11-07 01:21:30,933 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-11-07T01:21:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-11-07 01:21:35,539 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-11-07 01:21:37,611 INFO impl.RaftServerImpl: e62c16fa-2c78-4176-b7b3-aabfe0534f49@group-1FE83B08900E: ConfigurationManager, init=-1: [e62c16fa-2c78-4176-b7b3-aabfe0534f49:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-07 01:21:38,124 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/019f47e1-9d81-45c4-bfbe-5bf089ee3f16 has been successfully formatted.
datanode_3    | 2019-11-07 01:21:38,775 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e240f2cc-6b4f-4b83-9cd0-d5c22b0a47c1 has been successfully formatted.
grafana_1     | t=2019-11-07T01:21:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-11-07 01:21:30,933 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-11-07 01:21:35,647 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-11-07 01:21:37,611 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-07 01:21:38,129 INFO ratis.ContainerStateMachine: group-5BF089EE3F16: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-07 01:21:38,779 INFO ratis.ContainerStateMachine: group-D5C22B0A47C1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-07T01:21:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-11-07 01:21:31,197 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-11-07 01:21:35,651 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-11-07 01:21:37,617 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-07 01:21:38,129 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-07 01:21:31,197 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-07 01:21:35,662 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-11-07 01:21:38,779 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-07T01:21:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-11-07 01:21:37,618 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3111c684-fb2f-4acd-a719-1fe83b08900e does not exist. Creating ...
datanode_2    | 2019-11-07 01:21:38,133 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-07 01:21:35,665 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-07 01:21:31,198 INFO ipc.Server: IPC Server listener on 9860: starting
grafana_1     | t=2019-11-07T01:21:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_3    | 2019-11-07 01:21:38,782 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-07 01:21:37,629 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3111c684-fb2f-4acd-a719-1fe83b08900e/in_use.lock acquired by nodename 7@495a6b4992fa
datanode_2    | 2019-11-07 01:21:38,140 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-07 01:21:35,665 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-07 01:21:31,205 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-11-07T01:21:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_3    | 2019-11-07 01:21:38,786 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-07 01:21:38,140 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-07 01:21:37,645 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3111c684-fb2f-4acd-a719-1fe83b08900e has been successfully formatted.
om_1          | 2019-11-07 01:21:35,665 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-07 01:21:31,211 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-11-07T01:21:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-11-07 01:21:38,787 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-07 01:21:38,143 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-07 01:21:35,703 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-07 01:21:37,649 INFO ratis.ContainerStateMachine: group-1FE83B08900E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-07 01:21:31,212 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-07T01:21:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-11-07 01:21:38,150 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-07 01:21:38,788 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-07 01:21:35,707 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-11-07 01:21:37,649 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-07T01:21:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-11-07 01:21:38,155 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 01:21:31,213 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3    | 2019-11-07 01:21:38,793 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-07 01:21:35,709 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-07 01:21:37,653 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-07T01:21:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-11-07 01:21:38,162 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-07 01:21:31,219 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-11-07 01:21:38,796 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-07 01:21:35,752 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d8ab698{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-07T01:21:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-11-07 01:21:31,219 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-11-07 01:21:38,168 INFO segmented.SegmentedRaftLogWorker: new 9e3afa81-4641-4403-b0dd-1b31e2db4b0c@group-5BF089EE3F16-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/019f47e1-9d81-45c4-bfbe-5bf089ee3f16
datanode_1    | 2019-11-07 01:21:37,659 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-07 01:21:38,801 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-07 01:21:35,753 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4012d5bc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-07T01:21:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-11-07 01:21:31,226 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-07 01:21:37,659 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-07 01:21:38,169 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-07 01:21:38,805 INFO segmented.SegmentedRaftLogWorker: new f5ecaebb-24d1-40f7-b791-07bf222cf926@group-D5C22B0A47C1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e240f2cc-6b4f-4b83-9cd0-d5c22b0a47c1
om_1          | 2019-11-07 01:21:35,906 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c72ecc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9984118386151709552.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-11-07T01:21:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-11-07 01:21:31,246 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-11-07 01:21:37,661 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-07 01:21:38,169 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-07 01:21:38,806 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-07 01:21:35,911 INFO server.AbstractConnector: Started ServerConnector@2cd62003{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-11-07T01:21:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-11-07 01:21:31,257 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-11-07 01:21:37,666 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-07 01:21:38,171 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-07 01:21:38,806 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-07 01:21:35,912 INFO server.Server: Started @4044ms
grafana_1     | t=2019-11-07T01:21:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-11-07 01:21:31,259 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-07 01:21:37,669 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-07 01:21:38,171 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-07 01:21:38,807 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-07 01:21:35,915 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-07T01:21:30+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-11-07 01:21:31,303 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-07 01:21:37,673 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-07 01:21:38,172 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-07 01:21:38,807 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-07 01:21:35,915 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-07T01:21:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-11-07 01:21:31,305 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31e72cbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-07 01:21:37,677 INFO segmented.SegmentedRaftLogWorker: new e62c16fa-2c78-4176-b7b3-aabfe0534f49@group-1FE83B08900E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3111c684-fb2f-4acd-a719-1fe83b08900e
datanode_2    | 2019-11-07 01:21:38,172 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-07 01:21:38,808 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-07 01:21:35,916 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-11-07T01:21:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-11-07 01:21:31,429 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@de8039f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6677548808694518193.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-11-07 01:21:37,677 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-07 01:21:38,173 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-07 01:21:38,808 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-07 01:21:57,231 INFO volume.OMVolumeCreateRequest: created volume:vol-0-28631 for user:hadoop
grafana_1     | t=2019-11-07T01:21:30+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-11-07 01:21:31,438 INFO server.AbstractConnector: Started ServerConnector@393ff865{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-11-07 01:21:37,678 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-07 01:21:38,173 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-07 01:21:38,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-07 01:21:57,284 INFO volume.OMVolumeCreateRequest: created volume:vol-1-02582 for user:hadoop
grafana_1     | t=2019-11-07T01:21:30+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-11-07 01:21:31,438 INFO server.Server: Started @3625ms
datanode_1    | 2019-11-07 01:21:37,679 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-07 01:21:38,174 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-07 01:21:38,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-07 01:21:57,319 INFO volume.OMVolumeCreateRequest: created volume:vol-2-32816 for user:hadoop
grafana_1     | t=2019-11-07T01:21:30+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-11-07 01:21:31,444 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-07 01:21:37,679 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-07 01:21:38,184 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-07 01:21:38,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-07 01:21:57,343 INFO volume.OMVolumeCreateRequest: created volume:vol-3-70977 for user:hadoop
grafana_1     | t=2019-11-07T01:21:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-11-07 01:21:31,445 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-07 01:21:37,679 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-07 01:21:38,190 INFO segmented.SegmentedRaftLogWorker: 9e3afa81-4641-4403-b0dd-1b31e2db4b0c@group-5BF089EE3F16-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-07 01:21:38,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-07 01:21:31,447 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-11-07 01:21:38,196 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-07 01:21:37,680 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-07T01:21:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-11-07 01:21:57,371 INFO volume.OMVolumeCreateRequest: created volume:vol-4-19715 for user:hadoop
datanode_3    | 2019-11-07 01:21:38,821 INFO segmented.SegmentedRaftLogWorker: f5ecaebb-24d1-40f7-b791-07bf222cf926@group-D5C22B0A47C1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-07 01:21:31,480 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-11-07 01:21:38,197 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-07 01:21:37,680 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-07T01:21:30+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-11-07 01:21:38,828 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-07 01:21:38,197 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-07 01:21:36,622 INFO net.NetworkTopology: Added a new node: /default-rack/e62c16fa-2c78-4176-b7b3-aabfe0534f49
datanode_1    | 2019-11-07 01:21:37,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-07T01:21:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-11-07 01:21:38,829 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-07 01:21:38,198 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-07 01:21:37,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-07T01:21:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-11-07 01:21:36,623 INFO node.SCMNodeManager: Registered Data node : e62c16fa-2c78-4176-b7b3-aabfe0534f49{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-07 01:21:38,829 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-07 01:21:38,218 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T01:21:31+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-11-07 01:21:37,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-07 01:21:38,220 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-07 01:21:38,830 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-07 01:21:36,631 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-11-07T01:21:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-11-07 01:21:37,691 INFO segmented.SegmentedRaftLogWorker: e62c16fa-2c78-4176-b7b3-aabfe0534f49@group-1FE83B08900E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-07 01:21:38,222 INFO impl.RaftServerImpl: 9e3afa81-4641-4403-b0dd-1b31e2db4b0c@group-5BF089EE3F16: start as a follower, conf=-1: [9e3afa81-4641-4403-b0dd-1b31e2db4b0c:172.18.0.8:9858], old=null
scm_1         | 2019-11-07 01:21:36,632 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-11-07T01:21:31+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-11-07 01:21:37,695 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-07 01:21:38,223 INFO impl.RaftServerImpl: 9e3afa81-4641-4403-b0dd-1b31e2db4b0c@group-5BF089EE3F16: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-07 01:21:38,849 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 01:21:36,632 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
grafana_1     | t=2019-11-07T01:21:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-11-07 01:21:37,695 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-07 01:21:38,224 INFO impl.RoleInfo: 9e3afa81-4641-4403-b0dd-1b31e2db4b0c: start FollowerState
