Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_3_1  | 2019-11-07 01:18:18,769 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-07 01:18:19,351 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-07 01:18:23,012 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3_1  | 2019-11-07 01:18:25,512 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-07 01:18:19,364 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-11-07 01:18:23,899 INFO impl.RaftServerProxy: f440f006-07e5-4acd-868e-c9426259f737: addNew group-4FF70B57C437:[f440f006-07e5-4acd-868e-c9426259f737:10.5.0.4:9858] returns group-4FF70B57C437:java.util.concurrent.CompletableFuture@9138892[Not completed]
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-07 01:18:23,012 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3_1  | 2019-11-07 01:18:25,512 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-07 01:18:19,364 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1_1  | 2019-11-07 01:18:23,915 INFO impl.RaftServerImpl: f440f006-07e5-4acd-868e-c9426259f737: new RaftServerImpl for group-4FF70B57C437:[f440f006-07e5-4acd-868e-c9426259f737:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-07 01:18:24,374 INFO impl.RaftServerProxy: 5ad09292-f184-43c9-a30e-3a2ff3cbe68e: addNew group-3A2D0B58E935:[5ad09292-f184-43c9-a30e-3a2ff3cbe68e:10.5.0.5:9858] returns group-3A2D0B58E935:java.util.concurrent.CompletableFuture@d28f26f[Not completed]
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-07 01:18:23,012 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3_1  | 2019-11-07 01:18:25,513 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-07 01:18:23,916 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-07 01:18:24,387 INFO impl.RaftServerImpl: 5ad09292-f184-43c9-a30e-3a2ff3cbe68e: new RaftServerImpl for group-3A2D0B58E935:[5ad09292-f184-43c9-a30e-3a2ff3cbe68e:10.5.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-07 01:18:23,012 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_4_1  | 2019-11-07 01:18:24,894 INFO impl.RaftServerProxy: bac8f51d-e336-4271-946b-dfe19e90ba95: addNew group-AED3A6FF13F5:[bac8f51d-e336-4271-946b-dfe19e90ba95:10.5.0.7:9858] returns group-AED3A6FF13F5:java.util.concurrent.CompletableFuture@2e120b7d[Not completed]
scm_1         | 2019-11-07 01:18:19,389 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3_1  | 2019-11-07 01:18:25,513 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-07 01:18:23,916 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-07 01:18:23,013 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2_1  | 2019-11-07 01:18:24,389 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-07 01:18:24,910 INFO impl.RaftServerImpl: bac8f51d-e336-4271-946b-dfe19e90ba95: new RaftServerImpl for group-AED3A6FF13F5:[bac8f51d-e336-4271-946b-dfe19e90ba95:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-07 01:18:25,514 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-07 01:18:19,544 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-07 01:18:23,916 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-07 01:18:23,013 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2_1  | 2019-11-07 01:18:24,389 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-07 01:18:24,911 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-07 01:18:25,520 INFO impl.RaftServerImpl: 0eae9c2c-7f51-485d-8444-6b33a411be71@group-47904DE358C2: ConfigurationManager, init=-1: [0eae9c2c-7f51-485d-8444-6b33a411be71:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-07 01:18:19,556 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1          | 2019-11-07 01:18:23,013 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-11-07 01:18:23,917 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-07 01:18:24,389 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-07 01:18:24,912 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-07 01:18:25,520 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-07 01:18:23,028 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-11-07 01:18:23,917 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-07 01:18:19,562 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-07 01:18:24,912 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-07 01:18:24,389 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-07 01:18:25,526 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-07 01:18:23,029 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-11-07 01:18:19,564 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2_1  | 2019-11-07 01:18:24,390 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-07 01:18:24,912 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-07 01:18:23,923 INFO impl.RaftServerImpl: f440f006-07e5-4acd-868e-c9426259f737@group-4FF70B57C437: ConfigurationManager, init=-1: [f440f006-07e5-4acd-868e-c9426259f737:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-07 01:18:25,528 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5017fcdc-7642-436a-af85-47904de358c2 does not exist. Creating ...
om_1          | 2019-11-07 01:18:23,030 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-11-07 01:18:19,564 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-07 01:18:24,395 INFO impl.RaftServerImpl: 5ad09292-f184-43c9-a30e-3a2ff3cbe68e@group-3A2D0B58E935: ConfigurationManager, init=-1: [5ad09292-f184-43c9-a30e-3a2ff3cbe68e:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-07 01:18:24,913 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-07 01:18:23,923 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-07 01:18:25,581 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5017fcdc-7642-436a-af85-47904de358c2/in_use.lock acquired by nodename 7@1a5035010ee7
om_1          | 2019-11-07 01:18:23,573 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-11-07 01:18:19,564 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-07 01:18:24,396 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-07 01:18:24,920 INFO impl.RaftServerImpl: bac8f51d-e336-4271-946b-dfe19e90ba95@group-AED3A6FF13F5: ConfigurationManager, init=-1: [bac8f51d-e336-4271-946b-dfe19e90ba95:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-07 01:18:23,928 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-07 01:18:25,609 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5017fcdc-7642-436a-af85-47904de358c2 has been successfully formatted.
om_1          | 2019-11-07 01:18:23,586 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-07 01:18:19,581 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-07 01:18:24,400 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-07 01:18:24,920 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-07 01:18:23,929 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/08f18d9e-7ac7-4521-be2f-4ff70b57c437 does not exist. Creating ...
datanode_3_1  | 2019-11-07 01:18:25,613 INFO ratis.ContainerStateMachine: group-47904DE358C2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-07 01:18:23,628 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-11-07 01:18:19,588 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-07 01:18:24,401 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/11d2e488-18bc-4e14-8e9f-3a2d0b58e935 does not exist. Creating ...
datanode_4_1  | 2019-11-07 01:18:24,926 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-07 01:18:23,948 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/08f18d9e-7ac7-4521-be2f-4ff70b57c437/in_use.lock acquired by nodename 7@f412786b0add
om_1          | 2019-11-07 01:18:23,723 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-07 01:18:19,645 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-07 01:18:24,429 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/11d2e488-18bc-4e14-8e9f-3a2d0b58e935/in_use.lock acquired by nodename 7@4bfb6217c5aa
datanode_3_1  | 2019-11-07 01:18:25,613 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-07 01:18:24,928 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8c6defad-ff40-4b81-9485-aed3a6ff13f5 does not exist. Creating ...
datanode_1_1  | 2019-11-07 01:18:23,971 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/08f18d9e-7ac7-4521-be2f-4ff70b57c437 has been successfully formatted.
om_1          | 2019-11-07 01:18:23,764 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-07 01:18:19,678 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-07 01:18:24,454 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/11d2e488-18bc-4e14-8e9f-3a2d0b58e935 has been successfully formatted.
datanode_3_1  | 2019-11-07 01:18:25,616 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-07 01:18:24,947 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8c6defad-ff40-4b81-9485-aed3a6ff13f5/in_use.lock acquired by nodename 7@c696a5d605cd
datanode_1_1  | 2019-11-07 01:18:23,975 INFO ratis.ContainerStateMachine: group-4FF70B57C437: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-07 01:18:23,764 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-07 01:18:19,678 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-11-07 01:18:24,457 INFO ratis.ContainerStateMachine: group-3A2D0B58E935: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-07 01:18:25,622 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-07 01:18:24,961 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8c6defad-ff40-4b81-9485-aed3a6ff13f5 has been successfully formatted.
om_1          | 2019-11-07 01:18:23,823 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-07 01:18:19,896 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-07 01:18:24,457 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-07 01:18:23,975 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-07 01:18:25,622 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-07 01:18:24,965 INFO ratis.ContainerStateMachine: group-AED3A6FF13F5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-07 01:18:19,897 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-07 01:18:23,823 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-11-07 01:18:24,459 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-07 01:18:25,624 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-07 01:18:23,863 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-07 01:18:19,897 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-11-07 01:18:23,977 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-07 01:18:24,965 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-07 01:18:25,633 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-07 01:18:24,463 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-07 01:18:23,968 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-07 01:18:19,899 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-07 01:18:23,981 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-07 01:18:25,638 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 01:18:24,463 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-07 01:18:23,971 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-07 01:18:19,900 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-07 01:18:24,967 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-07 01:18:23,981 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-07 01:18:25,645 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-07 01:18:24,465 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-07 01:18:23,979 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-07 01:18:19,900 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-07 01:18:24,971 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-07 01:18:23,983 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-07 01:18:25,653 INFO segmented.SegmentedRaftLogWorker: new 0eae9c2c-7f51-485d-8444-6b33a411be71@group-47904DE358C2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5017fcdc-7642-436a-af85-47904de358c2
datanode_2_1  | 2019-11-07 01:18:24,472 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-07 01:18:23,982 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-07 01:18:19,900 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-11-07 01:18:23,989 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-07 01:18:24,475 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 01:18:25,653 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-07 01:18:24,971 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-07 01:18:23,982 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-07 01:18:19,902 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-07 01:18:23,992 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 01:18:25,654 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-07 01:18:24,480 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-07 01:18:23,982 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-07 01:18:19,902 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-07 01:18:24,973 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-07 01:18:23,996 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-07 01:18:25,655 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-07 01:18:24,484 INFO segmented.SegmentedRaftLogWorker: new 5ad09292-f184-43c9-a30e-3a2ff3cbe68e@group-3A2D0B58E935-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/11d2e488-18bc-4e14-8e9f-3a2d0b58e935
om_1          | 2019-11-07 01:18:24,005 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-07 01:18:19,903 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-07 01:18:24,978 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-07 01:18:24,001 INFO segmented.SegmentedRaftLogWorker: new f440f006-07e5-4acd-868e-c9426259f737@group-4FF70B57C437-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/08f18d9e-7ac7-4521-be2f-4ff70b57c437
datanode_3_1  | 2019-11-07 01:18:25,656 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-07 01:18:24,484 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-07 01:18:24,008 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-07 01:18:19,903 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-11-07 01:18:24,001 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-07 01:18:25,656 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-07 01:18:24,010 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-07 01:18:24,981 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 01:18:19,905 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-11-07 01:18:24,002 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-07 01:18:24,485 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-07 01:18:24,036 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-07 01:18:24,985 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-07 01:18:25,657 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-07 01:18:19,907 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-07 01:18:24,003 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-07 01:18:24,485 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-07 01:18:24,037 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-07 01:18:24,990 INFO segmented.SegmentedRaftLogWorker: new bac8f51d-e336-4271-946b-dfe19e90ba95@group-AED3A6FF13F5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8c6defad-ff40-4b81-9485-aed3a6ff13f5
datanode_3_1  | 2019-11-07 01:18:25,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-07 01:18:19,935 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-07 01:18:24,486 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-07 01:18:24,127 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-18105429870337127525.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-11-07 01:18:24,003 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-07 01:18:24,990 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-07 01:18:25,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-07 01:18:19,936 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-07 01:18:24,486 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-07 01:18:24,137 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-11-07 01:18:24,003 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-07 01:18:24,991 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-07 01:18:25,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-07 01:18:20,005 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16522112062929553317.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-11-07 01:18:24,486 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-07 01:18:24,137 INFO server.Server: Started @3704ms
