Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_2_1  | 2019-11-16 22:28:40,464 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-16 22:28:49,322 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-16 22:28:49,310 INFO ratis.ContainerStateMachine: group-A7EAD5BE11A9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-16 22:28:53,300 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6aad1e78-7b93-48e3-b2b6-c59d4e16ef1e, Nodes: 96c7bb38-c036-4fba-9f51-00d50f980c1c{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-11-16 22:28:54,395 INFO impl.RaftServerImpl: 197c9a6b-ce9d-4d3e-a669-bd47bb46b775@group-70ACC618E332: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-16 22:28:49,325 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-16 22:28:49,310 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-16 22:28:53,812 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c2fcd64b-05d6-4af6-865e-f0732809abb0, Nodes: f2f7b986-12df-4df8-ad4d-dbebc220ba86{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-16 22:28:49,322 INFO impl.RaftServerImpl: 96c7bb38-c036-4fba-9f51-00d50f980c1c@group-A7EAD5BE11A9: ConfigurationManager, init=-1: [e1ecf651-ce73-41f8-9835-cc96f0df9ead:10.5.0.4:9858, 96c7bb38-c036-4fba-9f51-00d50f980c1c:10.5.0.7:9858, f2f7b986-12df-4df8-ad4d-dbebc220ba86:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-16 22:28:54,395 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-70ACC618E332 with new leaderId: 197c9a6b-ce9d-4d3e-a669-bd47bb46b775
datanode_1_1  | 2019-11-16 22:28:49,325 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/905b200e-d590-4e01-8d80-a7ead5be11a9 does not exist. Creating ...
datanode_2_1  | 2019-11-16 22:28:49,310 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-16 22:28:54,497 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b4db642e-5cdd-44ba-a310-70acc618e332, Nodes: 197c9a6b-ce9d-4d3e-a669-bd47bb46b775{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-16 22:28:49,322 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-16 22:28:54,403 INFO impl.RaftServerImpl: 197c9a6b-ce9d-4d3e-a669-bd47bb46b775@group-70ACC618E332: change Leader from null to 197c9a6b-ce9d-4d3e-a669-bd47bb46b775 at term 1 for becomeLeader, leader elected after 5290ms
datanode_1_1  | 2019-11-16 22:28:49,337 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/905b200e-d590-4e01-8d80-a7ead5be11a9/in_use.lock acquired by nodename 7@a25d3f107bc5
datanode_2_1  | 2019-11-16 22:28:49,310 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-16 22:28:49,323 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-16 22:28:54,408 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-16 22:28:49,351 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/905b200e-d590-4e01-8d80-a7ead5be11a9 has been successfully formatted.
datanode_2_1  | 2019-11-16 22:28:49,310 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-16 22:28:59,733 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 905b200e-d590-4e01-8d80-a7ead5be11a9, Nodes: 96c7bb38-c036-4fba-9f51-00d50f980c1c{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}f2f7b986-12df-4df8-ad4d-dbebc220ba86{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}e1ecf651-ce73-41f8-9835-cc96f0df9ead{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-16 22:28:49,323 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/905b200e-d590-4e01-8d80-a7ead5be11a9 does not exist. Creating ...
datanode_3_1  | 2019-11-16 22:28:54,408 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-16 22:28:49,351 INFO ratis.ContainerStateMachine: group-A7EAD5BE11A9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-16 22:28:49,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-16 22:28:49,337 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/905b200e-d590-4e01-8d80-a7ead5be11a9/in_use.lock acquired by nodename 7@fc5ee513a5e5
datanode_3_1  | 2019-11-16 22:28:54,412 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-16 22:28:49,351 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-16 22:28:49,311 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-16 22:28:49,351 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/905b200e-d590-4e01-8d80-a7ead5be11a9 has been successfully formatted.
datanode_3_1  | 2019-11-16 22:28:54,418 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-16 22:28:49,351 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-16 22:28:49,311 INFO segmented.SegmentedRaftLogWorker: new f2f7b986-12df-4df8-ad4d-dbebc220ba86@group-A7EAD5BE11A9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/905b200e-d590-4e01-8d80-a7ead5be11a9
datanode_4_1  | 2019-11-16 22:28:49,351 INFO ratis.ContainerStateMachine: group-A7EAD5BE11A9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-16 22:28:54,418 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-16 22:28:49,352 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-16 22:28:49,311 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-16 22:28:49,351 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-16 22:28:54,419 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-16 22:28:49,352 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-16 22:28:49,311 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-16 22:28:49,352 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-16 22:28:54,427 INFO impl.RoleInfo: 197c9a6b-ce9d-4d3e-a669-bd47bb46b775: start LeaderState
datanode_1_1  | 2019-11-16 22:28:49,352 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-16 22:28:49,311 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-16 22:28:49,352 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-16 22:28:54,448 INFO segmented.SegmentedRaftLogWorker: 197c9a6b-ce9d-4d3e-a669-bd47bb46b775@group-70ACC618E332-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-16 22:28:49,311 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-16 22:28:49,352 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-16 22:28:49,352 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-16 22:28:54,460 INFO impl.RaftServerImpl: 197c9a6b-ce9d-4d3e-a669-bd47bb46b775@group-70ACC618E332: set configuration 0: [197c9a6b-ce9d-4d3e-a669-bd47bb46b775:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-16 22:28:49,311 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-16 22:28:49,352 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-16 22:28:49,353 INFO segmented.SegmentedRaftLogWorker: new e1ecf651-ce73-41f8-9835-cc96f0df9ead@group-A7EAD5BE11A9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/905b200e-d590-4e01-8d80-a7ead5be11a9
datanode_3_1  | 2019-11-16 22:28:54,579 INFO segmented.SegmentedRaftLogWorker: 197c9a6b-ce9d-4d3e-a669-bd47bb46b775@group-70ACC618E332-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b4db642e-5cdd-44ba-a310-70acc618e332/current/log_inprogress_0
datanode_2_1  | 2019-11-16 22:28:49,311 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-16 22:28:49,352 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-16 22:28:49,353 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-16 22:28:49,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-16 22:28:49,353 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-16 22:28:49,353 INFO segmented.SegmentedRaftLogWorker: new 96c7bb38-c036-4fba-9f51-00d50f980c1c@group-A7EAD5BE11A9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/905b200e-d590-4e01-8d80-a7ead5be11a9
datanode_2_1  | 2019-11-16 22:28:49,312 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-16 22:28:49,353 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-16 22:28:49,312 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-16 22:28:49,353 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-16 22:28:49,353 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-16 22:28:49,353 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-16 22:28:49,312 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-16 22:28:49,354 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-16 22:28:49,353 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-16 22:28:49,354 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-16 22:28:49,353 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-16 22:28:49,312 INFO segmented.SegmentedRaftLogWorker: f2f7b986-12df-4df8-ad4d-dbebc220ba86@group-A7EAD5BE11A9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-16 22:28:49,354 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-16 22:28:49,353 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-16 22:28:49,312 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-16 22:28:49,354 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-16 22:28:49,354 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-16 22:28:49,312 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-16 22:28:49,354 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-16 22:28:49,354 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-16 22:28:49,313 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-16 22:28:49,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-16 22:28:49,354 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-16 22:28:49,313 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-16 22:28:49,355 INFO segmented.SegmentedRaftLogWorker: e1ecf651-ce73-41f8-9835-cc96f0df9ead@group-A7EAD5BE11A9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-16 22:28:49,354 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-16 22:28:49,355 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-16 22:28:49,354 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-16 22:28:49,313 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-16 22:28:49,356 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-16 22:28:49,355 INFO segmented.SegmentedRaftLogWorker: 96c7bb38-c036-4fba-9f51-00d50f980c1c@group-A7EAD5BE11A9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-16 22:28:49,313 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-16 22:28:49,356 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-16 22:28:49,355 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-16 22:28:49,313 INFO impl.RaftServerImpl: f2f7b986-12df-4df8-ad4d-dbebc220ba86@group-A7EAD5BE11A9: start as a follower, conf=-1: [e1ecf651-ce73-41f8-9835-cc96f0df9ead:10.5.0.4:9858, 96c7bb38-c036-4fba-9f51-00d50f980c1c:10.5.0.7:9858, f2f7b986-12df-4df8-ad4d-dbebc220ba86:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-16 22:28:49,356 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-16 22:28:49,313 INFO impl.RaftServerImpl: f2f7b986-12df-4df8-ad4d-dbebc220ba86@group-A7EAD5BE11A9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-16 22:28:49,355 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-16 22:28:49,356 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-16 22:28:49,313 INFO impl.RoleInfo: f2f7b986-12df-4df8-ad4d-dbebc220ba86: start FollowerState
datanode_4_1  | 2019-11-16 22:28:49,355 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-16 22:28:49,356 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-16 22:28:49,314 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A7EAD5BE11A9,id=f2f7b986-12df-4df8-ad4d-dbebc220ba86
datanode_4_1  | 2019-11-16 22:28:49,355 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-16 22:28:49,314 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 22:28:49,356 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-16 22:28:49,356 INFO impl.RaftServerImpl: e1ecf651-ce73-41f8-9835-cc96f0df9ead@group-A7EAD5BE11A9: start as a follower, conf=-1: [e1ecf651-ce73-41f8-9835-cc96f0df9ead:10.5.0.4:9858, 96c7bb38-c036-4fba-9f51-00d50f980c1c:10.5.0.7:9858, f2f7b986-12df-4df8-ad4d-dbebc220ba86:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-16 22:28:53,694 INFO impl.FollowerState: f2f7b986-12df-4df8-ad4d-dbebc220ba86@group-F0732809ABB0-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5063ms
datanode_4_1  | 2019-11-16 22:28:49,356 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-16 22:28:53,696 INFO impl.RoleInfo: f2f7b986-12df-4df8-ad4d-dbebc220ba86: shutdown FollowerState
datanode_4_1  | 2019-11-16 22:28:49,356 INFO impl.RaftServerImpl: 96c7bb38-c036-4fba-9f51-00d50f980c1c@group-A7EAD5BE11A9: start as a follower, conf=-1: [e1ecf651-ce73-41f8-9835-cc96f0df9ead:10.5.0.4:9858, 96c7bb38-c036-4fba-9f51-00d50f980c1c:10.5.0.7:9858, f2f7b986-12df-4df8-ad4d-dbebc220ba86:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-16 22:28:49,357 INFO impl.RaftServerImpl: e1ecf651-ce73-41f8-9835-cc96f0df9ead@group-A7EAD5BE11A9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-16 22:28:53,696 INFO impl.RaftServerImpl: f2f7b986-12df-4df8-ad4d-dbebc220ba86@group-F0732809ABB0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-16 22:28:49,356 INFO impl.RaftServerImpl: 96c7bb38-c036-4fba-9f51-00d50f980c1c@group-A7EAD5BE11A9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-16 22:28:49,357 INFO impl.RoleInfo: e1ecf651-ce73-41f8-9835-cc96f0df9ead: start FollowerState
datanode_2_1  | 2019-11-16 22:28:53,701 INFO impl.RoleInfo: f2f7b986-12df-4df8-ad4d-dbebc220ba86: start LeaderElection
datanode_4_1  | 2019-11-16 22:28:49,357 INFO impl.RoleInfo: 96c7bb38-c036-4fba-9f51-00d50f980c1c: start FollowerState
datanode_1_1  | 2019-11-16 22:28:49,357 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A7EAD5BE11A9,id=e1ecf651-ce73-41f8-9835-cc96f0df9ead
datanode_2_1  | 2019-11-16 22:28:53,711 INFO impl.LeaderElection: f2f7b986-12df-4df8-ad4d-dbebc220ba86@group-F0732809ABB0-LeaderElection1: begin an election at term 1 for -1: [f2f7b986-12df-4df8-ad4d-dbebc220ba86:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-16 22:28:49,357 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A7EAD5BE11A9,id=96c7bb38-c036-4fba-9f51-00d50f980c1c
datanode_1_1  | 2019-11-16 22:28:49,357 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-16 22:28:53,712 INFO impl.RoleInfo: f2f7b986-12df-4df8-ad4d-dbebc220ba86: shutdown LeaderElection
datanode_4_1  | 2019-11-16 22:28:49,357 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-16 22:28:52,639 INFO impl.FollowerState: e1ecf651-ce73-41f8-9835-cc96f0df9ead@group-601723419039-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5044ms
datanode_2_1  | 2019-11-16 22:28:53,713 INFO impl.RaftServerImpl: f2f7b986-12df-4df8-ad4d-dbebc220ba86@group-F0732809ABB0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-16 22:28:53,168 INFO impl.FollowerState: 96c7bb38-c036-4fba-9f51-00d50f980c1c@group-C59D4E16EF1E-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
datanode_1_1  | 2019-11-16 22:28:52,641 INFO impl.RoleInfo: e1ecf651-ce73-41f8-9835-cc96f0df9ead: shutdown FollowerState
datanode_2_1  | 2019-11-16 22:28:53,713 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F0732809ABB0 with new leaderId: f2f7b986-12df-4df8-ad4d-dbebc220ba86
datanode_4_1  | 2019-11-16 22:28:53,169 INFO impl.RoleInfo: 96c7bb38-c036-4fba-9f51-00d50f980c1c: shutdown FollowerState
datanode_1_1  | 2019-11-16 22:28:52,642 INFO impl.RaftServerImpl: e1ecf651-ce73-41f8-9835-cc96f0df9ead@group-601723419039: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-16 22:28:53,720 INFO impl.RaftServerImpl: f2f7b986-12df-4df8-ad4d-dbebc220ba86@group-F0732809ABB0: change Leader from null to f2f7b986-12df-4df8-ad4d-dbebc220ba86 at term 1 for becomeLeader, leader elected after 5145ms
datanode_4_1  | 2019-11-16 22:28:53,170 INFO impl.RaftServerImpl: 96c7bb38-c036-4fba-9f51-00d50f980c1c@group-C59D4E16EF1E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-16 22:28:52,647 INFO impl.RoleInfo: e1ecf651-ce73-41f8-9835-cc96f0df9ead: start LeaderElection
datanode_2_1  | 2019-11-16 22:28:53,725 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-16 22:28:53,173 INFO impl.RoleInfo: 96c7bb38-c036-4fba-9f51-00d50f980c1c: start LeaderElection
datanode_1_1  | 2019-11-16 22:28:52,820 INFO impl.LeaderElection: e1ecf651-ce73-41f8-9835-cc96f0df9ead@group-601723419039-LeaderElection1: begin an election at term 1 for -1: [e1ecf651-ce73-41f8-9835-cc96f0df9ead:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-16 22:28:53,725 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-16 22:28:53,182 INFO impl.LeaderElection: 96c7bb38-c036-4fba-9f51-00d50f980c1c@group-C59D4E16EF1E-LeaderElection1: begin an election at term 1 for -1: [96c7bb38-c036-4fba-9f51-00d50f980c1c:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-16 22:28:52,821 INFO impl.RoleInfo: e1ecf651-ce73-41f8-9835-cc96f0df9ead: shutdown LeaderElection
datanode_2_1  | 2019-11-16 22:28:53,729 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-16 22:28:52,823 INFO impl.RaftServerImpl: e1ecf651-ce73-41f8-9835-cc96f0df9ead@group-601723419039: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-16 22:28:53,184 INFO impl.RoleInfo: 96c7bb38-c036-4fba-9f51-00d50f980c1c: shutdown LeaderElection
datanode_2_1  | 2019-11-16 22:28:53,734 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-16 22:28:52,823 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-601723419039 with new leaderId: e1ecf651-ce73-41f8-9835-cc96f0df9ead
datanode_4_1  | 2019-11-16 22:28:53,185 INFO impl.RaftServerImpl: 96c7bb38-c036-4fba-9f51-00d50f980c1c@group-C59D4E16EF1E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-16 22:28:53,734 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-16 22:28:52,836 INFO impl.RaftServerImpl: e1ecf651-ce73-41f8-9835-cc96f0df9ead@group-601723419039: change Leader from null to e1ecf651-ce73-41f8-9835-cc96f0df9ead at term 1 for becomeLeader, leader elected after 5310ms
datanode_4_1  | 2019-11-16 22:28:53,185 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C59D4E16EF1E with new leaderId: 96c7bb38-c036-4fba-9f51-00d50f980c1c
datanode_2_1  | 2019-11-16 22:28:53,735 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-16 22:28:52,844 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
