Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_2
om1_1       | 2019-10-31 23:23:33,951 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-31 23:23:40,685 INFO impl.RoleInfo: ebe25bd1-abff-45d3-aca5-1863f8ccc202: start FollowerState
om2_1       | 2019-10-31 23:23:40,058 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2de6f1bc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9358056099639949074.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-31 23:23:40,704 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-10-31 23:24:31,381 INFO endpoint.BucketEndpoint: Location is /bucket-83523
datanode_1  | 2019-10-31 23:23:40,703 INFO impl.RoleInfo: 6df3be92-e65c-4f92-bbfd-79d52d28ae04: start FollowerState
om1_1       | 2019-10-31 23:23:40,771 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-10-31 23:23:40,194 INFO server.AbstractConnector: Started ServerConnector@52bd9a27{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om2_1       | 2019-10-31 23:23:40,063 INFO server.AbstractConnector: Started ServerConnector@52bd9a27{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-31 23:23:40,686 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9AA4FCED4E3B,id=ebe25bd1-abff-45d3-aca5-1863f8ccc202
datanode_2  | 2019-10-31 23:23:40,704 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-10-31 23:24:32,005 INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.NotLeaderException): OM om2 is not the leader. Suggested leader is om3
datanode_1  | 2019-10-31 23:23:40,704 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9AA4FCED4E3B,id=6df3be92-e65c-4f92-bbfd-79d52d28ae04
om1_1       | 2019-10-31 23:23:40,773 INFO impl.RoleInfo: om1: start LeaderElection
om3_1       | 2019-10-31 23:23:40,194 INFO server.Server: Started @4366ms
datanode_3  | 2019-10-31 23:23:40,686 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-31 23:23:40,063 INFO server.Server: Started @4352ms
datanode_2  | 2019-10-31 23:23:40,705 INFO impl.RaftServerImpl: be531a75-23cc-4542-9c73-6cf4d61e0c77@group-9AA4FCED4E3B: start as a follower, conf=-1: [be531a75-23cc-4542-9c73-6cf4d61e0c77:172.18.0.2:9858, 6df3be92-e65c-4f92-bbfd-79d52d28ae04:172.18.0.7:9858, ebe25bd1-abff-45d3-aca5-1863f8ccc202:172.18.0.6:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:190)
datanode_1  | 2019-10-31 23:23:40,704 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-31 23:23:40,798 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-10-31 23:23:40,197 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-31 23:23:44,845 INFO impl.FollowerState: ebe25bd1-abff-45d3-aca5-1863f8ccc202@group-FA7317E62F49-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5186ms
om2_1       | 2019-10-31 23:23:40,066 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-31 23:23:40,705 INFO impl.RaftServerImpl: be531a75-23cc-4542-9c73-6cf4d61e0c77@group-9AA4FCED4E3B: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
datanode_1  | 2019-10-31 23:23:45,684 INFO impl.FollowerState: 6df3be92-e65c-4f92-bbfd-79d52d28ae04@group-C7F22435A190-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5127ms
om3_1       | 2019-10-31 23:23:40,197 INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1       | WARNING: An illegal reflective access operation has occurred
om2_1       | 2019-10-31 23:23:40,066 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
datanode_2  | 2019-10-31 23:23:40,705 INFO impl.RoleInfo: be531a75-23cc-4542-9c73-6cf4d61e0c77: start FollowerState
datanode_3  | 2019-10-31 23:23:44,847 INFO impl.RoleInfo: ebe25bd1-abff-45d3-aca5-1863f8ccc202: shutdown FollowerState
datanode_1  | 2019-10-31 23:23:45,686 INFO impl.RoleInfo: 6df3be92-e65c-4f92-bbfd-79d52d28ae04: shutdown FollowerState
om3_1       | 2019-10-31 23:23:40,199 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om1_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om2_1       | 2019-10-31 23:23:40,068 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-31 23:23:40,706 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9AA4FCED4E3B,id=be531a75-23cc-4542-9c73-6cf4d61e0c77
datanode_3  | 2019-10-31 23:23:44,848 INFO impl.RaftServerImpl: ebe25bd1-abff-45d3-aca5-1863f8ccc202@group-FA7317E62F49: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 23:23:45,687 INFO impl.RaftServerImpl: 6df3be92-e65c-4f92-bbfd-79d52d28ae04@group-C7F22435A190: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-10-31 23:23:40,723 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1064ms, electionTimeout:1064ms
om1_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om2_1       | 2019-10-31 23:23:40,592 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1031ms, electionTimeout:1031ms
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-31 23:23:44,853 INFO impl.RoleInfo: ebe25bd1-abff-45d3-aca5-1863f8ccc202: start LeaderElection
datanode_2  | 2019-10-31 23:23:40,706 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 23:23:45,692 INFO impl.RoleInfo: 6df3be92-e65c-4f92-bbfd-79d52d28ae04: start LeaderElection
om3_1       | 2019-10-31 23:23:40,724 INFO impl.RoleInfo: om3: shutdown FollowerState
om1_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om2_1       | 2019-10-31 23:23:40,593 INFO impl.RoleInfo: om2: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-31 23:23:44,879 INFO impl.LeaderElection: ebe25bd1-abff-45d3-aca5-1863f8ccc202@group-FA7317E62F49-LeaderElection1: begin an election at term 1 for -1: [ebe25bd1-abff-45d3-aca5-1863f8ccc202:172.18.0.6:9858], old=null
datanode_2  | 2019-10-31 23:23:44,199 INFO impl.FollowerState: be531a75-23cc-4542-9c73-6cf4d61e0c77@group-0B30ABA0FB28-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
datanode_1  | 2019-10-31 23:23:45,717 INFO impl.LeaderElection: 6df3be92-e65c-4f92-bbfd-79d52d28ae04@group-C7F22435A190-LeaderElection1: begin an election at term 1 for -1: [6df3be92-e65c-4f92-bbfd-79d52d28ae04:172.18.0.7:9858], old=null
om3_1       | 2019-10-31 23:23:40,724 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | WARNING: All illegal access operations will be denied in a future release
om2_1       | 2019-10-31 23:23:40,594 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 23:23:44,881 INFO impl.RoleInfo: ebe25bd1-abff-45d3-aca5-1863f8ccc202: shutdown LeaderElection
datanode_2  | 2019-10-31 23:23:44,202 INFO impl.RoleInfo: be531a75-23cc-4542-9c73-6cf4d61e0c77: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-31 23:23:45,719 INFO impl.RoleInfo: 6df3be92-e65c-4f92-bbfd-79d52d28ae04: shutdown LeaderElection
om3_1       | 2019-10-31 23:23:40,727 INFO impl.RoleInfo: om3: start LeaderElection
om1_1       | 2019-10-31 23:23:41,053 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t1, om1<-om2#0:FAIL-t1] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-10-31 23:23:40,597 INFO impl.RoleInfo: om2: start LeaderElection
datanode_3  | 2019-10-31 23:23:44,882 INFO impl.RaftServerImpl: ebe25bd1-abff-45d3-aca5-1863f8ccc202@group-FA7317E62F49: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-31 23:23:44,202 INFO impl.RaftServerImpl: be531a75-23cc-4542-9c73-6cf4d61e0c77@group-0B30ABA0FB28: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-31 23:23:45,720 INFO impl.RaftServerImpl: 6df3be92-e65c-4f92-bbfd-79d52d28ae04@group-C7F22435A190: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om3_1       | 2019-10-31 23:23:40,769 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-10-31 23:23:41,055 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om2_1       | 2019-10-31 23:23:40,611 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-10-31 23:23:44,882 INFO impl.RaftServerImpl: ebe25bd1-abff-45d3-aca5-1863f8ccc202@group-FA7317E62F49: change Leader from null to ebe25bd1-abff-45d3-aca5-1863f8ccc202 at term 1 for becomeLeader, leader elected after 5294ms
datanode_2  | 2019-10-31 23:23:44,207 INFO impl.RoleInfo: be531a75-23cc-4542-9c73-6cf4d61e0c77: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-31 23:23:45,720 INFO impl.RaftServerImpl: 6df3be92-e65c-4f92-bbfd-79d52d28ae04@group-C7F22435A190: change Leader from null to 6df3be92-e65c-4f92-bbfd-79d52d28ae04 at term 1 for becomeLeader, leader elected after 5220ms
om3_1       | WARNING: An illegal reflective access operation has occurred
om1_1       | 2019-10-31 23:23:41,055 INFO impl.RoleInfo: om1: shutdown LeaderElection
om2_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-31 23:23:44,888 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-31 23:23:44,223 INFO impl.LeaderElection: be531a75-23cc-4542-9c73-6cf4d61e0c77@group-0B30ABA0FB28-LeaderElection1: begin an election at term 1 for -1: [be531a75-23cc-4542-9c73-6cf4d61e0c77:172.18.0.2:9858], old=null
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-31 23:23:45,726 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | 2019-10-31 23:23:41,056 INFO impl.RoleInfo: om1: start FollowerState
om2_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-31 23:23:44,888 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-31 23:23:44,225 INFO impl.RoleInfo: be531a75-23cc-4542-9c73-6cf4d61e0c77: shutdown LeaderElection
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-31 23:23:45,726 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om1_1       | 2019-10-31 23:23:42,188 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1132ms, electionTimeout:1132ms
om2_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-31 23:23:44,893 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-31 23:23:44,226 INFO impl.RaftServerImpl: be531a75-23cc-4542-9c73-6cf4d61e0c77@group-0B30ABA0FB28: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-31 23:23:45,730 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | 2019-10-31 23:23:42,189 INFO impl.RoleInfo: om1: shutdown FollowerState
om2_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-31 23:23:44,901 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-31 23:23:44,226 INFO impl.RaftServerImpl: be531a75-23cc-4542-9c73-6cf4d61e0c77@group-0B30ABA0FB28: change Leader from null to be531a75-23cc-4542-9c73-6cf4d61e0c77 at term 1 for becomeLeader, leader elected after 5207ms
datanode_1  | 2019-10-31 23:23:45,737 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om3_1       | WARNING: All illegal access operations will be denied in a future release
om1_1       | 2019-10-31 23:23:42,189 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-31 23:23:44,901 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om2_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-31 23:23:44,231 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 23:23:45,737 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om3_1       | 2019-10-31 23:23:41,052 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t1, om3<-om2#0:FAIL-t1] and 0 exception(s); om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-10-31 23:23:42,190 INFO impl.RoleInfo: om1: start LeaderElection
datanode_3  | 2019-10-31 23:23:44,902 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om2_1       | 2019-10-31 23:23:41,056 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t1, om2<-om3#0:FAIL-t1] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-10-31 23:23:44,232 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-31 23:23:45,738 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om3_1       | 2019-10-31 23:23:41,053 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om1_1       | 2019-10-31 23:23:42,226 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-10-31 23:23:44,913 INFO impl.RoleInfo: ebe25bd1-abff-45d3-aca5-1863f8ccc202: start LeaderState
om2_1       | 2019-10-31 23:23:41,057 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | , while invoking $Proxy83.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
