Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-31 23:28:39,259 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-10-31 23:28:44,846 INFO impl.RaftServerProxy: a936c943-ceb7-4687-a3d4-b9d93c10366d: start RPC server
om_1          | 2019-10-31 23:28:47,653 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-31 23:28:44,252 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-31 23:28:46,556 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-31 23:28:44,946 INFO server.GrpcService: a936c943-ceb7-4687-a3d4-b9d93c10366d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-31 23:28:47,654 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-10-31 23:28:44,270 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-31 23:28:46,556 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-31 23:28:47,654 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-10-31 23:28:44,277 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-31 23:28:46,562 INFO impl.RaftServerImpl: 1bf4bc91-1377-4744-9800-87439a3affca@group-51779809F7C5: ConfigurationManager, init=-1: [1bf4bc91-1377-4744-9800-87439a3affca:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-31 23:28:47,655 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-31 23:28:44,338 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-31 23:28:46,562 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-31 23:28:47,656 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-31 23:28:44,373 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-31 23:28:47,735 INFO impl.RaftServerProxy: 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa: addNew group-A0ADAEA69641:[78e30b2d-a3d6-45f2-b021-76f5ac18c7fa:10.5.0.6:9858] returns group-A0ADAEA69641:java.util.concurrent.CompletableFuture@469dd214[Not completed]
datanode_2_1  | 2019-10-31 23:28:46,566 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-31 23:28:47,657 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | 2019-10-31 23:28:48,767 INFO impl.RaftServerProxy: fbd79030-ad92-4c7c-a29c-54771882aefd: addNew group-45F924D643D1:[fbd79030-ad92-4c7c-a29c-54771882aefd:10.5.0.7:9858] returns group-45F924D643D1:java.util.concurrent.CompletableFuture@33aa38c8[Not completed]
scm_1         | 2019-10-31 23:28:44,373 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-10-31 23:28:47,751 INFO impl.RaftServerImpl: 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa: new RaftServerImpl for group-A0ADAEA69641:[78e30b2d-a3d6-45f2-b021-76f5ac18c7fa:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-31 23:28:46,568 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f1dadf60-c3e8-461d-8279-51779809f7c5 does not exist. Creating ...
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-31 23:28:47,658 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_4_1  | 2019-10-31 23:28:48,787 INFO impl.RaftServerImpl: fbd79030-ad92-4c7c-a29c-54771882aefd: new RaftServerImpl for group-45F924D643D1:[fbd79030-ad92-4c7c-a29c-54771882aefd:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-31 23:28:44,579 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-31 23:28:47,752 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-31 23:28:46,610 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f1dadf60-c3e8-461d-8279-51779809f7c5/in_use.lock acquired by nodename 7@dd886d94f34b
datanode_1_1  | 2019-10-31 23:28:47,121 INFO impl.RaftServerProxy: a936c943-ceb7-4687-a3d4-b9d93c10366d: addNew group-D775F0A740B5:[a936c943-ceb7-4687-a3d4-b9d93c10366d:10.5.0.4:9858] returns group-D775F0A740B5:java.util.concurrent.CompletableFuture@6c77689b[Not completed]
om_1          | 2019-10-31 23:28:47,658 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-10-31 23:28:48,788 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-31 23:28:44,579 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-31 23:28:47,753 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-31 23:28:47,141 INFO impl.RaftServerImpl: a936c943-ceb7-4687-a3d4-b9d93c10366d: new RaftServerImpl for group-D775F0A740B5:[a936c943-ceb7-4687-a3d4-b9d93c10366d:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-31 23:28:47,685 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-10-31 23:28:46,655 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f1dadf60-c3e8-461d-8279-51779809f7c5 has been successfully formatted.
datanode_4_1  | 2019-10-31 23:28:48,788 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-31 23:28:44,579 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-10-31 23:28:47,753 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-31 23:28:47,143 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-31 23:28:47,686 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-10-31 23:28:46,659 INFO ratis.ContainerStateMachine: group-51779809F7C5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-31 23:28:44,582 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-31 23:28:48,788 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-31 23:28:47,754 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-31 23:28:47,143 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-31 23:28:47,688 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-10-31 23:28:46,659 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-31 23:28:44,583 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-31 23:28:48,789 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-31 23:28:47,754 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-31 23:28:47,144 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-31 23:28:48,506 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-31 23:28:46,662 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-31 23:28:44,583 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-31 23:28:48,790 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-31 23:28:47,760 INFO impl.RaftServerImpl: 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa@group-A0ADAEA69641: ConfigurationManager, init=-1: [78e30b2d-a3d6-45f2-b021-76f5ac18c7fa:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-31 23:28:47,144 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-31 23:28:48,516 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-10-31 23:28:46,666 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-31 23:28:44,583 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-10-31 23:28:48,795 INFO impl.RaftServerImpl: fbd79030-ad92-4c7c-a29c-54771882aefd@group-45F924D643D1: ConfigurationManager, init=-1: [fbd79030-ad92-4c7c-a29c-54771882aefd:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-31 23:28:47,760 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-31 23:28:47,145 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-31 23:28:48,564 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2019-10-31 23:28:47,154 INFO impl.RaftServerImpl: a936c943-ceb7-4687-a3d4-b9d93c10366d@group-D775F0A740B5: ConfigurationManager, init=-1: [a936c943-ceb7-4687-a3d4-b9d93c10366d:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-31 23:28:48,795 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-31 23:28:47,767 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-31 23:28:44,590 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-31 23:28:46,666 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-31 23:28:48,658 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-31 23:28:47,154 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-31 23:28:48,800 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-31 23:28:47,769 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9c7b5bb5-255d-4fe4-890e-a0adaea69641 does not exist. Creating ...
scm_1         | 2019-10-31 23:28:44,590 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-31 23:28:46,668 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-31 23:28:48,711 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-31 23:28:47,160 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-31 23:28:48,801 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/27b1c573-a228-4ca2-82d2-45f924d643d1 does not exist. Creating ...
datanode_3_1  | 2019-10-31 23:28:47,791 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9c7b5bb5-255d-4fe4-890e-a0adaea69641/in_use.lock acquired by nodename 7@4f1620ebec83
scm_1         | 2019-10-31 23:28:44,591 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-31 23:28:46,672 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-31 23:28:48,711 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-10-31 23:28:48,835 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/27b1c573-a228-4ca2-82d2-45f924d643d1/in_use.lock acquired by nodename 7@fd682415d85c
scm_1         | 2019-10-31 23:28:44,592 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-10-31 23:28:46,675 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 23:28:47,832 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9c7b5bb5-255d-4fe4-890e-a0adaea69641 has been successfully formatted.
om_1          | 2019-10-31 23:28:48,757 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-31 23:28:47,162 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e6a2e27a-1969-4157-934a-d775f0a740b5 does not exist. Creating ...
datanode_4_1  | 2019-10-31 23:28:48,852 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/27b1c573-a228-4ca2-82d2-45f924d643d1 has been successfully formatted.
scm_1         | 2019-10-31 23:28:44,595 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-10-31 23:28:46,680 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-31 23:28:47,837 INFO ratis.ContainerStateMachine: group-A0ADAEA69641: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-31 23:28:48,758 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-10-31 23:28:47,191 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e6a2e27a-1969-4157-934a-d775f0a740b5/in_use.lock acquired by nodename 7@ee8ccc96b381
datanode_4_1  | 2019-10-31 23:28:48,856 INFO ratis.ContainerStateMachine: group-45F924D643D1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-31 23:28:44,596 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-31 23:28:46,684 INFO segmented.SegmentedRaftLogWorker: new 1bf4bc91-1377-4744-9800-87439a3affca@group-51779809F7C5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f1dadf60-c3e8-461d-8279-51779809f7c5
datanode_3_1  | 2019-10-31 23:28:47,837 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-31 23:28:47,216 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e6a2e27a-1969-4157-934a-d775f0a740b5 has been successfully formatted.
om_1          | 2019-10-31 23:28:48,791 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-10-31 23:28:48,856 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-31 23:28:44,629 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-31 23:28:47,839 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-31 23:28:48,904 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-31 23:28:44,630 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-31 23:28:47,219 INFO ratis.ContainerStateMachine: group-D775F0A740B5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-31 23:28:47,844 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-31 23:28:46,684 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-31 23:28:48,859 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-31 23:28:48,907 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-31 23:28:44,712 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2436ea2f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10798330060316156935.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-10-31 23:28:47,844 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-31 23:28:46,685 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-31 23:28:47,219 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-31 23:28:48,863 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-31 23:28:48,914 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-31 23:28:44,719 INFO server.AbstractConnector: Started ServerConnector@6724cdec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-10-31 23:28:47,847 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-31 23:28:46,686 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-31 23:28:48,864 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-31 23:28:48,917 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-10-31 23:28:47,221 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-31 23:28:44,719 INFO server.Server: Started @2931ms
datanode_3_1  | 2019-10-31 23:28:47,852 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-31 23:28:46,686 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-31 23:28:48,865 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-31 23:28:48,917 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-31 23:28:47,225 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-31 23:28:44,721 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-31 23:28:47,855 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 23:28:46,686 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-31 23:28:48,872 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-31 23:28:48,917 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-31 23:28:47,225 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-31 23:28:44,721 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-31 23:28:47,859 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-31 23:28:46,687 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-31 23:28:48,877 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-31 23:28:48,935 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-31 23:28:47,227 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-31 23:28:44,723 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-10-31 23:28:47,864 INFO segmented.SegmentedRaftLogWorker: new 78e30b2d-a3d6-45f2-b021-76f5ac18c7fa@group-A0ADAEA69641-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9c7b5bb5-255d-4fe4-890e-a0adaea69641
datanode_2_1  | 2019-10-31 23:28:46,687 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-31 23:28:48,883 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-31 23:28:48,937 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-10-31 23:28:47,231 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-31 23:28:44,731 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-31 23:28:47,864 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-31 23:28:46,687 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-31 23:28:48,888 INFO segmented.SegmentedRaftLogWorker: new fbd79030-ad92-4c7c-a29c-54771882aefd@group-45F924D643D1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/27b1c573-a228-4ca2-82d2-45f924d643d1
om_1          | 2019-10-31 23:28:48,939 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-31 23:28:47,234 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 23:28:47,865 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-31 23:28:45,660 INFO net.NetworkTopology: Added a new node: /rack1/1bf4bc91-1377-4744-9800-87439a3affca
datanode_2_1  | 2019-10-31 23:28:46,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-31 23:28:48,889 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-31 23:28:48,970 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-31 23:28:47,239 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-31 23:28:47,866 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-31 23:28:45,661 INFO node.SCMNodeManager: Registered Data node : 1bf4bc91-1377-4744-9800-87439a3affca{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-31 23:28:46,695 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-31 23:28:48,889 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-31 23:28:48,971 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-31 23:28:47,243 INFO segmented.SegmentedRaftLogWorker: new a936c943-ceb7-4687-a3d4-b9d93c10366d@group-D775F0A740B5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e6a2e27a-1969-4157-934a-d775f0a740b5
datanode_3_1  | 2019-10-31 23:28:47,866 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-31 23:28:45,665 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-10-31 23:28:46,698 INFO segmented.SegmentedRaftLogWorker: 1bf4bc91-1377-4744-9800-87439a3affca@group-51779809F7C5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
