Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_4_1  | 2019-10-29 00:40:56,264 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-29 00:41:03,401 INFO impl.RaftServerImpl: 0f8e9624-e9be-49f0-b28a-a6fe8be123bc: new RaftServerImpl for group-142CB8EBD574:[0f8e9624-e9be-49f0-b28a-a6fe8be123bc:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-29 00:40:58,002 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1          | 2019-10-29 00:41:01,710 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-29 00:41:03,402 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-29 00:40:58,025 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1          | 2019-10-29 00:41:01,710 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-29 00:41:03,403 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-29 00:40:58,201 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-29 00:41:01,710 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-29 00:41:03,403 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-29 00:40:58,215 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2_1  | 2019-10-29 00:41:03,918 INFO impl.RaftServerProxy: 39ff18fc-2236-4a16-98d6-4dd7abe50719: addNew group-7F26E3B0FD13:[39ff18fc-2236-4a16-98d6-4dd7abe50719:10.5.0.5:9858] returns group-7F26E3B0FD13:java.util.concurrent.CompletableFuture@6cbdee12[Not completed]
om_1          | 2019-10-29 00:41:01,710 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | 2019-10-29 00:41:02,826 INFO impl.RaftServerProxy: 1e06a493-de6b-40b7-b1d0-b98c38f9320b: addNew group-ACF0BCB9FFAC:[1e06a493-de6b-40b7-b1d0-b98c38f9320b:10.5.0.4:9858] returns group-ACF0BCB9FFAC:java.util.concurrent.CompletableFuture@421773f0[Not completed]
datanode_3_1  | 2019-10-29 00:41:02,310 INFO impl.RaftServerProxy: 40c19c6e-04d5-4459-b982-8506bdcbed4c: addNew group-3C1A478276A0:[40c19c6e-04d5-4459-b982-8506bdcbed4c:10.5.0.6:9858] returns group-3C1A478276A0:java.util.concurrent.CompletableFuture@71a17640[Not completed]
datanode_4_1  | 2019-10-29 00:41:03,404 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-29 00:40:58,222 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-29 00:41:03,933 INFO impl.RaftServerImpl: 39ff18fc-2236-4a16-98d6-4dd7abe50719: new RaftServerImpl for group-7F26E3B0FD13:[39ff18fc-2236-4a16-98d6-4dd7abe50719:10.5.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-29 00:41:01,710 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | 2019-10-29 00:41:02,841 INFO impl.RaftServerImpl: 1e06a493-de6b-40b7-b1d0-b98c38f9320b: new RaftServerImpl for group-ACF0BCB9FFAC:[1e06a493-de6b-40b7-b1d0-b98c38f9320b:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-29 00:41:02,329 INFO impl.RaftServerImpl: 40c19c6e-04d5-4459-b982-8506bdcbed4c: new RaftServerImpl for group-3C1A478276A0:[40c19c6e-04d5-4459-b982-8506bdcbed4c:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-29 00:41:03,404 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-29 00:40:58,224 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2_1  | 2019-10-29 00:41:03,935 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-29 00:41:01,710 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | 2019-10-29 00:41:02,842 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-29 00:41:02,330 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-29 00:41:03,412 INFO impl.RaftServerImpl: 0f8e9624-e9be-49f0-b28a-a6fe8be123bc@group-142CB8EBD574: ConfigurationManager, init=-1: [0f8e9624-e9be-49f0-b28a-a6fe8be123bc:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-29 00:40:58,224 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-29 00:41:03,935 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-29 00:41:01,710 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-10-29 00:41:02,843 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-29 00:41:02,331 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-29 00:41:03,412 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-29 00:40:58,224 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-29 00:41:03,935 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-29 00:41:01,720 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-10-29 00:41:02,843 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-29 00:41:03,418 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-29 00:41:03,936 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-29 00:41:02,331 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-29 00:40:58,242 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-29 00:41:01,720 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-10-29 00:41:02,844 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-29 00:41:03,419 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/91abe022-db90-4c6b-bfbe-142cb8ebd574 does not exist. Creating ...
datanode_2_1  | 2019-10-29 00:41:03,936 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-29 00:41:02,331 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-29 00:40:58,252 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-10-29 00:41:01,721 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-10-29 00:41:02,844 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-29 00:41:03,438 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/91abe022-db90-4c6b-bfbe-142cb8ebd574/in_use.lock acquired by nodename 7@959e11110dcd
datanode_2_1  | 2019-10-29 00:41:03,942 INFO impl.RaftServerImpl: 39ff18fc-2236-4a16-98d6-4dd7abe50719@group-7F26E3B0FD13: ConfigurationManager, init=-1: [39ff18fc-2236-4a16-98d6-4dd7abe50719:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-29 00:41:02,332 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-29 00:40:58,327 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-10-29 00:41:02,205 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-10-29 00:41:02,851 INFO impl.RaftServerImpl: 1e06a493-de6b-40b7-b1d0-b98c38f9320b@group-ACF0BCB9FFAC: ConfigurationManager, init=-1: [1e06a493-de6b-40b7-b1d0-b98c38f9320b:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-29 00:41:03,450 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/91abe022-db90-4c6b-bfbe-142cb8ebd574 has been successfully formatted.
datanode_2_1  | 2019-10-29 00:41:03,942 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-29 00:41:02,338 INFO impl.RaftServerImpl: 40c19c6e-04d5-4459-b982-8506bdcbed4c@group-3C1A478276A0: ConfigurationManager, init=-1: [40c19c6e-04d5-4459-b982-8506bdcbed4c:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-29 00:41:02,214 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-29 00:40:58,366 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-29 00:41:02,852 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-29 00:41:02,339 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-29 00:41:03,947 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-29 00:41:02,252 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-10-29 00:40:58,366 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-10-29 00:41:02,857 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-29 00:41:03,454 [pool-8-thread-1] INFO       - group-142CB8EBD574: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-29 00:41:02,343 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-29 00:41:03,948 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a92093aa-dcf8-44b8-9705-7f26e3b0fd13 does not exist. Creating ...
om_1          | 2019-10-29 00:41:02,335 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-29 00:40:58,581 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-10-29 00:41:02,858 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/30d23a01-d20c-4297-bab0-acf0bcb9ffac does not exist. Creating ...
datanode_3_1  | 2019-10-29 00:41:02,344 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ffa3726c-247b-431c-b802-3c1a478276a0 does not exist. Creating ...
datanode_2_1  | 2019-10-29 00:41:03,966 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a92093aa-dcf8-44b8-9705-7f26e3b0fd13/in_use.lock acquired by nodename 7@604561a22871
om_1          | 2019-10-29 00:41:02,380 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-29 00:40:58,582 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-29 00:41:02,889 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/30d23a01-d20c-4297-bab0-acf0bcb9ffac/in_use.lock acquired by nodename 7@ebdb8770fc05
datanode_3_1  | 2019-10-29 00:41:02,363 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ffa3726c-247b-431c-b802-3c1a478276a0/in_use.lock acquired by nodename 7@e51c8416fe18
datanode_2_1  | 2019-10-29 00:41:03,977 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a92093aa-dcf8-44b8-9705-7f26e3b0fd13 has been successfully formatted.
om_1          | 2019-10-29 00:41:02,381 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-10-29 00:41:03,454 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-29 00:40:58,582 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-10-29 00:41:02,915 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/30d23a01-d20c-4297-bab0-acf0bcb9ffac has been successfully formatted.
datanode_3_1  | 2019-10-29 00:41:02,377 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ffa3726c-247b-431c-b802-3c1a478276a0 has been successfully formatted.
datanode_2_1  | 2019-10-29 00:41:03,981 [pool-8-thread-1] INFO       - group-7F26E3B0FD13: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-29 00:41:02,429 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-29 00:41:03,457 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-29 00:40:58,584 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-29 00:41:02,381 [pool-8-thread-1] INFO       - group-3C1A478276A0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-29 00:41:02,920 [pool-8-thread-1] INFO       - group-ACF0BCB9FFAC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-29 00:41:03,981 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-29 00:41:02,430 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-10-29 00:41:03,463 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-29 00:40:58,585 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-29 00:41:02,381 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-29 00:41:02,921 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-29 00:41:02,476 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-10-29 00:41:03,983 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-29 00:41:03,463 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-29 00:40:58,585 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-29 00:41:02,383 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-29 00:41:02,935 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-29 00:41:02,593 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-29 00:41:03,988 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-29 00:41:03,465 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-29 00:40:58,585 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-10-29 00:41:02,943 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-29 00:41:02,596 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-10-29 00:41:03,988 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-29 00:41:02,388 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-29 00:41:03,471 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-29 00:40:58,587 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-29 00:41:02,943 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-29 00:41:02,603 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-29 00:41:03,990 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-29 00:41:03,474 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-29 00:40:58,587 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-29 00:41:02,947 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-29 00:41:02,605 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-10-29 00:41:02,388 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-29 00:41:03,996 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-29 00:41:03,479 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-29 00:40:58,588 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-29 00:41:02,956 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-29 00:41:02,605 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-29 00:41:02,390 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-29 00:41:03,999 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-29 00:41:03,483 INFO segmented.SegmentedRaftLogWorker: new 0f8e9624-e9be-49f0-b28a-a6fe8be123bc@group-142CB8EBD574-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/91abe022-db90-4c6b-bfbe-142cb8ebd574
datanode_1_1  | 2019-10-29 00:41:02,961 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-29 00:41:02,605 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-29 00:40:58,588 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-10-29 00:41:02,395 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-29 00:41:03,484 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-29 00:41:04,005 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-29 00:41:02,970 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-29 00:41:02,622 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-29 00:40:58,592 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-10-29 00:41:02,398 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-29 00:41:03,484 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-29 00:41:04,010 INFO segmented.SegmentedRaftLogWorker: new 39ff18fc-2236-4a16-98d6-4dd7abe50719@group-7F26E3B0FD13-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a92093aa-dcf8-44b8-9705-7f26e3b0fd13
datanode_1_1  | 2019-10-29 00:41:02,978 INFO segmented.SegmentedRaftLogWorker: new 1e06a493-de6b-40b7-b1d0-b98c38f9320b@group-ACF0BCB9FFAC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/30d23a01-d20c-4297-bab0-acf0bcb9ffac
om_1          | 2019-10-29 00:41:02,625 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-29 00:40:58,594 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-29 00:41:02,402 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-29 00:41:03,485 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-29 00:41:04,010 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-29 00:41:02,978 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-29 00:41:02,626 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-29 00:40:58,622 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-29 00:41:02,406 INFO segmented.SegmentedRaftLogWorker: new 40c19c6e-04d5-4459-b982-8506bdcbed4c@group-3C1A478276A0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ffa3726c-247b-431c-b802-3c1a478276a0
datanode_4_1  | 2019-10-29 00:41:03,485 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-29 00:41:04,011 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-29 00:41:02,979 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-29 00:41:02,656 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-29 00:40:58,623 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-29 00:41:04,012 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-29 00:41:02,981 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-29 00:41:03,486 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-29 00:41:02,657 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-29 00:41:02,407 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-29 00:41:04,012 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-29 00:40:58,710 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@761e788f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2328766497096482463.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-10-29 00:41:03,486 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-29 00:41:02,982 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-29 00:41:02,735 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15944799636484700369.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-10-29 00:41:02,407 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-29 00:41:04,013 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-29 00:40:58,716 INFO server.AbstractConnector: Started ServerConnector@2af69643{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-10-29 00:41:02,982 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-29 00:41:03,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
