Attaching to hadoop31_scm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_rm_1
scm_1       | 2019-11-08 11:28:42,318 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3  | 2019-11-08 11:28:51,385 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-08 11:29:35,157 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-08 11:28:44 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-11-08 11:28:57,089 INFO segmented.SegmentedRaftLogWorker: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-475816FB4638-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 11:28:57,346 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 11:28:41 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-11-08 11:28:51,385 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-08 11:29:35,157 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-08 11:28:44 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_2  | 2019-11-08 11:28:57,097 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 11:29:00,618 INFO impl.RaftServerProxy: 5401a331-76b6-4196-b30b-fcbf4a4a0c16: addNew group-1DE691C78817:[5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858] returns group-1DE691C78817:java.util.concurrent.CompletableFuture@16b1dff2[Not completed]
rm_1        | 2019-11-08 11:28:41 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-11-08 11:28:51,401 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-08 11:29:35,158 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | 2019-11-08 11:28:44 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | 2019-11-08 11:28:44 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-11-08 11:28:41 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_1  | 2019-11-08 11:29:00,622 INFO impl.RaftServerImpl: 5401a331-76b6-4196-b30b-fcbf4a4a0c16: new RaftServerImpl for group-1DE691C78817:[5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-11-08 11:28:51,407 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-08 11:29:38,903 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_2  | 2019-11-08 11:28:57,098 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-08 11:28:41 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-11-08 11:28:44 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-11-08 11:29:00,623 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-11-08 11:28:51,409 INFO impl.RaftServerImpl: cdcb8681-0488-4926-add8-8e127dbd12fc@group-C2533BE7BFAD: start as a follower, conf=-1: [cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858], old=null
datanode_2  | 2019-11-08 11:28:57,099 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-08 11:28:41 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-11-08 11:28:44 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-08 11:29:00,623 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-11-08 11:28:51,411 INFO impl.RaftServerImpl: cdcb8681-0488-4926-add8-8e127dbd12fc@group-C2533BE7BFAD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 11:28:57,100 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-08 11:28:41 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-11-08 11:28:44 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-08 11:29:00,623 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3  | 2019-11-08 11:28:51,413 INFO impl.RoleInfo: cdcb8681-0488-4926-add8-8e127dbd12fc: start FollowerState
datanode_2  | 2019-11-08 11:28:57,126 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 11:28:41 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-11-08 11:28:44 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-08 11:29:00,623 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3  | 2019-11-08 11:28:51,418 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C2533BE7BFAD,id=cdcb8681-0488-4926-add8-8e127dbd12fc
datanode_2  | 2019-11-08 11:28:57,128 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 11:28:41 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | 2019-11-08 11:28:44 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-08 11:29:00,623 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-11-08 11:28:51,420 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 11:28:57,132 INFO impl.RaftServerImpl: 976ecfdd-ec66-41ee-b541-dd2cbde3a001: new RaftServerImpl for group-B11BFB32DD97:[5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-08 11:28:41 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | Nov 08, 2019 11:28:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-08 11:29:00,624 INFO impl.RaftServerImpl: 5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-1DE691C78817: ConfigurationManager, init=-1: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-11-08 11:28:54,589 INFO impl.RaftServerProxy: cdcb8681-0488-4926-add8-8e127dbd12fc: addNew group-B11BFB32DD97:[5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858] returns group-B11BFB32DD97:java.util.concurrent.CompletableFuture@2f463150[Not completed]
datanode_2  | 2019-11-08 11:28:57,133 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-11-08 11:28:41 INFO  log:192 - Logging initialized @2009ms
datanode_1  | 2019-11-08 11:29:00,624 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-11-08 11:28:54,592 INFO impl.RaftServerImpl: cdcb8681-0488-4926-add8-8e127dbd12fc: new RaftServerImpl for group-B11BFB32DD97:[5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858] with ContainerStateMachine:uninitialized
nm_1        | Nov 08, 2019 11:28:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-08 11:28:57,133 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-08 11:28:41 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-08 11:29:00,624 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-11-08 11:28:54,592 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-08 11:28:57,133 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-08 11:28:41 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-08 11:29:00,625 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/825d40e7-788a-4139-87c8-1de691c78817 does not exist. Creating ...
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-11-08 11:28:54,592 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Nov 08, 2019 11:28:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-08 11:28:57,133 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-08 11:28:41 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-08 11:29:02,451 INFO impl.FollowerState: 5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-B11BFB32DD97-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5111ms
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-11-08 11:28:54,592 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-08 11:28:57,133 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-08 11:28:41 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_1  | 2019-11-08 11:29:02,454 INFO impl.RoleInfo: 5401a331-76b6-4196-b30b-fcbf4a4a0c16: shutdown FollowerState
datanode_3  | 2019-11-08 11:28:54,592 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Nov 08, 2019 11:28:45 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-08 11:28:57,133 INFO impl.RaftServerImpl: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-B11BFB32DD97: ConfigurationManager, init=-1: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-08 11:28:41 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_1  | 2019-11-08 11:29:02,454 INFO impl.RaftServerImpl: 5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-B11BFB32DD97: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 11:28:54,592 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-08 11:28:57,133 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-08 11:28:41 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_3  | 2019-11-08 11:28:54,592 INFO impl.RaftServerImpl: cdcb8681-0488-4926-add8-8e127dbd12fc@group-B11BFB32DD97: ConfigurationManager, init=-1: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 11:29:02,459 INFO impl.RoleInfo: 5401a331-76b6-4196-b30b-fcbf4a4a0c16: start LeaderElection
nm_1        | Nov 08, 2019 11:28:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-08 11:28:57,134 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-08 11:28:41 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_3  | 2019-11-08 11:28:54,593 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 11:29:03,855 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/825d40e7-788a-4139-87c8-1de691c78817/in_use.lock acquired by nodename 7@2f73d3618efd
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-08 11:28:57,134 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f63a2d61-2fd9-4fc6-879e-b11bfb32dd97 does not exist. Creating ...
rm_1        | 2019-11-08 11:28:41 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_3  | 2019-11-08 11:28:54,593 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Nov 08, 2019 11:28:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-08 11:28:57,580 INFO impl.RaftServerProxy: 976ecfdd-ec66-41ee-b541-dd2cbde3a001: addNew group-432E3090A62D:[976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858] returns group-432E3090A62D:java.util.concurrent.CompletableFuture@1724c6b2[Not completed]
datanode_1  | 2019-11-08 11:29:06,056 INFO impl.LeaderElection: 5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-B11BFB32DD97-LeaderElection1: begin an election at term 1 for -1: [5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858], old=null
rm_1        | 2019-11-08 11:28:41 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 2019-11-08 11:28:54,593 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f63a2d61-2fd9-4fc6-879e-b11bfb32dd97 does not exist. Creating ...
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-08 11:28:57,719 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f63a2d61-2fd9-4fc6-879e-b11bfb32dd97/in_use.lock acquired by nodename 7@a2546b58cbf8
rm_1        | 2019-11-08 11:28:41 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-11-08 11:29:06,284 INFO impl.LeaderElection: 5401a331-76b6-4196-b30b-fcbf4a4a0c16@group-B11BFB32DD97-LeaderElection1 got exception when requesting votes: {}
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3  | 2019-11-08 11:28:55,900 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f63a2d61-2fd9-4fc6-879e-b11bfb32dd97/in_use.lock acquired by nodename 7@a711489ad03e
datanode_2  | 2019-11-08 11:29:00,595 INFO impl.RaftServerProxy: 976ecfdd-ec66-41ee-b541-dd2cbde3a001: addNew group-1DE691C78817:[5401a331-76b6-4196-b30b-fcbf4a4a0c16:172.18.0.7:9858, cdcb8681-0488-4926-add8-8e127dbd12fc:172.18.0.6:9858, 976ecfdd-ec66-41ee-b541-dd2cbde3a001:172.18.0.4:9858] returns group-1DE691C78817:java.util.concurrent.CompletableFuture@5dc26fc5[Not completed]
nm_1        | Nov 08, 2019 11:28:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-08 11:28:41 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-B11BFB32DD97 is not in [RUNNING]: current state is NEW
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_3  | 2019-11-08 11:28:56,572 INFO impl.FollowerState: cdcb8681-0488-4926-add8-8e127dbd12fc@group-C2533BE7BFAD-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5158ms
datanode_2  | 2019-11-08 11:29:01,763 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f63a2d61-2fd9-4fc6-879e-b11bfb32dd97 has been successfully formatted.
rm_1        | 2019-11-08 11:28:41 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_3  | 2019-11-08 11:28:56,574 INFO impl.RoleInfo: cdcb8681-0488-4926-add8-8e127dbd12fc: shutdown FollowerState
datanode_2  | 2019-11-08 11:29:01,763 INFO ratis.ContainerStateMachine: group-B11BFB32DD97: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-08 11:28:42 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-11-08 11:28:46 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3748716331292743741.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-11-08 11:29:01,764 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 11:28:56,574 INFO impl.RaftServerImpl: cdcb8681-0488-4926-add8-8e127dbd12fc@group-C2533BE7BFAD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-08 11:28:42 INFO  HttpServer2:1186 - Jetty bound to port 8088
nm_1        | 2019-11-08 11:28:46 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-11-08 11:29:01,764 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 11:28:56,579 INFO impl.RoleInfo: cdcb8681-0488-4926-add8-8e127dbd12fc: start LeaderElection
nm_1        | 2019-11-08 11:28:46 INFO  Server:419 - Started @4924ms
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 2019-11-08 11:29:01,764 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 11:28:57,218 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f63a2d61-2fd9-4fc6-879e-b11bfb32dd97 has been successfully formatted.
rm_1        | 2019-11-08 11:28:42 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-11-08 11:28:46 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 2019-11-08 11:29:01,764 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 11:28:57,219 INFO ratis.ContainerStateMachine: group-B11BFB32DD97: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-08 11:28:42 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-08 11:28:46 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:37185
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2  | 2019-11-08 11:29:01,764 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 11:28:57,219 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-08 11:28:42 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-08 11:28:46 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 976ecfdd-ec66-41ee-b541-dd2cbde3a001@group-B11BFB32DD97 is not in [RUNNING]: current state is NEW
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998962961ns
datanode_2  | 2019-11-08 11:29:01,765 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 11:28:57,219 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-08 11:28:42 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
