Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-11-08 11:44:16,014 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-08 11:44:18,153 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-11-08 11:44:21,504 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-11-08 11:44:22,873 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aee7f54c-9561-4e12-a3cc-b38b5f2036cb has been successfully formatted.
datanode_3_1  | 2019-11-08 11:44:21,179 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-08 11:44:20,615 INFO impl.RaftServerProxy: f32661f3-94fe-471f-b752-3496e3eea29e: addNew group-8EB66F43819E:[f32661f3-94fe-471f-b752-3496e3eea29e:10.5.0.4:9858] returns group-8EB66F43819E:java.util.concurrent.CompletableFuture@4e7f1098[Not completed]
datanode_2_1  | 2019-11-08 11:44:21,768 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-08 11:44:18,401 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-11-08 11:44:21,956 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-11-08 11:44:22,877 INFO ratis.ContainerStateMachine: group-B38B5F2036CB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-08 11:44:21,180 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-08 11:44:21,769 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-08 11:44:21,967 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-08 11:44:18,402 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-08 11:44:20,629 INFO impl.RaftServerImpl: f32661f3-94fe-471f-b752-3496e3eea29e: new RaftServerImpl for group-8EB66F43819E:[f32661f3-94fe-471f-b752-3496e3eea29e:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-08 11:44:21,188 INFO impl.RaftServerImpl: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b@group-FD8FA100ED8E: ConfigurationManager, init=-1: [9ce48fc7-6ad5-49fb-a890-8bd71f98464b:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-08 11:44:22,877 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-08 11:44:21,769 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-08 11:44:22,004 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-11-08 11:44:18,402 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-11-08 11:44:20,630 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-08 11:44:21,188 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-08 11:44:22,080 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-08 11:44:21,770 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-08 11:44:22,879 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-08 11:44:18,407 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-08 11:44:20,631 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-08 11:44:21,194 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-08 11:44:22,118 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-08 11:44:21,770 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-08 11:44:18,408 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-08 11:44:22,883 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-08 11:44:20,631 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-08 11:44:21,195 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/50378fc4-171b-4559-9ad0-fd8fa100ed8e does not exist. Creating ...
om_1          | 2019-11-08 11:44:22,119 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-11-08 11:44:21,776 INFO impl.RaftServerImpl: c4e4532c-89df-4817-bdb5-1d1626654e15@group-0291E6431D26: ConfigurationManager, init=-1: [c4e4532c-89df-4817-bdb5-1d1626654e15:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-08 11:44:22,883 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-08 11:44:20,631 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-08 11:44:21,213 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/50378fc4-171b-4559-9ad0-fd8fa100ed8e/in_use.lock acquired by nodename 7@dcf408c10873
scm_1         | 2019-11-08 11:44:18,408 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-08 11:44:22,171 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-11-08 11:44:21,777 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-08 11:44:22,885 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-08 11:44:20,632 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-08 11:44:21,226 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/50378fc4-171b-4559-9ad0-fd8fa100ed8e has been successfully formatted.
scm_1         | 2019-11-08 11:44:18,408 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-08 11:44:22,170 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-08 11:44:21,780 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-08 11:44:22,889 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-08 11:44:20,637 INFO impl.RaftServerImpl: f32661f3-94fe-471f-b752-3496e3eea29e@group-8EB66F43819E: ConfigurationManager, init=-1: [f32661f3-94fe-471f-b752-3496e3eea29e:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-08 11:44:21,231 INFO ratis.ContainerStateMachine: group-FD8FA100ED8E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-08 11:44:18,410 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-08 11:44:22,210 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-11-08 11:44:21,782 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/75fecb27-ee6b-4bef-8b52-0291e6431d26 does not exist. Creating ...
datanode_1_1  | 2019-11-08 11:44:20,637 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-08 11:44:18,412 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-08 11:44:22,324 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-11-08 11:44:21,231 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-08 11:44:22,892 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 11:44:21,807 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/75fecb27-ee6b-4bef-8b52-0291e6431d26/in_use.lock acquired by nodename 8@36f495b4acf1
datanode_1_1  | 2019-11-08 11:44:20,641 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-08 11:44:18,415 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-08 11:44:22,328 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-11-08 11:44:21,234 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-08 11:44:22,896 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-08 11:44:20,642 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8852e7d3-c2a9-4f69-af3e-8eb66f43819e does not exist. Creating ...
scm_1         | 2019-11-08 11:44:18,426 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-08 11:44:22,339 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-11-08 11:44:21,818 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/75fecb27-ee6b-4bef-8b52-0291e6431d26 has been successfully formatted.
datanode_3_1  | 2019-11-08 11:44:21,239 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-08 11:44:20,670 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8852e7d3-c2a9-4f69-af3e-8eb66f43819e/in_use.lock acquired by nodename 7@c3d070207447
om_1          | 2019-11-08 11:44:22,341 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-08 11:44:18,432 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-11-08 11:44:22,900 INFO segmented.SegmentedRaftLogWorker: new 02228db1-a7f6-4a9c-9483-32825726ec59@group-B38B5F2036CB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aee7f54c-9561-4e12-a3cc-b38b5f2036cb
datanode_3_1  | 2019-11-08 11:44:21,239 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-08 11:44:21,822 INFO ratis.ContainerStateMachine: group-0291E6431D26: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-08 11:44:22,341 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-08 11:44:18,433 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-08 11:44:20,694 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8852e7d3-c2a9-4f69-af3e-8eb66f43819e has been successfully formatted.
datanode_3_1  | 2019-11-08 11:44:21,241 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-08 11:44:21,822 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-08 11:44:22,900 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-08 11:44:18,492 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-08 11:44:22,342 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-08 11:44:21,247 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-08 11:44:20,698 INFO ratis.ContainerStateMachine: group-8EB66F43819E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-08 11:44:21,825 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-08 11:44:22,901 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-08 11:44:18,494 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-08 11:44:21,251 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 11:44:20,698 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-08 11:44:21,830 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-08 11:44:18,597 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1aabf50d{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7014332860482976304.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-11-08 11:44:22,902 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-08 11:44:22,366 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-08 11:44:21,259 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-08 11:44:20,700 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-08 11:44:21,831 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-08 11:44:18,605 INFO server.AbstractConnector: Started ServerConnector@44208f26{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-08 11:44:22,369 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-11-08 11:44:22,902 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-08 11:44:21,265 INFO segmented.SegmentedRaftLogWorker: new 9ce48fc7-6ad5-49fb-a890-8bd71f98464b@group-FD8FA100ED8E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/50378fc4-171b-4559-9ad0-fd8fa100ed8e
datanode_1_1  | 2019-11-08 11:44:20,706 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-08 11:44:21,834 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-08 11:44:18,605 INFO server.Server: Started @3781ms
om_1          | 2019-11-08 11:44:22,371 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-08 11:44:22,902 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-08 11:44:21,265 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-08 11:44:20,706 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-08 11:44:21,840 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-08 11:44:18,609 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-08 11:44:22,399 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-08 11:44:22,903 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-08 11:44:21,266 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-08 11:44:20,708 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-08 11:44:21,843 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-08 11:44:18,609 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-08 11:44:22,399 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-08 11:44:22,903 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-08 11:44:21,268 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-08 11:44:20,714 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-08 11:44:21,848 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-08 11:44:18,611 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-08 11:44:22,482 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14343971546617573101.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-11-08 11:44:22,903 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-08 11:44:21,268 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-08 11:44:20,717 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 11:44:21,852 INFO segmented.SegmentedRaftLogWorker: new c4e4532c-89df-4817-bdb5-1d1626654e15@group-0291E6431D26-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/75fecb27-ee6b-4bef-8b52-0291e6431d26
scm_1         | 2019-11-08 11:44:18,621 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-08 11:44:22,486 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-11-08 11:44:22,904 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-08 11:44:21,269 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-08 11:44:20,721 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-08 11:44:21,852 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-08 11:44:19,789 INFO net.NetworkTopology: Added a new node: /rack1/f32661f3-94fe-471f-b752-3496e3eea29e
om_1          | 2019-11-08 11:44:22,487 INFO server.Server: Started @3556ms
datanode_4_1  | 2019-11-08 11:44:22,910 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-08 11:44:21,269 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-08 11:44:20,725 INFO segmented.SegmentedRaftLogWorker: new f32661f3-94fe-471f-b752-3496e3eea29e@group-8EB66F43819E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8852e7d3-c2a9-4f69-af3e-8eb66f43819e
datanode_2_1  | 2019-11-08 11:44:21,852 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-08 11:44:22,489 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-08 11:44:19,789 INFO node.SCMNodeManager: Registered Data node : f32661f3-94fe-471f-b752-3496e3eea29e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-08 11:44:22,913 INFO segmented.SegmentedRaftLogWorker: 02228db1-a7f6-4a9c-9483-32825726ec59@group-B38B5F2036CB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-08 11:44:21,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-08 11:44:20,726 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-08 11:44:21,853 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-08 11:44:22,489 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-08 11:44:19,794 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-11-08 11:44:22,916 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-08 11:44:21,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-08 11:44:20,726 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-08 11:44:21,854 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-08 11:44:22,491 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-08 11:44:19,794 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-11-08 11:44:21,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-08 11:44:20,727 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-08 11:44:22,917 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-08 11:44:21,854 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-08 11:44:37,179 INFO volume.OMVolumeCreateRequest: created volume:vol-0-12945 for user:hadoop
scm_1         | 2019-11-08 11:44:19,794 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-11-08 11:44:21,285 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-08 11:44:20,727 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-08 11:44:22,917 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-08 11:44:21,854 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-08 11:44:37,219 INFO volume.OMVolumeCreateRequest: created volume:vol-1-00043 for user:hadoop
scm_1         | 2019-11-08 11:44:19,940 INFO net.NetworkTopology: Added a new node: /rack1/9ce48fc7-6ad5-49fb-a890-8bd71f98464b
datanode_3_1  | 2019-11-08 11:44:21,290 INFO segmented.SegmentedRaftLogWorker: 9ce48fc7-6ad5-49fb-a890-8bd71f98464b@group-FD8FA100ED8E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-08 11:44:20,727 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-08 11:44:22,917 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-08 11:44:37,240 INFO volume.OMVolumeCreateRequest: created volume:vol-2-80305 for user:hadoop
datanode_2_1  | 2019-11-08 11:44:21,855 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-08 11:44:19,940 INFO node.SCMNodeManager: Registered Data node : 9ce48fc7-6ad5-49fb-a890-8bd71f98464b{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-08 11:44:21,294 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-08 11:44:20,728 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-08 11:44:22,931 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 11:44:37,258 INFO volume.OMVolumeCreateRequest: created volume:vol-3-42969 for user:hadoop
datanode_2_1  | 2019-11-08 11:44:21,855 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-08 11:44:21,295 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-08 11:44:20,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-08 11:44:22,933 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 11:44:21,855 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-08 11:44:37,277 INFO volume.OMVolumeCreateRequest: created volume:vol-4-04480 for user:hadoop
datanode_3_1  | 2019-11-08 11:44:21,295 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-08 11:44:20,729 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
