Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1
s3g1_1      | 2019-11-08 11:50:59,041 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-11-08 11:51:06,059 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-08 11:51:07,460 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-08 11:51:05,187 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-08 11:51:03,073 INFO net.NetworkTopology: Added a new node: /default-rack/1792c137-4ca5-4ed0-b66d-a0bb557b0563
datanode_3  | 2019-11-08 11:51:04,209 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-08 11:51:19,992 INFO volume.OMVolumeCreateRequest: created volume:vol-0-23549 for user:hadoop
datanode_2  | 2019-11-08 11:51:06,060 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 11:51:05,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 11:51:04,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-08 11:51:20,020 INFO volume.OMVolumeCreateRequest: created volume:vol-1-63358 for user:hadoop
datanode_2  | 2019-11-08 11:51:06,081 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 11:51:03,073 INFO node.SCMNodeManager: Registered Data node : 1792c137-4ca5-4ed0-b66d-a0bb557b0563{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-08 11:51:05,188 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 11:51:04,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 11:51:06,084 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 11:51:05,202 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-08 11:51:20,039 INFO volume.OMVolumeCreateRequest: created volume:vol-2-72056 for user:hadoop
datanode_3  | 2019-11-08 11:51:04,210 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 11:51:06,085 INFO impl.RaftServerImpl: 57d003cb-cd19-4753-bb77-d31d28bcf657@group-1C94AFA0378E: start as a follower, conf=-1: [57d003cb-cd19-4753-bb77-d31d28bcf657:172.18.0.8:9858], old=null
scm_1       | 2019-11-08 11:51:03,076 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-11-08 11:51:20,057 INFO volume.OMVolumeCreateRequest: created volume:vol-3-32078 for user:hadoop
datanode_3  | 2019-11-08 11:51:04,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 11:51:06,087 INFO impl.RaftServerImpl: 57d003cb-cd19-4753-bb77-d31d28bcf657@group-1C94AFA0378E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-08 11:51:03,077 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-08 11:51:05,204 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-08 11:51:20,076 INFO volume.OMVolumeCreateRequest: created volume:vol-4-07397 for user:hadoop
datanode_3  | 2019-11-08 11:51:04,220 INFO segmented.SegmentedRaftLogWorker: 1792c137-4ca5-4ed0-b66d-a0bb557b0563@group-85088E5DF9FD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 11:51:06,088 INFO impl.RoleInfo: 57d003cb-cd19-4753-bb77-d31d28bcf657: start FollowerState
scm_1       | 2019-11-08 11:51:03,077 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-08 11:51:05,205 INFO impl.RaftServerImpl: 93a6b507-f360-457d-9c13-f137ddc96b6b@group-9CED7D13F228: start as a follower, conf=-1: [93a6b507-f360-457d-9c13-f137ddc96b6b:172.18.0.6:9858], old=null
datanode_3  | 2019-11-08 11:51:04,225 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 11:51:06,092 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1C94AFA0378E,id=57d003cb-cd19-4753-bb77-d31d28bcf657
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-08 11:51:05,206 INFO impl.RaftServerImpl: 93a6b507-f360-457d-9c13-f137ddc96b6b@group-9CED7D13F228: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 11:51:04,227 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 11:51:06,094 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-08 11:51:05,207 INFO impl.RoleInfo: 93a6b507-f360-457d-9c13-f137ddc96b6b: start FollowerState
datanode_3  | 2019-11-08 11:51:04,227 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 11:51:06,196 INFO impl.RaftServerProxy: 57d003cb-cd19-4753-bb77-d31d28bcf657: addNew group-4958D87E58D3:[1792c137-4ca5-4ed0-b66d-a0bb557b0563:172.18.0.4:9858, 57d003cb-cd19-4753-bb77-d31d28bcf657:172.18.0.8:9858, 93a6b507-f360-457d-9c13-f137ddc96b6b:172.18.0.6:9858] returns group-4958D87E58D3:java.util.concurrent.CompletableFuture@401a19ce[Not completed]
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-08 11:51:05,212 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9CED7D13F228,id=93a6b507-f360-457d-9c13-f137ddc96b6b
datanode_3  | 2019-11-08 11:51:04,228 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 11:51:06,199 INFO impl.RaftServerImpl: 57d003cb-cd19-4753-bb77-d31d28bcf657: new RaftServerImpl for group-4958D87E58D3:[1792c137-4ca5-4ed0-b66d-a0bb557b0563:172.18.0.4:9858, 57d003cb-cd19-4753-bb77-d31d28bcf657:172.18.0.8:9858, 93a6b507-f360-457d-9c13-f137ddc96b6b:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-08 11:51:05,214 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 11:51:04,248 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 11:51:06,199 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-08 11:51:06,182 INFO impl.RaftServerProxy: 93a6b507-f360-457d-9c13-f137ddc96b6b: addNew group-4958D87E58D3:[1792c137-4ca5-4ed0-b66d-a0bb557b0563:172.18.0.4:9858, 57d003cb-cd19-4753-bb77-d31d28bcf657:172.18.0.8:9858, 93a6b507-f360-457d-9c13-f137ddc96b6b:172.18.0.6:9858] returns group-4958D87E58D3:java.util.concurrent.CompletableFuture@4da6cc01[Not completed]
datanode_3  | 2019-11-08 11:51:04,250 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 11:51:06,199 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 11:51:04,347 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1c93e70c-27f5-49d5-a188-85088e5df9fd, Nodes: 1792c137-4ca5-4ed0-b66d-a0bb557b0563{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-08 11:51:06,186 INFO impl.RaftServerImpl: 93a6b507-f360-457d-9c13-f137ddc96b6b: new RaftServerImpl for group-4958D87E58D3:[1792c137-4ca5-4ed0-b66d-a0bb557b0563:172.18.0.4:9858, 57d003cb-cd19-4753-bb77-d31d28bcf657:172.18.0.8:9858, 93a6b507-f360-457d-9c13-f137ddc96b6b:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-08 11:51:04,251 INFO impl.RaftServerImpl: 1792c137-4ca5-4ed0-b66d-a0bb557b0563@group-85088E5DF9FD: start as a follower, conf=-1: [1792c137-4ca5-4ed0-b66d-a0bb557b0563:172.18.0.4:9858], old=null
datanode_2  | 2019-11-08 11:51:06,199 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 11:51:04,598 INFO net.NetworkTopology: Added a new node: /default-rack/93a6b507-f360-457d-9c13-f137ddc96b6b
datanode_1  | 2019-11-08 11:51:06,187 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-08 11:51:04,253 INFO impl.RaftServerImpl: 1792c137-4ca5-4ed0-b66d-a0bb557b0563@group-85088E5DF9FD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 11:51:06,199 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 11:51:04,599 INFO node.SCMNodeManager: Registered Data node : 93a6b507-f360-457d-9c13-f137ddc96b6b{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-08 11:51:06,187 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-08 11:51:04,254 INFO impl.RoleInfo: 1792c137-4ca5-4ed0-b66d-a0bb557b0563: start FollowerState
scm_1       | 2019-11-08 11:51:05,260 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d2bd36c8-84d8-4e91-bf97-9ced7d13f228, Nodes: 93a6b507-f360-457d-9c13-f137ddc96b6b{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-08 11:51:06,199 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 11:51:06,187 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 11:51:04,265 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-85088E5DF9FD,id=1792c137-4ca5-4ed0-b66d-a0bb557b0563
datanode_2  | 2019-11-08 11:51:06,199 INFO impl.RaftServerImpl: 57d003cb-cd19-4753-bb77-d31d28bcf657@group-4958D87E58D3: ConfigurationManager, init=-1: [1792c137-4ca5-4ed0-b66d-a0bb557b0563:172.18.0.4:9858, 57d003cb-cd19-4753-bb77-d31d28bcf657:172.18.0.8:9858, 93a6b507-f360-457d-9c13-f137ddc96b6b:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-08 11:51:05,628 INFO net.NetworkTopology: Added a new node: /default-rack/57d003cb-cd19-4753-bb77-d31d28bcf657
datanode_1  | 2019-11-08 11:51:06,187 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 11:51:04,267 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 11:51:06,187 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 11:51:05,629 INFO node.SCMNodeManager: Registered Data node : 57d003cb-cd19-4753-bb77-d31d28bcf657{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-08 11:51:06,199 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-08 11:51:06,196 INFO impl.RaftServerProxy: 1792c137-4ca5-4ed0-b66d-a0bb557b0563: addNew group-4958D87E58D3:[1792c137-4ca5-4ed0-b66d-a0bb557b0563:172.18.0.4:9858, 57d003cb-cd19-4753-bb77-d31d28bcf657:172.18.0.8:9858, 93a6b507-f360-457d-9c13-f137ddc96b6b:172.18.0.6:9858] returns group-4958D87E58D3:java.util.concurrent.CompletableFuture@15d79540[Not completed]
datanode_1  | 2019-11-08 11:51:06,187 INFO impl.RaftServerImpl: 93a6b507-f360-457d-9c13-f137ddc96b6b@group-4958D87E58D3: ConfigurationManager, init=-1: [1792c137-4ca5-4ed0-b66d-a0bb557b0563:172.18.0.4:9858, 57d003cb-cd19-4753-bb77-d31d28bcf657:172.18.0.8:9858, 93a6b507-f360-457d-9c13-f137ddc96b6b:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-08 11:51:06,145 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bf30f41d-6709-497f-8069-1c94afa0378e, Nodes: 57d003cb-cd19-4753-bb77-d31d28bcf657{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-08 11:51:06,209 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 11:51:06,199 INFO impl.RaftServerImpl: 1792c137-4ca5-4ed0-b66d-a0bb557b0563: new RaftServerImpl for group-4958D87E58D3:[1792c137-4ca5-4ed0-b66d-a0bb557b0563:172.18.0.4:9858, 57d003cb-cd19-4753-bb77-d31d28bcf657:172.18.0.8:9858, 93a6b507-f360-457d-9c13-f137ddc96b6b:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 11:51:06,441 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3985e16a-e3fd-4826-9b47-4958d87e58d3, Nodes: 57d003cb-cd19-4753-bb77-d31d28bcf657{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}93a6b507-f360-457d-9c13-f137ddc96b6b{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}1792c137-4ca5-4ed0-b66d-a0bb557b0563{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-08 11:51:06,188 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 11:51:06,209 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3985e16a-e3fd-4826-9b47-4958d87e58d3 does not exist. Creating ...
datanode_1  | 2019-11-08 11:51:06,188 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 11:51:06,199 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-08 11:51:06,337 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3985e16a-e3fd-4826-9b47-4958d87e58d3/in_use.lock acquired by nodename 7@f2876dfe17e0
datanode_1  | 2019-11-08 11:51:06,188 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3985e16a-e3fd-4826-9b47-4958d87e58d3 does not exist. Creating ...
datanode_3  | 2019-11-08 11:51:06,199 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-08 11:51:06,426 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3985e16a-e3fd-4826-9b47-4958d87e58d3 has been successfully formatted.
datanode_1  | 2019-11-08 11:51:06,242 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3985e16a-e3fd-4826-9b47-4958d87e58d3/in_use.lock acquired by nodename 7@8bf236ee80d2
datanode_3  | 2019-11-08 11:51:06,199 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-08 11:51:06,426 INFO ratis.ContainerStateMachine: group-4958D87E58D3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 11:51:06,199 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-08 11:51:06,427 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 11:51:06,405 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3985e16a-e3fd-4826-9b47-4958d87e58d3 has been successfully formatted.
datanode_3  | 2019-11-08 11:51:06,199 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 11:51:06,427 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 11:51:06,405 INFO ratis.ContainerStateMachine: group-4958D87E58D3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 11:51:06,199 INFO impl.RaftServerImpl: 1792c137-4ca5-4ed0-b66d-a0bb557b0563@group-4958D87E58D3: ConfigurationManager, init=-1: [1792c137-4ca5-4ed0-b66d-a0bb557b0563:172.18.0.4:9858, 57d003cb-cd19-4753-bb77-d31d28bcf657:172.18.0.8:9858, 93a6b507-f360-457d-9c13-f137ddc96b6b:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 11:51:06,427 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 11:51:06,406 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 11:51:06,200 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 11:51:06,406 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
