Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-04 22:56:56,385 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-04 22:57:03,318 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2_1  | 2019-11-04 22:57:04,520 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-04 22:57:05,076 INFO impl.RaftServerProxy: 0965cdb5-4a74-4b61-bb93-ae1c13044671: addNew group-B1D60291DBEF:[0965cdb5-4a74-4b61-bb93-ae1c13044671:10.5.0.6:9858] returns group-B1D60291DBEF:java.util.concurrent.CompletableFuture@62c75e54[Not completed]
scm_1         | 2019-11-04 22:56:59,319 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-04 22:57:03,318 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2_1  | 2019-11-04 22:57:04,520 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-04 22:57:05,092 INFO impl.RaftServerImpl: 0965cdb5-4a74-4b61-bb93-ae1c13044671: new RaftServerImpl for group-B1D60291DBEF:[0965cdb5-4a74-4b61-bb93-ae1c13044671:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-04 22:56:59,321 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-04 22:57:03,318 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2_1  | 2019-11-04 22:57:04,526 INFO impl.RaftServerImpl: fc20923d-9428-4a00-8077-34e4f42420fb@group-24342E76591F: ConfigurationManager, init=-1: [fc20923d-9428-4a00-8077-34e4f42420fb:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-04 22:57:05,093 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-04 22:56:59,336 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-04 22:57:03,318 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | 2019-11-04 22:57:03,516 INFO impl.RaftServerProxy: 4d586ee2-0ccb-41e8-9062-a58f96bd0baa: addNew group-5753DFD91F43:[4d586ee2-0ccb-41e8-9062-a58f96bd0baa:10.5.0.4:9858] returns group-5753DFD91F43:java.util.concurrent.CompletableFuture@956da1c[Not completed]
datanode_2_1  | 2019-11-04 22:57:04,526 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-04 22:57:05,094 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-04 22:56:59,337 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-04 22:57:03,530 INFO impl.RaftServerImpl: 4d586ee2-0ccb-41e8-9062-a58f96bd0baa: new RaftServerImpl for group-5753DFD91F43:[4d586ee2-0ccb-41e8-9062-a58f96bd0baa:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-04 22:57:04,531 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-04 22:57:03,319 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3_1  | 2019-11-04 22:57:05,094 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-04 22:56:59,369 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_4_1  | 2019-11-04 22:57:04,057 INFO impl.RaftServerProxy: 5abbbc27-170c-429a-8eb5-74b030e789e0: addNew group-0FC322CDCC77:[5abbbc27-170c-429a-8eb5-74b030e789e0:10.5.0.7:9858] returns group-0FC322CDCC77:java.util.concurrent.CompletableFuture@3d3142b7[Not completed]
datanode_1_1  | 2019-11-04 22:57:03,531 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-04 22:57:04,532 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0b3b642d-58cb-49ce-919c-24342e76591f does not exist. Creating ...
om_1          | 2019-11-04 22:57:03,319 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-11-04 22:56:59,523 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-11-04 22:57:05,094 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-04 22:57:04,072 INFO impl.RaftServerImpl: 5abbbc27-170c-429a-8eb5-74b030e789e0: new RaftServerImpl for group-0FC322CDCC77:[5abbbc27-170c-429a-8eb5-74b030e789e0:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-04 22:57:03,531 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-04 22:57:04,549 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0b3b642d-58cb-49ce-919c-24342e76591f/in_use.lock acquired by nodename 7@eb85f5cbd936
om_1          | 2019-11-04 22:57:03,319 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-11-04 22:56:59,544 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_4_1  | 2019-11-04 22:57:04,073 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-04 22:57:03,531 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-04 22:57:04,563 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0b3b642d-58cb-49ce-919c-24342e76591f has been successfully formatted.
om_1          | 2019-11-04 22:57:03,319 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-11-04 22:56:59,555 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-04 22:57:05,095 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-04 22:57:04,073 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-04 22:57:03,532 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-04 22:57:04,566 INFO ratis.ContainerStateMachine: group-24342E76591F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-04 22:57:03,319 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-11-04 22:56:59,558 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | 2019-11-04 22:57:05,100 INFO impl.RaftServerImpl: 0965cdb5-4a74-4b61-bb93-ae1c13044671@group-B1D60291DBEF: ConfigurationManager, init=-1: [0965cdb5-4a74-4b61-bb93-ae1c13044671:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-04 22:57:04,073 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-04 22:57:03,532 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-04 22:57:03,333 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-11-04 22:57:04,566 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-04 22:56:59,558 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-04 22:57:05,101 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-04 22:57:03,333 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-11-04 22:57:04,074 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-04 22:57:04,568 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-04 22:56:59,558 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-04 22:57:03,538 INFO impl.RaftServerImpl: 4d586ee2-0ccb-41e8-9062-a58f96bd0baa@group-5753DFD91F43: ConfigurationManager, init=-1: [4d586ee2-0ccb-41e8-9062-a58f96bd0baa:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-04 22:57:05,105 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-04 22:57:03,334 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-11-04 22:57:04,074 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-04 22:57:04,572 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-04 22:57:03,538 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-04 22:57:05,106 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/97afaca0-0336-488a-ba6e-b1d60291dbef does not exist. Creating ...
om_1          | 2019-11-04 22:57:03,747 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-11-04 22:57:04,079 INFO impl.RaftServerImpl: 5abbbc27-170c-429a-8eb5-74b030e789e0@group-0FC322CDCC77: ConfigurationManager, init=-1: [5abbbc27-170c-429a-8eb5-74b030e789e0:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-04 22:57:04,572 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-04 22:57:03,542 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-04 22:57:05,123 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/97afaca0-0336-488a-ba6e-b1d60291dbef/in_use.lock acquired by nodename 7@df452c0a3661
om_1          | 2019-11-04 22:57:03,756 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-04 22:56:59,581 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-04 22:57:04,079 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-04 22:57:04,575 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-04 22:57:03,543 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/772b8f84-16ec-48b7-a363-5753dfd91f43 does not exist. Creating ...
scm_1         | 2019-11-04 22:56:59,589 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-11-04 22:57:03,795 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-11-04 22:57:05,138 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/97afaca0-0336-488a-ba6e-b1d60291dbef has been successfully formatted.
datanode_4_1  | 2019-11-04 22:57:04,083 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-04 22:57:04,582 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-04 22:57:03,571 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/772b8f84-16ec-48b7-a363-5753dfd91f43/in_use.lock acquired by nodename 7@260ed5f6fc48
scm_1         | 2019-11-04 22:56:59,656 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-11-04 22:57:03,878 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-04 22:57:04,084 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/36df7921-59bb-4a10-8fdc-0fc322cdcc77 does not exist. Creating ...
datanode_2_1  | 2019-11-04 22:57:04,585 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-04 22:57:05,143 INFO ratis.ContainerStateMachine: group-B1D60291DBEF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-04 22:57:03,577 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/772b8f84-16ec-48b7-a363-5753dfd91f43 has been successfully formatted.
scm_1         | 2019-11-04 22:56:59,691 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-11-04 22:57:03,930 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-04 22:57:04,103 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/36df7921-59bb-4a10-8fdc-0fc322cdcc77/in_use.lock acquired by nodename 7@393d3952e16f
datanode_2_1  | 2019-11-04 22:57:04,591 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-04 22:57:05,143 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-04 22:57:03,580 INFO ratis.ContainerStateMachine: group-5753DFD91F43: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-04 22:56:59,691 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-11-04 22:57:03,931 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-11-04 22:57:04,120 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/36df7921-59bb-4a10-8fdc-0fc322cdcc77 has been successfully formatted.
datanode_2_1  | 2019-11-04 22:57:04,597 INFO segmented.SegmentedRaftLogWorker: new fc20923d-9428-4a00-8077-34e4f42420fb@group-24342E76591F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0b3b642d-58cb-49ce-919c-24342e76591f
datanode_3_1  | 2019-11-04 22:57:05,146 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-04 22:56:59,898 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-11-04 22:57:03,977 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-04 22:57:04,597 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-04 22:57:04,125 INFO ratis.ContainerStateMachine: group-0FC322CDCC77: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-04 22:57:05,151 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-04 22:56:59,899 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-04 22:57:03,977 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-11-04 22:57:04,597 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-04 22:57:03,580 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-04 22:57:04,125 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-04 22:57:05,152 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-04 22:56:59,899 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-11-04 22:57:04,003 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-11-04 22:57:04,599 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-04 22:57:03,583 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-04 22:57:04,128 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-04 22:57:05,154 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-04 22:56:59,902 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-04 22:57:04,103 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-11-04 22:57:04,599 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-04 22:57:03,587 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-04 22:57:05,161 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-04 22:56:59,903 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-04 22:57:04,135 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-04 22:57:04,106 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-11-04 22:57:04,599 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-04 22:57:03,587 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-04 22:56:59,903 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-04 22:57:05,165 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 22:57:04,135 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-04 22:57:04,112 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-11-04 22:57:04,600 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-04 22:57:03,589 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-04 22:56:59,903 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-11-04 22:57:05,173 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-04 22:57:04,114 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-11-04 22:57:04,138 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-04 22:57:04,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-04 22:56:59,907 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-04 22:57:05,180 INFO segmented.SegmentedRaftLogWorker: new 0965cdb5-4a74-4b61-bb93-ae1c13044671@group-B1D60291DBEF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/97afaca0-0336-488a-ba6e-b1d60291dbef
datanode_1_1  | 2019-11-04 22:57:03,595 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-04 22:57:04,114 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-04 22:57:04,144 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-04 22:57:04,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-04 22:56:59,907 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-04 22:57:05,180 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-04 22:57:03,598 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-04 22:57:04,114 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-04 22:57:04,148 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 22:57:04,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-04 22:56:59,908 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-04 22:57:05,181 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-04 22:57:03,603 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-04 22:57:04,130 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-04 22:57:04,153 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-04 22:57:04,610 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-04 22:56:59,908 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-11-04 22:57:05,182 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-04 22:57:03,608 INFO segmented.SegmentedRaftLogWorker: new 4d586ee2-0ccb-41e8-9062-a58f96bd0baa@group-5753DFD91F43-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/772b8f84-16ec-48b7-a363-5753dfd91f43
om_1          | 2019-11-04 22:57:04,132 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-11-04 22:57:04,158 INFO segmented.SegmentedRaftLogWorker: new 5abbbc27-170c-429a-8eb5-74b030e789e0@group-0FC322CDCC77-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/36df7921-59bb-4a10-8fdc-0fc322cdcc77
scm_1         | 2019-11-04 22:56:59,913 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-11-04 22:57:05,183 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-04 22:57:03,608 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-04 22:57:04,133 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-04 22:57:04,159 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-04 22:57:04,614 INFO segmented.SegmentedRaftLogWorker: fc20923d-9428-4a00-8077-34e4f42420fb@group-24342E76591F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-04 22:56:59,916 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-04 22:57:04,161 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-04 22:57:04,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-04 22:57:05,183 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-04 22:56:59,955 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-04 22:57:04,162 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-04 22:57:05,184 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-04 22:57:03,608 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-04 22:57:04,621 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-04 22:56:59,956 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-04 22:57:04,159 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
