Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1
datanode_3  | 2019-11-04 22:42:00,701 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om1_1       | 2019-11-04 22:42:06,178 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-11-04 22:42:07,796 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f2115115-8118-4245-aba8-ac7562a3306d/in_use.lock acquired by nodename 7@1ffd16858270
scm_1       | 2019-11-04 22:42:02,609 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om2_1       | 2019-11-04 22:42:06,072 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-11-04 22:42:07,268 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-11-04 22:42:06,205 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-11-04 22:42:08,310 INFO impl.RaftServerImpl: 05b0ed5f-1aab-4a1b-ae9e-0a3d5ed08343: new RaftServerImpl for group-694BA5C0BB3A:[05b0ed5f-1aab-4a1b-ae9e-0a3d5ed08343:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-11-04 22:42:06,179 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-11-04 22:42:07,821 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f2115115-8118-4245-aba8-ac7562a3306d has been successfully formatted.
scm_1       | 2019-11-04 22:42:02,617 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1       | 2019-11-04 22:42:06,072 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-04 22:42:07,269 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2019-11-04 22:42:06,205 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om1_1       | 2019-11-04 22:42:06,179 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-11-04 22:42:08,311 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-11-04 22:42:07,826 INFO ratis.ContainerStateMachine: group-AC7562A3306D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-04 22:42:02,617 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om2_1       | 2019-11-04 22:42:06,072 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-04 22:42:07,269 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-11-04 22:42:06,205 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om1_1       | 2019-11-04 22:42:06,179 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-11-04 22:42:08,312 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-04 22:42:07,826 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
scm_1       | 2019-11-04 22:42:02,641 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om2_1       | 2019-11-04 22:42:06,073 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-04 22:42:07,269 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-11-04 22:42:06,205 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om1_1       | 2019-11-04 22:42:06,179 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-11-04 22:42:08,312 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-04 22:42:07,830 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-04 22:42:02,811 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om2_1       | 2019-11-04 22:42:06,073 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-11-04 22:42:07,270 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-04 22:42:06,206 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
om1_1       | 2019-11-04 22:42:06,193 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-04 22:42:08,312 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-04 22:42:07,835 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
scm_1       | 2019-11-04 22:42:02,828 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om2_1       | 2019-11-04 22:42:06,092 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-04 22:42:07,275 INFO impl.RaftServerImpl: c8477a88-da49-4467-a9fa-fa42ac19a788@group-A7F3B82E205A: ConfigurationManager, init=-1: [c8477a88-da49-4467-a9fa-fa42ac19a788:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-11-04 22:42:06,221 INFO db.DBStoreBuilder: using custom profile for table: default
om1_1       | 2019-11-04 22:42:06,193 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-04 22:42:08,313 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-04 22:42:07,835 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
scm_1       | 2019-11-04 22:42:02,836 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om2_1       | 2019-11-04 22:42:06,093 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-04 22:42:07,276 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-11-04 22:42:06,221 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om1_1       | 2019-11-04 22:42:06,194 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-04 22:42:08,319 INFO impl.RaftServerImpl: 05b0ed5f-1aab-4a1b-ae9e-0a3d5ed08343@group-694BA5C0BB3A: ConfigurationManager, init=-1: [05b0ed5f-1aab-4a1b-ae9e-0a3d5ed08343:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-04 22:42:07,837 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
scm_1       | 2019-11-04 22:42:02,839 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om2_1       | 2019-11-04 22:42:06,094 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om3_1       | 2019-11-04 22:42:06,222 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-04 22:42:07,280 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-11-04 22:42:06,671 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2019-11-04 22:42:08,319 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-04 22:42:07,845 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-11-04 22:42:02,839 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1       | 2019-11-04 22:42:06,622 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1       | 2019-11-04 22:42:06,710 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2019-11-04 22:42:07,282 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a612c716-9f33-4f36-89c9-a7f3b82e205a does not exist. Creating ...
om1_1       | 2019-11-04 22:42:06,697 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om1:9872, om2:9872, om3:9872
datanode_2  | 2019-11-04 22:42:08,324 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-04 22:42:07,847 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
scm_1       | 2019-11-04 22:42:02,839 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1       | 2019-11-04 22:42:06,649 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om2:9872, om1:9872, om3:9872
om3_1       | 2019-11-04 22:42:06,733 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om3:9872, om1:9872, om2:9872
datanode_1  | 2019-11-04 22:42:07,299 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a612c716-9f33-4f36-89c9-a7f3b82e205a/in_use.lock acquired by nodename 7@2da6866eef76
om1_1       | 2019-11-04 22:42:06,725 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2019-11-04 22:42:08,325 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1b302ec3-2ed5-4739-922c-694ba5c0bb3a does not exist. Creating ...
datanode_3  | 2019-11-04 22:42:07,851 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-11-04 22:42:02,860 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om2_1       | 2019-11-04 22:42:06,678 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om3_1       | 2019-11-04 22:42:06,761 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2019-11-04 22:42:08,335 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1b302ec3-2ed5-4739-922c-694ba5c0bb3a/in_use.lock acquired by nodename 7@4b7aa41f0d63
om1_1       | 2019-11-04 22:42:06,786 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
datanode_1  | 2019-11-04 22:42:07,314 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a612c716-9f33-4f36-89c9-a7f3b82e205a has been successfully formatted.
datanode_3  | 2019-11-04 22:42:07,855 INFO segmented.SegmentedRaftLogWorker: new 53516203-dfc7-42d2-81b9-750309fe3e03@group-AC7562A3306D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f2115115-8118-4245-aba8-ac7562a3306d
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
scm_1       | 2019-11-04 22:42:02,874 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om2_1       | 2019-11-04 22:42:06,739 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
om3_1       | 2019-11-04 22:42:06,816 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
datanode_2  | 2019-11-04 22:42:08,352 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1b302ec3-2ed5-4739-922c-694ba5c0bb3a has been successfully formatted.
om1_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
datanode_1  | 2019-11-04 22:42:07,318 INFO ratis.ContainerStateMachine: group-A7F3B82E205A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-04 22:42:07,855 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
scm_1       | 2019-11-04 22:42:02,958 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
om3_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
datanode_2  | 2019-11-04 22:42:08,355 INFO ratis.ContainerStateMachine: group-694BA5C0BB3A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om1_1       | 2019-11-04 22:42:06,790 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
datanode_1  | 2019-11-04 22:42:07,319 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-04 22:42:07,856 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
scm_1       | 2019-11-04 22:42:03,017 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1       | 2019-11-04 22:42:06,742 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
om3_1       | 2019-11-04 22:42:06,821 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
om1_1       | 2019-11-04 22:42:06,791 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
datanode_1  | 2019-11-04 22:42:07,322 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-04 22:42:07,857 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 22:42:08,355 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
scm_1       | 2019-11-04 22:42:03,018 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om2_1       | 2019-11-04 22:42:06,743 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om3_1       | 2019-11-04 22:42:06,822 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om1_1       | 2019-11-04 22:42:06,793 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-04 22:42:07,326 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-04 22:42:07,857 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-04 22:42:08,358 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
scm_1       | 2019-11-04 22:42:03,233 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om2_1       | 2019-11-04 22:42:06,745 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-11-04 22:42:06,824 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-11-04 22:42:06,793 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_1  | 2019-11-04 22:42:07,327 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 22:42:07,857 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-04 22:42:08,363 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om2_1       | 2019-11-04 22:42:06,746 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2019-11-04 22:42:03,233 INFO ipc.Server: IPC Server Responder: starting
om3_1       | 2019-11-04 22:42:06,824 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om1_1       | 2019-11-04 22:42:06,794 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-04 22:42:07,329 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 22:42:07,857 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-04 22:42:08,363 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om2_1       | 2019-11-04 22:42:06,747 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-11-04 22:42:03,234 INFO ipc.Server: IPC Server listener on 9860: starting
om3_1       | 2019-11-04 22:42:06,825 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1       | 2019-11-04 22:42:06,936 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-04 22:42:07,334 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-04 22:42:07,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-04 22:42:08,366 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om2_1       | 2019-11-04 22:42:06,866 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-04 22:42:03,236 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om3_1       | 2019-11-04 22:42:06,953 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2019-11-04 22:42:06,944 INFO impl.RaftServerProxy: om1: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@4ba6ec50[Not completed]
datanode_1  | 2019-11-04 22:42:07,338 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 22:42:07,858 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-04 22:42:08,371 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om2_1       | 2019-11-04 22:42:06,875 INFO impl.RaftServerProxy: om2: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@4ba6ec50[Not completed]
scm_1       | 2019-11-04 22:42:03,236 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om3_1       | 2019-11-04 22:42:06,966 INFO impl.RaftServerProxy: om3: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@4ba6ec50[Not completed]
om1_1       | 2019-11-04 22:42:06,947 INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
datanode_1  | 2019-11-04 22:42:07,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-04 22:42:07,859 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-04 22:42:08,374 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om2_1       | 2019-11-04 22:42:06,878 INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
scm_1       | 2019-11-04 22:42:03,237 INFO ipc.Server: IPC Server Responder: starting
om3_1       | 2019-11-04 22:42:06,969 INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om1_1       | 2019-11-04 22:42:06,950 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2019-11-04 22:42:07,348 INFO segmented.SegmentedRaftLogWorker: new c8477a88-da49-4467-a9fa-fa42ac19a788@group-A7F3B82E205A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a612c716-9f33-4f36-89c9-a7f3b82e205a
datanode_3  | 2019-11-04 22:42:07,865 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-04 22:42:08,378 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om2_1       | 2019-11-04 22:42:06,882 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2019-11-04 22:42:03,237 INFO ipc.Server: IPC Server listener on 9863: starting
om3_1       | 2019-11-04 22:42:06,972 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2019-11-04 22:42:06,953 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2019-11-04 22:42:07,348 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-04 22:42:07,869 INFO segmented.SegmentedRaftLogWorker: 53516203-dfc7-42d2-81b9-750309fe3e03@group-AC7562A3306D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-11-04 22:42:08,382 INFO segmented.SegmentedRaftLogWorker: new 05b0ed5f-1aab-4a1b-ae9e-0a3d5ed08343@group-694BA5C0BB3A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1b302ec3-2ed5-4739-922c-694ba5c0bb3a
om2_1       | 2019-11-04 22:42:06,883 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2019-11-04 22:42:03,239 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om3_1       | 2019-11-04 22:42:06,973 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2019-11-04 22:42:06,958 INFO impl.RaftServerImpl: om1: new RaftServerImpl for group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
datanode_1  | 2019-11-04 22:42:07,348 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-04 22:42:07,874 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-11-04 22:42:08,382 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-04 22:42:03,239 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om3_1       | 2019-11-04 22:42:06,975 INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om1_1       | 2019-11-04 22:42:06,961 INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
datanode_1  | 2019-11-04 22:42:07,350 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 22:42:07,875 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-11-04 22:42:08,382 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om2_1       | 2019-11-04 22:42:06,887 INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
scm_1       | 2019-11-04 22:42:03,240 INFO ipc.Server: IPC Server Responder: starting
om1_1       | 2019-11-04 22:42:06,962 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
om3_1       | 2019-11-04 22:42:06,977 INFO impl.RaftServerImpl: om3: new RaftServerImpl for group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
datanode_1  | 2019-11-04 22:42:07,350 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
