Attaching to hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_nm_1
s3g_1       | 2019-11-06 13:13:28,031 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 2019-11-06 13:13:37,667 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-06 13:13:30,830 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-06 13:13:36,481 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-06 13:13:36,719 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-06 13:13:36,704 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-06 13:13:28 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | defaultLifetime = -1 seconds
om_1        | 2019-11-06 13:13:37,712 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-06 13:13:30,830 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-11-06 13:13:36,487 INFO segmented.SegmentedRaftLogWorker: new 744cf481-16d2-44a2-b3d7-419cc2f2803e@group-4C2F34D818D2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f49b869d-47fe-465c-bcc1-4c2f34d818d2
datanode_3  | 2019-11-06 13:13:36,720 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-06 13:13:36,709 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-06 13:13:28 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | 2019-11-06 13:13:27 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
om_1        | 2019-11-06 13:13:37,823 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-06 13:13:30,833 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-06 13:13:36,487 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-06 13:13:36,720 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-06 13:13:36,714 INFO segmented.SegmentedRaftLogWorker: new f10579f6-5ee9-47bf-b7d2-ccf13fccde0a@group-9683C9012D09-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e59f8ce6-e0c2-4f4d-9bbc-9683c9012d09
nm_1        | 2019-11-06 13:13:28 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-06 13:13:37,827 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
rm_1        | 2019-11-06 13:13:27 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-06 13:13:30,833 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-06 13:13:36,488 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-06 13:13:36,721 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-06 13:13:36,714 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-06 13:13:28 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-06 13:13:37,839 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-11-06 13:13:27 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-06 13:13:30,833 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-06 13:13:36,489 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-06 13:13:36,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-06 13:13:36,714 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-06 13:13:37,843 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
rm_1        | 2019-11-06 13:13:27 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
scm_1       | 2019-11-06 13:13:30,834 INFO ipc.Server: IPC Server listener on 9861: starting
nm_1        | 2019-11-06 13:13:28 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_2  | 2019-11-06 13:13:36,489 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-06 13:13:36,768 INFO segmented.SegmentedRaftLogWorker: 43163541-b140-44de-b511-53f41c3437d1@group-061445A430D0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-06 13:13:36,715 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-06 13:13:37,843 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-11-06 13:13:27 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
scm_1       | 2019-11-06 13:13:30,838 INFO http.HttpServer2: Jetty bound to port 9876
nm_1        | 2019-11-06 13:13:28 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-11-06 13:13:36,490 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-06 13:13:36,774 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-06 13:13:36,716 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-06 13:13:37,843 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-06 13:13:30,840 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-11-06 13:13:27 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
nm_1        | 2019-11-06 13:13:28 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-11-06 13:13:36,490 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-06 13:13:36,775 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-06 13:13:36,716 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-06 13:13:37,872 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-06 13:13:30,867 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1be59f28{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-11-06 13:13:27 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-11-06 13:13:28 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_2  | 2019-11-06 13:13:36,491 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-06 13:13:36,776 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-06 13:13:36,716 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-06 13:13:37,873 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-06 13:13:30,868 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@27b000f7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-06 13:13:27 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-11-06 13:13:28 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-11-06 13:13:36,492 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-06 13:13:36,776 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-06 13:13:36,717 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-06 13:13:37,912 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6e43ddd6{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-06 13:13:30,954 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5300cac{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1471625321424990615.dir/webapp/,AVAILABLE}{/scm}
rm_1        | 2019-11-06 13:13:27 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-11-06 13:13:36,492 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-06 13:13:36,810 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-06 13:13:28 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-06 13:13:36,717 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-06 13:13:37,913 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d266391{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-06 13:13:27 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-11-06 13:13:36,501 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-06 13:13:36,812 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-06 13:13:28 INFO  HttpServer2:1191 - Jetty bound to port 8042
scm_1       | 2019-11-06 13:13:30,960 INFO server.AbstractConnector: Started ServerConnector@6f49d153{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-06 13:13:36,718 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-06 13:13:38,012 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1b6924cb{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3019589221086215883.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | 2019-11-06 13:13:27 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_2  | 2019-11-06 13:13:36,506 INFO segmented.SegmentedRaftLogWorker: 744cf481-16d2-44a2-b3d7-419cc2f2803e@group-4C2F34D818D2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-06 13:13:36,814 INFO impl.RaftServerImpl: 43163541-b140-44de-b511-53f41c3437d1@group-061445A430D0: start as a follower, conf=-1: [43163541-b140-44de-b511-53f41c3437d1:172.18.0.7:9858], old=null
nm_1        | 2019-11-06 13:13:28 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-06 13:13:30,960 INFO server.Server: Started @3955ms
datanode_1  | 2019-11-06 13:13:36,725 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-06 13:13:27 INFO  log:192 - Logging initialized @1756ms
datanode_3  | 2019-11-06 13:13:36,815 INFO impl.RaftServerImpl: 43163541-b140-44de-b511-53f41c3437d1@group-061445A430D0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-06 13:13:36,511 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-06 13:13:38,019 INFO server.AbstractConnector: Started ServerConnector@1e3e1014{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-11-06 13:13:28 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-06 13:13:30,963 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-06 13:13:36,729 INFO segmented.SegmentedRaftLogWorker: f10579f6-5ee9-47bf-b7d2-ccf13fccde0a@group-9683C9012D09-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-06 13:13:27 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-06 13:13:36,816 INFO impl.RoleInfo: 43163541-b140-44de-b511-53f41c3437d1: start FollowerState
datanode_2  | 2019-11-06 13:13:36,511 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-06 13:13:38,020 INFO server.Server: Started @3807ms
nm_1        | 2019-11-06 13:13:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-06 13:13:30,963 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-06 13:13:36,767 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-06 13:13:27 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-06 13:13:36,820 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-061445A430D0,id=43163541-b140-44de-b511-53f41c3437d1
om_1        | 2019-11-06 13:13:38,023 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-06 13:13:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-06 13:13:36,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-06 13:13:36,769 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-06 13:13:30,965 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | 2019-11-06 13:13:27 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-06 13:13:36,821 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-06 13:13:38,023 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | Nov 06, 2019 1:13:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-06 13:13:36,512 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-06 13:13:36,770 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-06 13:13:27 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-06 13:13:36,878 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "96970667-927d-488d-9b25-061445a430d0"
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
om_1        | 2019-11-06 13:13:38,026 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-06 13:13:30,976 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-06 13:13:36,529 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 13:13:36,770 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-06 13:13:27 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  |  command succeed on datanode 43163541-b140-44de-b511-53f41c3437d1.
nm_1        | Nov 06, 2019 1:13:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-11-06 13:13:50,747 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
scm_1       | 2019-11-06 13:13:33,375 INFO net.NetworkTopology: Added a new node: /default-rack/744cf481-16d2-44a2-b3d7-419cc2f2803e
datanode_2  | 2019-11-06 13:13:36,531 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 13:13:36,797 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-06 13:13:27 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-06 13:13:36,881 INFO impl.RaftServerProxy: 43163541-b140-44de-b511-53f41c3437d1: addNew group-CA24ABE920C0:[f10579f6-5ee9-47bf-b7d2-ccf13fccde0a:172.18.0.3:9858, 43163541-b140-44de-b511-53f41c3437d1:172.18.0.7:9858, 744cf481-16d2-44a2-b3d7-419cc2f2803e:172.18.0.6:9858] returns group-CA24ABE920C0:java.util.concurrent.CompletableFuture@7a051674[Not completed]
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-11-06 13:13:33,375 INFO node.SCMNodeManager: Registered Data node : 744cf481-16d2-44a2-b3d7-419cc2f2803e{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-06 13:13:36,533 INFO impl.RaftServerImpl: 744cf481-16d2-44a2-b3d7-419cc2f2803e@group-4C2F34D818D2: start as a follower, conf=-1: [744cf481-16d2-44a2-b3d7-419cc2f2803e:172.18.0.6:9858], old=null
datanode_1  | 2019-11-06 13:13:36,800 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-06 13:13:27 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-06 13:13:36,883 INFO impl.RaftServerImpl: 43163541-b140-44de-b511-53f41c3437d1: new RaftServerImpl for group-CA24ABE920C0:[f10579f6-5ee9-47bf-b7d2-ccf13fccde0a:172.18.0.3:9858, 43163541-b140-44de-b511-53f41c3437d1:172.18.0.7:9858, 744cf481-16d2-44a2-b3d7-419cc2f2803e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | Nov 06, 2019 1:13:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-06 13:13:33,381 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-06 13:13:36,534 INFO impl.RaftServerImpl: 744cf481-16d2-44a2-b3d7-419cc2f2803e@group-4C2F34D818D2: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-06 13:13:27 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-06 13:13:36,883 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-06 13:13:36,803 INFO impl.RaftServerImpl: f10579f6-5ee9-47bf-b7d2-ccf13fccde0a@group-9683C9012D09: start as a follower, conf=-1: [f10579f6-5ee9-47bf-b7d2-ccf13fccde0a:172.18.0.3:9858], old=null
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-06 13:13:33,381 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-06 13:13:36,535 INFO impl.RoleInfo: 744cf481-16d2-44a2-b3d7-419cc2f2803e: start FollowerState
rm_1        | 2019-11-06 13:13:27 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-06 13:13:36,883 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-06 13:13:36,804 INFO impl.RaftServerImpl: f10579f6-5ee9-47bf-b7d2-ccf13fccde0a@group-9683C9012D09: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Nov 06, 2019 1:13:29 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-11-06 13:13:33,383 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-06 13:13:36,541 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4C2F34D818D2,id=744cf481-16d2-44a2-b3d7-419cc2f2803e
rm_1        | 2019-11-06 13:13:27 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-11-06 13:13:36,883 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-06 13:13:36,805 INFO impl.RoleInfo: f10579f6-5ee9-47bf-b7d2-ccf13fccde0a: start FollowerState
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-11-06 13:13:33,386 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=f49b869d-47fe-465c-bcc1-4c2f34d818d2 create command to datanode 744cf481-16d2-44a2-b3d7-419cc2f2803e
datanode_2  | 2019-11-06 13:13:36,588 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-06 13:13:27 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-11-06 13:13:36,883 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-06 13:13:36,812 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9683C9012D09,id=f10579f6-5ee9-47bf-b7d2-ccf13fccde0a
nm_1        | Nov 06, 2019 1:13:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-06 13:13:33,608 INFO net.NetworkTopology: Added a new node: /default-rack/43163541-b140-44de-b511-53f41c3437d1
datanode_2  | 2019-11-06 13:13:36,654 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "f49b869d-47fe-465c-bcc1-4c2f34d818d2"
rm_1        | 2019-11-06 13:13:27 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-11-06 13:13:36,884 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-06 13:13:36,814 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-06 13:13:33,609 INFO node.SCMNodeManager: Registered Data node : 43163541-b140-44de-b511-53f41c3437d1{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  |  command succeed on datanode 744cf481-16d2-44a2-b3d7-419cc2f2803e.
rm_1        | 2019-11-06 13:13:28 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-06 13:13:36,884 INFO impl.RaftServerImpl: 43163541-b140-44de-b511-53f41c3437d1@group-CA24ABE920C0: ConfigurationManager, init=-1: [f10579f6-5ee9-47bf-b7d2-ccf13fccde0a:172.18.0.3:9858, 43163541-b140-44de-b511-53f41c3437d1:172.18.0.7:9858, 744cf481-16d2-44a2-b3d7-419cc2f2803e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-06 13:13:36,872 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "e59f8ce6-e0c2-4f4d-9bbc-9683c9012d09"
nm_1        | Nov 06, 2019 1:13:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-06 13:13:33,609 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
