Attaching to ozones3_om_1, ozones3_s3g_1, ozones3_datanode_3, ozones3_scm_1, ozones3_datanode_1, ozones3_datanode_2
s3g_1       | 2019-11-13 11:54:31,464 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-11-13 11:54:38,621 INFO impl.RaftServerImpl: 3e7b39a6-bde3-4eef-a257-8f7f70033b48@group-3FF64ABFCAA2: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-13 11:54:38,635 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:54:38,636 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 11:54:38,621 INFO impl.RoleInfo: 3e7b39a6-bde3-4eef-a257-8f7f70033b48: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-11-13 11:54:38,636 INFO impl.RaftServerImpl: de88f94f-d770-450b-b836-853ed1f682fe@group-3FF64ABFCAA2: start as a follower, conf=-1: [d6b35834-fd15-4809-a191-c4e95694b806:172.18.0.5:9858, de88f94f-d770-450b-b836-853ed1f682fe:172.18.0.2:9858, 3e7b39a6-bde3-4eef-a257-8f7f70033b48:172.18.0.3:9858], old=null
datanode_3  | 2019-11-13 11:54:38,636 INFO impl.RaftServerImpl: d6b35834-fd15-4809-a191-c4e95694b806@group-3FF64ABFCAA2: start as a follower, conf=-1: [d6b35834-fd15-4809-a191-c4e95694b806:172.18.0.5:9858, de88f94f-d770-450b-b836-853ed1f682fe:172.18.0.2:9858, 3e7b39a6-bde3-4eef-a257-8f7f70033b48:172.18.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-11-13 11:54:38,622 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3FF64ABFCAA2,id=3e7b39a6-bde3-4eef-a257-8f7f70033b48
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-13 11:54:38,636 INFO impl.RaftServerImpl: de88f94f-d770-450b-b836-853ed1f682fe@group-3FF64ABFCAA2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 11:54:38,636 INFO impl.RaftServerImpl: d6b35834-fd15-4809-a191-c4e95694b806@group-3FF64ABFCAA2: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-11-13 11:54:38,622 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-13 11:54:38,636 INFO impl.RoleInfo: de88f94f-d770-450b-b836-853ed1f682fe: start FollowerState
datanode_3  | 2019-11-13 11:54:38,636 INFO impl.RoleInfo: d6b35834-fd15-4809-a191-c4e95694b806: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-11-13 11:54:43,577 INFO impl.FollowerState: 3e7b39a6-bde3-4eef-a257-8f7f70033b48@group-BD106906BA13-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5079ms
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-13 11:54:38,636 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3FF64ABFCAA2,id=de88f94f-d770-450b-b836-853ed1f682fe
datanode_3  | 2019-11-13 11:54:38,637 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3FF64ABFCAA2,id=d6b35834-fd15-4809-a191-c4e95694b806
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-11-13 11:54:43,580 INFO impl.RoleInfo: 3e7b39a6-bde3-4eef-a257-8f7f70033b48: shutdown FollowerState
om_1        | 2019-11-13 11:56:44,133 ERROR key.OMKeyRequest: ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-42734
datanode_2  | 2019-11-13 11:54:38,636 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:54:38,637 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-11-13 11:54:43,582 INFO impl.RaftServerImpl: 3e7b39a6-bde3-4eef-a257-8f7f70033b48@group-BD106906BA13: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_2  | 2019-11-13 11:54:42,548 INFO impl.FollowerState: de88f94f-d770-450b-b836-853ed1f682fe@group-509D3E9CFF4D-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5087ms
datanode_3  | 2019-11-13 11:54:43,029 INFO impl.FollowerState: d6b35834-fd15-4809-a191-c4e95694b806@group-D1489B349008-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5036ms
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-11-13 11:54:43,587 INFO impl.RoleInfo: 3e7b39a6-bde3-4eef-a257-8f7f70033b48: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_2  | 2019-11-13 11:54:42,550 INFO impl.RoleInfo: de88f94f-d770-450b-b836-853ed1f682fe: shutdown FollowerState
datanode_3  | 2019-11-13 11:54:43,031 INFO impl.RoleInfo: d6b35834-fd15-4809-a191-c4e95694b806: shutdown FollowerState
datanode_1  | 2019-11-13 11:54:43,631 INFO impl.LeaderElection: 3e7b39a6-bde3-4eef-a257-8f7f70033b48@group-BD106906BA13-LeaderElection1: begin an election at term 1 for -1: [3e7b39a6-bde3-4eef-a257-8f7f70033b48:172.18.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_2  | 2019-11-13 11:54:42,551 INFO impl.RaftServerImpl: de88f94f-d770-450b-b836-853ed1f682fe@group-509D3E9CFF4D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 11:54:43,032 INFO impl.RaftServerImpl: d6b35834-fd15-4809-a191-c4e95694b806@group-D1489B349008: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 11:54:43,633 INFO impl.RoleInfo: 3e7b39a6-bde3-4eef-a257-8f7f70033b48: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_2  | 2019-11-13 11:54:42,555 INFO impl.RoleInfo: de88f94f-d770-450b-b836-853ed1f682fe: start LeaderElection
datanode_3  | 2019-11-13 11:54:43,036 INFO impl.RoleInfo: d6b35834-fd15-4809-a191-c4e95694b806: start LeaderElection
datanode_1  | 2019-11-13 11:54:43,633 INFO impl.RaftServerImpl: 3e7b39a6-bde3-4eef-a257-8f7f70033b48@group-BD106906BA13: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-13 11:54:43,053 INFO impl.LeaderElection: d6b35834-fd15-4809-a191-c4e95694b806@group-D1489B349008-LeaderElection1: begin an election at term 1 for -1: [d6b35834-fd15-4809-a191-c4e95694b806:172.18.0.5:9858], old=null
datanode_2  | 2019-11-13 11:54:42,589 INFO impl.LeaderElection: de88f94f-d770-450b-b836-853ed1f682fe@group-509D3E9CFF4D-LeaderElection1: begin an election at term 1 for -1: [de88f94f-d770-450b-b836-853ed1f682fe:172.18.0.2:9858], old=null
datanode_1  | 2019-11-13 11:54:43,634 INFO impl.RaftServerImpl: 3e7b39a6-bde3-4eef-a257-8f7f70033b48@group-BD106906BA13: change Leader from null to 3e7b39a6-bde3-4eef-a257-8f7f70033b48 at term 1 for becomeLeader, leader elected after 5208ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-13 11:54:43,055 INFO impl.RoleInfo: d6b35834-fd15-4809-a191-c4e95694b806: shutdown LeaderElection
datanode_2  | 2019-11-13 11:54:42,591 INFO impl.RoleInfo: de88f94f-d770-450b-b836-853ed1f682fe: shutdown LeaderElection
datanode_1  | 2019-11-13 11:54:43,639 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-13 11:54:43,056 INFO impl.RaftServerImpl: d6b35834-fd15-4809-a191-c4e95694b806@group-D1489B349008: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-13 11:54:42,591 INFO impl.RaftServerImpl: de88f94f-d770-450b-b836-853ed1f682fe@group-509D3E9CFF4D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-13 11:54:43,639 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-13 11:54:43,056 INFO impl.RaftServerImpl: d6b35834-fd15-4809-a191-c4e95694b806@group-D1489B349008: change Leader from null to d6b35834-fd15-4809-a191-c4e95694b806 at term 1 for becomeLeader, leader elected after 5138ms
datanode_2  | 2019-11-13 11:54:42,592 INFO impl.RaftServerImpl: de88f94f-d770-450b-b836-853ed1f682fe@group-509D3E9CFF4D: change Leader from null to de88f94f-d770-450b-b836-853ed1f682fe at term 1 for becomeLeader, leader elected after 5218ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-11-13 11:54:43,642 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-13 11:54:43,061 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-11-13 11:54:42,596 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-13 11:54:43,061 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-13 11:54:43,648 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-11-13 11:54:42,596 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-13 11:54:43,065 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-13 11:54:43,648 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-13 11:54:42,600 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-13 11:54:43,070 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-13 11:54:43,649 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 2019-11-13 11:56:32,127 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-13 11:54:42,605 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-13 11:54:43,071 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-13 11:54:43,657 INFO impl.RoleInfo: 3e7b39a6-bde3-4eef-a257-8f7f70033b48: start LeaderState
s3g_1       | 2019-11-13 11:56:32,935 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-13 11:54:42,605 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-13 11:54:43,072 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-13 11:54:43,676 INFO segmented.SegmentedRaftLogWorker: 3e7b39a6-bde3-4eef-a257-8f7f70033b48@group-BD106906BA13-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 2019-11-13 11:56:33,741 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-42734, key: multipartKey3
datanode_2  | 2019-11-13 11:54:42,606 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-13 11:54:43,080 INFO impl.RoleInfo: d6b35834-fd15-4809-a191-c4e95694b806: start LeaderState
datanode_1  | 2019-11-13 11:54:43,686 INFO impl.RaftServerImpl: 3e7b39a6-bde3-4eef-a257-8f7f70033b48@group-BD106906BA13: set configuration 0: [3e7b39a6-bde3-4eef-a257-8f7f70033b48:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-11-13 11:54:42,614 INFO impl.RoleInfo: de88f94f-d770-450b-b836-853ed1f682fe: start LeaderState
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-42734key: multipartKey3
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-13 11:54:43,098 INFO segmented.SegmentedRaftLogWorker: d6b35834-fd15-4809-a191-c4e95694b806@group-D1489B349008-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 11:54:43,815 INFO impl.FollowerState: 3e7b39a6-bde3-4eef-a257-8f7f70033b48@group-3FF64ABFCAA2-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5193ms
datanode_2  | 2019-11-13 11:54:42,630 INFO segmented.SegmentedRaftLogWorker: de88f94f-d770-450b-b836-853ed1f682fe@group-509D3E9CFF4D-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-13 11:54:43,107 INFO impl.RaftServerImpl: d6b35834-fd15-4809-a191-c4e95694b806@group-D1489B349008: set configuration 0: [d6b35834-fd15-4809-a191-c4e95694b806:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-13 11:54:43,815 INFO impl.RoleInfo: 3e7b39a6-bde3-4eef-a257-8f7f70033b48: shutdown FollowerState
datanode_2  | 2019-11-13 11:54:42,638 INFO impl.RaftServerImpl: de88f94f-d770-450b-b836-853ed1f682fe@group-509D3E9CFF4D: set configuration 0: [de88f94f-d770-450b-b836-853ed1f682fe:172.18.0.2:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
datanode_3  | 2019-11-13 11:54:43,248 INFO segmented.SegmentedRaftLogWorker: d6b35834-fd15-4809-a191-c4e95694b806@group-D1489B349008-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/71970c4c-ecb9-47bc-8ce5-d1489b349008/current/log_inprogress_0
datanode_1  | 2019-11-13 11:54:43,816 INFO impl.RaftServerImpl: 3e7b39a6-bde3-4eef-a257-8f7f70033b48@group-3FF64ABFCAA2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 11:54:42,781 INFO segmented.SegmentedRaftLogWorker: de88f94f-d770-450b-b836-853ed1f682fe@group-509D3E9CFF4D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a07ed996-d11a-4504-b189-509d3e9cff4d/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-13 11:54:43,772 INFO impl.FollowerState: d6b35834-fd15-4809-a191-c4e95694b806@group-3FF64ABFCAA2-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5135ms
datanode_1  | 2019-11-13 11:54:43,816 INFO impl.RoleInfo: 3e7b39a6-bde3-4eef-a257-8f7f70033b48: start LeaderElection
datanode_2  | 2019-11-13 11:54:43,762 INFO impl.FollowerState: de88f94f-d770-450b-b836-853ed1f682fe@group-3FF64ABFCAA2-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5125ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-13 11:54:43,772 INFO impl.RoleInfo: d6b35834-fd15-4809-a191-c4e95694b806: shutdown FollowerState
datanode_1  | 2019-11-13 11:54:43,823 INFO segmented.SegmentedRaftLogWorker: 3e7b39a6-bde3-4eef-a257-8f7f70033b48@group-BD106906BA13-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4fc4dddc-5943-4068-a7cb-bd106906ba13/current/log_inprogress_0
datanode_2  | 2019-11-13 11:54:43,762 INFO impl.RoleInfo: de88f94f-d770-450b-b836-853ed1f682fe: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-13 11:54:43,773 INFO impl.RaftServerImpl: d6b35834-fd15-4809-a191-c4e95694b806@group-3FF64ABFCAA2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 11:54:43,850 INFO impl.LeaderElection: 3e7b39a6-bde3-4eef-a257-8f7f70033b48@group-3FF64ABFCAA2-LeaderElection2: begin an election at term 1 for -1: [d6b35834-fd15-4809-a191-c4e95694b806:172.18.0.5:9858, de88f94f-d770-450b-b836-853ed1f682fe:172.18.0.2:9858, 3e7b39a6-bde3-4eef-a257-8f7f70033b48:172.18.0.3:9858], old=null
datanode_2  | 2019-11-13 11:54:43,763 INFO impl.RaftServerImpl: de88f94f-d770-450b-b836-853ed1f682fe@group-3FF64ABFCAA2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-13 11:54:43,773 INFO impl.RoleInfo: d6b35834-fd15-4809-a191-c4e95694b806: start LeaderElection
datanode_3  | 2019-11-13 11:54:43,801 INFO impl.LeaderElection: d6b35834-fd15-4809-a191-c4e95694b806@group-3FF64ABFCAA2-LeaderElection2: begin an election at term 1 for -1: [d6b35834-fd15-4809-a191-c4e95694b806:172.18.0.5:9858, de88f94f-d770-450b-b836-853ed1f682fe:172.18.0.2:9858, 3e7b39a6-bde3-4eef-a257-8f7f70033b48:172.18.0.3:9858], old=null
datanode_2  | 2019-11-13 11:54:43,763 INFO impl.RoleInfo: de88f94f-d770-450b-b836-853ed1f682fe: start LeaderElection
datanode_2  | 2019-11-13 11:54:43,801 INFO impl.LeaderElection: de88f94f-d770-450b-b836-853ed1f682fe@group-3FF64ABFCAA2-LeaderElection2: begin an election at term 1 for -1: [d6b35834-fd15-4809-a191-c4e95694b806:172.18.0.5:9858, de88f94f-d770-450b-b836-853ed1f682fe:172.18.0.2:9858, 3e7b39a6-bde3-4eef-a257-8f7f70033b48:172.18.0.3:9858], old=null
datanode_1  | 2019-11-13 11:54:44,040 INFO impl.LeaderElection: 3e7b39a6-bde3-4eef-a257-8f7f70033b48@group-3FF64ABFCAA2-LeaderElection2: Election REJECTED; received 2 response(s) [3e7b39a6-bde3-4eef-a257-8f7f70033b48<-d6b35834-fd15-4809-a191-c4e95694b806#0:FAIL-t1, 3e7b39a6-bde3-4eef-a257-8f7f70033b48<-de88f94f-d770-450b-b836-853ed1f682fe#0:FAIL-t1] and 0 exception(s); 3e7b39a6-bde3-4eef-a257-8f7f70033b48@group-3FF64ABFCAA2:t1, leader=null, voted=3e7b39a6-bde3-4eef-a257-8f7f70033b48, raftlog=3e7b39a6-bde3-4eef-a257-8f7f70033b48@group-3FF64ABFCAA2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d6b35834-fd15-4809-a191-c4e95694b806:172.18.0.5:9858, de88f94f-d770-450b-b836-853ed1f682fe:172.18.0.2:9858, 3e7b39a6-bde3-4eef-a257-8f7f70033b48:172.18.0.3:9858], old=null
datanode_3  | 2019-11-13 11:54:44,005 INFO impl.LeaderElection: d6b35834-fd15-4809-a191-c4e95694b806@group-3FF64ABFCAA2-LeaderElection2: Election REJECTED; received 2 response(s) [d6b35834-fd15-4809-a191-c4e95694b806<-de88f94f-d770-450b-b836-853ed1f682fe#0:FAIL-t1, d6b35834-fd15-4809-a191-c4e95694b806<-3e7b39a6-bde3-4eef-a257-8f7f70033b48#0:FAIL-t1] and 0 exception(s); d6b35834-fd15-4809-a191-c4e95694b806@group-3FF64ABFCAA2:t1, leader=null, voted=d6b35834-fd15-4809-a191-c4e95694b806, raftlog=d6b35834-fd15-4809-a191-c4e95694b806@group-3FF64ABFCAA2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d6b35834-fd15-4809-a191-c4e95694b806:172.18.0.5:9858, de88f94f-d770-450b-b836-853ed1f682fe:172.18.0.2:9858, 3e7b39a6-bde3-4eef-a257-8f7f70033b48:172.18.0.3:9858], old=null
datanode_1  | 2019-11-13 11:54:44,041 INFO impl.RaftServerImpl: 3e7b39a6-bde3-4eef-a257-8f7f70033b48@group-3FF64ABFCAA2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-11-13 11:54:44,007 INFO impl.RaftServerImpl: d6b35834-fd15-4809-a191-c4e95694b806@group-3FF64ABFCAA2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-13 11:54:44,041 INFO impl.RoleInfo: 3e7b39a6-bde3-4eef-a257-8f7f70033b48: shutdown LeaderElection
datanode_2  | 2019-11-13 11:54:44,006 INFO impl.LeaderElection: de88f94f-d770-450b-b836-853ed1f682fe@group-3FF64ABFCAA2-LeaderElection2: Election REJECTED; received 2 response(s) [de88f94f-d770-450b-b836-853ed1f682fe<-d6b35834-fd15-4809-a191-c4e95694b806#0:FAIL-t1, de88f94f-d770-450b-b836-853ed1f682fe<-3e7b39a6-bde3-4eef-a257-8f7f70033b48#0:FAIL-t1] and 0 exception(s); de88f94f-d770-450b-b836-853ed1f682fe@group-3FF64ABFCAA2:t1, leader=null, voted=de88f94f-d770-450b-b836-853ed1f682fe, raftlog=de88f94f-d770-450b-b836-853ed1f682fe@group-3FF64ABFCAA2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d6b35834-fd15-4809-a191-c4e95694b806:172.18.0.5:9858, de88f94f-d770-450b-b836-853ed1f682fe:172.18.0.2:9858, 3e7b39a6-bde3-4eef-a257-8f7f70033b48:172.18.0.3:9858], old=null
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-11-13 11:54:44,007 INFO impl.RoleInfo: d6b35834-fd15-4809-a191-c4e95694b806: shutdown LeaderElection
datanode_1  | 2019-11-13 11:54:44,042 INFO impl.RoleInfo: 3e7b39a6-bde3-4eef-a257-8f7f70033b48: start FollowerState
datanode_2  | 2019-11-13 11:54:44,008 INFO impl.RaftServerImpl: de88f94f-d770-450b-b836-853ed1f682fe@group-3FF64ABFCAA2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_3  | 2019-11-13 11:54:44,008 INFO impl.RoleInfo: d6b35834-fd15-4809-a191-c4e95694b806: start FollowerState
datanode_1  | 2019-11-13 11:54:49,141 INFO impl.FollowerState: 3e7b39a6-bde3-4eef-a257-8f7f70033b48@group-3FF64ABFCAA2-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5098ms
datanode_2  | 2019-11-13 11:54:44,008 INFO impl.RoleInfo: de88f94f-d770-450b-b836-853ed1f682fe: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
