Attaching to ozones3_om_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1
s3g_1       | 2019-10-30 05:42:51,974 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-30 05:43:03,588 INFO impl.RaftServerImpl: 34045c7f-ea92-40db-aa0d-bcac0a474f57@group-DC90FB8FEFF4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-30 05:43:04,666 INFO segmented.SegmentedRaftLogWorker: 26e5d73c-e63f-486d-83af-8885d77e802a@group-5B2717CF3D2D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-30 05:43:04,291 INFO impl.RaftServerImpl: febb5dfb-f7d4-48b0-9e7f-90077c184a67@group-46F5E4B7E473: set configuration 0: [febb5dfb-f7d4-48b0-9e7f-90077c184a67:172.18.0.5:9858], old=null at 0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-30 05:43:03,591 INFO impl.RoleInfo: 34045c7f-ea92-40db-aa0d-bcac0a474f57: start LeaderElection
datanode_2  | 2019-10-30 05:43:04,674 INFO impl.RaftServerImpl: 26e5d73c-e63f-486d-83af-8885d77e802a@group-5B2717CF3D2D: set configuration 0: [26e5d73c-e63f-486d-83af-8885d77e802a:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-30 05:43:04,395 INFO segmented.SegmentedRaftLogWorker: febb5dfb-f7d4-48b0-9e7f-90077c184a67@group-46F5E4B7E473-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/acdb0994-253e-42a6-bc5b-46f5e4b7e473/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-30 05:43:03,600 INFO impl.LeaderElection: 34045c7f-ea92-40db-aa0d-bcac0a474f57@group-DC90FB8FEFF4-LeaderElection1: begin an election at term 1 for -1: [34045c7f-ea92-40db-aa0d-bcac0a474f57:172.18.0.2:9858], old=null
datanode_2  | 2019-10-30 05:43:04,752 INFO impl.FollowerState: 26e5d73c-e63f-486d-83af-8885d77e802a@group-11E3322AEE57-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
datanode_3  | 2019-10-30 05:43:04,861 INFO impl.FollowerState: febb5dfb-f7d4-48b0-9e7f-90077c184a67@group-11E3322AEE57-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5146ms
datanode_1  | 2019-10-30 05:43:03,602 INFO impl.RoleInfo: 34045c7f-ea92-40db-aa0d-bcac0a474f57: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-30 05:43:04,766 INFO impl.RoleInfo: 26e5d73c-e63f-486d-83af-8885d77e802a: shutdown FollowerState
datanode_3  | 2019-10-30 05:43:04,861 INFO impl.RoleInfo: febb5dfb-f7d4-48b0-9e7f-90077c184a67: shutdown FollowerState
datanode_1  | 2019-10-30 05:43:03,602 INFO impl.RaftServerImpl: 34045c7f-ea92-40db-aa0d-bcac0a474f57@group-DC90FB8FEFF4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-30 05:43:04,766 INFO impl.RaftServerImpl: 26e5d73c-e63f-486d-83af-8885d77e802a@group-11E3322AEE57: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-30 05:43:04,861 INFO impl.RaftServerImpl: febb5dfb-f7d4-48b0-9e7f-90077c184a67@group-11E3322AEE57: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-30 05:43:04,766 INFO impl.RoleInfo: 26e5d73c-e63f-486d-83af-8885d77e802a: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-30 05:43:03,602 INFO impl.RaftServerImpl: 34045c7f-ea92-40db-aa0d-bcac0a474f57@group-DC90FB8FEFF4: change Leader from null to 34045c7f-ea92-40db-aa0d-bcac0a474f57 at term 1 for becomeLeader, leader elected after 5106ms
datanode_3  | 2019-10-30 05:43:04,862 INFO impl.RoleInfo: febb5dfb-f7d4-48b0-9e7f-90077c184a67: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-30 05:43:04,782 INFO segmented.SegmentedRaftLogWorker: 26e5d73c-e63f-486d-83af-8885d77e802a@group-5B2717CF3D2D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/adc7b4df-2fc8-4ae8-a711-5b2717cf3d2d/current/log_inprogress_0
datanode_1  | 2019-10-30 05:43:03,607 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-30 05:43:04,876 INFO impl.LeaderElection: febb5dfb-f7d4-48b0-9e7f-90077c184a67@group-11E3322AEE57-LeaderElection2: begin an election at term 1 for -1: [34045c7f-ea92-40db-aa0d-bcac0a474f57:172.18.0.2:9858, 26e5d73c-e63f-486d-83af-8885d77e802a:172.18.0.4:9858, febb5dfb-f7d4-48b0-9e7f-90077c184a67:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-30 05:43:04,782 INFO impl.LeaderElection: 26e5d73c-e63f-486d-83af-8885d77e802a@group-11E3322AEE57-LeaderElection2: begin an election at term 1 for -1: [34045c7f-ea92-40db-aa0d-bcac0a474f57:172.18.0.2:9858, 26e5d73c-e63f-486d-83af-8885d77e802a:172.18.0.4:9858, febb5dfb-f7d4-48b0-9e7f-90077c184a67:172.18.0.5:9858], old=null
datanode_1  | 2019-10-30 05:43:03,607 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-30 05:43:04,985 INFO impl.LeaderElection: 26e5d73c-e63f-486d-83af-8885d77e802a@group-11E3322AEE57-LeaderElection2: Election REJECTED; received 2 response(s) [26e5d73c-e63f-486d-83af-8885d77e802a<-34045c7f-ea92-40db-aa0d-bcac0a474f57#0:FAIL-t1, 26e5d73c-e63f-486d-83af-8885d77e802a<-febb5dfb-f7d4-48b0-9e7f-90077c184a67#0:FAIL-t1] and 0 exception(s); 26e5d73c-e63f-486d-83af-8885d77e802a@group-11E3322AEE57:t1, leader=null, voted=26e5d73c-e63f-486d-83af-8885d77e802a, raftlog=26e5d73c-e63f-486d-83af-8885d77e802a@group-11E3322AEE57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [34045c7f-ea92-40db-aa0d-bcac0a474f57:172.18.0.2:9858, 26e5d73c-e63f-486d-83af-8885d77e802a:172.18.0.4:9858, febb5dfb-f7d4-48b0-9e7f-90077c184a67:172.18.0.5:9858], old=null
datanode_1  | 2019-10-30 05:43:03,610 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-30 05:43:05,080 INFO impl.LeaderElection: febb5dfb-f7d4-48b0-9e7f-90077c184a67@group-11E3322AEE57-LeaderElection2: Election REJECTED; received 2 response(s) [febb5dfb-f7d4-48b0-9e7f-90077c184a67<-34045c7f-ea92-40db-aa0d-bcac0a474f57#0:FAIL-t1, febb5dfb-f7d4-48b0-9e7f-90077c184a67<-26e5d73c-e63f-486d-83af-8885d77e802a#0:FAIL-t1] and 0 exception(s); febb5dfb-f7d4-48b0-9e7f-90077c184a67@group-11E3322AEE57:t1, leader=null, voted=febb5dfb-f7d4-48b0-9e7f-90077c184a67, raftlog=febb5dfb-f7d4-48b0-9e7f-90077c184a67@group-11E3322AEE57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [34045c7f-ea92-40db-aa0d-bcac0a474f57:172.18.0.2:9858, 26e5d73c-e63f-486d-83af-8885d77e802a:172.18.0.4:9858, febb5dfb-f7d4-48b0-9e7f-90077c184a67:172.18.0.5:9858], old=null
s3g_1       | 2019-10-30 05:44:58,312 [qtp1149377174-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-30 05:43:04,986 INFO impl.RaftServerImpl: 26e5d73c-e63f-486d-83af-8885d77e802a@group-11E3322AEE57: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 05:43:03,615 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-30 05:43:05,081 INFO impl.RaftServerImpl: febb5dfb-f7d4-48b0-9e7f-90077c184a67@group-11E3322AEE57: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 2019-10-30 05:44:59,306 [qtp1149377174-122] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-30 05:43:04,986 INFO impl.RoleInfo: 26e5d73c-e63f-486d-83af-8885d77e802a: shutdown LeaderElection
datanode_1  | 2019-10-30 05:43:03,615 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-30 05:43:05,081 INFO impl.RoleInfo: febb5dfb-f7d4-48b0-9e7f-90077c184a67: shutdown LeaderElection
s3g_1       | 2019-10-30 05:45:00,046 [qtp1149377174-30] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-21713, key: multipartKey3
datanode_2  | 2019-10-30 05:43:04,986 INFO impl.RoleInfo: 26e5d73c-e63f-486d-83af-8885d77e802a: start FollowerState
datanode_1  | 2019-10-30 05:43:03,616 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-30 05:43:05,081 INFO impl.RoleInfo: febb5dfb-f7d4-48b0-9e7f-90077c184a67: start FollowerState
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-21713key: multipartKey3
datanode_2  | 2019-10-30 05:43:10,164 INFO impl.FollowerState: 26e5d73c-e63f-486d-83af-8885d77e802a@group-11E3322AEE57-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5177ms
datanode_1  | 2019-10-30 05:43:03,623 INFO impl.RoleInfo: 34045c7f-ea92-40db-aa0d-bcac0a474f57: start LeaderState
datanode_3  | 2019-10-30 05:43:10,191 INFO impl.RaftServerImpl: febb5dfb-f7d4-48b0-9e7f-90077c184a67@group-11E3322AEE57: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:34045c7f-ea92-40db-aa0d-bcac0a474f57
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-30 05:43:10,164 INFO impl.RoleInfo: 26e5d73c-e63f-486d-83af-8885d77e802a: shutdown FollowerState
datanode_3  | 2019-10-30 05:43:10,191 INFO impl.RoleInfo: febb5dfb-f7d4-48b0-9e7f-90077c184a67: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-10-30 05:43:10,165 INFO impl.RaftServerImpl: 26e5d73c-e63f-486d-83af-8885d77e802a@group-11E3322AEE57: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-30 05:43:03,641 INFO segmented.SegmentedRaftLogWorker: 34045c7f-ea92-40db-aa0d-bcac0a474f57@group-DC90FB8FEFF4-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-30 05:43:10,191 INFO impl.RoleInfo: febb5dfb-f7d4-48b0-9e7f-90077c184a67: start FollowerState
datanode_2  | 2019-10-30 05:43:10,165 INFO impl.RoleInfo: 26e5d73c-e63f-486d-83af-8885d77e802a: start LeaderElection
datanode_1  | 2019-10-30 05:43:03,650 INFO impl.RaftServerImpl: 34045c7f-ea92-40db-aa0d-bcac0a474f57@group-DC90FB8FEFF4: set configuration 0: [34045c7f-ea92-40db-aa0d-bcac0a474f57:172.18.0.2:9858], old=null at 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-30 05:43:10,191 INFO impl.FollowerState: febb5dfb-f7d4-48b0-9e7f-90077c184a67@group-11E3322AEE57-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 05:43:10,174 INFO impl.LeaderElection: 26e5d73c-e63f-486d-83af-8885d77e802a@group-11E3322AEE57-LeaderElection3: begin an election at term 2 for -1: [34045c7f-ea92-40db-aa0d-bcac0a474f57:172.18.0.2:9858, 26e5d73c-e63f-486d-83af-8885d77e802a:172.18.0.4:9858, febb5dfb-f7d4-48b0-9e7f-90077c184a67:172.18.0.5:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-30 05:43:10,283 INFO impl.RaftServerImpl: febb5dfb-f7d4-48b0-9e7f-90077c184a67@group-11E3322AEE57: change Leader from null to 34045c7f-ea92-40db-aa0d-bcac0a474f57 at term 2 for appendEntries, leader elected after 10574ms
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-30 05:43:03,752 INFO segmented.SegmentedRaftLogWorker: 34045c7f-ea92-40db-aa0d-bcac0a474f57@group-DC90FB8FEFF4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/85e84dbd-7cb9-41ff-b53c-dc90fb8feff4/current/log_inprogress_0
datanode_3  | 2019-10-30 05:43:10,305 INFO impl.RaftServerImpl: febb5dfb-f7d4-48b0-9e7f-90077c184a67@group-11E3322AEE57: set configuration 0: [34045c7f-ea92-40db-aa0d-bcac0a474f57:172.18.0.2:9858, 26e5d73c-e63f-486d-83af-8885d77e802a:172.18.0.4:9858, febb5dfb-f7d4-48b0-9e7f-90077c184a67:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-10-30 05:43:10,211 INFO impl.LeaderElection: 26e5d73c-e63f-486d-83af-8885d77e802a@group-11E3322AEE57-LeaderElection3: Election REJECTED; received 2 response(s) [26e5d73c-e63f-486d-83af-8885d77e802a<-34045c7f-ea92-40db-aa0d-bcac0a474f57#0:FAIL-t2, 26e5d73c-e63f-486d-83af-8885d77e802a<-febb5dfb-f7d4-48b0-9e7f-90077c184a67#0:FAIL-t2] and 0 exception(s); 26e5d73c-e63f-486d-83af-8885d77e802a@group-11E3322AEE57:t2, leader=null, voted=26e5d73c-e63f-486d-83af-8885d77e802a, raftlog=26e5d73c-e63f-486d-83af-8885d77e802a@group-11E3322AEE57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [34045c7f-ea92-40db-aa0d-bcac0a474f57:172.18.0.2:9858, 26e5d73c-e63f-486d-83af-8885d77e802a:172.18.0.4:9858, febb5dfb-f7d4-48b0-9e7f-90077c184a67:172.18.0.5:9858], old=null
datanode_1  | 2019-10-30 05:43:04,774 INFO impl.FollowerState: 34045c7f-ea92-40db-aa0d-bcac0a474f57@group-11E3322AEE57-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5059ms
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-10-30 05:43:10,306 INFO segmented.SegmentedRaftLogWorker: febb5dfb-f7d4-48b0-9e7f-90077c184a67@group-11E3322AEE57-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-30 05:43:10,212 INFO impl.RaftServerImpl: 26e5d73c-e63f-486d-83af-8885d77e802a@group-11E3322AEE57: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 05:43:04,775 INFO impl.RoleInfo: 34045c7f-ea92-40db-aa0d-bcac0a474f57: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_3  | 2019-10-30 05:43:10,343 INFO segmented.SegmentedRaftLogWorker: febb5dfb-f7d4-48b0-9e7f-90077c184a67@group-11E3322AEE57-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/96903721-1b13-4209-9c3b-11e3322aee57/current/log_inprogress_0
datanode_2  | 2019-10-30 05:43:10,212 INFO impl.RoleInfo: 26e5d73c-e63f-486d-83af-8885d77e802a: shutdown LeaderElection
datanode_1  | 2019-10-30 05:43:04,775 INFO impl.RaftServerImpl: 34045c7f-ea92-40db-aa0d-bcac0a474f57@group-11E3322AEE57: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-10-30 05:43:10,212 INFO impl.RoleInfo: 26e5d73c-e63f-486d-83af-8885d77e802a: start FollowerState
datanode_1  | 2019-10-30 05:43:04,775 INFO impl.RoleInfo: 34045c7f-ea92-40db-aa0d-bcac0a474f57: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-10-30 05:43:10,279 INFO impl.RaftServerImpl: 26e5d73c-e63f-486d-83af-8885d77e802a@group-11E3322AEE57: change Leader from null to 34045c7f-ea92-40db-aa0d-bcac0a474f57 at term 2 for appendEntries, leader elected after 10571ms
datanode_1  | 2019-10-30 05:43:04,782 INFO impl.LeaderElection: 34045c7f-ea92-40db-aa0d-bcac0a474f57@group-11E3322AEE57-LeaderElection2: begin an election at term 1 for -1: [34045c7f-ea92-40db-aa0d-bcac0a474f57:172.18.0.2:9858, 26e5d73c-e63f-486d-83af-8885d77e802a:172.18.0.4:9858, febb5dfb-f7d4-48b0-9e7f-90077c184a67:172.18.0.5:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-30 05:43:10,305 INFO impl.RaftServerImpl: 26e5d73c-e63f-486d-83af-8885d77e802a@group-11E3322AEE57: set configuration 0: [34045c7f-ea92-40db-aa0d-bcac0a474f57:172.18.0.2:9858, 26e5d73c-e63f-486d-83af-8885d77e802a:172.18.0.4:9858, febb5dfb-f7d4-48b0-9e7f-90077c184a67:172.18.0.5:9858], old=null at 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-30 05:43:10,306 INFO segmented.SegmentedRaftLogWorker: 26e5d73c-e63f-486d-83af-8885d77e802a@group-11E3322AEE57-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 05:43:04,981 INFO impl.LeaderElection: 34045c7f-ea92-40db-aa0d-bcac0a474f57@group-11E3322AEE57-LeaderElection2: Election REJECTED; received 2 response(s) [34045c7f-ea92-40db-aa0d-bcac0a474f57<-26e5d73c-e63f-486d-83af-8885d77e802a#0:FAIL-t1, 34045c7f-ea92-40db-aa0d-bcac0a474f57<-febb5dfb-f7d4-48b0-9e7f-90077c184a67#0:FAIL-t1] and 0 exception(s); 34045c7f-ea92-40db-aa0d-bcac0a474f57@group-11E3322AEE57:t1, leader=null, voted=34045c7f-ea92-40db-aa0d-bcac0a474f57, raftlog=34045c7f-ea92-40db-aa0d-bcac0a474f57@group-11E3322AEE57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [34045c7f-ea92-40db-aa0d-bcac0a474f57:172.18.0.2:9858, 26e5d73c-e63f-486d-83af-8885d77e802a:172.18.0.4:9858, febb5dfb-f7d4-48b0-9e7f-90077c184a67:172.18.0.5:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-30 05:43:10,343 INFO segmented.SegmentedRaftLogWorker: 26e5d73c-e63f-486d-83af-8885d77e802a@group-11E3322AEE57-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/96903721-1b13-4209-9c3b-11e3322aee57/current/log_inprogress_0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-30 05:43:04,983 INFO impl.RaftServerImpl: 34045c7f-ea92-40db-aa0d-bcac0a474f57@group-11E3322AEE57: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-30 05:43:04,983 INFO impl.RoleInfo: 34045c7f-ea92-40db-aa0d-bcac0a474f57: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-30 05:43:04,983 INFO impl.RoleInfo: 34045c7f-ea92-40db-aa0d-bcac0a474f57: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-30 05:43:10,158 INFO impl.FollowerState: 34045c7f-ea92-40db-aa0d-bcac0a474f57@group-11E3322AEE57-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5174ms
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-30 05:43:10,159 INFO impl.RoleInfo: 34045c7f-ea92-40db-aa0d-bcac0a474f57: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-30 05:43:10,159 INFO impl.RaftServerImpl: 34045c7f-ea92-40db-aa0d-bcac0a474f57@group-11E3322AEE57: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-30 05:43:10,159 INFO impl.RoleInfo: 34045c7f-ea92-40db-aa0d-bcac0a474f57: start LeaderElection
datanode_1  | 2019-10-30 05:43:10,174 INFO impl.LeaderElection: 34045c7f-ea92-40db-aa0d-bcac0a474f57@group-11E3322AEE57-LeaderElection3: begin an election at term 2 for -1: [34045c7f-ea92-40db-aa0d-bcac0a474f57:172.18.0.2:9858, 26e5d73c-e63f-486d-83af-8885d77e802a:172.18.0.4:9858, febb5dfb-f7d4-48b0-9e7f-90077c184a67:172.18.0.5:9858], old=null
datanode_1  | 2019-10-30 05:43:10,212 INFO impl.LeaderElection: 34045c7f-ea92-40db-aa0d-bcac0a474f57@group-11E3322AEE57-LeaderElection3: Election PASSED; received 2 response(s) [34045c7f-ea92-40db-aa0d-bcac0a474f57<-26e5d73c-e63f-486d-83af-8885d77e802a#0:FAIL-t2, 34045c7f-ea92-40db-aa0d-bcac0a474f57<-febb5dfb-f7d4-48b0-9e7f-90077c184a67#0:OK-t2] and 0 exception(s); 34045c7f-ea92-40db-aa0d-bcac0a474f57@group-11E3322AEE57:t2, leader=null, voted=34045c7f-ea92-40db-aa0d-bcac0a474f57, raftlog=34045c7f-ea92-40db-aa0d-bcac0a474f57@group-11E3322AEE57-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [34045c7f-ea92-40db-aa0d-bcac0a474f57:172.18.0.2:9858, 26e5d73c-e63f-486d-83af-8885d77e802a:172.18.0.4:9858, febb5dfb-f7d4-48b0-9e7f-90077c184a67:172.18.0.5:9858], old=null
datanode_1  | 2019-10-30 05:43:10,212 INFO impl.RoleInfo: 34045c7f-ea92-40db-aa0d-bcac0a474f57: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-30 05:43:10,214 INFO impl.RaftServerImpl: 34045c7f-ea92-40db-aa0d-bcac0a474f57@group-11E3322AEE57: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-30 05:43:10,214 INFO impl.RaftServerImpl: 34045c7f-ea92-40db-aa0d-bcac0a474f57@group-11E3322AEE57: change Leader from null to 34045c7f-ea92-40db-aa0d-bcac0a474f57 at term 2 for becomeLeader, leader elected after 10505ms
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-10-30 05:43:10,214 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-30 05:43:10,214 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-10-30 05:43:10,214 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-30 05:43:10,214 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-10-30 05:43:10,214 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-30 05:43:10,215 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-30 05:43:10,217 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
