Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_3_1  | 2019-11-15 20:09:28,036 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-15 20:09:36,849 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-15 20:09:35,553 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-15 20:09:35,324 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-15 20:09:36,849 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-15 20:09:35,324 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-11-15 20:09:31,968 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | 2019-11-15 20:09:35,553 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-15 20:09:37,758 INFO impl.RaftServerProxy: 7eb4e3e4-3772-4826-9626-c72d8aef1a53: addNew group-491ECE1942B7:[7eb4e3e4-3772-4826-9626-c72d8aef1a53:10.5.0.7:9858] returns group-491ECE1942B7:java.util.concurrent.CompletableFuture@1cca35ad[Not completed]
datanode_2_1  | 2019-11-15 20:09:36,849 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-15 20:09:31,968 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-15 20:09:35,553 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-15 20:09:35,324 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_4_1  | 2019-11-15 20:09:37,780 INFO impl.RaftServerImpl: 7eb4e3e4-3772-4826-9626-c72d8aef1a53: new RaftServerImpl for group-491ECE1942B7:[7eb4e3e4-3772-4826-9626-c72d8aef1a53:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-15 20:09:36,850 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-15 20:09:31,968 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-15 20:09:35,554 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-15 20:09:35,325 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | 2019-11-15 20:09:35,987 INFO impl.RaftServerProxy: 08f4be55-1375-4443-b1cd-764fcfc2ee97: addNew group-8CCD47C2489F:[08f4be55-1375-4443-b1cd-764fcfc2ee97:10.5.0.4:9858] returns group-8CCD47C2489F:java.util.concurrent.CompletableFuture@54bc075d[Not completed]
datanode_4_1  | 2019-11-15 20:09:37,783 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-15 20:09:36,857 INFO impl.RaftServerImpl: 300a2baa-02a5-42e3-98b4-630e1a5d9980@group-E360EE39CD67: ConfigurationManager, init=-1: [300a2baa-02a5-42e3-98b4-630e1a5d9980:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-15 20:09:31,996 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-15 20:09:35,559 INFO impl.RaftServerImpl: 5fe127f8-efa1-49b6-9897-a6c8534ac285@group-AD314166AB3D: ConfigurationManager, init=-1: [5fe127f8-efa1-49b6-9897-a6c8534ac285:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-15 20:09:35,325 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | 2019-11-15 20:09:35,999 INFO impl.RaftServerImpl: 08f4be55-1375-4443-b1cd-764fcfc2ee97: new RaftServerImpl for group-8CCD47C2489F:[08f4be55-1375-4443-b1cd-764fcfc2ee97:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-15 20:09:37,783 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-15 20:09:36,858 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 20:09:32,006 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-11-15 20:09:35,559 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-15 20:09:35,325 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | 2019-11-15 20:09:36,000 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-15 20:09:37,783 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 20:09:36,862 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-15 20:09:32,090 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-15 20:09:35,563 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-15 20:09:35,325 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | 2019-11-15 20:09:36,001 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-15 20:09:37,784 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-15 20:09:36,864 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6286814a-03f5-4b1c-bc30-e360ee39cd67 does not exist. Creating ...
scm_1         | 2019-11-15 20:09:32,129 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-15 20:09:35,564 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9221f52a-67af-4acb-ab5e-ad314166ab3d does not exist. Creating ...
om_1          | 2019-11-15 20:09:35,325 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-11-15 20:09:36,001 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-15 20:09:37,785 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-15 20:09:36,895 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6286814a-03f5-4b1c-bc30-e360ee39cd67/in_use.lock acquired by nodename 8@6ffadc1024d7
scm_1         | 2019-11-15 20:09:32,129 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-11-15 20:09:35,572 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9221f52a-67af-4acb-ab5e-ad314166ab3d/in_use.lock acquired by nodename 7@cb7a9e0d62d3
om_1          | 2019-11-15 20:09:35,339 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-11-15 20:09:36,001 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-15 20:09:37,794 INFO impl.RaftServerImpl: 7eb4e3e4-3772-4826-9626-c72d8aef1a53@group-491ECE1942B7: ConfigurationManager, init=-1: [7eb4e3e4-3772-4826-9626-c72d8aef1a53:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-15 20:09:32,349 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-15 20:09:36,914 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6286814a-03f5-4b1c-bc30-e360ee39cd67 has been successfully formatted.
datanode_3_1  | 2019-11-15 20:09:35,579 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9221f52a-67af-4acb-ab5e-ad314166ab3d has been successfully formatted.
om_1          | 2019-11-15 20:09:35,339 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-11-15 20:09:36,002 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-15 20:09:37,794 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 20:09:32,349 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-15 20:09:35,583 INFO ratis.ContainerStateMachine: group-AD314166AB3D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-15 20:09:36,919 INFO ratis.ContainerStateMachine: group-E360EE39CD67: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-15 20:09:35,341 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-11-15 20:09:36,007 INFO impl.RaftServerImpl: 08f4be55-1375-4443-b1cd-764fcfc2ee97@group-8CCD47C2489F: ConfigurationManager, init=-1: [08f4be55-1375-4443-b1cd-764fcfc2ee97:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-15 20:09:37,801 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-15 20:09:32,350 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-11-15 20:09:35,583 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 20:09:36,919 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-15 20:09:35,758 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-11-15 20:09:36,007 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-15 20:09:37,803 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/af0f901c-d50e-4782-9a96-491ece1942b7 does not exist. Creating ...
scm_1         | 2019-11-15 20:09:32,352 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-15 20:09:35,586 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-15 20:09:35,767 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-11-15 20:09:36,921 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-15 20:09:36,011 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-15 20:09:37,834 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/af0f901c-d50e-4782-9a96-491ece1942b7/in_use.lock acquired by nodename 7@29d3162e3135
scm_1         | 2019-11-15 20:09:32,353 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-15 20:09:35,590 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-15 20:09:35,803 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-11-15 20:09:36,926 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-15 20:09:36,013 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b8327d0c-f017-4be6-8f5d-8ccd47c2489f does not exist. Creating ...
datanode_4_1  | 2019-11-15 20:09:37,860 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/af0f901c-d50e-4782-9a96-491ece1942b7 has been successfully formatted.
scm_1         | 2019-11-15 20:09:32,353 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-15 20:09:35,875 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-15 20:09:35,590 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-15 20:09:36,926 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-15 20:09:36,040 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b8327d0c-f017-4be6-8f5d-8ccd47c2489f/in_use.lock acquired by nodename 7@b16e712268fd
scm_1         | 2019-11-15 20:09:32,353 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-11-15 20:09:35,591 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 20:09:35,912 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-15 20:09:37,864 INFO ratis.ContainerStateMachine: group-491ECE1942B7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-15 20:09:36,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 20:09:32,366 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-15 20:09:35,598 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-15 20:09:37,865 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-15 20:09:36,066 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b8327d0c-f017-4be6-8f5d-8ccd47c2489f has been successfully formatted.
datanode_2_1  | 2019-11-15 20:09:36,933 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-15 20:09:35,912 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-11-15 20:09:35,601 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 20:09:37,867 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-15 20:09:32,366 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-15 20:09:36,938 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 20:09:36,069 INFO ratis.ContainerStateMachine: group-8CCD47C2489F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-15 20:09:35,961 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-11-15 20:09:35,605 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-15 20:09:37,871 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 20:09:32,368 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-15 20:09:36,069 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 20:09:36,945 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-15 20:09:35,961 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-15 20:09:35,609 INFO segmented.SegmentedRaftLogWorker: new 5fe127f8-efa1-49b6-9897-a6c8534ac285@group-AD314166AB3D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9221f52a-67af-4acb-ab5e-ad314166ab3d
datanode_4_1  | 2019-11-15 20:09:37,871 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-15 20:09:32,368 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-11-15 20:09:36,071 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-15 20:09:36,952 INFO segmented.SegmentedRaftLogWorker: new 300a2baa-02a5-42e3-98b4-630e1a5d9980@group-E360EE39CD67-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6286814a-03f5-4b1c-bc30-e360ee39cd67
datanode_3_1  | 2019-11-15 20:09:35,609 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-15 20:09:37,873 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 20:09:32,373 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-15 20:09:35,997 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-11-15 20:09:36,075 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-15 20:09:36,952 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-15 20:09:37,877 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-15 20:09:35,609 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 20:09:32,375 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-15 20:09:36,098 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-15 20:09:36,075 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-15 20:09:36,953 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-15 20:09:37,880 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 20:09:35,610 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 20:09:32,420 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-15 20:09:36,101 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-11-15 20:09:36,076 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-15 20:09:36,954 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 20:09:37,885 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-15 20:09:35,611 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-15 20:09:32,422 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-15 20:09:36,109 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-11-15 20:09:36,081 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-15 20:09:36,955 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-15 20:09:37,890 INFO segmented.SegmentedRaftLogWorker: new 7eb4e3e4-3772-4826-9626-c72d8aef1a53@group-491ECE1942B7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/af0f901c-d50e-4782-9a96-491ece1942b7
datanode_3_1  | 2019-11-15 20:09:35,611 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-15 20:09:32,517 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2436ea2f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7815525098467892429.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-15 20:09:36,111 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-11-15 20:09:36,083 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 20:09:36,955 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-15 20:09:35,611 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-15 20:09:37,890 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-15 20:09:32,522 INFO server.AbstractConnector: Started ServerConnector@70b28445{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-15 20:09:36,111 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-15 20:09:36,087 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-15 20:09:36,956 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-15 20:09:35,612 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-15 20:09:37,890 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-15 20:09:36,111 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-15 20:09:32,523 INFO server.Server: Started @3412ms
datanode_1_1  | 2019-11-15 20:09:36,091 INFO segmented.SegmentedRaftLogWorker: new 08f4be55-1375-4443-b1cd-764fcfc2ee97@group-8CCD47C2489F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b8327d0c-f017-4be6-8f5d-8ccd47c2489f
datanode_2_1  | 2019-11-15 20:09:36,957 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-15 20:09:35,612 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-15 20:09:37,891 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 20:09:36,130 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-15 20:09:32,526 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-15 20:09:36,091 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-15 20:09:36,957 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-15 20:09:35,612 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-15 20:09:37,892 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-15 20:09:36,133 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-11-15 20:09:36,092 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 20:09:32,526 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-15 20:09:36,958 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-15 20:09:35,619 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-15 20:09:37,892 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-15 20:09:36,134 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-15 20:09:36,092 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 20:09:32,528 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-11-15 20:09:35,623 INFO segmented.SegmentedRaftLogWorker: 5fe127f8-efa1-49b6-9897-a6c8534ac285@group-AD314166AB3D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-15 20:09:36,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-15 20:09:37,892 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-15 20:09:36,165 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-15 20:09:36,093 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-15 20:09:32,537 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-11-15 20:09:35,627 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-15 20:09:36,973 INFO segmented.SegmentedRaftLogWorker: 300a2baa-02a5-42e3-98b4-630e1a5d9980@group-E360EE39CD67-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-15 20:09:37,893 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-15 20:09:36,166 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
