Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_rm_1
datanode_1  | 2019-11-01 05:12:50,916 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-11-01 05:13:01,070 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a8ad727b-8ba7-4afa-9166-fb3145e0db18, Nodes: 27633e28-8680-48ab-b844-594c79e15dcc{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}3dd83feb-67c8-43ab-a2df-21a2fd5af0fd{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}18f67b4e-b060-420b-a43c-720ff6b384ef{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-11-01 05:12:55 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-11-01 05:13:01,006 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-01 05:13:01,022 INFO impl.RaftServerImpl: 18f67b4e-b060-420b-a43c-720ff6b384ef@group-FB3145E0DB18: ConfigurationManager, init=-1: [18f67b4e-b060-420b-a43c-720ff6b384ef:172.18.0.9:9858, 27633e28-8680-48ab-b844-594c79e15dcc:172.18.0.7:9858, 3dd83feb-67c8-43ab-a2df-21a2fd5af0fd:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-01 05:12:52 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-11-01 05:13:01,021 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-01 05:15:04,010 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-11-01 05:13:57 INFO  Server:1454 - Auth successful for appattempt_1572585172060_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-01 05:13:01,006 INFO impl.RaftServerImpl: 3dd83feb-67c8-43ab-a2df-21a2fd5af0fd@group-FB3145E0DB18: ConfigurationManager, init=-1: [18f67b4e-b060-420b-a43c-720ff6b384ef:172.18.0.9:9858, 27633e28-8680-48ab-b844-594c79e15dcc:172.18.0.7:9858, 3dd83feb-67c8-43ab-a2df-21a2fd5af0fd:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-01 05:13:01,022 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-01 05:12:52 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-11-01 05:13:01,022 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-01 05:15:04,011 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103060945965547525 bcsId: 0
nm_1        | 2019-11-01 05:13:57 INFO  ContainerManagerImpl:810 - Start request for container_1572585172060_0001_01_000001 by user hadoop
datanode_3  | 2019-11-01 05:13:01,007 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-01 05:13:01,022 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-01 05:12:52 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-01 05:13:01,022 INFO impl.RaftServerImpl: 27633e28-8680-48ab-b844-594c79e15dcc@group-FB3145E0DB18: ConfigurationManager, init=-1: [18f67b4e-b060-420b-a43c-720ff6b384ef:172.18.0.9:9858, 27633e28-8680-48ab-b844-594c79e15dcc:172.18.0.7:9858, 3dd83feb-67c8-43ab-a2df-21a2fd5af0fd:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-01 05:15:04,023 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103060945978392582 bcsId: 0
nm_1        | 2019-11-01 05:13:57 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572585172060_0001
datanode_1  | 2019-11-01 05:13:01,022 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a8ad727b-8ba7-4afa-9166-fb3145e0db18 does not exist. Creating ...
datanode_3  | 2019-11-01 05:13:01,007 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-01 05:12:52 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-11-01 05:13:01,022 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-01 05:15:04,023 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103060945982914567 bcsId: 0
nm_1        | 2019-11-01 05:13:57 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572585172060_0001	CONTAINERID=container_1572585172060_0001_01_000001
datanode_1  | 2019-11-01 05:13:01,045 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a8ad727b-8ba7-4afa-9166-fb3145e0db18/in_use.lock acquired by nodename 7@8d2602ecdb23
datanode_3  | 2019-11-01 05:13:01,007 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a8ad727b-8ba7-4afa-9166-fb3145e0db18 does not exist. Creating ...
datanode_2  | 2019-11-01 05:13:01,022 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-01 05:12:52 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-11-01 05:15:04,023 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103060945986387976 bcsId: 0
nm_1        | 2019-11-01 05:13:57 INFO  ApplicationImpl:464 - Application application_1572585172060_0001 transitioned from NEW to INITING
datanode_1  | 2019-11-01 05:13:01,050 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a8ad727b-8ba7-4afa-9166-fb3145e0db18 has been successfully formatted.
datanode_2  | 2019-11-01 05:13:01,023 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a8ad727b-8ba7-4afa-9166-fb3145e0db18 does not exist. Creating ...
rm_1        | 2019-11-01 05:12:52 INFO  Server:722 - Starting Socket Reader #1 for port 8032
scm_1       | 2019-11-01 05:15:04,024 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103060947166822409 bcsId: 0
nm_1        | 2019-11-01 05:13:57 INFO  ApplicationImpl:304 - Adding container_1572585172060_0001_01_000001 to application application_1572585172060_0001
datanode_3  | 2019-11-01 05:13:01,021 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a8ad727b-8ba7-4afa-9166-fb3145e0db18/in_use.lock acquired by nodename 7@57d7ba264d48
datanode_1  | 2019-11-01 05:13:01,050 [pool-8-thread-1] INFO       - group-FB3145E0DB18: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-01 05:13:01,045 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a8ad727b-8ba7-4afa-9166-fb3145e0db18/in_use.lock acquired by nodename 7@0be4380a0f15
scm_1       | 2019-11-01 05:15:04,024 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103060947181043722 bcsId: 0
rm_1        | 2019-11-01 05:12:52 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-11-01 05:13:57 INFO  ApplicationImpl:464 - Application application_1572585172060_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-11-01 05:13:01,045 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a8ad727b-8ba7-4afa-9166-fb3145e0db18 has been successfully formatted.
datanode_1  | 2019-11-01 05:13:01,050 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-01 05:13:01,050 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a8ad727b-8ba7-4afa-9166-fb3145e0db18 has been successfully formatted.
scm_1       | 2019-11-01 05:15:04,024 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103060945721294850 bcsId: 0
rm_1        | 2019-11-01 05:12:52 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-01 05:13:57 INFO  ContainerImpl:1135 - Container container_1572585172060_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-01 05:13:01,046 [pool-8-thread-1] INFO       - group-FB3145E0DB18: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-01 05:13:01,050 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-01 05:13:01,050 [pool-8-thread-1] INFO       - group-FB3145E0DB18: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-01 05:15:04,024 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103060945831002115 bcsId: 0
rm_1        | 2019-11-01 05:12:52 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-11-01 05:13:57 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572585172060_0001
datanode_3  | 2019-11-01 05:13:01,046 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-01 05:13:01,051 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-01 05:15:04,024 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103060945839652868 bcsId: 0
rm_1        | 2019-11-01 05:12:52 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-11-01 05:13:58 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572585172060_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-01 05:13:01,046 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-01 05:13:01,051 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-01 05:15:04,025 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103060948643348491 bcsId: 0
datanode_2  | 2019-11-01 05:13:01,051 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-01 05:12:52 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-11-01 05:13:58 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572585172060_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-01 05:13:01,051 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-01 05:13:01,047 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-01 05:15:04,025 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103060948721467404 bcsId: 0
datanode_2  | 2019-11-01 05:13:01,051 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-01 05:12:52 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-01 05:13:01,051 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-01 05:13:01,047 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-01 05:13:58 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572585172060_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-01 05:13:01,051 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-01 05:12:52 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-01 05:13:01,051 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-01 05:13:01,047 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-01 05:13:58 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572585172060_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-01 05:13:01,051 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-01 05:12:52 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-01 05:13:01,051 INFO segmented.SegmentedRaftLogWorker: new 18f67b4e-b060-420b-a43c-720ff6b384ef@group-FB3145E0DB18-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a8ad727b-8ba7-4afa-9166-fb3145e0db18
nm_1        | 2019-11-01 05:13:58 INFO  ResourceLocalizationService:711 - Created localizer for container_1572585172060_0001_01_000001
datanode_3  | 2019-11-01 05:13:01,047 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-01 05:13:01,052 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-01 05:12:52 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-01 05:13:01,052 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-01 05:13:58 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572585172060_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-11-01 05:13:01,047 INFO segmented.SegmentedRaftLogWorker: new 3dd83feb-67c8-43ab-a2df-21a2fd5af0fd@group-FB3145E0DB18-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a8ad727b-8ba7-4afa-9166-fb3145e0db18
datanode_2  | 2019-11-01 05:13:01,052 INFO segmented.SegmentedRaftLogWorker: new 27633e28-8680-48ab-b844-594c79e15dcc@group-FB3145E0DB18-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a8ad727b-8ba7-4afa-9166-fb3145e0db18
rm_1        | 2019-11-01 05:12:52 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-01 05:13:01,052 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-01 05:13:58 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-11-01 05:13:01,047 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-01 05:13:01,052 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-01 05:12:52 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-01 05:13:01,052 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-01 05:13:58 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572585172060_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572585172060_0001/container_1572585172060_0001_01_000001.tokens
datanode_3  | 2019-11-01 05:13:01,048 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-01 05:12:52 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-01 05:13:01,052 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-01 05:13:01,052 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-01 05:13:58 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572585172060_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572585172060_0001
datanode_3  | 2019-11-01 05:13:01,048 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-01 05:12:52 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-01 05:13:01,052 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-01 05:13:01,053 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-01 05:13:58 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_3  | 2019-11-01 05:13:01,048 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-01 05:12:52 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-01 05:13:01,053 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-01 05:13:01,053 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-01 05:13:59 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-01 05:13:01,048 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-01 05:12:52 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-11-01 05:13:01,053 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-01 05:13:01,053 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-01 05:13:59 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-01 05:13:01,048 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-01 05:12:52 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-11-01 05:13:01,053 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-01 05:13:01,053 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-01 05:13:59 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-11-01 05:13:01,048 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-01 05:12:53 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-11-01 05:13:01,053 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-01 05:14:00 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572585172060_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572585172060_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-01 05:13:01,048 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-01 05:12:53 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_2  | 2019-11-01 05:13:01,053 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-01 05:13:01,053 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-01 05:14:00 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572585172060_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572585172060_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-01 05:13:01,048 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-01 05:12:53 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-11-01 05:13:01,054 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-01 05:13:01,054 INFO segmented.SegmentedRaftLogWorker: 18f67b4e-b060-420b-a43c-720ff6b384ef@group-FB3145E0DB18-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-01 05:14:00 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572585172060_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572585172060_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-01 05:13:01,049 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-01 05:12:53 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-11-01 05:13:01,054 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-01 05:13:01,055 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-01 05:13:01,049 INFO segmented.SegmentedRaftLogWorker: 3dd83feb-67c8-43ab-a2df-21a2fd5af0fd@group-FB3145E0DB18-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-01 05:12:53 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-01 05:14:00 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572585172060_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572585172060_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-01 05:13:01,054 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-01 05:13:01,055 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-01 05:13:01,050 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-01 05:12:53 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-01 05:14:00 INFO  ContainerImpl:1135 - Container container_1572585172060_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-01 05:13:01,054 INFO segmented.SegmentedRaftLogWorker: 27633e28-8680-48ab-b844-594c79e15dcc@group-FB3145E0DB18-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-01 05:13:01,055 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-01 05:13:01,050 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-01 05:12:53 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-01 05:14:00 INFO  ContainerImpl:1135 - Container container_1572585172060_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-01 05:13:01,055 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-01 05:13:01,055 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-01 05:13:01,050 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Nov 01, 2019 5:12:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-01 05:14:00 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-01 05:13:01,055 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-01 05:13:01,056 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-11-01 05:14:00 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572585172060_0001/container_1572585172060_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-11-01 05:13:01,055 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-01 05:13:01,056 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 01, 2019 5:12:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-01 05:14:15 INFO  Server:1454 - Auth successful for appattempt_1572585172060_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-01 05:13:01,056 INFO impl.RaftServerImpl: 18f67b4e-b060-420b-a43c-720ff6b384ef@group-FB3145E0DB18: start as a follower, conf=-1: [18f67b4e-b060-420b-a43c-720ff6b384ef:172.18.0.9:9858, 27633e28-8680-48ab-b844-594c79e15dcc:172.18.0.7:9858, 3dd83feb-67c8-43ab-a2df-21a2fd5af0fd:172.18.0.8:9858], old=null
datanode_2  | 2019-11-01 05:13:01,056 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-01 05:13:01,050 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-01 05:14:15 INFO  ContainerManagerImpl:810 - Start request for container_1572585172060_0001_01_000002 by user hadoop
