Attaching to hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_nm_1
s3g_1       | 2019-11-01 04:52:00,106 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-01 04:52:08,955 INFO segmented.SegmentedRaftLogWorker: new fc9c34d2-9247-4218-8624-fdac7241c7d4@group-DA5B5D91B8AE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fbf8c008-71d6-4cdd-8f39-da5b5d91b8ae
om_1        | 2019-11-01 04:52:12,401 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-01 04:52:05,124 INFO server.AbstractConnector: Started ServerConnector@4339baec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-11-01 04:52:01 INFO  Server:1149 - IPC Server listener on 8040: starting
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_1  | 2019-11-01 04:52:07,523 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-01 04:52:08,053 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-01 04:52:08,955 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-01 04:52:12,413 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-01 04:52:05,124 INFO server.Server: Started @3729ms
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
nm_1        | 2019-11-01 04:52:01 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_1  | 2019-11-01 04:52:07,523 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-01 04:52:08,053 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-01 04:52:08,955 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-01 04:52:12,416 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-01 04:52:05,127 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_1  | 2019-11-01 04:52:07,524 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-01 04:52:08,055 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-01 04:52:08,956 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-01 04:52:12,417 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-01 04:52:05,127 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-01 04:52:01 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_1  | 2019-11-01 04:52:07,524 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-01 04:52:08,055 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-01 04:52:08,956 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-01 04:52:12,417 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-01 04:52:05,129 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-11-01 04:52:01 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_1  | 2019-11-01 04:52:07,525 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-01 04:52:08,055 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-01 04:52:08,957 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-01 04:52:05,138 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-01 04:52:12,437 INFO http.HttpServer2: Jetty bound to port 9874
nm_1        | 2019-11-01 04:52:01 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.3:46004
rm_1        | state = RUNNING [= configuredState ]
datanode_1  | 2019-11-01 04:52:07,525 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-01 04:52:08,056 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-01 04:52:08,957 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-01 04:52:06,509 INFO net.NetworkTopology: Added a new node: /default-rack/16442bef-caa2-43e0-8455-101f4eeae540
om_1        | 2019-11-01 04:52:12,438 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-01 04:52:01 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_1  | 2019-11-01 04:52:07,526 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-01 04:52:08,057 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-01 04:52:08,958 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-01 04:52:12,480 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2aaf152b{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-01 04:52:06,509 INFO node.SCMNodeManager: Registered Data node : 16442bef-caa2-43e0-8455-101f4eeae540{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-01 04:52:01 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2019-11-01 04:52:07,526 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-01 04:52:08,057 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-01 04:52:08,958 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-01 04:52:12,481 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79a7bfbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-01 04:52:01 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | rackLocalityAdditionalDelay = -1
datanode_1  | 2019-11-01 04:52:07,526 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-01 04:52:06,515 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-01 04:52:08,057 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-01 04:52:08,958 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-01 04:52:12,594 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@332bcab0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5196081416702628345.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-11-01 04:52:01 INFO  log:192 - Logging initialized @2514ms
rm_1        | labels=*,
scm_1       | 2019-11-01 04:52:06,515 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-01 04:52:08,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-01 04:52:08,965 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-01 04:52:12,600 INFO server.AbstractConnector: Started ServerConnector@6aa3bfc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-11-01 04:52:01 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-01 04:52:07,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-01 04:52:06,515 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-01 04:52:08,070 INFO segmented.SegmentedRaftLogWorker: b818d81b-6386-41cc-805f-710ec672af4e@group-79BC469E119E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-01 04:52:08,980 INFO segmented.SegmentedRaftLogWorker: fc9c34d2-9247-4218-8624-fdac7241c7d4@group-DA5B5D91B8AE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-01 04:52:12,600 INFO server.Server: Started @4145ms
nm_1        | 2019-11-01 04:52:01 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-11-01 04:52:07,539 INFO segmented.SegmentedRaftLogWorker: 16442bef-caa2-43e0-8455-101f4eeae540@group-AD758B8AB430-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-11-01 04:52:06,658 INFO net.NetworkTopology: Added a new node: /default-rack/b818d81b-6386-41cc-805f-710ec672af4e
datanode_2  | 2019-11-01 04:52:08,075 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-01 04:52:08,983 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-01 04:52:01 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | preemptionDisabled = true
scm_1       | 2019-11-01 04:52:06,658 INFO node.SCMNodeManager: Registered Data node : b818d81b-6386-41cc-805f-710ec672af4e{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-01 04:52:08,075 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-01 04:52:07,543 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-01 04:52:12,604 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-01 04:52:08,984 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-01 04:52:01 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | defaultAppPriorityPerQueue = 0
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-01 04:52:08,076 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-01 04:52:07,543 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-01 04:52:12,604 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-01 04:52:08,984 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-01 04:52:01 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | priority = 0
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-01 04:52:08,076 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-01 04:52:07,544 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-01 04:52:12,606 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-01 04:52:08,985 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-01 04:52:01 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | maxLifetime = -1 seconds
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-01 04:52:08,091 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-01 04:52:27,358 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_1  | 2019-11-01 04:52:07,544 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-01 04:52:08,999 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-01 04:52:01 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | defaultLifetime = -1 seconds
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-01 04:52:08,093 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 04:52:07,559 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 04:52:09,001 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-01 04:52:01 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-01 04:52:00 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-11-01 04:52:08,094 INFO impl.RaftServerImpl: b818d81b-6386-41cc-805f-710ec672af4e@group-79BC469E119E: start as a follower, conf=-1: [b818d81b-6386-41cc-805f-710ec672af4e:172.18.0.8:9858], old=null
datanode_1  | 2019-11-01 04:52:07,560 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-01 04:52:01 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2019-11-01 04:52:07,663 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a15143e6-4231-4dad-b596-ad758b8ab430, Nodes: 16442bef-caa2-43e0-8455-101f4eeae540{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-01 04:52:09,002 INFO impl.RaftServerImpl: fc9c34d2-9247-4218-8624-fdac7241c7d4@group-DA5B5D91B8AE: start as a follower, conf=-1: [fc9c34d2-9247-4218-8624-fdac7241c7d4:172.18.0.6:9858], old=null
rm_1        | 2019-11-01 04:52:00 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-01 04:52:08,095 INFO impl.RaftServerImpl: b818d81b-6386-41cc-805f-710ec672af4e@group-79BC469E119E: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-01 04:52:01 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_1  | 2019-11-01 04:52:07,562 INFO impl.RaftServerImpl: 16442bef-caa2-43e0-8455-101f4eeae540@group-AD758B8AB430: start as a follower, conf=-1: [16442bef-caa2-43e0-8455-101f4eeae540:172.18.0.7:9858], old=null
scm_1       | 2019-11-01 04:52:08,154 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f074689a-2b15-4d14-bbfb-79bc469e119e, Nodes: b818d81b-6386-41cc-805f-710ec672af4e{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-01 04:52:09,003 INFO impl.RaftServerImpl: fc9c34d2-9247-4218-8624-fdac7241c7d4@group-DA5B5D91B8AE: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-01 04:52:00 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-01 04:52:08,096 INFO impl.RoleInfo: b818d81b-6386-41cc-805f-710ec672af4e: start FollowerState
nm_1        | 2019-11-01 04:52:01 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-11-01 04:52:07,563 INFO impl.RaftServerImpl: 16442bef-caa2-43e0-8455-101f4eeae540@group-AD758B8AB430: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-01 04:52:08,560 INFO net.NetworkTopology: Added a new node: /default-rack/fc9c34d2-9247-4218-8624-fdac7241c7d4
datanode_3  | 2019-11-01 04:52:09,004 INFO impl.RoleInfo: fc9c34d2-9247-4218-8624-fdac7241c7d4: start FollowerState
rm_1        | 2019-11-01 04:52:00 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_2  | 2019-11-01 04:52:08,100 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-79BC469E119E,id=b818d81b-6386-41cc-805f-710ec672af4e
nm_1        | 2019-11-01 04:52:02 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-01 04:52:07,564 INFO impl.RoleInfo: 16442bef-caa2-43e0-8455-101f4eeae540: start FollowerState
scm_1       | 2019-11-01 04:52:08,560 INFO node.SCMNodeManager: Registered Data node : fc9c34d2-9247-4218-8624-fdac7241c7d4{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-01 04:52:09,008 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DA5B5D91B8AE,id=fc9c34d2-9247-4218-8624-fdac7241c7d4
rm_1        | 2019-11-01 04:52:00 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-11-01 04:52:08,101 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-01 04:52:02 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-11-01 04:52:07,570 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AD758B8AB430,id=16442bef-caa2-43e0-8455-101f4eeae540
scm_1       | 2019-11-01 04:52:09,059 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fbf8c008-71d6-4cdd-8f39-da5b5d91b8ae, Nodes: fc9c34d2-9247-4218-8624-fdac7241c7d4{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-01 04:52:09,009 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-01 04:52:00 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-11-01 04:52:09,115 INFO impl.RaftServerProxy: b818d81b-6386-41cc-805f-710ec672af4e: addNew group-7FECE8C19F2A:[fc9c34d2-9247-4218-8624-fdac7241c7d4:172.18.0.6:9858, b818d81b-6386-41cc-805f-710ec672af4e:172.18.0.8:9858, 16442bef-caa2-43e0-8455-101f4eeae540:172.18.0.7:9858] returns group-7FECE8C19F2A:java.util.concurrent.CompletableFuture@2916ce1c[Not completed]
nm_1        | 2019-11-01 04:52:02 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-01 04:52:07,572 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-01 04:52:09,231 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5e765954-b96e-47eb-a806-7fece8c19f2a, Nodes: b818d81b-6386-41cc-805f-710ec672af4e{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}16442bef-caa2-43e0-8455-101f4eeae540{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}fc9c34d2-9247-4218-8624-fdac7241c7d4{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-01 04:52:09,102 INFO impl.RaftServerProxy: fc9c34d2-9247-4218-8624-fdac7241c7d4: addNew group-7FECE8C19F2A:[fc9c34d2-9247-4218-8624-fdac7241c7d4:172.18.0.6:9858, b818d81b-6386-41cc-805f-710ec672af4e:172.18.0.8:9858, 16442bef-caa2-43e0-8455-101f4eeae540:172.18.0.7:9858] returns group-7FECE8C19F2A:java.util.concurrent.CompletableFuture@4ecbc720[Not completed]
rm_1        | 2019-11-01 04:52:00 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-11-01 04:52:09,118 INFO impl.RaftServerImpl: b818d81b-6386-41cc-805f-710ec672af4e: new RaftServerImpl for group-7FECE8C19F2A:[fc9c34d2-9247-4218-8624-fdac7241c7d4:172.18.0.6:9858, b818d81b-6386-41cc-805f-710ec672af4e:172.18.0.8:9858, 16442bef-caa2-43e0-8455-101f4eeae540:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-01 04:52:02 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-01 04:52:09,090 INFO impl.RaftServerProxy: 16442bef-caa2-43e0-8455-101f4eeae540: addNew group-7FECE8C19F2A:[fc9c34d2-9247-4218-8624-fdac7241c7d4:172.18.0.6:9858, b818d81b-6386-41cc-805f-710ec672af4e:172.18.0.8:9858, 16442bef-caa2-43e0-8455-101f4eeae540:172.18.0.7:9858] returns group-7FECE8C19F2A:java.util.concurrent.CompletableFuture@2963b026[Not completed]
scm_1       | 2019-11-01 04:54:12,286 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-11-01 04:52:09,105 INFO impl.RaftServerImpl: fc9c34d2-9247-4218-8624-fdac7241c7d4: new RaftServerImpl for group-7FECE8C19F2A:[fc9c34d2-9247-4218-8624-fdac7241c7d4:172.18.0.6:9858, b818d81b-6386-41cc-805f-710ec672af4e:172.18.0.8:9858, 16442bef-caa2-43e0-8455-101f4eeae540:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-01 04:52:00 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-11-01 04:52:09,119 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-01 04:52:09,092 INFO impl.RaftServerImpl: 16442bef-caa2-43e0-8455-101f4eeae540: new RaftServerImpl for group-7FECE8C19F2A:[fc9c34d2-9247-4218-8624-fdac7241c7d4:172.18.0.6:9858, b818d81b-6386-41cc-805f-710ec672af4e:172.18.0.8:9858, 16442bef-caa2-43e0-8455-101f4eeae540:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-01 04:52:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-01 04:54:12,287 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103060864016121861 bcsId: 0
datanode_3  | 2019-11-01 04:52:09,105 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-01 04:52:00 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-11-01 04:52:09,119 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-01 04:52:09,092 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-01 04:54:12,295 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103060864032440326 bcsId: 0
nm_1        | 2019-11-01 04:52:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-01 04:52:09,105 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-01 04:52:00 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
