Attaching to hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_om_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_nm_1
s3g_1       | 2019-11-04 15:03:57,008 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-11-04 15:04:02,936 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 15:04:05,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-04 15:03:58,352 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-11-04 15:03:52 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
om_1        | 2019-11-04 15:04:06,298 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2aaf152b{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_2  | 2019-11-04 15:04:04,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-04 15:04:02,936 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-04 15:04:05,015 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-04 15:03:58,354 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-04 15:03:52 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.2:38566
om_1        | 2019-11-04 15:04:06,299 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79a7bfbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | state = RUNNING [= configuredState ]
datanode_1  | 2019-11-04 15:04:02,937 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-04 15:04:04,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-04 15:04:05,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-04 15:03:58,438 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@53ec2968{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-18052590857088330916.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-04 15:04:06,388 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@332bcab0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2142783577384135811.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-11-04 15:03:52 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_2  | 2019-11-04 15:04:04,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-04 15:04:05,025 INFO segmented.SegmentedRaftLogWorker: 16a43e4a-0b5a-4d8a-a743-4f2ae4ad7976@group-61E2E8A6DB32-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-04 15:03:58,445 INFO server.AbstractConnector: Started ServerConnector@1e8ab90f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-04 15:04:02,937 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-04 15:04:06,396 INFO server.AbstractConnector: Started ServerConnector@6aa3bfc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-11-04 15:03:52 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-11-04 15:04:04,345 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-04 15:04:05,028 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-04 15:03:58,446 INFO server.Server: Started @3468ms
datanode_1  | 2019-11-04 15:04:02,939 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-04 15:04:06,397 INFO server.Server: Started @4622ms
nm_1        | 2019-11-04 15:03:52 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | rackLocalityAdditionalDelay = -1
datanode_2  | 2019-11-04 15:04:04,350 INFO segmented.SegmentedRaftLogWorker: ad08fc53-8cd7-4cd5-9b0b-8421313e489d@group-C9E71317278C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-04 15:04:05,029 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-04 15:03:58,449 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-04 15:04:02,939 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-04 15:04:06,401 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-04 15:03:52 INFO  log:192 - Logging initialized @2137ms
rm_1        | labels=*,
datanode_2  | 2019-11-04 15:04:04,354 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-04 15:04:05,029 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-04 15:03:58,449 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-04 15:04:02,939 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-04 15:04:06,402 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-04 15:03:52 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | reservationsContinueLooking = true
datanode_2  | 2019-11-04 15:04:04,355 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-04 15:04:05,030 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-04 15:03:58,453 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-04 15:04:02,950 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-04 15:03:52 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
om_1        | 2019-11-04 15:04:06,404 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | preemptionDisabled = true
datanode_2  | 2019-11-04 15:04:04,355 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-04 15:04:05,044 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 15:04:02,955 INFO segmented.SegmentedRaftLogWorker: bffce5ba-e084-48d3-b548-420570f9f0d5@group-3D51A537F2C0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-04 15:03:58,460 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-04 15:03:52 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-04 15:04:21,084 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
rm_1        | defaultAppPriorityPerQueue = 0
datanode_2  | 2019-11-04 15:04:04,356 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-04 15:04:05,046 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 15:03:59,770 INFO net.NetworkTopology: Added a new node: /default-rack/bffce5ba-e084-48d3-b548-420570f9f0d5
datanode_1  | 2019-11-04 15:04:02,962 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-04 15:03:52 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | priority = 0
datanode_2  | 2019-11-04 15:04:04,374 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 15:04:05,047 INFO impl.RaftServerImpl: 16a43e4a-0b5a-4d8a-a743-4f2ae4ad7976@group-61E2E8A6DB32: start as a follower, conf=-1: [16a43e4a-0b5a-4d8a-a743-4f2ae4ad7976:172.18.0.8:9858], old=null
scm_1       | 2019-11-04 15:03:59,770 INFO node.SCMNodeManager: Registered Data node : bffce5ba-e084-48d3-b548-420570f9f0d5{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-04 15:04:02,963 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-04 15:03:52 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | maxLifetime = -1 seconds
datanode_2  | 2019-11-04 15:04:04,376 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 15:04:05,048 INFO impl.RaftServerImpl: 16a43e4a-0b5a-4d8a-a743-4f2ae4ad7976@group-61E2E8A6DB32: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-04 15:03:59,774 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-04 15:04:02,963 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-04 15:03:52 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | defaultLifetime = -1 seconds
datanode_2  | 2019-11-04 15:04:04,377 INFO impl.RaftServerImpl: ad08fc53-8cd7-4cd5-9b0b-8421313e489d@group-C9E71317278C: start as a follower, conf=-1: [ad08fc53-8cd7-4cd5-9b0b-8421313e489d:172.18.0.7:9858], old=null
datanode_3  | 2019-11-04 15:04:05,049 INFO impl.RoleInfo: 16a43e4a-0b5a-4d8a-a743-4f2ae4ad7976: start FollowerState
scm_1       | 2019-11-04 15:03:59,774 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-04 15:04:02,964 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-04 15:03:52 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_2  | 2019-11-04 15:04:04,378 INFO impl.RaftServerImpl: ad08fc53-8cd7-4cd5-9b0b-8421313e489d@group-C9E71317278C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-04 15:04:05,053 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-61E2E8A6DB32,id=16a43e4a-0b5a-4d8a-a743-4f2ae4ad7976
scm_1       | 2019-11-04 15:03:59,776 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-04 15:04:02,988 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-04 15:03:52 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-11-04 15:04:04,379 INFO impl.RoleInfo: ad08fc53-8cd7-4cd5-9b0b-8421313e489d: start FollowerState
rm_1        | 2019-11-04 15:03:54 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-11-04 15:03:59,779 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=09e72c80-4b1f-47cf-b645-3d51a537f2c0 create command to datanode bffce5ba-e084-48d3-b548-420570f9f0d5
datanode_1  | 2019-11-04 15:04:02,990 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 15:04:04,383 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C9E71317278C,id=ad08fc53-8cd7-4cd5-9b0b-8421313e489d
nm_1        | 2019-11-04 15:03:52 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-11-04 15:04:05,054 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 15:04:01,061 INFO net.NetworkTopology: Added a new node: /default-rack/ad08fc53-8cd7-4cd5-9b0b-8421313e489d
datanode_1  | 2019-11-04 15:04:02,992 INFO impl.RaftServerImpl: bffce5ba-e084-48d3-b548-420570f9f0d5@group-3D51A537F2C0: start as a follower, conf=-1: [bffce5ba-e084-48d3-b548-420570f9f0d5:172.18.0.5:9858], old=null
datanode_2  | 2019-11-04 15:04:04,385 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-04 15:03:52 INFO  HttpServer2:608 - adding path spec: /node/*
rm_1        | 2019-11-04 15:03:54 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-04 15:04:05,064 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "99c350c9-b3e9-4014-b6eb-61e2e8a6db32"
scm_1       | 2019-11-04 15:04:01,062 INFO node.SCMNodeManager: Registered Data node : ad08fc53-8cd7-4cd5-9b0b-8421313e489d{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-04 15:04:02,993 INFO impl.RaftServerImpl: bffce5ba-e084-48d3-b548-420570f9f0d5@group-3D51A537F2C0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-04 15:04:04,395 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "66651c68-d300-4118-9b2b-c9e71317278c"
nm_1        | 2019-11-04 15:03:52 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2019-11-04 15:03:54 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  |  command succeed on datanode 16a43e4a-0b5a-4d8a-a743-4f2ae4ad7976.
scm_1       | 2019-11-04 15:04:01,062 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-04 15:04:02,994 INFO impl.RoleInfo: bffce5ba-e084-48d3-b548-420570f9f0d5: start FollowerState
datanode_2  |  command succeed on datanode ad08fc53-8cd7-4cd5-9b0b-8421313e489d.
nm_1        | 2019-11-04 15:03:53 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-11-04 15:03:54 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_3  | 2019-11-04 15:04:05,067 INFO impl.RaftServerProxy: 16a43e4a-0b5a-4d8a-a743-4f2ae4ad7976: addNew group-4F4AAF28830B:[16a43e4a-0b5a-4d8a-a743-4f2ae4ad7976:172.18.0.8:9858, bffce5ba-e084-48d3-b548-420570f9f0d5:172.18.0.5:9858, ad08fc53-8cd7-4cd5-9b0b-8421313e489d:172.18.0.7:9858] returns group-4F4AAF28830B:java.util.concurrent.CompletableFuture@48e46d7b[Not completed]
scm_1       | 2019-11-04 15:04:01,062 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-04 15:04:02,999 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3D51A537F2C0,id=bffce5ba-e084-48d3-b548-420570f9f0d5
datanode_2  | 2019-11-04 15:04:04,398 INFO impl.RaftServerProxy: ad08fc53-8cd7-4cd5-9b0b-8421313e489d: addNew group-4F4AAF28830B:[16a43e4a-0b5a-4d8a-a743-4f2ae4ad7976:172.18.0.8:9858, bffce5ba-e084-48d3-b548-420570f9f0d5:172.18.0.5:9858, ad08fc53-8cd7-4cd5-9b0b-8421313e489d:172.18.0.7:9858] returns group-4F4AAF28830B:java.util.concurrent.CompletableFuture@6990655b[Not completed]
rm_1        | 2019-11-04 15:03:54 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-11-04 15:04:05,069 INFO impl.RaftServerImpl: 16a43e4a-0b5a-4d8a-a743-4f2ae4ad7976: new RaftServerImpl for group-4F4AAF28830B:[16a43e4a-0b5a-4d8a-a743-4f2ae4ad7976:172.18.0.8:9858, bffce5ba-e084-48d3-b548-420570f9f0d5:172.18.0.5:9858, ad08fc53-8cd7-4cd5-9b0b-8421313e489d:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-04 15:04:01,063 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=66651c68-d300-4118-9b2b-c9e71317278c create command to datanode ad08fc53-8cd7-4cd5-9b0b-8421313e489d
datanode_1  | 2019-11-04 15:04:03,000 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 15:04:04,401 INFO impl.RaftServerImpl: ad08fc53-8cd7-4cd5-9b0b-8421313e489d: new RaftServerImpl for group-4F4AAF28830B:[16a43e4a-0b5a-4d8a-a743-4f2ae4ad7976:172.18.0.8:9858, bffce5ba-e084-48d3-b548-420570f9f0d5:172.18.0.5:9858, ad08fc53-8cd7-4cd5-9b0b-8421313e489d:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-04 15:03:54 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-11-04 15:03:53 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_3  | 2019-11-04 15:04:05,070 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-04 15:04:01,778 INFO net.NetworkTopology: Added a new node: /default-rack/16a43e4a-0b5a-4d8a-a743-4f2ae4ad7976
datanode_1  | 2019-11-04 15:04:03,016 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "09e72c80-4b1f-47cf-b645-3d51a537f2c0"
datanode_2  | 2019-11-04 15:04:04,401 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-04 15:03:54 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-11-04 15:03:53 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-04 15:04:05,070 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-04 15:04:01,778 INFO node.SCMNodeManager: Registered Data node : 16a43e4a-0b5a-4d8a-a743-4f2ae4ad7976{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  |  command succeed on datanode bffce5ba-e084-48d3-b548-420570f9f0d5.
datanode_2  | 2019-11-04 15:04:04,401 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-04 15:03:54 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-11-04 15:03:53 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-04 15:04:05,070 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-04 15:04:01,779 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-04 15:04:03,019 INFO impl.RaftServerProxy: bffce5ba-e084-48d3-b548-420570f9f0d5: addNew group-4F4AAF28830B:[16a43e4a-0b5a-4d8a-a743-4f2ae4ad7976:172.18.0.8:9858, bffce5ba-e084-48d3-b548-420570f9f0d5:172.18.0.5:9858, ad08fc53-8cd7-4cd5-9b0b-8421313e489d:172.18.0.7:9858] returns group-4F4AAF28830B:java.util.concurrent.CompletableFuture@36ba740f[Not completed]
datanode_2  | 2019-11-04 15:04:04,401 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-04 15:03:54 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | 2019-11-04 15:03:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-04 15:04:05,070 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-04 15:04:01,779 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-04 15:04:03,022 INFO impl.RaftServerImpl: bffce5ba-e084-48d3-b548-420570f9f0d5: new RaftServerImpl for group-4F4AAF28830B:[16a43e4a-0b5a-4d8a-a743-4f2ae4ad7976:172.18.0.8:9858, bffce5ba-e084-48d3-b548-420570f9f0d5:172.18.0.5:9858, ad08fc53-8cd7-4cd5-9b0b-8421313e489d:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-04 15:04:04,401 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-04 15:03:54 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | 2019-11-04 15:03:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-04 15:04:05,070 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-04 15:04:01,780 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=99c350c9-b3e9-4014-b6eb-61e2e8a6db32 create command to datanode 16a43e4a-0b5a-4d8a-a743-4f2ae4ad7976
datanode_2  | 2019-11-04 15:04:04,401 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-04 15:03:54 INFO  log:192 - Logging initialized @3716ms
datanode_1  | 2019-11-04 15:04:03,022 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Nov 04, 2019 3:03:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-04 15:04:05,070 INFO impl.RaftServerImpl: 16a43e4a-0b5a-4d8a-a743-4f2ae4ad7976@group-4F4AAF28830B: ConfigurationManager, init=-1: [16a43e4a-0b5a-4d8a-a743-4f2ae4ad7976:172.18.0.8:9858, bffce5ba-e084-48d3-b548-420570f9f0d5:172.18.0.5:9858, ad08fc53-8cd7-4cd5-9b0b-8421313e489d:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-04 15:04:01,783 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ad6ed47d-3ca9-4b18-b3b3-4f4aaf28830b create command to datanode bffce5ba-e084-48d3-b548-420570f9f0d5
datanode_2  | 2019-11-04 15:04:04,402 INFO impl.RaftServerImpl: ad08fc53-8cd7-4cd5-9b0b-8421313e489d@group-4F4AAF28830B: ConfigurationManager, init=-1: [16a43e4a-0b5a-4d8a-a743-4f2ae4ad7976:172.18.0.8:9858, bffce5ba-e084-48d3-b548-420570f9f0d5:172.18.0.5:9858, ad08fc53-8cd7-4cd5-9b0b-8421313e489d:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-04 15:03:54 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-11-04 15:04:03,022 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-04 15:04:05,070 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-04 15:04:01,783 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ad6ed47d-3ca9-4b18-b3b3-4f4aaf28830b create command to datanode ad08fc53-8cd7-4cd5-9b0b-8421313e489d
datanode_2  | 2019-11-04 15:04:04,402 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-04 15:03:54 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | Nov 04, 2019 3:03:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-04 15:04:03,022 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-04 15:04:05,081 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-04 15:04:01,783 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ad6ed47d-3ca9-4b18-b3b3-4f4aaf28830b create command to datanode 16a43e4a-0b5a-4d8a-a743-4f2ae4ad7976
