Attaching to ozones3_datanode_1, ozones3_datanode_3, ozones3_om_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_scm_1
om_1        | 2019-11-04 15:21:49,092 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-11-04 15:21:58,989 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-11-04 15:21:58,999 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-04 15:21:58,459 INFO impl.RaftServerImpl: 98e39c16-910f-4361-8615-3c2fa867fb60@group-136ED6B57C2E: ConfigurationManager, init=-1: [98e39c16-910f-4361-8615-3c2fa867fb60:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-04 15:21:52,280 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-11-04 15:22:00,552 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-04 15:21:59,004 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-04 15:21:58,459 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-04 15:21:59,040 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
scm_1       | 2019-11-04 15:21:52,293 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-11-04 15:22:00,553 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-04 15:21:59,006 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4735d2da-f8e2-45d0-9ce3-9e187937fdf3 does not exist. Creating ...
datanode_2  | 2019-11-04 15:21:58,465 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-04 15:21:59,150 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-04 15:21:52,301 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-11-04 15:22:00,554 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-04 15:21:59,025 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4735d2da-f8e2-45d0-9ce3-9e187937fdf3/in_use.lock acquired by nodename 7@c6e9c720a81e
datanode_2  | 2019-11-04 15:21:58,467 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2ea4d08d-2708-4b2a-b8dc-136ed6b57c2e does not exist. Creating ...
om_1        | 2019-11-04 15:21:59,203 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-04 15:21:52,303 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-11-04 15:21:59,038 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4735d2da-f8e2-45d0-9ce3-9e187937fdf3 has been successfully formatted.
datanode_2  | 2019-11-04 15:21:58,574 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2ea4d08d-2708-4b2a-b8dc-136ed6b57c2e/in_use.lock acquired by nodename 7@8ee6d4f49c44
datanode_1  | 2019-11-04 15:22:00,563 INFO impl.RaftServerImpl: 05064536-da6d-4686-bfd6-883e7a005b32@group-BEEBC29DCE6C: ConfigurationManager, init=-1: [05064536-da6d-4686-bfd6-883e7a005b32:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-04 15:21:59,203 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-04 15:21:52,303 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-11-04 15:21:59,041 [pool-8-thread-1] INFO       - group-9E187937FDF3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-04 15:21:58,638 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2ea4d08d-2708-4b2a-b8dc-136ed6b57c2e has been successfully formatted.
datanode_1  | 2019-11-04 15:22:00,564 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-04 15:21:52,303 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 2019-11-04 15:21:59,253 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-04 15:21:59,041 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-04 15:21:58,643 [pool-8-thread-1] INFO       - group-136ED6B57C2E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-04 15:22:00,570 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-04 15:21:52,331 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-04 15:21:59,043 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-04 15:21:59,253 INFO ipc.Server: IPC Server listener on 9862: starting
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-11-04 15:21:58,644 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-04 15:22:00,572 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c78d00d4-9c41-480f-8ff5-beebc29dce6c does not exist. Creating ...
scm_1       | 2019-11-04 15:21:52,389 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-04 15:21:59,048 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-04 15:21:59,287 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-04 15:22:00,639 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c78d00d4-9c41-480f-8ff5-beebc29dce6c/in_use.lock acquired by nodename 7@e221cf59414b
scm_1       | 2019-11-04 15:21:52,428 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-11-04 15:21:58,647 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-04 15:21:59,048 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-04 15:21:59,408 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-04 15:22:00,673 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c78d00d4-9c41-480f-8ff5-beebc29dce6c has been successfully formatted.
scm_1       | 2019-11-04 15:21:52,428 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-11-04 15:21:58,652 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-04 15:21:59,050 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-04 15:21:59,412 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-04 15:21:52,637 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-04 15:22:00,678 [pool-8-thread-1] INFO       - group-BEEBC29DCE6C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-11-04 15:21:58,652 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 15:21:59,059 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-04 15:21:59,421 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-04 15:21:52,638 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-04 15:22:00,679 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-04 15:21:58,655 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 2019-11-04 15:21:59,424 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-04 15:21:52,638 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-11-04 15:22:00,682 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-11-04 15:21:58,664 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-04 15:21:59,062 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-04 15:21:59,424 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-04 15:21:52,641 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-04 15:22:00,688 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 2019-11-04 15:21:59,424 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-04 15:21:59,067 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-04 15:21:58,668 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 15:21:52,642 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-04 15:22:00,689 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 2019-11-04 15:21:59,450 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-04 15:21:59,071 INFO segmented.SegmentedRaftLogWorker: new 6dd3a788-2606-42c4-8710-c2f6cba0afe5@group-9E187937FDF3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4735d2da-f8e2-45d0-9ce3-9e187937fdf3
datanode_2  | 2019-11-04 15:21:58,674 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-04 15:21:52,642 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-04 15:22:00,691 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 2019-11-04 15:21:59,451 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-04 15:21:59,072 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-04 15:21:58,680 INFO segmented.SegmentedRaftLogWorker: new 98e39c16-910f-4361-8615-3c2fa867fb60@group-136ED6B57C2E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2ea4d08d-2708-4b2a-b8dc-136ed6b57c2e
scm_1       | 2019-11-04 15:21:52,642 INFO ipc.Server: IPC Server listener on 9863: starting
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 2019-11-04 15:21:59,487 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-04 15:21:59,072 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-04 15:21:58,681 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-04 15:21:52,645 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-04 15:21:59,488 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-11-04 15:22:00,702 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-04 15:21:59,073 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 15:21:58,681 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-04 15:21:52,645 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-04 15:21:59,590 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5397581122543054441.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-11-04 15:21:59,073 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-04 15:22:00,706 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 15:21:58,682 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-04 15:21:52,645 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-04 15:21:59,595 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-11-04 15:21:59,074 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-04 15:21:58,682 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-04 15:22:00,713 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-04 15:21:52,646 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-04 15:21:59,595 INFO server.Server: Started @6463ms
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-11-04 15:21:59,074 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-04 15:22:00,719 INFO segmented.SegmentedRaftLogWorker: new 05064536-da6d-4686-bfd6-883e7a005b32@group-BEEBC29DCE6C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c78d00d4-9c41-480f-8ff5-beebc29dce6c
datanode_2  | 2019-11-04 15:21:58,683 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
