Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
s3g_1       | 2019-10-29 14:47:32,454 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-29 14:47:36,351 INFO server.Server: Started @4208ms
om3_1       | 2019-10-29 14:47:40,863 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2019-10-29 14:47:40,480 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-29 14:47:39,753 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-10-29 14:47:40,769 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
datanode_1  | 2019-10-29 14:47:40,662 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-29 14:47:38,994 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
scm_1       | 2019-10-29 14:47:36,372 INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1       | 2019-10-29 14:47:40,869 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-10-29 14:47:40,481 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-29 14:47:39,754 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2019-10-29 14:47:40,769 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-29 14:47:40,663 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 14:47:38,995 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
scm_1       | 2019-10-29 14:47:36,372 INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1       | 2019-10-29 14:47:40,871 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
om1_1       | 2019-10-29 14:47:40,482 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 14:47:39,754 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 14:47:40,663 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-10-29 14:47:40,770 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-29 14:47:38,995 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-29 14:47:36,375 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-29 14:47:39,758 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2019-10-29 14:47:40,488 INFO impl.RaftServerImpl: om1@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-10-29 14:47:40,889 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-29 14:47:40,664 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-10-29 14:47:40,772 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-29 14:47:38,996 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-29 14:47:36,396 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-29 14:47:39,768 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om1_1       | 2019-10-29 14:47:40,488 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-10-29 14:47:40,893 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@f6ce5064a30f
datanode_1  | 2019-10-29 14:47:40,664 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om2_1       | 2019-10-29 14:47:40,779 INFO impl.RaftServerImpl: om2@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-29 14:47:39,005 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 14:47:39,774 INFO segmented.SegmentedRaftLogWorker: 5e9b4e05-b8ef-4643-b832-b2a5b5b24475@group-5D3163575570-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2019-10-29 14:47:40,495 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-10-29 14:47:40,903 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-29 14:47:40,664 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 2019-10-29 14:48:48,184 [qtp702846463-30] INFO       - Location is /bucket-70364
om2_1       | 2019-10-29 14:47:40,779 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-29 14:47:37,844 INFO net.NetworkTopology: Added a new node: /default-rack/3072a2ab-57c8-43c0-8b3f-6a5e37b734b8
datanode_2  | 2019-10-29 14:47:39,010 INFO segmented.SegmentedRaftLogWorker: 3072a2ab-57c8-43c0-8b3f-6a5e37b734b8@group-7246950FAD1D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 14:47:39,778 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-10-29 14:47:40,497 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
om3_1       | 2019-10-29 14:47:40,935 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
datanode_1  | 2019-10-29 14:47:40,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 2019-10-29 14:48:51,933 [qtp702846463-30] INFO       - Location is /bucket-34478
om2_1       | 2019-10-29 14:47:40,784 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-29 14:47:39,014 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-29 14:47:37,844 INFO node.SCMNodeManager: Registered Data node : 3072a2ab-57c8-43c0-8b3f-6a5e37b734b8{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-29 14:47:39,779 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om3_1       | 2019-10-29 14:47:40,941 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-29 14:47:40,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2019-10-29 14:47:40,509 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 2019-10-29 14:48:53,996 [qtp702846463-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om2_1       | 2019-10-29 14:47:40,785 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
datanode_2  | 2019-10-29 14:47:39,015 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-29 14:47:37,847 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-29 14:47:39,780 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om3_1       | 2019-10-29 14:47:40,944 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-29 14:47:40,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 2019-10-29 14:48:55,290 [qtp702846463-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om1_1       | 2019-10-29 14:47:40,514 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@716c03488ef9
scm_1       | 2019-10-29 14:47:37,847 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-29 14:47:39,015 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 14:47:39,780 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-10-29 14:47:40,810 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@6884754bf1f1
om3_1       | 2019-10-29 14:47:40,949 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-29 14:47:40,672 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 2019-10-29 14:48:59,351 [qtp702846463-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om1_1       | 2019-10-29 14:47:40,517 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-29 14:47:37,847 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-29 14:47:39,016 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-10-29 14:47:40,950 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 14:47:40,680 INFO segmented.SegmentedRaftLogWorker: 89a53986-5ece-4e6f-a0a7-3f0224f1f1a9@group-AD16D34569ED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2019-10-29 14:47:40,810 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 2019-10-29 14:49:00,191 [qtp702846463-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om1_1       | 2019-10-29 14:47:40,534 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
scm_1       | 2019-10-29 14:47:38,012 INFO net.NetworkTopology: Added a new node: /default-rack/5e9b4e05-b8ef-4643-b832-b2a5b5b24475
datanode_2  | 2019-10-29 14:47:39,030 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-29 14:47:40,952 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-10-29 14:47:40,684 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-10-29 14:47:40,820 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-29 14:47:39,796 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-10-29 14:49:05,781 [qtp702846463-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om1_1       | 2019-10-29 14:47:40,539 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-29 14:47:38,012 INFO node.SCMNodeManager: Registered Data node : 5e9b4e05-b8ef-4643-b832-b2a5b5b24475{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om3_1       | 2019-10-29 14:47:40,953 [main] INFO       - OzoneManager RPC server is listening at om3/172.18.0.4:9862
datanode_2  | 2019-10-29 14:47:39,032 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 14:47:40,684 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 2019-10-29 14:47:40,843 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
datanode_3  | 2019-10-29 14:47:39,798 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-10-29 14:49:06,607 [qtp702846463-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om1_1       | 2019-10-29 14:47:40,543 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
om3_1       | 2019-10-29 14:47:40,960 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-29 14:47:39,034 INFO impl.RaftServerImpl: 3072a2ab-57c8-43c0-8b3f-6a5e37b734b8@group-7246950FAD1D: start as a follower, conf=-1: [3072a2ab-57c8-43c0-8b3f-6a5e37b734b8:172.18.0.6:9858], old=null
datanode_1  | 2019-10-29 14:47:40,685 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om2_1       | 2019-10-29 14:47:40,849 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-29 14:47:39,799 INFO impl.RaftServerImpl: 5e9b4e05-b8ef-4643-b832-b2a5b5b24475@group-5D3163575570: start as a follower, conf=-1: [5e9b4e05-b8ef-4643-b832-b2a5b5b24475:172.18.0.7:9858], old=null
s3g_1       | 2019-10-29 14:49:07,461 [qtp702846463-27] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-34478, key: multipartKey2
om1_1       | 2019-10-29 14:47:40,549 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om3_1       | 2019-10-29 14:47:40,963 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 14:47:40,685 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 14:47:39,800 INFO impl.RaftServerImpl: 5e9b4e05-b8ef-4643-b832-b2a5b5b24475@group-5D3163575570: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-10-29 14:47:40,853 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 14:47:39,035 INFO impl.RaftServerImpl: 3072a2ab-57c8-43c0-8b3f-6a5e37b734b8@group-7246950FAD1D: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-34478key: multipartKey2
om1_1       | 2019-10-29 14:47:40,550 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om3_1       | 2019-10-29 14:47:40,968 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 14:47:40,703 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 14:47:39,801 INFO impl.RoleInfo: 5e9b4e05-b8ef-4643-b832-b2a5b5b24475: start FollowerState
om2_1       | 2019-10-29 14:47:40,858 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
om1_1       | 2019-10-29 14:47:40,552 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-10-29 14:47:39,037 INFO impl.RoleInfo: 3072a2ab-57c8-43c0-8b3f-6a5e37b734b8: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1       | 2019-10-29 14:47:40,974 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_1  | 2019-10-29 14:47:40,705 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 14:47:39,805 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5D3163575570,id=5e9b4e05-b8ef-4643-b832-b2a5b5b24475
om2_1       | 2019-10-29 14:47:40,858 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
om1_1       | 2019-10-29 14:47:40,553 [main] INFO       - OzoneManager RPC server is listening at om1/172.18.0.5:9862
datanode_2  | 2019-10-29 14:47:39,043 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7246950FAD1D,id=3072a2ab-57c8-43c0-8b3f-6a5e37b734b8
scm_1       | WARNING: All illegal access operations will be denied in a future release
om3_1       | 2019-10-29 14:47:40,975 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_1  | 2019-10-29 14:47:40,707 INFO impl.RaftServerImpl: 89a53986-5ece-4e6f-a0a7-3f0224f1f1a9@group-AD16D34569ED: start as a follower, conf=-1: [89a53986-5ece-4e6f-a0a7-3f0224f1f1a9:172.18.0.8:9858], old=null
datanode_3  | 2019-10-29 14:47:39,807 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-29 14:47:40,860 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om1_1       | 2019-10-29 14:47:40,559 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-29 14:47:39,045 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 14:47:39,141 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: edd7c846-aed9-44c8-8188-7246950fad1d, Nodes: 3072a2ab-57c8-43c0-8b3f-6a5e37b734b8{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om3_1       | 2019-10-29 14:47:40,975 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_1  | 2019-10-29 14:47:40,708 INFO impl.RaftServerImpl: 89a53986-5ece-4e6f-a0a7-3f0224f1f1a9@group-AD16D34569ED: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 14:47:40,841 INFO impl.RaftServerProxy: 5e9b4e05-b8ef-4643-b832-b2a5b5b24475: addNew group-E3427118ADF3:[89a53986-5ece-4e6f-a0a7-3f0224f1f1a9:172.18.0.8:9858, 3072a2ab-57c8-43c0-8b3f-6a5e37b734b8:172.18.0.6:9858, 5e9b4e05-b8ef-4643-b832-b2a5b5b24475:172.18.0.7:9858] returns group-E3427118ADF3:java.util.concurrent.CompletableFuture@4247fbda[Not completed]
om2_1       | 2019-10-29 14:47:40,868 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om1_1       | 2019-10-29 14:47:40,563 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 14:47:39,862 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 73fcb4d3-7430-4378-bb00-5d3163575570, Nodes: 5e9b4e05-b8ef-4643-b832-b2a5b5b24475{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om3_1       | 2019-10-29 14:47:40,977 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-10-29 14:47:40,841 INFO impl.RaftServerProxy: 3072a2ab-57c8-43c0-8b3f-6a5e37b734b8: addNew group-E3427118ADF3:[89a53986-5ece-4e6f-a0a7-3f0224f1f1a9:172.18.0.8:9858, 3072a2ab-57c8-43c0-8b3f-6a5e37b734b8:172.18.0.6:9858, 5e9b4e05-b8ef-4643-b832-b2a5b5b24475:172.18.0.7:9858] returns group-E3427118ADF3:java.util.concurrent.CompletableFuture@19ea66ab[Not completed]
datanode_1  | 2019-10-29 14:47:40,710 INFO impl.RoleInfo: 89a53986-5ece-4e6f-a0a7-3f0224f1f1a9: start FollowerState
datanode_3  | 2019-10-29 14:47:40,845 INFO impl.RaftServerImpl: 5e9b4e05-b8ef-4643-b832-b2a5b5b24475: new RaftServerImpl for group-E3427118ADF3:[89a53986-5ece-4e6f-a0a7-3f0224f1f1a9:172.18.0.8:9858, 3072a2ab-57c8-43c0-8b3f-6a5e37b734b8:172.18.0.6:9858, 5e9b4e05-b8ef-4643-b832-b2a5b5b24475:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om2_1       | 2019-10-29 14:47:40,872 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om1_1       | 2019-10-29 14:47:40,569 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-29 14:47:40,204 INFO net.NetworkTopology: Added a new node: /default-rack/89a53986-5ece-4e6f-a0a7-3f0224f1f1a9
om3_1       | 2019-10-29 14:47:40,977 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 14:47:40,845 INFO impl.RaftServerImpl: 3072a2ab-57c8-43c0-8b3f-6a5e37b734b8: new RaftServerImpl for group-E3427118ADF3:[89a53986-5ece-4e6f-a0a7-3f0224f1f1a9:172.18.0.8:9858, 3072a2ab-57c8-43c0-8b3f-6a5e37b734b8:172.18.0.6:9858, 5e9b4e05-b8ef-4643-b832-b2a5b5b24475:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-29 14:47:40,713 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AD16D34569ED,id=89a53986-5ece-4e6f-a0a7-3f0224f1f1a9
datanode_3  | 2019-10-29 14:47:40,846 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om1_1       | 2019-10-29 14:47:40,575 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om2_1       | 2019-10-29 14:47:40,875 [main] INFO       - OzoneManager RPC server is listening at om2/172.18.0.2:9862
scm_1       | 2019-10-29 14:47:40,204 INFO node.SCMNodeManager: Registered Data node : 89a53986-5ece-4e6f-a0a7-3f0224f1f1a9{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om3_1       | 2019-10-29 14:47:40,977 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_2  | 2019-10-29 14:47:40,846 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-29 14:47:40,714 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 14:47:40,846 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om1_1       | 2019-10-29 14:47:40,576 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1       | 2019-10-29 14:47:40,878 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
