Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-29 14:52:28,262 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-29 14:52:31,658 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-10-29 14:52:35,176 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1_1  | 2019-10-29 14:52:33,111 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e565572b-fc5f-4fe4-959c-dd426d4e31e3 at port 9858
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-29 14:52:36,287 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-29 14:52:31,658 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-29 14:52:35,176 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1_1  | 2019-10-29 14:52:33,130 INFO impl.RaftServerProxy: e565572b-fc5f-4fe4-959c-dd426d4e31e3: start RPC server
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-29 14:52:36,288 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-29 14:52:35,177 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1_1  | 2019-10-29 14:52:33,233 INFO server.GrpcService: e565572b-fc5f-4fe4-959c-dd426d4e31e3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-29 14:52:31,658 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-29 14:52:36,289 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-29 14:52:35,177 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-29 14:52:31,680 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-29 14:52:36,296 INFO impl.RaftServerImpl: bc528c21-41c5-418c-9a68-308f371b8249@group-CD9590C10BC3: ConfigurationManager, init=-1: [bc528c21-41c5-418c-9a68-308f371b8249:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-29 14:52:35,177 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-29 14:52:31,689 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-29 14:52:36,297 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-29 14:52:35,177 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-29 14:52:31,762 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-29 14:52:35,313 INFO impl.RaftServerProxy: d5bfebd5-7fa8-4d88-a341-ab722224a5cd: addNew group-C360B3BA8F66:[d5bfebd5-7fa8-4d88-a341-ab722224a5cd:10.5.0.7:9858] returns group-C360B3BA8F66:java.util.concurrent.CompletableFuture@44b02ad6[Not completed]
datanode_3_1  | 2019-10-29 14:52:34,703 INFO impl.RaftServerProxy: 8425bcd4-13a6-42f5-b45b-e0b352550483: addNew group-668E5C48204A:[8425bcd4-13a6-42f5-b45b-e0b352550483:10.5.0.6:9858] returns group-668E5C48204A:java.util.concurrent.CompletableFuture@20593c72[Not completed]
datanode_2_1  | 2019-10-29 14:52:36,302 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-29 14:52:35,177 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-29 14:52:31,806 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-29 14:52:35,328 INFO impl.RaftServerImpl: d5bfebd5-7fa8-4d88-a341-ab722224a5cd: new RaftServerImpl for group-C360B3BA8F66:[d5bfebd5-7fa8-4d88-a341-ab722224a5cd:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-29 14:52:34,722 INFO impl.RaftServerImpl: 8425bcd4-13a6-42f5-b45b-e0b352550483: new RaftServerImpl for group-668E5C48204A:[8425bcd4-13a6-42f5-b45b-e0b352550483:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-29 14:52:36,303 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/16052d07-848a-4686-8e58-cd9590c10bc3 does not exist. Creating ...
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-29 14:52:31,807 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-10-29 14:52:35,329 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-29 14:52:34,723 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-29 14:52:36,314 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/16052d07-848a-4686-8e58-cd9590c10bc3/in_use.lock acquired by nodename 7@7a7aa4eab0a9
datanode_1_1  | 2019-10-29 14:52:35,813 INFO impl.RaftServerProxy: e565572b-fc5f-4fe4-959c-dd426d4e31e3: addNew group-79B8E3D1026C:[e565572b-fc5f-4fe4-959c-dd426d4e31e3:10.5.0.4:9858] returns group-79B8E3D1026C:java.util.concurrent.CompletableFuture@141c8789[Not completed]
om_1          | 2019-10-29 14:52:35,177 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_4_1  | 2019-10-29 14:52:35,330 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-29 14:52:32,004 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-29 14:52:34,724 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-29 14:52:36,323 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/16052d07-848a-4686-8e58-cd9590c10bc3 has been successfully formatted.
datanode_1_1  | 2019-10-29 14:52:35,832 INFO impl.RaftServerImpl: e565572b-fc5f-4fe4-959c-dd426d4e31e3: new RaftServerImpl for group-79B8E3D1026C:[e565572b-fc5f-4fe4-959c-dd426d4e31e3:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-29 14:52:35,330 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-29 14:52:32,004 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-29 14:52:34,724 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-29 14:52:35,177 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2_1  | 2019-10-29 14:52:36,327 [pool-8-thread-1] INFO       - group-CD9590C10BC3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-29 14:52:35,833 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-29 14:52:35,331 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-29 14:52:32,005 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-10-29 14:52:34,724 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-29 14:52:35,187 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-10-29 14:52:36,327 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-29 14:52:35,833 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-29 14:52:35,331 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-29 14:52:32,007 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-29 14:52:34,725 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-29 14:52:35,187 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-10-29 14:52:36,329 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-29 14:52:35,834 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-29 14:52:35,337 INFO impl.RaftServerImpl: d5bfebd5-7fa8-4d88-a341-ab722224a5cd@group-C360B3BA8F66: ConfigurationManager, init=-1: [d5bfebd5-7fa8-4d88-a341-ab722224a5cd:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-29 14:52:32,008 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-29 14:52:34,731 INFO impl.RaftServerImpl: 8425bcd4-13a6-42f5-b45b-e0b352550483@group-668E5C48204A: ConfigurationManager, init=-1: [8425bcd4-13a6-42f5-b45b-e0b352550483:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-29 14:52:35,188 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-10-29 14:52:35,834 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-29 14:52:36,333 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-29 14:52:35,337 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-29 14:52:32,008 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-29 14:52:34,731 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-29 14:52:35,593 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-10-29 14:52:35,835 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-29 14:52:36,333 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-29 14:52:35,342 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-29 14:52:32,008 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-10-29 14:52:34,735 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-29 14:52:35,601 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-10-29 14:52:35,841 INFO impl.RaftServerImpl: e565572b-fc5f-4fe4-959c-dd426d4e31e3@group-79B8E3D1026C: ConfigurationManager, init=-1: [e565572b-fc5f-4fe4-959c-dd426d4e31e3:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-29 14:52:36,335 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-29 14:52:35,343 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5fc7d675-56dc-41b4-ad26-c360b3ba8f66 does not exist. Creating ...
scm_1         | 2019-10-29 14:52:32,011 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-29 14:52:34,737 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0fa9b8b5-0cf1-4e5f-ac31-668e5c48204a does not exist. Creating ...
om_1          | 2019-10-29 14:52:35,652 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2019-10-29 14:52:35,841 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-29 14:52:36,339 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-29 14:52:35,353 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5fc7d675-56dc-41b4-ad26-c360b3ba8f66/in_use.lock acquired by nodename 7@9aa8329b7d65
scm_1         | 2019-10-29 14:52:32,011 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-29 14:52:34,763 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0fa9b8b5-0cf1-4e5f-ac31-668e5c48204a/in_use.lock acquired by nodename 7@a155d3ec2443
om_1          | 2019-10-29 14:52:35,744 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-29 14:52:35,847 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-29 14:52:36,342 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-29 14:52:35,401 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5fc7d675-56dc-41b4-ad26-c360b3ba8f66 has been successfully formatted.
scm_1         | 2019-10-29 14:52:32,013 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-29 14:52:34,779 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0fa9b8b5-0cf1-4e5f-ac31-668e5c48204a has been successfully formatted.
om_1          | 2019-10-29 14:52:35,794 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-29 14:52:35,849 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a2ffc394-fa0b-40ab-8e82-79b8e3d1026c does not exist. Creating ...
datanode_2_1  | 2019-10-29 14:52:36,346 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-29 14:52:32,013 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_4_1  | 2019-10-29 14:52:35,405 [pool-8-thread-1] INFO       - group-C360B3BA8F66: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-29 14:52:35,794 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-10-29 14:52:34,783 [pool-8-thread-1] INFO       - group-668E5C48204A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-29 14:52:35,879 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a2ffc394-fa0b-40ab-8e82-79b8e3d1026c/in_use.lock acquired by nodename 7@48c80d1b7a5f
datanode_2_1  | 2019-10-29 14:52:36,350 INFO segmented.SegmentedRaftLogWorker: new bc528c21-41c5-418c-9a68-308f371b8249@group-CD9590C10BC3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/16052d07-848a-4686-8e58-cd9590c10bc3
scm_1         | 2019-10-29 14:52:32,018 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-10-29 14:52:35,405 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-29 14:52:35,839 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-10-29 14:52:35,887 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a2ffc394-fa0b-40ab-8e82-79b8e3d1026c has been successfully formatted.
scm_1         | 2019-10-29 14:52:32,021 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-29 14:52:36,350 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-29 14:52:34,783 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-29 14:52:35,407 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-29 14:52:35,839 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-29 14:52:32,069 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-29 14:52:36,350 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-29 14:52:34,787 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-29 14:52:35,890 [pool-8-thread-1] INFO       - group-79B8E3D1026C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-29 14:52:35,411 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-29 14:52:35,868 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-29 14:52:32,070 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-29 14:52:36,351 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-29 14:52:34,792 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-29 14:52:35,890 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-29 14:52:35,411 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-29 14:52:35,993 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-29 14:52:32,173 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@78d6447a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9308816279121351021.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-10-29 14:52:36,351 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-29 14:52:34,792 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-29 14:52:35,413 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-29 14:52:35,996 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-29 14:52:32,181 INFO server.AbstractConnector: Started ServerConnector@65bdd558{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-10-29 14:52:35,893 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-29 14:52:36,352 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-29 14:52:34,795 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-29 14:52:35,418 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-29 14:52:36,006 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-29 14:52:32,181 INFO server.Server: Started @3267ms
datanode_1_1  | 2019-10-29 14:52:35,896 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-29 14:52:36,352 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-29 14:52:34,801 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-29 14:52:35,420 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-29 14:52:36,009 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-29 14:52:32,186 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-29 14:52:35,896 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-29 14:52:36,353 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-29 14:52:34,804 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-29 14:52:35,424 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-29 14:52:36,009 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-29 14:52:32,186 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-29 14:52:35,898 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-29 14:52:36,353 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-29 14:52:34,809 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-29 14:52:35,429 INFO segmented.SegmentedRaftLogWorker: new d5bfebd5-7fa8-4d88-a341-ab722224a5cd@group-C360B3BA8F66-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5fc7d675-56dc-41b4-ad26-c360b3ba8f66
om_1          | 2019-10-29 14:52:36,009 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-29 14:52:32,189 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-29 14:52:35,902 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-29 14:52:36,353 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-29 14:52:34,813 INFO segmented.SegmentedRaftLogWorker: new 8425bcd4-13a6-42f5-b45b-e0b352550483@group-668E5C48204A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0fa9b8b5-0cf1-4e5f-ac31-668e5c48204a
datanode_4_1  | 2019-10-29 14:52:35,429 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-29 14:52:36,029 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-29 14:52:32,199 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-29 14:52:35,905 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 14:52:36,359 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-29 14:52:34,813 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-29 14:52:35,429 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-29 14:52:36,032 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-29 14:52:33,807 INFO net.NetworkTopology: Added a new node: /rack1/8425bcd4-13a6-42f5-b45b-e0b352550483
datanode_1_1  | 2019-10-29 14:52:35,910 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-29 14:52:36,363 INFO segmented.SegmentedRaftLogWorker: bc528c21-41c5-418c-9a68-308f371b8249@group-CD9590C10BC3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-29 14:52:34,814 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-29 14:52:35,430 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-29 14:52:36,033 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-29 14:52:33,807 INFO node.SCMNodeManager: Registered Data node : 8425bcd4-13a6-42f5-b45b-e0b352550483{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
