Attaching to ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
om_1          | 2019-11-12 22:11:26,428 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1         | 2019-11-12 22:11:30,567 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-12 22:11:35,353 INFO impl.RaftServerImpl: 06abab66-96d6-434e-b6b6-397b75724217: new RaftServerImpl for group-C3D5BC0E9B1D:[06abab66-96d6-434e-b6b6-397b75724217:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-12 22:11:33,960 INFO impl.RaftServerImpl: fb13ca16-d789-41a0-a4ac-ca1229f382e3: new RaftServerImpl for group-7D234E24CD88:[fb13ca16-d789-41a0-a4ac-ca1229f382e3:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-12 22:11:34,684 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-12 22:11:30,581 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-12 22:11:35,354 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-12 22:11:33,961 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-12 22:11:34,685 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-12 22:11:30,588 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-12 22:11:35,355 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-12 22:11:33,962 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-12 22:11:30,590 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-11-12 22:11:34,717 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-12 22:11:35,355 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-12 22:11:33,962 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-12 22:11:34,806 INFO impl.RaftServerProxy: 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b: addNew group-EFC9987F62DD:[07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b:10.5.0.5:9858] returns group-EFC9987F62DD:java.util.concurrent.CompletableFuture@34e559b4[Not completed]
scm_1         | 2019-11-12 22:11:30,590 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-11-12 22:11:34,868 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-12 22:11:35,355 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-12 22:11:34,399 INFO impl.RaftServerProxy: e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e: addNew group-3C0ABC3A43DF:[e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e:10.5.0.6:9858] returns group-3C0ABC3A43DF:java.util.concurrent.CompletableFuture@62e693ea[Not completed]
datanode_4_1  | 2019-11-12 22:11:33,962 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-12 22:11:34,857 INFO impl.RaftServerImpl: 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b: new RaftServerImpl for group-EFC9987F62DD:[07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-12 22:11:30,590 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-11-12 22:11:34,870 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-11-12 22:11:35,356 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-12 22:11:34,413 INFO impl.RaftServerImpl: e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e: new RaftServerImpl for group-3C0ABC3A43DF:[e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-12 22:11:33,963 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-12 22:11:34,859 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-12 22:11:30,607 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-11-12 22:11:34,877 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-12 22:11:34,415 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-12 22:11:35,361 INFO impl.RaftServerImpl: 06abab66-96d6-434e-b6b6-397b75724217@group-C3D5BC0E9B1D: ConfigurationManager, init=-1: [06abab66-96d6-434e-b6b6-397b75724217:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-12 22:11:30,618 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-12 22:11:34,859 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-12 22:11:33,968 INFO impl.RaftServerImpl: fb13ca16-d789-41a0-a4ac-ca1229f382e3@group-7D234E24CD88: ConfigurationManager, init=-1: [fb13ca16-d789-41a0-a4ac-ca1229f382e3:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-12 22:11:34,879 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-11-12 22:11:34,415 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-12 22:11:30,701 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-11-12 22:11:35,361 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-12 22:11:34,859 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-12 22:11:33,968 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-12 22:11:34,879 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-12 22:11:34,415 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-12 22:11:30,747 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-12 22:11:35,365 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-12 22:11:34,860 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-12 22:11:34,879 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-12 22:11:33,971 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-12 22:11:34,416 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-12 22:11:30,747 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-11-12 22:11:35,366 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b121910e-d79a-44d6-beef-c3d5bc0e9b1d does not exist. Creating ...
datanode_2_1  | 2019-11-12 22:11:34,860 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-12 22:11:34,897 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-12 22:11:33,972 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b4414ba2-8b8c-498a-b7bd-7d234e24cd88 does not exist. Creating ...
datanode_3_1  | 2019-11-12 22:11:34,416 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-12 22:11:30,953 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-11-12 22:11:35,384 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b121910e-d79a-44d6-beef-c3d5bc0e9b1d/in_use.lock acquired by nodename 7@4f3a994d3fb0
datanode_2_1  | 2019-11-12 22:11:34,866 INFO impl.RaftServerImpl: 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b@group-EFC9987F62DD: ConfigurationManager, init=-1: [07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-12 22:11:34,899 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-11-12 22:11:33,991 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b4414ba2-8b8c-498a-b7bd-7d234e24cd88/in_use.lock acquired by nodename 7@01c21eba651f
datanode_3_1  | 2019-11-12 22:11:34,422 INFO impl.RaftServerImpl: e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e@group-3C0ABC3A43DF: ConfigurationManager, init=-1: [e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-12 22:11:30,954 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-12 22:11:34,900 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-12 22:11:34,867 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-12 22:11:35,403 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b121910e-d79a-44d6-beef-c3d5bc0e9b1d has been successfully formatted.
datanode_3_1  | 2019-11-12 22:11:34,422 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-12 22:11:34,004 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b4414ba2-8b8c-498a-b7bd-7d234e24cd88 has been successfully formatted.
scm_1         | 2019-11-12 22:11:30,954 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-11-12 22:11:34,871 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-12 22:11:34,426 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-12 22:11:35,407 INFO ratis.ContainerStateMachine: group-C3D5BC0E9B1D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-12 22:11:34,939 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ab4ae59{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-12 22:11:30,956 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-12 22:11:34,428 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3806347a-2328-4448-aa08-3c0abc3a43df does not exist. Creating ...
datanode_2_1  | 2019-11-12 22:11:34,872 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/63502708-3b5e-430b-a5ea-efc9987f62dd does not exist. Creating ...
datanode_4_1  | 2019-11-12 22:11:34,008 INFO ratis.ContainerStateMachine: group-7D234E24CD88: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-12 22:11:35,407 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-12 22:11:34,939 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@367f0121{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-12 22:11:30,957 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-12 22:11:34,445 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3806347a-2328-4448-aa08-3c0abc3a43df/in_use.lock acquired by nodename 7@583175797f1f
datanode_2_1  | 2019-11-12 22:11:34,890 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/63502708-3b5e-430b-a5ea-efc9987f62dd/in_use.lock acquired by nodename 7@66b4bf2869b2
datanode_4_1  | 2019-11-12 22:11:34,008 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-12 22:11:35,409 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-12 22:11:35,021 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6cbe7d4d{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14721229761423329471.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-11-12 22:11:30,957 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-12 22:11:34,451 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3806347a-2328-4448-aa08-3c0abc3a43df has been successfully formatted.
datanode_1_1  | 2019-11-12 22:11:35,413 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-12 22:11:34,010 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-12 22:11:34,903 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/63502708-3b5e-430b-a5ea-efc9987f62dd has been successfully formatted.
om_1          | 2019-11-12 22:11:35,027 INFO server.AbstractConnector: Started ServerConnector@2db4ad1{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-11-12 22:11:30,957 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-11-12 22:11:34,455 INFO ratis.ContainerStateMachine: group-3C0ABC3A43DF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-12 22:11:34,014 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-12 22:11:35,028 INFO server.Server: Started @3539ms
datanode_1_1  | 2019-11-12 22:11:35,413 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-12 22:11:34,908 INFO ratis.ContainerStateMachine: group-EFC9987F62DD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-12 22:11:30,960 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-12 22:11:34,014 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-12 22:11:34,455 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-12 22:11:35,031 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-12 22:11:35,415 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-12 22:11:34,908 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-12 22:11:34,016 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-12 22:11:35,031 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-12 22:11:30,960 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-12 22:11:34,458 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-12 22:11:35,419 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-12 22:11:34,021 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-12 22:11:35,033 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-11-12 22:11:34,910 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-12 22:11:30,962 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-11-12 22:11:34,465 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-12 22:11:35,422 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-12 22:11:48,799 INFO volume.OMVolumeCreateRequest: created volume:vol-0-08445 for user:hadoop
datanode_2_1  | 2019-11-12 22:11:34,914 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-12 22:11:30,962 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-12 22:11:34,465 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-12 22:11:35,426 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-12 22:11:34,024 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-12 22:11:48,828 INFO volume.OMVolumeCreateRequest: created volume:vol-1-28917 for user:hadoop
scm_1         | 2019-11-12 22:11:30,965 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-11-12 22:11:34,914 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-12 22:11:34,468 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-12 22:11:35,431 INFO segmented.SegmentedRaftLogWorker: new 06abab66-96d6-434e-b6b6-397b75724217@group-C3D5BC0E9B1D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b121910e-d79a-44d6-beef-c3d5bc0e9b1d
datanode_4_1  | 2019-11-12 22:11:34,029 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-12 22:11:48,847 INFO volume.OMVolumeCreateRequest: created volume:vol-2-13610 for user:hadoop
scm_1         | 2019-11-12 22:11:30,967 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-12 22:11:34,916 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-12 22:11:35,431 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-12 22:11:34,034 INFO segmented.SegmentedRaftLogWorker: new fb13ca16-d789-41a0-a4ac-ca1229f382e3@group-7D234E24CD88-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b4414ba2-8b8c-498a-b7bd-7d234e24cd88
datanode_3_1  | 2019-11-12 22:11:34,476 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-12 22:11:48,865 INFO volume.OMVolumeCreateRequest: created volume:vol-3-19165 for user:hadoop
scm_1         | 2019-11-12 22:11:31,008 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-12 22:11:34,922 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-12 22:11:35,432 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-12 22:11:34,034 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-12 22:11:34,479 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 22:11:34,927 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-12 22:11:31,009 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-12 22:11:48,884 INFO volume.OMVolumeCreateRequest: created volume:vol-4-89834 for user:hadoop
datanode_1_1  | 2019-11-12 22:11:35,432 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-12 22:11:34,035 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-12 22:11:34,485 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-12 22:11:34,932 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-12 22:11:31,110 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@59f93db8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17643917182398398595.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-11-12 22:11:34,036 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-12 22:11:35,433 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-12 22:11:34,491 INFO segmented.SegmentedRaftLogWorker: new e18efa61-5ac0-4a51-8bb9-0e96c1a8f68e@group-3C0ABC3A43DF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3806347a-2328-4448-aa08-3c0abc3a43df
datanode_2_1  | 2019-11-12 22:11:34,936 INFO segmented.SegmentedRaftLogWorker: new 07ad8c07-552d-4bfb-9bb1-3bdb3dd4867b@group-EFC9987F62DD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/63502708-3b5e-430b-a5ea-efc9987f62dd
scm_1         | 2019-11-12 22:11:31,120 INFO server.AbstractConnector: Started ServerConnector@3696b237{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-11-12 22:11:35,433 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-12 22:11:34,036 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-12 22:11:34,491 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-12 22:11:34,937 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-12 22:11:31,121 INFO server.Server: Started @3201ms
datanode_1_1  | 2019-11-12 22:11:35,433 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-12 22:11:34,037 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-12 22:11:34,491 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-12 22:11:34,937 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-12 22:11:31,127 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-12 22:11:35,434 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-12 22:11:34,037 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-12 22:11:34,938 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-12 22:11:34,493 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-12 22:11:31,127 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-12 22:11:35,434 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-12 22:11:34,038 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-12 22:11:34,938 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-12 22:11:31,131 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-11-12 22:11:34,493 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-12 22:11:35,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-12 22:11:34,038 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-12 22:11:34,939 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
