Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-07 22:06:26,928 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-07 22:06:33,987 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-07 22:06:33,362 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-07 22:06:29,564 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-07 22:06:33,987 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-07 22:06:33,362 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3_1  | 2019-11-07 22:06:34,399 INFO impl.RaftServerProxy: 8eb54a61-1692-4301-8367-9c731e4b7f65: addNew group-43B4C95E1280:[8eb54a61-1692-4301-8367-9c731e4b7f65:10.5.0.6:9858] returns group-43B4C95E1280:java.util.concurrent.CompletableFuture@1764bfe[Not completed]
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-07 22:06:29,590 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-07 22:06:33,987 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-07 22:06:34,418 INFO impl.RaftServerImpl: 8eb54a61-1692-4301-8367-9c731e4b7f65: new RaftServerImpl for group-43B4C95E1280:[8eb54a61-1692-4301-8367-9c731e4b7f65:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-07 22:06:33,362 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-07 22:06:29,770 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-07 22:06:33,988 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-07 22:06:34,419 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-07 22:06:33,362 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-07 22:06:29,785 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_4_1  | 2019-11-07 22:06:34,895 INFO impl.RaftServerProxy: 15c4f893-1bcc-4a7e-8c04-ec3b52cb286c: addNew group-180EB80D1FA5:[15c4f893-1bcc-4a7e-8c04-ec3b52cb286c:10.5.0.7:9858] returns group-180EB80D1FA5:java.util.concurrent.CompletableFuture@4f549cf7[Not completed]
datanode_2_1  | 2019-11-07 22:06:33,988 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-07 22:06:33,382 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-11-07 22:06:33,422 INFO impl.RaftServerProxy: 6f778d9e-b505-44c2-a5db-64cf30ba3b54: addNew group-4A0845FD2393:[6f778d9e-b505-44c2-a5db-64cf30ba3b54:10.5.0.4:9858] returns group-4A0845FD2393:java.util.concurrent.CompletableFuture@2e930f59[Not completed]
datanode_3_1  | 2019-11-07 22:06:34,420 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-07 22:06:29,792 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-07 22:06:34,909 INFO impl.RaftServerImpl: 15c4f893-1bcc-4a7e-8c04-ec3b52cb286c: new RaftServerImpl for group-180EB80D1FA5:[15c4f893-1bcc-4a7e-8c04-ec3b52cb286c:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-07 22:06:33,995 INFO impl.RaftServerImpl: 16cad25d-99eb-4c14-a287-f5c3fb5a654f@group-EA02B4C0015B: ConfigurationManager, init=-1: [16cad25d-99eb-4c14-a287-f5c3fb5a654f:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-07 22:06:33,382 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-11-07 22:06:33,438 INFO impl.RaftServerImpl: 6f778d9e-b505-44c2-a5db-64cf30ba3b54: new RaftServerImpl for group-4A0845FD2393:[6f778d9e-b505-44c2-a5db-64cf30ba3b54:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-07 22:06:29,795 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | 2019-11-07 22:06:34,420 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-07 22:06:34,910 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-07 22:06:33,995 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-07 22:06:33,384 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-11-07 22:06:33,439 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-07 22:06:29,795 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-07 22:06:34,420 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-07 22:06:34,000 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-07 22:06:34,911 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-07 22:06:33,941 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-11-07 22:06:29,795 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-07 22:06:34,421 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-07 22:06:34,002 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/65b33093-abb7-44d6-aea0-ea02b4c0015b does not exist. Creating ...
datanode_1_1  | 2019-11-07 22:06:33,440 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-07 22:06:34,911 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-07 22:06:33,950 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-07 22:06:29,824 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-07 22:06:34,426 INFO impl.RaftServerImpl: 8eb54a61-1692-4301-8367-9c731e4b7f65@group-43B4C95E1280: ConfigurationManager, init=-1: [8eb54a61-1692-4301-8367-9c731e4b7f65:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-07 22:06:34,019 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/65b33093-abb7-44d6-aea0-ea02b4c0015b/in_use.lock acquired by nodename 7@e433aa4d75e3
datanode_1_1  | 2019-11-07 22:06:33,440 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-07 22:06:34,911 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-07 22:06:29,834 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1_1  | 2019-11-07 22:06:33,440 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-07 22:06:33,986 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-11-07 22:06:34,033 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/65b33093-abb7-44d6-aea0-ea02b4c0015b has been successfully formatted.
datanode_3_1  | 2019-11-07 22:06:34,427 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-07 22:06:29,887 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-07 22:06:34,912 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-07 22:06:33,441 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-07 22:06:34,064 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-07 22:06:34,037 INFO ratis.ContainerStateMachine: group-EA02B4C0015B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-07 22:06:34,431 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-07 22:06:29,918 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-07 22:06:34,917 INFO impl.RaftServerImpl: 15c4f893-1bcc-4a7e-8c04-ec3b52cb286c@group-180EB80D1FA5: ConfigurationManager, init=-1: [15c4f893-1bcc-4a7e-8c04-ec3b52cb286c:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-07 22:06:33,446 INFO impl.RaftServerImpl: 6f778d9e-b505-44c2-a5db-64cf30ba3b54@group-4A0845FD2393: ConfigurationManager, init=-1: [6f778d9e-b505-44c2-a5db-64cf30ba3b54:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-07 22:06:34,101 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-07 22:06:34,433 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1fedec5a-edf9-4905-bf2f-43b4c95e1280 does not exist. Creating ...
scm_1         | 2019-11-07 22:06:29,919 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-11-07 22:06:34,917 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-07 22:06:33,447 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-07 22:06:34,102 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-11-07 22:06:34,037 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-07 22:06:34,450 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1fedec5a-edf9-4905-bf2f-43b4c95e1280/in_use.lock acquired by nodename 7@b4a62aa0ebdf
scm_1         | 2019-11-07 22:06:30,159 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-11-07 22:06:34,922 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-07 22:06:33,451 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-07 22:06:34,141 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-07 22:06:34,039 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-07 22:06:30,160 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-07 22:06:34,923 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/54838ff0-8d86-4ec3-9218-180eb80d1fa5 does not exist. Creating ...
datanode_1_1  | 2019-11-07 22:06:33,452 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8dd001cc-c070-4b6d-a8ee-4a0845fd2393 does not exist. Creating ...
datanode_3_1  | 2019-11-07 22:06:34,465 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1fedec5a-edf9-4905-bf2f-43b4c95e1280 has been successfully formatted.
om_1          | 2019-11-07 22:06:34,141 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-11-07 22:06:34,940 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/54838ff0-8d86-4ec3-9218-180eb80d1fa5/in_use.lock acquired by nodename 7@870f695e6deb
datanode_1_1  | 2019-11-07 22:06:33,469 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8dd001cc-c070-4b6d-a8ee-4a0845fd2393/in_use.lock acquired by nodename 7@44cfeb00b5df
datanode_2_1  | 2019-11-07 22:06:34,044 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-07 22:06:34,167 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-07 22:06:30,160 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-11-07 22:06:34,469 INFO ratis.ContainerStateMachine: group-43B4C95E1280: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-07 22:06:34,954 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/54838ff0-8d86-4ec3-9218-180eb80d1fa5 has been successfully formatted.
datanode_1_1  | 2019-11-07 22:06:33,494 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8dd001cc-c070-4b6d-a8ee-4a0845fd2393 has been successfully formatted.
datanode_2_1  | 2019-11-07 22:06:34,044 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-07 22:06:34,270 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-07 22:06:30,163 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-07 22:06:34,469 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-07 22:06:34,957 INFO ratis.ContainerStateMachine: group-180EB80D1FA5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-07 22:06:33,499 INFO ratis.ContainerStateMachine: group-4A0845FD2393: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-07 22:06:34,046 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-07 22:06:34,273 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-07 22:06:30,164 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-07 22:06:34,958 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-07 22:06:34,472 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-07 22:06:33,499 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-07 22:06:34,053 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-07 22:06:34,280 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-07 22:06:30,164 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-07 22:06:34,960 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-07 22:06:34,478 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-07 22:06:34,056 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 22:06:33,501 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-07 22:06:34,282 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-07 22:06:30,165 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-11-07 22:06:34,964 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-07 22:06:34,478 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-07 22:06:34,060 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-07 22:06:33,507 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-07 22:06:34,282 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-07 22:06:30,168 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-07 22:06:34,964 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-07 22:06:34,480 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-07 22:06:34,065 INFO segmented.SegmentedRaftLogWorker: new 16cad25d-99eb-4c14-a287-f5c3fb5a654f@group-EA02B4C0015B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/65b33093-abb7-44d6-aea0-ea02b4c0015b
datanode_1_1  | 2019-11-07 22:06:33,507 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-07 22:06:34,283 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-07 22:06:30,168 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-07 22:06:34,965 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-07 22:06:34,065 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-07 22:06:34,485 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-07 22:06:33,510 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-07 22:06:34,300 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-07 22:06:30,170 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-07 22:06:34,970 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-07 22:06:34,065 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-07 22:06:34,489 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 22:06:33,517 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-07 22:06:34,302 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-07 22:06:30,170 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_4_1  | 2019-11-07 22:06:34,973 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 22:06:34,066 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-07 22:06:34,493 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-07 22:06:33,521 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-07 22:06:34,303 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-07 22:06:30,174 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-11-07 22:06:34,981 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-07 22:06:34,067 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-07 22:06:34,498 INFO segmented.SegmentedRaftLogWorker: new 8eb54a61-1692-4301-8367-9c731e4b7f65@group-43B4C95E1280-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1fedec5a-edf9-4905-bf2f-43b4c95e1280
datanode_1_1  | 2019-11-07 22:06:33,528 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-07 22:06:34,354 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-07 22:06:34,988 INFO segmented.SegmentedRaftLogWorker: new 15c4f893-1bcc-4a7e-8c04-ec3b52cb286c@group-180EB80D1FA5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/54838ff0-8d86-4ec3-9218-180eb80d1fa5
datanode_2_1  | 2019-11-07 22:06:34,067 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-07 22:06:34,499 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-07 22:06:33,534 INFO segmented.SegmentedRaftLogWorker: new 6f778d9e-b505-44c2-a5db-64cf30ba3b54@group-4A0845FD2393-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8dd001cc-c070-4b6d-a8ee-4a0845fd2393
om_1          | 2019-11-07 22:06:34,355 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-07 22:06:30,176 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-07 22:06:34,499 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-07 22:06:34,451 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6936123393097983154.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-11-07 22:06:34,068 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-07 22:06:34,989 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-07 22:06:33,534 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-07 22:06:30,222 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29c2c826{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-07 22:06:34,500 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-07 22:06:34,456 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-11-07 22:06:34,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-07 22:06:34,989 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-07 22:06:33,535 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-07 22:06:30,223 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-07 22:06:34,500 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-07 22:06:34,456 INFO server.Server: Started @3856ms
datanode_2_1  | 2019-11-07 22:06:34,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-07 22:06:34,991 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-07 22:06:33,536 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-07 22:06:30,308 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@e9ef5b6{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13414778644863485154.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-11-07 22:06:34,501 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-07 22:06:34,459 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-07 22:06:34,069 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-07 22:06:34,991 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-07 22:06:33,537 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
