Attaching to ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_datanode_3, ozones3_om_1, ozones3_scm_1
s3g_1       | 2019-10-25 23:28:25,231 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-25 23:28:34,234 INFO impl.RaftServerImpl: 1a2ffbe7-d941-4c23-a375-2efa8a7eb4de@group-F8382D45B71E: start as a follower, conf=-1: [1a2ffbe7-d941-4c23-a375-2efa8a7eb4de:172.18.0.7:9858, 98800cac-d0c3-45c3-b018-f14bca797dec:172.18.0.6:9858, db9c7106-c405-4349-b9a8-09a4ad345cf5:172.18.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-10-25 23:28:34,239 INFO segmented.SegmentedRaftLogWorker: db9c7106-c405-4349-b9a8-09a4ad345cf5@group-F8382D45B71E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-25 23:28:34,242 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 23:28:34,234 INFO impl.RaftServerImpl: 1a2ffbe7-d941-4c23-a375-2efa8a7eb4de@group-F8382D45B71E: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-25 23:28:34,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-25 23:28:34,242 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 23:28:34,235 INFO impl.RoleInfo: 1a2ffbe7-d941-4c23-a375-2efa8a7eb4de: start FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-25 23:28:34,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-25 23:28:34,242 INFO impl.RaftServerImpl: 98800cac-d0c3-45c3-b018-f14bca797dec@group-F8382D45B71E: start as a follower, conf=-1: [1a2ffbe7-d941-4c23-a375-2efa8a7eb4de:172.18.0.7:9858, 98800cac-d0c3-45c3-b018-f14bca797dec:172.18.0.6:9858, db9c7106-c405-4349-b9a8-09a4ad345cf5:172.18.0.4:9858], old=null
datanode_2  | 2019-10-25 23:28:34,235 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F8382D45B71E,id=1a2ffbe7-d941-4c23-a375-2efa8a7eb4de
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-25 23:28:34,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-25 23:28:34,242 INFO impl.RaftServerImpl: 98800cac-d0c3-45c3-b018-f14bca797dec@group-F8382D45B71E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 23:28:34,235 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-25 23:28:34,239 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 23:28:38,626 INFO impl.FollowerState: 1a2ffbe7-d941-4c23-a375-2efa8a7eb4de@group-D91D69EA36DD-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5000ms
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-25 23:28:34,243 INFO impl.RoleInfo: 98800cac-d0c3-45c3-b018-f14bca797dec: start FollowerState
datanode_3  | 2019-10-25 23:28:34,239 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 23:28:38,628 INFO impl.RoleInfo: 1a2ffbe7-d941-4c23-a375-2efa8a7eb4de: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-25 23:28:34,243 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F8382D45B71E,id=98800cac-d0c3-45c3-b018-f14bca797dec
datanode_3  | 2019-10-25 23:28:34,239 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 23:28:38,629 INFO impl.RaftServerImpl: 1a2ffbe7-d941-4c23-a375-2efa8a7eb4de@group-D91D69EA36DD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-25 23:28:34,243 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 23:28:34,240 INFO impl.RaftServerImpl: db9c7106-c405-4349-b9a8-09a4ad345cf5@group-F8382D45B71E: start as a follower, conf=-1: [1a2ffbe7-d941-4c23-a375-2efa8a7eb4de:172.18.0.7:9858, 98800cac-d0c3-45c3-b018-f14bca797dec:172.18.0.6:9858, db9c7106-c405-4349-b9a8-09a4ad345cf5:172.18.0.4:9858], old=null
datanode_2  | 2019-10-25 23:28:38,633 INFO impl.RoleInfo: 1a2ffbe7-d941-4c23-a375-2efa8a7eb4de: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-25 23:28:39,187 INFO impl.FollowerState: 98800cac-d0c3-45c3-b018-f14bca797dec@group-E79FC89FD29D-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5079ms
datanode_3  | 2019-10-25 23:28:34,240 INFO impl.RaftServerImpl: db9c7106-c405-4349-b9a8-09a4ad345cf5@group-F8382D45B71E: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-25 23:28:38,650 INFO impl.LeaderElection: 1a2ffbe7-d941-4c23-a375-2efa8a7eb4de@group-D91D69EA36DD-LeaderElection1: begin an election at term 1 for -1: [1a2ffbe7-d941-4c23-a375-2efa8a7eb4de:172.18.0.7:9858], old=null
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-25 23:28:39,190 INFO impl.RoleInfo: 98800cac-d0c3-45c3-b018-f14bca797dec: shutdown FollowerState
datanode_3  | 2019-10-25 23:28:34,240 INFO impl.RoleInfo: db9c7106-c405-4349-b9a8-09a4ad345cf5: start FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-25 23:28:38,651 INFO impl.RoleInfo: 1a2ffbe7-d941-4c23-a375-2efa8a7eb4de: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-25 23:28:39,191 INFO impl.RaftServerImpl: 98800cac-d0c3-45c3-b018-f14bca797dec@group-E79FC89FD29D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-25 23:28:34,240 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F8382D45B71E,id=db9c7106-c405-4349-b9a8-09a4ad345cf5
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-25 23:28:38,652 INFO impl.RaftServerImpl: 1a2ffbe7-d941-4c23-a375-2efa8a7eb4de@group-D91D69EA36DD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-25 23:28:39,196 INFO impl.RoleInfo: 98800cac-d0c3-45c3-b018-f14bca797dec: start LeaderElection
datanode_3  | 2019-10-25 23:28:34,240 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-25 23:28:38,652 INFO impl.RaftServerImpl: 1a2ffbe7-d941-4c23-a375-2efa8a7eb4de@group-D91D69EA36DD: change Leader from null to 1a2ffbe7-d941-4c23-a375-2efa8a7eb4de at term 1 for becomeLeader, leader elected after 5096ms
om_1        | 2019-10-25 23:31:05,888 [IPC Server handler 12 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-25299
datanode_1  | 2019-10-25 23:28:39,213 INFO impl.LeaderElection: 98800cac-d0c3-45c3-b018-f14bca797dec@group-E79FC89FD29D-LeaderElection1: begin an election at term 1 for -1: [98800cac-d0c3-45c3-b018-f14bca797dec:172.18.0.6:9858], old=null
datanode_3  | 2019-10-25 23:28:38,235 INFO impl.FollowerState: db9c7106-c405-4349-b9a8-09a4ad345cf5@group-DBF6568E46A2-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5104ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-25 23:28:38,659 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-25 23:28:39,215 INFO impl.RoleInfo: 98800cac-d0c3-45c3-b018-f14bca797dec: shutdown LeaderElection
datanode_3  | 2019-10-25 23:28:38,237 INFO impl.RoleInfo: db9c7106-c405-4349-b9a8-09a4ad345cf5: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-25 23:28:38,659 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_1  | 2019-10-25 23:28:39,216 INFO impl.RaftServerImpl: 98800cac-d0c3-45c3-b018-f14bca797dec@group-E79FC89FD29D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-25 23:28:38,238 INFO impl.RaftServerImpl: db9c7106-c405-4349-b9a8-09a4ad345cf5@group-DBF6568E46A2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-25 23:28:38,664 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_1  | 2019-10-25 23:28:39,216 INFO impl.RaftServerImpl: 98800cac-d0c3-45c3-b018-f14bca797dec@group-E79FC89FD29D: change Leader from null to 98800cac-d0c3-45c3-b018-f14bca797dec at term 1 for becomeLeader, leader elected after 5185ms
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-25 23:28:38,243 INFO impl.RoleInfo: db9c7106-c405-4349-b9a8-09a4ad345cf5: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_2  | 2019-10-25 23:28:38,671 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-25 23:28:39,222 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-25 23:28:38,257 INFO impl.LeaderElection: db9c7106-c405-4349-b9a8-09a4ad345cf5@group-DBF6568E46A2-LeaderElection1: begin an election at term 1 for -1: [db9c7106-c405-4349-b9a8-09a4ad345cf5:172.18.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_2  | 2019-10-25 23:28:38,671 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-25 23:28:39,222 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-25 23:28:38,259 INFO impl.RoleInfo: db9c7106-c405-4349-b9a8-09a4ad345cf5: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-10-25 23:28:38,672 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-25 23:28:39,226 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-10-25 23:28:39,233 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-25 23:28:38,260 INFO impl.RaftServerImpl: db9c7106-c405-4349-b9a8-09a4ad345cf5@group-DBF6568E46A2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-25 23:28:38,681 INFO impl.RoleInfo: 1a2ffbe7-d941-4c23-a375-2efa8a7eb4de: start LeaderState
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-25 23:28:39,233 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-25 23:28:38,260 INFO impl.RaftServerImpl: db9c7106-c405-4349-b9a8-09a4ad345cf5@group-DBF6568E46A2: change Leader from null to db9c7106-c405-4349-b9a8-09a4ad345cf5 at term 1 for becomeLeader, leader elected after 5195ms
datanode_2  | 2019-10-25 23:28:38,705 INFO segmented.SegmentedRaftLogWorker: 1a2ffbe7-d941-4c23-a375-2efa8a7eb4de@group-D91D69EA36DD-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-25 23:28:39,234 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-25 23:28:38,265 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-25 23:28:38,717 INFO impl.RaftServerImpl: 1a2ffbe7-d941-4c23-a375-2efa8a7eb4de@group-D91D69EA36DD: set configuration 0: [1a2ffbe7-d941-4c23-a375-2efa8a7eb4de:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-25 23:28:39,243 INFO impl.RoleInfo: 98800cac-d0c3-45c3-b018-f14bca797dec: start LeaderState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-25 23:28:38,265 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-25 23:28:38,833 INFO segmented.SegmentedRaftLogWorker: 1a2ffbe7-d941-4c23-a375-2efa8a7eb4de@group-D91D69EA36DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fcd57195-8c50-4858-bfeb-d91d69ea36dd/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-25 23:28:39,264 INFO segmented.SegmentedRaftLogWorker: 98800cac-d0c3-45c3-b018-f14bca797dec@group-E79FC89FD29D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-25 23:28:38,269 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-25 23:28:39,340 INFO impl.FollowerState: 1a2ffbe7-d941-4c23-a375-2efa8a7eb4de@group-F8382D45B71E-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-25 23:28:39,275 INFO impl.RaftServerImpl: 98800cac-d0c3-45c3-b018-f14bca797dec@group-E79FC89FD29D: set configuration 0: [98800cac-d0c3-45c3-b018-f14bca797dec:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-25 23:28:38,274 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-25 23:28:39,341 INFO impl.RoleInfo: 1a2ffbe7-d941-4c23-a375-2efa8a7eb4de: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-25 23:28:39,284 INFO impl.FollowerState: 98800cac-d0c3-45c3-b018-f14bca797dec@group-F8382D45B71E-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
datanode_3  | 2019-10-25 23:28:38,274 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-25 23:28:39,342 INFO impl.RaftServerImpl: 1a2ffbe7-d941-4c23-a375-2efa8a7eb4de@group-F8382D45B71E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-25 23:28:39,285 INFO impl.RoleInfo: 98800cac-d0c3-45c3-b018-f14bca797dec: shutdown FollowerState
datanode_3  | 2019-10-25 23:28:38,276 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-25 23:28:39,342 INFO impl.RoleInfo: 1a2ffbe7-d941-4c23-a375-2efa8a7eb4de: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 2019-10-25 23:30:53,317 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 23:28:39,285 INFO impl.RaftServerImpl: 98800cac-d0c3-45c3-b018-f14bca797dec@group-F8382D45B71E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-25 23:28:38,285 INFO impl.RoleInfo: db9c7106-c405-4349-b9a8-09a4ad345cf5: start LeaderState
datanode_2  | 2019-10-25 23:28:39,358 INFO impl.LeaderElection: 1a2ffbe7-d941-4c23-a375-2efa8a7eb4de@group-F8382D45B71E-LeaderElection2: begin an election at term 1 for -1: [1a2ffbe7-d941-4c23-a375-2efa8a7eb4de:172.18.0.7:9858, 98800cac-d0c3-45c3-b018-f14bca797dec:172.18.0.6:9858, db9c7106-c405-4349-b9a8-09a4ad345cf5:172.18.0.4:9858], old=null
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 2019-10-25 23:30:54,128 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 23:28:39,285 INFO impl.RoleInfo: 98800cac-d0c3-45c3-b018-f14bca797dec: start LeaderElection
datanode_3  | 2019-10-25 23:28:38,307 INFO segmented.SegmentedRaftLogWorker: db9c7106-c405-4349-b9a8-09a4ad345cf5@group-DBF6568E46A2-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 2019-10-25 23:30:55,002 [qtp1149377174-28] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-25299, key: multipartKey3
datanode_1  | 2019-10-25 23:28:39,301 INFO impl.LeaderElection: 98800cac-d0c3-45c3-b018-f14bca797dec@group-F8382D45B71E-LeaderElection2: begin an election at term 1 for -1: [1a2ffbe7-d941-4c23-a375-2efa8a7eb4de:172.18.0.7:9858, 98800cac-d0c3-45c3-b018-f14bca797dec:172.18.0.6:9858, db9c7106-c405-4349-b9a8-09a4ad345cf5:172.18.0.4:9858], old=null
datanode_2  | 2019-10-25 23:28:39,556 INFO impl.LeaderElection: 1a2ffbe7-d941-4c23-a375-2efa8a7eb4de@group-F8382D45B71E-LeaderElection2: Election REJECTED; received 2 response(s) [1a2ffbe7-d941-4c23-a375-2efa8a7eb4de<-db9c7106-c405-4349-b9a8-09a4ad345cf5#0:FAIL-t1, 1a2ffbe7-d941-4c23-a375-2efa8a7eb4de<-98800cac-d0c3-45c3-b018-f14bca797dec#0:FAIL-t1] and 0 exception(s); 1a2ffbe7-d941-4c23-a375-2efa8a7eb4de@group-F8382D45B71E:t1, leader=null, voted=1a2ffbe7-d941-4c23-a375-2efa8a7eb4de, raftlog=1a2ffbe7-d941-4c23-a375-2efa8a7eb4de@group-F8382D45B71E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a2ffbe7-d941-4c23-a375-2efa8a7eb4de:172.18.0.7:9858, 98800cac-d0c3-45c3-b018-f14bca797dec:172.18.0.6:9858, db9c7106-c405-4349-b9a8-09a4ad345cf5:172.18.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-25 23:28:38,321 INFO impl.RaftServerImpl: db9c7106-c405-4349-b9a8-09a4ad345cf5@group-DBF6568E46A2: set configuration 0: [db9c7106-c405-4349-b9a8-09a4ad345cf5:172.18.0.4:9858], old=null at 0
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-25299key: multipartKey3
datanode_1  | 2019-10-25 23:28:39,465 INFO segmented.SegmentedRaftLogWorker: 98800cac-d0c3-45c3-b018-f14bca797dec@group-E79FC89FD29D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1f40e119-0ed9-4e5c-9847-e79fc89fd29d/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-25 23:28:38,446 INFO segmented.SegmentedRaftLogWorker: db9c7106-c405-4349-b9a8-09a4ad345cf5@group-DBF6568E46A2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/95aa11ab-4d46-4405-9c06-dbf6568e46a2/current/log_inprogress_0
datanode_2  | 2019-10-25 23:28:39,558 INFO impl.RaftServerImpl: 1a2ffbe7-d941-4c23-a375-2efa8a7eb4de@group-F8382D45B71E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_1  | 2019-10-25 23:28:39,565 INFO impl.LeaderElection: 98800cac-d0c3-45c3-b018-f14bca797dec@group-F8382D45B71E-LeaderElection2: Election REJECTED; received 2 response(s) [98800cac-d0c3-45c3-b018-f14bca797dec<-1a2ffbe7-d941-4c23-a375-2efa8a7eb4de#0:FAIL-t1, 98800cac-d0c3-45c3-b018-f14bca797dec<-db9c7106-c405-4349-b9a8-09a4ad345cf5#0:FAIL-t1] and 0 exception(s); 98800cac-d0c3-45c3-b018-f14bca797dec@group-F8382D45B71E:t1, leader=null, voted=98800cac-d0c3-45c3-b018-f14bca797dec, raftlog=98800cac-d0c3-45c3-b018-f14bca797dec@group-F8382D45B71E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a2ffbe7-d941-4c23-a375-2efa8a7eb4de:172.18.0.7:9858, 98800cac-d0c3-45c3-b018-f14bca797dec:172.18.0.6:9858, db9c7106-c405-4349-b9a8-09a4ad345cf5:172.18.0.4:9858], old=null
datanode_2  | 2019-10-25 23:28:39,558 INFO impl.RoleInfo: 1a2ffbe7-d941-4c23-a375-2efa8a7eb4de: shutdown LeaderElection
datanode_3  | 2019-10-25 23:28:39,339 INFO impl.FollowerState: db9c7106-c405-4349-b9a8-09a4ad345cf5@group-F8382D45B71E-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5099ms
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
