Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
om_1        | 2019-11-15 20:24:44,327 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | 2019-11-15 20:25:39,458 INFO volume.OMVolumeCreateRequest: created volume:vol-0-34651 for user:hadoop
datanode_1  | 2019-11-15 20:24:54,199 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 20:24:52,845 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 20:24:47,798 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 20:24:55,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-15 20:25:39,542 INFO volume.OMVolumeCreateRequest: created volume:vol-1-02281 for user:hadoop
datanode_1  | 2019-11-15 20:24:54,200 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 20:24:52,846 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 20:24:47,925 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6724cdec{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5210339197997808617.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-15 20:24:55,035 INFO segmented.SegmentedRaftLogWorker: c0ee35fa-e729-467b-97bd-281ca5775ede@group-D1FCD18601C2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 20:24:54,200 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 20:24:52,846 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 20:24:47,933 INFO server.AbstractConnector: Started ServerConnector@58026e4a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-15 20:24:55,039 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-15 20:25:39,610 INFO volume.OMVolumeCreateRequest: created volume:vol-2-17591 for user:hadoop
datanode_1  | 2019-11-15 20:24:54,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 20:24:52,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 20:24:47,933 INFO server.Server: Started @3867ms
datanode_3  | 2019-11-15 20:24:55,040 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-15 20:25:39,662 INFO volume.OMVolumeCreateRequest: created volume:vol-3-56999 for user:hadoop
datanode_1  | 2019-11-15 20:24:54,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 20:24:52,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 20:24:47,937 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-15 20:24:55,040 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-15 20:25:39,725 INFO volume.OMVolumeCreateRequest: created volume:vol-4-60354 for user:hadoop
datanode_1  | 2019-11-15 20:24:54,213 INFO segmented.SegmentedRaftLogWorker: 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-384D7C00E0C5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 20:24:52,857 INFO segmented.SegmentedRaftLogWorker: aa53cdbf-224c-44c1-9b57-be9f070b9fda@group-D5A6BDD6E3E1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 20:24:47,937 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-15 20:24:55,040 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-15 20:28:18,386 INFO volume.OMVolumeCreateRequest: created volume:rutdm for user:hadoop
datanode_1  | 2019-11-15 20:24:54,217 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 20:24:52,862 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 20:24:55,058 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:24:54,217 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 20:24:55,060 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:24:54,217 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 20:24:55,062 INFO impl.RaftServerImpl: c0ee35fa-e729-467b-97bd-281ca5775ede@group-D1FCD18601C2: start as a follower, conf=-1: [c0ee35fa-e729-467b-97bd-281ca5775ede:172.19.0.5:9858], old=null
datanode_1  | 2019-11-15 20:24:54,218 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 20:24:47,939 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-15 20:24:55,063 INFO impl.RaftServerImpl: c0ee35fa-e729-467b-97bd-281ca5775ede@group-D1FCD18601C2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 20:24:52,862 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 20:24:54,266 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:24:55,064 INFO impl.RoleInfo: c0ee35fa-e729-467b-97bd-281ca5775ede: start FollowerState
datanode_2  | 2019-11-15 20:24:52,863 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 20:24:54,268 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:24:55,091 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D1FCD18601C2,id=c0ee35fa-e729-467b-97bd-281ca5775ede
scm_1       | 2019-11-15 20:24:47,950 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-15 20:24:52,863 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 20:24:54,269 INFO impl.RaftServerImpl: 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-384D7C00E0C5: start as a follower, conf=-1: [1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:172.19.0.3:9858], old=null
datanode_3  | 2019-11-15 20:24:55,093 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:24:52,902 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:24:54,270 INFO impl.RaftServerImpl: 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-384D7C00E0C5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 20:24:55,154 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "cf605552-dfeb-4d15-bc93-d1fcd18601c2"
datanode_2  | 2019-11-15 20:24:52,904 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:24:49,751 INFO net.NetworkTopology: Added a new node: /default-rack/aa53cdbf-224c-44c1-9b57-be9f070b9fda
datanode_1  | 2019-11-15 20:24:54,271 INFO impl.RoleInfo: 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c: start FollowerState
datanode_3  |  command succeed on datanode c0ee35fa-e729-467b-97bd-281ca5775ede.
datanode_2  | 2019-11-15 20:24:52,905 INFO impl.RaftServerImpl: aa53cdbf-224c-44c1-9b57-be9f070b9fda@group-D5A6BDD6E3E1: start as a follower, conf=-1: [aa53cdbf-224c-44c1-9b57-be9f070b9fda:172.19.0.2:9858], old=null
scm_1       | 2019-11-15 20:24:49,751 INFO node.SCMNodeManager: Registered Data node : aa53cdbf-224c-44c1-9b57-be9f070b9fda{ip: 172.19.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 20:24:54,305 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-384D7C00E0C5,id=1c9c400b-478d-4086-9fb3-ee9e3ba3f41c
datanode_3  | 2019-11-15 20:24:55,157 INFO impl.RaftServerProxy: c0ee35fa-e729-467b-97bd-281ca5775ede: addNew group-B11CE3E13576:[aa53cdbf-224c-44c1-9b57-be9f070b9fda:172.19.0.2:9858, 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:172.19.0.3:9858, c0ee35fa-e729-467b-97bd-281ca5775ede:172.19.0.5:9858] returns group-B11CE3E13576:java.util.concurrent.CompletableFuture@70ab8cf8[Not completed]
scm_1       | 2019-11-15 20:24:49,754 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 20:24:52,906 INFO impl.RaftServerImpl: aa53cdbf-224c-44c1-9b57-be9f070b9fda@group-D5A6BDD6E3E1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 20:24:54,307 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:24:55,160 INFO impl.RaftServerImpl: c0ee35fa-e729-467b-97bd-281ca5775ede: new RaftServerImpl for group-B11CE3E13576:[aa53cdbf-224c-44c1-9b57-be9f070b9fda:172.19.0.2:9858, 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:172.19.0.3:9858, c0ee35fa-e729-467b-97bd-281ca5775ede:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 20:24:52,907 INFO impl.RoleInfo: aa53cdbf-224c-44c1-9b57-be9f070b9fda: start FollowerState
scm_1       | 2019-11-15 20:24:49,754 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-15 20:24:54,371 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "65f12819-084e-45c9-8d0b-384d7c00e0c5"
datanode_3  | 2019-11-15 20:24:55,160 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 20:24:49,756 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 20:24:52,911 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D5A6BDD6E3E1,id=aa53cdbf-224c-44c1-9b57-be9f070b9fda
datanode_1  |  command succeed on datanode 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c.
scm_1       | 2019-11-15 20:24:49,757 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=96a21085-f4d7-4d9b-9710-d5a6bdd6e3e1 create command to datanode aa53cdbf-224c-44c1-9b57-be9f070b9fda
datanode_3  | 2019-11-15 20:24:55,161 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 20:24:52,935 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:24:54,373 INFO impl.RaftServerProxy: 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c: addNew group-B11CE3E13576:[aa53cdbf-224c-44c1-9b57-be9f070b9fda:172.19.0.2:9858, 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:172.19.0.3:9858, c0ee35fa-e729-467b-97bd-281ca5775ede:172.19.0.5:9858] returns group-B11CE3E13576:java.util.concurrent.CompletableFuture@5ab66be8[Not completed]
scm_1       | 2019-11-15 20:24:49,769 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 96a21085-f4d7-4d9b-9710-d5a6bdd6e3e1, Nodes: aa53cdbf-224c-44c1-9b57-be9f070b9fda{ip: 172.19.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 20:24:55,161 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 20:24:52,989 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "96a21085-f4d7-4d9b-9710-d5a6bdd6e3e1"
scm_1       | 2019-11-15 20:24:50,852 INFO net.NetworkTopology: Added a new node: /default-rack/1c9c400b-478d-4086-9fb3-ee9e3ba3f41c
datanode_1  | 2019-11-15 20:24:54,376 INFO impl.RaftServerImpl: 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c: new RaftServerImpl for group-B11CE3E13576:[aa53cdbf-224c-44c1-9b57-be9f070b9fda:172.19.0.2:9858, 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:172.19.0.3:9858, c0ee35fa-e729-467b-97bd-281ca5775ede:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 20:24:55,161 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  |  command succeed on datanode aa53cdbf-224c-44c1-9b57-be9f070b9fda.
scm_1       | 2019-11-15 20:24:50,853 INFO node.SCMNodeManager: Registered Data node : 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 20:24:54,376 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 20:24:55,161 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 20:24:58,073 INFO impl.FollowerState: aa53cdbf-224c-44c1-9b57-be9f070b9fda@group-D5A6BDD6E3E1-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5165ms
scm_1       | 2019-11-15 20:24:50,853 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 20:24:54,376 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 20:24:55,161 INFO impl.RaftServerImpl: c0ee35fa-e729-467b-97bd-281ca5775ede@group-B11CE3E13576: ConfigurationManager, init=-1: [aa53cdbf-224c-44c1-9b57-be9f070b9fda:172.19.0.2:9858, 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:172.19.0.3:9858, c0ee35fa-e729-467b-97bd-281ca5775ede:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 20:24:50,853 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 20:24:58,074 INFO impl.RoleInfo: aa53cdbf-224c-44c1-9b57-be9f070b9fda: shutdown FollowerState
datanode_1  | 2019-11-15 20:24:54,376 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 20:24:55,161 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 20:24:50,854 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=65f12819-084e-45c9-8d0b-384d7c00e0c5 create command to datanode 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c
datanode_2  | 2019-11-15 20:24:58,075 INFO impl.RaftServerImpl: aa53cdbf-224c-44c1-9b57-be9f070b9fda@group-D5A6BDD6E3E1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 20:24:54,376 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 20:24:55,161 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 20:24:50,856 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 65f12819-084e-45c9-8d0b-384d7c00e0c5, Nodes: 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 20:24:58,078 INFO impl.RoleInfo: aa53cdbf-224c-44c1-9b57-be9f070b9fda: start LeaderElection
datanode_1  | 2019-11-15 20:24:54,377 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 20:24:55,161 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d150220a-7f1b-473a-a06a-b11ce3e13576 does not exist. Creating ...
scm_1       | 2019-11-15 20:24:51,903 INFO net.NetworkTopology: Added a new node: /default-rack/c0ee35fa-e729-467b-97bd-281ca5775ede
datanode_2  | 2019-11-15 20:24:58,087 INFO impl.LeaderElection: aa53cdbf-224c-44c1-9b57-be9f070b9fda@group-D5A6BDD6E3E1-LeaderElection1: begin an election at term 1 for -1: [aa53cdbf-224c-44c1-9b57-be9f070b9fda:172.19.0.2:9858], old=null
datanode_1  | 2019-11-15 20:24:54,377 INFO impl.RaftServerImpl: 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c@group-B11CE3E13576: ConfigurationManager, init=-1: [aa53cdbf-224c-44c1-9b57-be9f070b9fda:172.19.0.2:9858, 1c9c400b-478d-4086-9fb3-ee9e3ba3f41c:172.19.0.3:9858, c0ee35fa-e729-467b-97bd-281ca5775ede:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 20:24:55,166 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d150220a-7f1b-473a-a06a-b11ce3e13576/in_use.lock acquired by nodename 8@7c0778e9328e
datanode_2  | 2019-11-15 20:24:58,088 INFO impl.RoleInfo: aa53cdbf-224c-44c1-9b57-be9f070b9fda: shutdown LeaderElection
datanode_1  | 2019-11-15 20:24:54,377 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 20:24:58,088 INFO impl.RaftServerImpl: aa53cdbf-224c-44c1-9b57-be9f070b9fda@group-D5A6BDD6E3E1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 20:24:54,377 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 20:24:51,903 INFO node.SCMNodeManager: Registered Data node : c0ee35fa-e729-467b-97bd-281ca5775ede{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:24:55,181 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d150220a-7f1b-473a-a06a-b11ce3e13576 has been successfully formatted.
