Attaching to hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_om_1
s3g_1       | 2019-11-15 20:02:50,800 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | 2019-11-15 20:04:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573848172003_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-15 20:02:52 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-15 20:03:01,710 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 20:03:01,691 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
nm_1        | 2019-11-15 20:04:19 INFO  ResourceLocalizationService:711 - Created localizer for container_1573848172003_0001_01_000001
datanode_2  | 2019-11-15 20:03:01,688 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 20:03:01,614 INFO segmented.SegmentedRaftLogWorker: new f6134af9-6751-4c53-aff1-2f0d27efc826@group-6C731506D70E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dc6605a5-cfd5-4f35-b66f-6c731506d70e
rm_1        | 2019-11-15 20:02:52 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-15 20:03:01,710 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 20:03:01,694 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=dc6605a5-cfd5-4f35-b66f-6c731506d70e reported by 0a72b278-f507-4359-b481-f4d90bb8b4e1{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 20:04:19 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573848172003_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-11-15 20:03:01,614 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 20:03:01,688 INFO segmented.SegmentedRaftLogWorker: new 0a72b278-f507-4359-b481-f4d90bb8b4e1@group-6C731506D70E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dc6605a5-cfd5-4f35-b66f-6c731506d70e
rm_1        | 2019-11-15 20:02:52 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-11-15 20:03:01,700 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=f932113e-00b9-4ca5-9d27-f25f9e60207a reported by 0ff9179e-94b5-4468-85bf-43dcfe15c139{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 20:03:01,710 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-15 20:04:19 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-11-15 20:03:01,614 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 20:03:01,688 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-15 20:02:52 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-11-15 20:03:01,700 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f932113e-00b9-4ca5-9d27-f25f9e60207a, Nodes: 0ff9179e-94b5-4468-85bf-43dcfe15c139{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 20:03:01,710 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 20:03:01,614 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 20:04:19 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573848172003_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848172003_0001/container_1573848172003_0001_01_000001.tokens
datanode_2  | 2019-11-15 20:03:01,688 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-15 20:02:52 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-15 20:03:01,710 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 20:03:01,614 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-15 20:04:19 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848172003_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848172003_0001
datanode_2  | 2019-11-15 20:03:01,688 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 20:02:52 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-15 20:03:01,614 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 20:03:01,710 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 20:03:01,700 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 2019-11-15 20:04:20 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-11-15 20:03:01,689 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-15 20:02:52 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 20:03:01,614 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 20:03:01,710 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-15 20:04:21 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-15 20:03:01,700 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
rm_1        | 2019-11-15 20:02:52 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-15 20:03:01,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 20:03:01,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 20:03:01,689 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-15 20:04:21 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-11-15 20:02:52 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-11-15 20:03:01,711 INFO segmented.SegmentedRaftLogWorker: 0ff9179e-94b5-4468-85bf-43dcfe15c139@group-6C731506D70E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 20:03:01,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 20:03:01,716 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=dc6605a5-cfd5-4f35-b66f-6c731506d70e reported by 0ff9179e-94b5-4468-85bf-43dcfe15c139{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 20:03:01,689 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-15 20:04:21 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-11-15 20:02:52 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-11-15 20:03:01,711 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 20:03:01,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 20:03:07,359 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=dc6605a5-cfd5-4f35-b66f-6c731506d70e reported by 0ff9179e-94b5-4468-85bf-43dcfe15c139{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 20:03:01,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-15 20:04:21 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573848172003_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848172003_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-15 20:02:52 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-11-15 20:03:01,711 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 20:03:07,360 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=dc6605a5-cfd5-4f35-b66f-6c731506d70e reported by f6134af9-6751-4c53-aff1-2f0d27efc826{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:03:01,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 20:03:01,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-15 20:04:21 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573848172003_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848172003_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-15 20:02:52 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-11-15 20:03:01,711 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 20:03:08,131 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=dc6605a5-cfd5-4f35-b66f-6c731506d70e reported by 0a72b278-f507-4359-b481-f4d90bb8b4e1{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:03:01,615 INFO segmented.SegmentedRaftLogWorker: f6134af9-6751-4c53-aff1-2f0d27efc826@group-6C731506D70E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 20:03:01,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-15 20:04:21 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573848172003_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848172003_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-15 20:02:52 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-11-15 20:03:01,712 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 20:03:19,434 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=dc6605a5-cfd5-4f35-b66f-6c731506d70e reported by 0ff9179e-94b5-4468-85bf-43dcfe15c139{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:03:01,616 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 20:03:01,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 20:03:01,712 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:03:01,616 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-15 20:04:21 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573848172003_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848172003_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
scm_1       | 2019-11-15 20:03:19,435 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: dc6605a5-cfd5-4f35-b66f-6c731506d70e, Nodes: 0ff9179e-94b5-4468-85bf-43dcfe15c139{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}0a72b278-f507-4359-b481-f4d90bb8b4e1{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}f6134af9-6751-4c53-aff1-2f0d27efc826{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
rm_1        | 2019-11-15 20:02:53 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-11-15 20:03:01,689 INFO segmented.SegmentedRaftLogWorker: 0a72b278-f507-4359-b481-f4d90bb8b4e1@group-6C731506D70E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 20:03:01,712 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:03:01,616 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-15 20:04:21 INFO  ContainerImpl:1135 - Container container_1573848172003_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-15 20:02:53 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-15 20:03:19,435 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 20:03:01,690 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 20:03:01,712 INFO impl.RaftServerImpl: 0ff9179e-94b5-4468-85bf-43dcfe15c139@group-6C731506D70E: start as a follower, conf=-1: [f6134af9-6751-4c53-aff1-2f0d27efc826:172.18.0.5:9858, 0ff9179e-94b5-4468-85bf-43dcfe15c139:172.18.0.7:9858, 0a72b278-f507-4359-b481-f4d90bb8b4e1:172.18.0.4:9858], old=null
datanode_3  | 2019-11-15 20:03:01,616 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-15 20:04:21 INFO  ContainerImpl:1135 - Container container_1573848172003_0001_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-15 20:02:53 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-11-15 20:03:19,435 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 20:03:01,690 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 20:03:01,712 INFO impl.RaftServerImpl: 0ff9179e-94b5-4468-85bf-43dcfe15c139@group-6C731506D70E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 20:03:01,616 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 20:04:21 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-15 20:02:53 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-15 20:03:19,436 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 20:03:01,690 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 20:03:01,616 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:03:01,712 INFO impl.RoleInfo: 0ff9179e-94b5-4468-85bf-43dcfe15c139: start FollowerState
rm_1        | Nov 15, 2019 8:02:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 20:03:19,436 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-11-15 20:04:21 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848172003_0001/container_1573848172003_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-11-15 20:03:01,690 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 20:03:01,617 INFO impl.RaftServerImpl: f6134af9-6751-4c53-aff1-2f0d27efc826@group-6C731506D70E: start as a follower, conf=-1: [f6134af9-6751-4c53-aff1-2f0d27efc826:172.18.0.5:9858, 0ff9179e-94b5-4468-85bf-43dcfe15c139:172.18.0.7:9858, 0a72b278-f507-4359-b481-f4d90bb8b4e1:172.18.0.4:9858], old=null
datanode_1  | 2019-11-15 20:03:01,713 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6C731506D70E,id=0ff9179e-94b5-4468-85bf-43dcfe15c139
scm_1       | 2019-11-15 20:03:19,436 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-11-15 20:04:36 INFO  Server:1454 - Auth successful for appattempt_1573848172003_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-15 20:03:01,690 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:03:01,617 INFO impl.RaftServerImpl: f6134af9-6751-4c53-aff1-2f0d27efc826@group-6C731506D70E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 20:03:01,713 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:05:03,849 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | Nov 15, 2019 8:02:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-15 20:04:36 INFO  ContainerManagerImpl:810 - Start request for container_1573848172003_0001_01_000002 by user hadoop
datanode_2  | 2019-11-15 20:03:01,690 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:03:01,617 INFO impl.RoleInfo: f6134af9-6751-4c53-aff1-2f0d27efc826: start FollowerState
datanode_1  | 2019-11-15 20:03:01,713 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "dc6605a5-cfd5-4f35-b66f-6c731506d70e"
scm_1       | 2019-11-15 20:05:03,850 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143719184367621 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-15 20:04:36 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573848172003_0001	CONTAINERID=container_1573848172003_0001_01_000002
datanode_3  | 2019-11-15 20:03:01,618 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6C731506D70E,id=f6134af9-6751-4c53-aff1-2f0d27efc826
datanode_2  | 2019-11-15 20:03:01,690 INFO impl.RaftServerImpl: 0a72b278-f507-4359-b481-f4d90bb8b4e1@group-6C731506D70E: start as a follower, conf=-1: [f6134af9-6751-4c53-aff1-2f0d27efc826:172.18.0.5:9858, 0ff9179e-94b5-4468-85bf-43dcfe15c139:172.18.0.7:9858, 0a72b278-f507-4359-b481-f4d90bb8b4e1:172.18.0.4:9858], old=null
datanode_1  |  command succeed on datanode 0ff9179e-94b5-4468-85bf-43dcfe15c139.
scm_1       | 2019-11-15 20:05:03,857 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143719195574278 bcsId: 0
rm_1        | Nov 15, 2019 8:02:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-15 20:04:36 INFO  ApplicationImpl:304 - Adding container_1573848172003_0001_01_000002 to application application_1573848172003_0001
datanode_2  | 2019-11-15 20:03:01,691 INFO impl.RaftServerImpl: 0a72b278-f507-4359-b481-f4d90bb8b4e1@group-6C731506D70E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 20:03:01,618 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:05:03,858 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103143719369506823 bcsId: 0
datanode_1  | 2019-11-15 20:03:06,680 INFO impl.FollowerState: 0ff9179e-94b5-4468-85bf-43dcfe15c139@group-F25F9E60207A-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5079ms
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-15 20:04:36 INFO  ContainerImpl:1135 - Container container_1573848172003_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-15 20:03:01,691 INFO impl.RoleInfo: 0a72b278-f507-4359-b481-f4d90bb8b4e1: start FollowerState
datanode_3  | 2019-11-15 20:03:01,619 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "dc6605a5-cfd5-4f35-b66f-6c731506d70e"
scm_1       | 2019-11-15 20:05:03,858 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143719378223112 bcsId: 0
datanode_1  | 2019-11-15 20:03:06,682 INFO impl.RoleInfo: 0ff9179e-94b5-4468-85bf-43dcfe15c139: shutdown FollowerState
rm_1        | Nov 15, 2019 8:02:53 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-15 20:04:36 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573848172003_0001
datanode_2  | 2019-11-15 20:03:01,691 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6C731506D70E,id=0a72b278-f507-4359-b481-f4d90bb8b4e1
datanode_3  |  command succeed on datanode f6134af9-6751-4c53-aff1-2f0d27efc826.
scm_1       | 2019-11-15 20:05:03,858 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143720454717449 bcsId: 0
datanode_1  | 2019-11-15 20:03:06,683 INFO impl.RaftServerImpl: 0ff9179e-94b5-4468-85bf-43dcfe15c139@group-F25F9E60207A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
nm_1        | 2019-11-15 20:04:36 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573848172003_0001
datanode_2  | 2019-11-15 20:03:01,691 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:03:06,581 INFO impl.FollowerState: f6134af9-6751-4c53-aff1-2f0d27efc826@group-6DAC705817A3-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5096ms
scm_1       | 2019-11-15 20:05:03,858 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103143720467496970 bcsId: 0
datanode_1  | 2019-11-15 20:03:06,686 INFO impl.RoleInfo: 0ff9179e-94b5-4468-85bf-43dcfe15c139: start LeaderElection
rm_1        | Nov 15, 2019 8:02:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-15 20:04:36 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-15 20:03:01,692 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "dc6605a5-cfd5-4f35-b66f-6c731506d70e"
datanode_3  | 2019-11-15 20:03:06,583 INFO impl.RoleInfo: f6134af9-6751-4c53-aff1-2f0d27efc826: shutdown FollowerState
scm_1       | 2019-11-15 20:05:03,859 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143718958792706 bcsId: 0
datanode_1  | 2019-11-15 20:03:06,744 INFO impl.FollowerState: 0ff9179e-94b5-4468-85bf-43dcfe15c139@group-6C731506D70E-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-15 20:04:36 INFO  ShuffleHandler:677 - Added token for job_1573848172003_0001
datanode_2  |  command succeed on datanode 0a72b278-f507-4359-b481-f4d90bb8b4e1.
datanode_3  | 2019-11-15 20:03:06,583 INFO impl.RaftServerImpl: f6134af9-6751-4c53-aff1-2f0d27efc826@group-6DAC705817A3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
