Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1, ozones3_om_1
s3g_1       | 2019-11-12 16:58:23,895 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-11-12 16:58:32,489 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-12 16:58:32,505 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-12 16:58:32,504 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-11-12 16:58:32,489 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
scm_1       | 2019-11-12 16:58:32,436 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 86e2c204-4f0c-432a-ac0d-362c99cd4449, Nodes: b13713e5-3efa-47a3-b00b-bd8e54ca3aa4{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-12 16:58:32,505 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-12 16:58:32,505 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-11-12 16:58:32,489 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1       | 2019-11-12 16:58:32,578 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 17339da7-1f14-44be-bf07-fbcf7213f781, Nodes: b13713e5-3efa-47a3-b00b-bd8e54ca3aa4{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}5f4ffcbe-2c43-407b-9a6a-fb5263909652{ip: 172.19.0.4, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}12b32a06-b2f7-4909-89a5-1d56ff052f30{ip: 172.19.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-12 16:58:32,505 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-12 16:58:32,505 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/17339da7-1f14-44be-bf07-fbcf7213f781 does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-11-12 16:58:32,490 INFO impl.RaftServerImpl: 5f4ffcbe-2c43-407b-9a6a-fb5263909652@group-FBCF7213F781: ConfigurationManager, init=-1: [12b32a06-b2f7-4909-89a5-1d56ff052f30:172.19.0.5:9858, b13713e5-3efa-47a3-b00b-bd8e54ca3aa4:172.19.0.6:9858, 5f4ffcbe-2c43-407b-9a6a-fb5263909652:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
scm_1       | 2019-11-12 17:00:32,382 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_2  | 2019-11-12 16:58:32,506 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-12 16:58:32,518 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/17339da7-1f14-44be-bf07-fbcf7213f781/in_use.lock acquired by nodename 7@a8786d07d6ab
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-11-12 16:58:32,490 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
scm_1       | 2019-11-12 17:00:32,384 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103126008210325631 bcsId: 0
datanode_3  | 2019-11-12 16:58:32,541 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/17339da7-1f14-44be-bf07-fbcf7213f781 has been successfully formatted.
datanode_2  | 2019-11-12 16:58:32,506 INFO impl.RaftServerImpl: 12b32a06-b2f7-4909-89a5-1d56ff052f30@group-FBCF7213F781: ConfigurationManager, init=-1: [12b32a06-b2f7-4909-89a5-1d56ff052f30:172.19.0.5:9858, b13713e5-3efa-47a3-b00b-bd8e54ca3aa4:172.19.0.6:9858, 5f4ffcbe-2c43-407b-9a6a-fb5263909652:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-11-12 16:58:32,490 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
scm_1       | 2019-11-12 17:01:32,431 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_3  | 2019-11-12 16:58:32,541 INFO ratis.ContainerStateMachine: group-FBCF7213F781: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-12 16:58:32,506 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-11-12 16:58:32,491 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/17339da7-1f14-44be-bf07-fbcf7213f781 does not exist. Creating ...
scm_1       | 2019-11-12 17:01:32,432 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103126011607580811 bcsId: 0,conID: 3 locID: 103126011608367244 bcsId: 0,conID: 1 locID: 103126011606728842 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-12 16:58:32,542 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-12 16:58:32,517 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-11-12 16:58:32,518 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/17339da7-1f14-44be-bf07-fbcf7213f781/in_use.lock acquired by nodename 7@63c34e197ede
scm_1       | 2019-11-12 17:01:32,433 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103126009696616582 bcsId: 0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-12 16:58:32,542 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-12 16:58:32,518 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/17339da7-1f14-44be-bf07-fbcf7213f781 does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-11-12 16:58:32,542 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/17339da7-1f14-44be-bf07-fbcf7213f781 has been successfully formatted.
scm_1       | 2019-11-12 17:01:32,433 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103126011088470152 bcsId: 0
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-12 16:58:32,542 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-12 16:58:32,540 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/17339da7-1f14-44be-bf07-fbcf7213f781/in_use.lock acquired by nodename 7@967bb58bedc8
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-11-12 16:58:32,542 INFO ratis.ContainerStateMachine: group-FBCF7213F781: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-12 17:01:32,434 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103126011155644553 bcsId: 0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-12 16:58:32,542 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-12 16:58:32,564 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/17339da7-1f14-44be-bf07-fbcf7213f781 has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-11-12 16:58:32,543 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-12 17:02:32,453 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-12 16:58:32,565 INFO ratis.ContainerStateMachine: group-FBCF7213F781: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-11-12 16:58:32,543 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-12 16:58:32,542 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-12 17:02:32,454 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103126016533594264 bcsId: 0
om_1        | 2019-11-12 17:00:26,303 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-60049/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
datanode_2  | 2019-11-12 16:58:32,565 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-11-12 16:58:32,543 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-12 16:58:32,542 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-12 17:02:32,454 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103126016582156441 bcsId: 0
om_1        | partName: "etag1"
datanode_2  | 2019-11-12 16:58:32,565 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-11-12 16:58:32,543 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-12 17:02:32,455 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103126014735876245 bcsId: 0
datanode_3  | 2019-11-12 16:58:32,542 INFO segmented.SegmentedRaftLogWorker: new b13713e5-3efa-47a3-b00b-bd8e54ca3aa4@group-FBCF7213F781-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/17339da7-1f14-44be-bf07-fbcf7213f781
om_1        | , partNumber: 2
datanode_2  | 2019-11-12 16:58:32,565 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-11-12 16:58:32,543 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-12 17:02:32,455 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103126015377539222 bcsId: 0
om_1        | partName: "etag2"
datanode_3  | 2019-11-12 16:58:32,543 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-11-12 16:58:32,544 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | ]
scm_1       | 2019-11-12 17:02:32,455 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103126015822135447 bcsId: 0
datanode_2  | 2019-11-12 16:58:32,565 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-12 16:58:32,543 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 2019-11-12 17:00:26,304 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-60049
datanode_2  | 2019-11-12 16:58:32,566 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 16:58:32,543 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-11-12 16:58:32,544 INFO segmented.SegmentedRaftLogWorker: new 5f4ffcbe-2c43-407b-9a6a-fb5263909652@group-FBCF7213F781-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/17339da7-1f14-44be-bf07-fbcf7213f781
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-60049key: multipartKey3
datanode_2  | 2019-11-12 16:58:32,566 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-12 16:58:32,543 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
datanode_1  | 2019-11-12 16:58:32,544 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-12 16:58:32,543 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-11-12 16:58:32,566 INFO segmented.SegmentedRaftLogWorker: new 12b32a06-b2f7-4909-89a5-1d56ff052f30@group-FBCF7213F781-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/17339da7-1f14-44be-bf07-fbcf7213f781
datanode_1  | 2019-11-12 16:58:32,544 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-12 16:58:32,543 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-11-12 16:58:32,544 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-12 16:58:32,544 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-12 16:58:32,566 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-11-12 16:58:32,545 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-12 16:58:32,544 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-12 16:58:32,566 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-11-12 16:58:32,545 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-12 16:58:32,544 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-12 16:58:32,566 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-12 16:58:32,545 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-12 16:58:32,544 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-12 16:58:32,567 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-12 16:58:32,545 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-12 16:58:32,567 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-11-12 16:58:32,545 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-12 16:58:32,545 INFO segmented.SegmentedRaftLogWorker: b13713e5-3efa-47a3-b00b-bd8e54ca3aa4@group-FBCF7213F781-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-12 16:58:32,567 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-12 16:58:32,545 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-12 16:58:32,545 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-12 16:58:32,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-11-12 16:58:32,546 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-12 16:58:32,545 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-12 16:58:32,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-12 16:58:32,546 INFO segmented.SegmentedRaftLogWorker: 5f4ffcbe-2c43-407b-9a6a-fb5263909652@group-FBCF7213F781-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-12 16:58:32,546 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-12 16:58:32,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-11-12 16:58:32,547 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-12 16:58:32,546 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-12 16:58:32,568 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-11-12 16:58:32,547 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-12 16:58:32,546 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 16:58:32,568 INFO segmented.SegmentedRaftLogWorker: 12b32a06-b2f7-4909-89a5-1d56ff052f30@group-FBCF7213F781-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-11-12 16:58:32,546 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 16:58:32,568 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-12 16:58:32,547 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-12 16:58:32,547 INFO impl.RaftServerImpl: b13713e5-3efa-47a3-b00b-bd8e54ca3aa4@group-FBCF7213F781: start as a follower, conf=-1: [12b32a06-b2f7-4909-89a5-1d56ff052f30:172.19.0.5:9858, b13713e5-3efa-47a3-b00b-bd8e54ca3aa4:172.19.0.6:9858, 5f4ffcbe-2c43-407b-9a6a-fb5263909652:172.19.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-12 16:58:32,569 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-12 16:58:32,547 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-12 16:58:32,547 INFO impl.RaftServerImpl: b13713e5-3efa-47a3-b00b-bd8e54ca3aa4@group-FBCF7213F781: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 2019-11-12 17:00:27,012 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-60049/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
datanode_2  | 2019-11-12 16:58:32,569 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-12 16:58:32,547 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-11-12 16:58:32,547 INFO impl.RoleInfo: b13713e5-3efa-47a3-b00b-bd8e54ca3aa4: start FollowerState
om_1        | partName: "etag1"
datanode_2  | 2019-11-12 16:58:32,569 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-12 16:58:32,547 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 16:58:32,548 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FBCF7213F781,id=b13713e5-3efa-47a3-b00b-bd8e54ca3aa4
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | , partNumber: 1
datanode_1  | 2019-11-12 16:58:32,547 INFO impl.RaftServerImpl: 5f4ffcbe-2c43-407b-9a6a-fb5263909652@group-FBCF7213F781: start as a follower, conf=-1: [12b32a06-b2f7-4909-89a5-1d56ff052f30:172.19.0.5:9858, b13713e5-3efa-47a3-b00b-bd8e54ca3aa4:172.19.0.6:9858, 5f4ffcbe-2c43-407b-9a6a-fb5263909652:172.19.0.4:9858], old=null
datanode_2  | 2019-11-12 16:58:32,569 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 16:58:32,548 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | partName: "etag2"
datanode_1  | 2019-11-12 16:58:32,547 INFO impl.RaftServerImpl: 5f4ffcbe-2c43-407b-9a6a-fb5263909652@group-FBCF7213F781: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-12 16:58:32,569 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
