Attaching to hadoop27_s3g_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_nm_1
s3g_1       | 2019-11-12 16:25:52,953 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | 2019-11-12 16:25:54 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-11-12 16:25:59,816 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-12 16:25:57,584 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-12 16:26:04,541 INFO ipc.Server: IPC Server Responder: starting
rm_1        | numContainers = 0 [= currentNumContainers ]
nm_1        | 2019-11-12 16:25:54 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-12 16:25:59,281 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aad0f722-860a-49ef-b413-2804e2c4296a has been successfully formatted.
datanode_2  | 2019-11-12 16:26:00,297 INFO ratis.ContainerStateMachine: group-0D940C882E6E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-12 16:25:59,816 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-12 16:25:57,588 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-12 16:26:04,579 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
rm_1        | state = RUNNING [= configuredState ]
nm_1        | 2019-11-12 16:25:54 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-11-12 16:26:00,297 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-12 16:25:59,817 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-12 16:25:57,588 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-12 16:26:04,689 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-12 16:25:59,285 INFO ratis.ContainerStateMachine: group-2804E2C4296A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
nm_1        | 2019-11-12 16:25:54 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-12 16:26:00,300 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-12 16:25:59,826 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-12 16:25:57,590 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-12 16:26:04,692 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-12 16:25:59,286 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-11-12 16:26:00,303 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-12 16:25:59,831 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-12 16:25:54 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-12 16:25:57,591 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-12 16:26:04,698 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-12 16:25:59,288 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | labels=*,
datanode_2  | 2019-11-12 16:26:00,303 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-12 16:25:59,837 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-12 16:25:54 INFO  HttpServer2:424 - adding path spec: /node/*
scm_1       | 2019-11-12 16:25:57,600 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-12 16:26:04,701 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-12 16:25:59,292 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-11-12 16:26:00,305 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 16:25:59,844 INFO segmented.SegmentedRaftLogWorker: new d83594bc-5a38-4519-abec-d25d0102d1c8@group-0638F55AAB61-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8a9b2118-9f04-4f80-9e86-0638f55aab61
nm_1        | 2019-11-12 16:25:54 INFO  HttpServer2:424 - adding path spec: /ws/*
scm_1       | 2019-11-12 16:25:57,602 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-12 16:26:04,701 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-12 16:25:59,292 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | reservationsContinueLooking = true
datanode_2  | 2019-11-12 16:26:00,312 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-12 16:25:59,844 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-12 16:25:54 INFO  WebApps:288 - Registered webapp guice modules
scm_1       | 2019-11-12 16:25:57,648 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2e34384c{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-12 16:26:04,701 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | preemptionDisabled = true
datanode_2  | 2019-11-12 16:26:00,315 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 16:25:59,294 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 16:25:59,845 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-12 16:25:54 INFO  HttpServer2:935 - Jetty bound to port 8042
om_1        | 2019-11-12 16:26:04,718 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-12 16:25:57,649 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3fa76c61{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 
datanode_2  | 2019-11-12 16:26:00,319 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-12 16:25:59,298 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-12 16:25:59,846 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-12 16:25:54 INFO  log:67 - jetty-6.1.26
om_1        | 2019-11-12 16:26:04,719 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-12 16:25:57,732 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7718a40f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6742554736983000511.dir/webapp/,AVAILABLE}{/scm}
rm_1        | 2019-11-12 16:25:53 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-12 16:26:00,323 INFO segmented.SegmentedRaftLogWorker: new 892dc14b-f228-4a61-8d7a-5bf829ca0411@group-0D940C882E6E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/86ca3caf-763a-45f6-86af-0d940c882e6e
datanode_1  | 2019-11-12 16:25:59,302 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 16:25:59,847 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-12 16:25:55 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
om_1        | 2019-11-12 16:26:04,750 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@51d719bc{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-12 16:25:57,737 INFO server.AbstractConnector: Started ServerConnector@72f8ae0c{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | 2019-11-12 16:25:53 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-12 16:26:00,324 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-12 16:25:59,306 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-12 16:25:59,847 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | Nov 12, 2019 4:25:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-11-12 16:26:04,750 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7847ef2c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-12 16:25:57,737 INFO server.Server: Started @4176ms
rm_1        | 2019-11-12 16:25:53 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-12 16:25:59,310 INFO segmented.SegmentedRaftLogWorker: new 126a881b-9b5d-4918-b9fd-e06f9c01e200@group-2804E2C4296A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aad0f722-860a-49ef-b413-2804e2c4296a
datanode_2  | 2019-11-12 16:26:00,324 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-12 16:25:59,848 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
om_1        | 2019-11-12 16:26:04,859 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3a8d467e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3191435037516990935.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-12 16:25:57,739 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-12 16:25:59,310 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-12 16:26:00,325 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-12 16:25:53 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_3  | 2019-11-12 16:25:59,849 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | Nov 12, 2019 4:25:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-11-12 16:26:04,867 INFO server.AbstractConnector: Started ServerConnector@3679d92e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-12 16:25:57,739 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-12 16:25:59,310 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-12 16:26:00,325 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-12 16:25:53 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-11-12 16:25:59,849 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
om_1        | 2019-11-12 16:26:04,867 INFO server.Server: Started @3645ms
scm_1       | 2019-11-12 16:25:57,741 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-12 16:25:59,312 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-12 16:26:00,326 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-12 16:25:53 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
nm_1        | Nov 12, 2019 4:25:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-11-12 16:26:04,871 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-12 16:25:59,849 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-12 16:25:57,748 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-12 16:25:59,312 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-12 16:26:00,326 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
om_1        | 2019-11-12 16:26:04,871 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-12 16:25:58,332 INFO net.NetworkTopology: Added a new node: /default-rack/126a881b-9b5d-4918-b9fd-e06f9c01e200
datanode_1  | 2019-11-12 16:25:59,312 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-12 16:25:53 INFO  ResourceManager:1009 - Transitioning to active state
datanode_3  | 2019-11-12 16:25:59,859 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-12 16:26:00,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | Nov 12, 2019 4:25:55 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-11-12 16:25:58,332 INFO node.SCMNodeManager: Registered Data node : 126a881b-9b5d-4918-b9fd-e06f9c01e200{ip: 172.18.0.5, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-12 16:25:59,313 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-12 16:26:04,874 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-12 16:25:59,864 INFO segmented.SegmentedRaftLogWorker: d83594bc-5a38-4519-abec-d25d0102d1c8@group-0638F55AAB61-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-12 16:26:00,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
scm_1       | 2019-11-12 16:25:58,338 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-12 16:25:59,313 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-12 16:25:59,868 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-12 16:26:16,053 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
rm_1        | 2019-11-12 16:25:53 INFO  RMStateStore:466 - Updating AMRMToken
datanode_2  | 2019-11-12 16:26:00,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | Nov 12, 2019 4:25:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-12 16:25:59,313 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-12 16:25:59,869 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-12 16:25:58,338 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-11-12 16:25:53 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_2  | 2019-11-12 16:26:00,334 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-12 16:25:59,314 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-12 16:25:59,870 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-12 16:25:53 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-11-12 16:26:00,337 INFO segmented.SegmentedRaftLogWorker: 892dc14b-f228-4a61-8d7a-5bf829ca0411@group-0D940C882E6E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-12 16:25:58,339 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-12 16:25:59,870 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-12 16:25:59,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Nov 12, 2019 4:25:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-12 16:25:53 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-12 16:26:00,341 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-12 16:25:58,377 INFO net.NetworkTopology: Added a new node: /default-rack/892dc14b-f228-4a61-8d7a-5bf829ca0411
datanode_3  | 2019-11-12 16:25:59,889 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 16:25:59,325 INFO segmented.SegmentedRaftLogWorker: 126a881b-9b5d-4918-b9fd-e06f9c01e200@group-2804E2C4296A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-12 16:25:53 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_2  | 2019-11-12 16:26:00,342 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-12 16:25:58,377 INFO node.SCMNodeManager: Registered Data node : 892dc14b-f228-4a61-8d7a-5bf829ca0411{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-12 16:25:59,890 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 16:25:59,329 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Nov 12, 2019 4:25:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-12 16:25:53 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-11-12 16:26:00,342 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-12 16:25:58,494 INFO net.NetworkTopology: Added a new node: /default-rack/d83594bc-5a38-4519-abec-d25d0102d1c8
datanode_3  | 2019-11-12 16:25:59,892 INFO impl.RaftServerImpl: d83594bc-5a38-4519-abec-d25d0102d1c8@group-0638F55AAB61: start as a follower, conf=-1: [d83594bc-5a38-4519-abec-d25d0102d1c8:172.18.0.6:9858], old=null
datanode_1  | 2019-11-12 16:25:59,329 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-12 16:25:53 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-12 16:26:00,343 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-12 16:25:59,893 INFO impl.RaftServerImpl: d83594bc-5a38-4519-abec-d25d0102d1c8@group-0638F55AAB61: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-12 16:25:58,494 INFO node.SCMNodeManager: Registered Data node : d83594bc-5a38-4519-abec-d25d0102d1c8{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-12 16:25:56 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_1  | 2019-11-12 16:25:59,330 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-12 16:25:53 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-12 16:26:00,357 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 16:25:59,894 INFO impl.RoleInfo: d83594bc-5a38-4519-abec-d25d0102d1c8: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-12 16:25:56 INFO  WebApps:307 - Web app node started at 8042
datanode_1  | 2019-11-12 16:25:59,330 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-12 16:25:53 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_3  | 2019-11-12 16:25:59,898 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0638F55AAB61,id=d83594bc-5a38-4519-abec-d25d0102d1c8
datanode_2  | 2019-11-12 16:26:00,359 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-12 16:25:59,343 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 16:25:59,899 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-12 16:25:53 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | 2019-11-12 16:25:56 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.7:8031
datanode_2  | 2019-11-12 16:26:00,361 INFO impl.RaftServerImpl: 892dc14b-f228-4a61-8d7a-5bf829ca0411@group-0D940C882E6E: start as a follower, conf=-1: [892dc14b-f228-4a61-8d7a-5bf829ca0411:172.18.0.2:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-12 16:26:00,470 INFO impl.RaftServerProxy: d83594bc-5a38-4519-abec-d25d0102d1c8: addNew group-318AB6CD8035:[892dc14b-f228-4a61-8d7a-5bf829ca0411:172.18.0.2:9858, 126a881b-9b5d-4918-b9fd-e06f9c01e200:172.18.0.5:9858, d83594bc-5a38-4519-abec-d25d0102d1c8:172.18.0.6:9858] returns group-318AB6CD8035:java.util.concurrent.CompletableFuture@227aeb8[Not completed]
datanode_1  | 2019-11-12 16:25:59,345 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-12 16:25:53 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-11-12 16:25:56 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_2  | 2019-11-12 16:26:00,361 INFO impl.RaftServerImpl: 892dc14b-f228-4a61-8d7a-5bf829ca0411@group-0D940C882E6E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-12 16:26:00,473 INFO impl.RaftServerImpl: d83594bc-5a38-4519-abec-d25d0102d1c8: new RaftServerImpl for group-318AB6CD8035:[892dc14b-f228-4a61-8d7a-5bf829ca0411:172.18.0.2:9858, 126a881b-9b5d-4918-b9fd-e06f9c01e200:172.18.0.5:9858, d83594bc-5a38-4519-abec-d25d0102d1c8:172.18.0.6:9858] with ContainerStateMachine:uninitialized
