Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
s3g_1         | 2019-11-07 11:57:37,310 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3    | 2019-11-07 11:57:44,350 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-07T11:57:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-11-07 11:57:43,285 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-11-07 11:57:45,675 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-07 11:57:45,055 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/98b149e8-7eaa-42db-a347-e20c2c9a8afb does not exist. Creating ...
scm_1         | 2019-11-07 11:57:39,032 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-11-07 11:57:44,351 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-07 11:57:43,298 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2    | 2019-11-07 11:57:45,074 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/98b149e8-7eaa-42db-a347-e20c2c9a8afb/in_use.lock acquired by nodename 7@ffbbeb5cfd54
datanode_3    | 2019-11-07 11:57:44,351 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-07 11:57:45,679 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-07 11:57:43,341 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.3:9862
scm_1         | 2019-11-07 11:57:39,033 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3    | 2019-11-07 11:57:44,352 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-07T11:57:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_2    | 2019-11-07 11:57:45,099 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/98b149e8-7eaa-42db-a347-e20c2c9a8afb has been successfully formatted.
datanode_1    | 2019-11-07 11:57:45,685 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-07 11:57:43,430 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-07 11:57:39,270 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3    | 2019-11-07 11:57:44,361 INFO impl.RaftServerImpl: 1cd3b4a2-a081-4250-8c49-f264968195e0@group-C92472F535B0: ConfigurationManager, init=-1: [1cd3b4a2-a081-4250-8c49-f264968195e0:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-07T11:57:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_2    | 2019-11-07 11:57:45,105 INFO ratis.ContainerStateMachine: group-E20C2C9A8AFB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-07 11:57:45,685 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-07 11:57:43,478 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-07 11:57:39,270 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-07 11:57:44,362 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-07T11:57:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-11-07 11:57:45,106 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-07 11:57:45,688 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-07 11:57:43,479 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-07 11:57:39,271 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3    | 2019-11-07 11:57:44,370 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-07T11:57:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_2    | 2019-11-07 11:57:45,109 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-07 11:57:45,708 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-07 11:57:43,516 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-07 11:57:39,274 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3    | 2019-11-07 11:57:44,372 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6e7ac1a1-502c-4575-b1af-c92472f535b0 does not exist. Creating ...
grafana_1     | t=2019-11-07T11:57:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-11-07 11:57:45,113 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-07 11:57:45,714 INFO segmented.SegmentedRaftLogWorker: new 4dde8b65-668c-443d-a59e-38eb0b2e122e@group-4D6271E3246B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/87fbf6da-39d7-4ef6-9e91-4d6271e3246b
om_1          | 2019-11-07 11:57:43,517 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-07 11:57:39,275 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | 2019-11-07 11:57:44,395 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6e7ac1a1-502c-4575-b1af-c92472f535b0/in_use.lock acquired by nodename 7@9059168ffceb
grafana_1     | t=2019-11-07T11:57:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 2019-11-07 11:57:45,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-07 11:57:45,715 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-07 11:57:39,275 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-07 11:57:43,551 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-11-07T11:57:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-11-07 11:57:45,115 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-07 11:57:44,412 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6e7ac1a1-502c-4575-b1af-c92472f535b0 has been successfully formatted.
scm_1         | 2019-11-07 11:57:39,275 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1    | 2019-11-07 11:57:45,715 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-07 11:57:43,661 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-11-07T11:57:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-11-07 11:57:45,129 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-07 11:57:39,278 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-11-07 11:57:45,717 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-07T11:57:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-11-07 11:57:43,664 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-11-07 11:57:44,417 INFO ratis.ContainerStateMachine: group-C92472F535B0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-07 11:57:45,133 INFO segmented.SegmentedRaftLogWorker: new aa7865a3-fad5-4159-94c6-18cfcb132488@group-E20C2C9A8AFB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/98b149e8-7eaa-42db-a347-e20c2c9a8afb
scm_1         | 2019-11-07 11:57:39,278 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-11-07 11:57:45,717 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-07T11:57:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-11-07 11:57:43,671 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-11-07 11:57:44,417 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-07 11:57:45,133 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-07 11:57:39,279 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-07 11:57:45,717 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-07 11:57:39,279 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-07 11:57:43,673 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-11-07 11:57:44,421 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-07 11:57:45,134 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-07T11:57:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-11-07 11:57:45,718 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-07 11:57:39,302 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-07 11:57:43,673 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-11-07 11:57:44,427 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-07 11:57:45,135 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-07T11:57:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-11-07 11:57:45,719 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-07 11:57:39,304 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-07 11:57:43,673 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-11-07 11:57:44,427 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-07T11:57:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-11-07 11:57:45,719 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-07 11:57:39,360 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-07 11:57:45,135 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-07 11:57:43,700 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-11-07 11:57:44,429 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-07T11:57:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-11-07 11:57:39,361 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1d25c1c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-07 11:57:45,135 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-07 11:57:43,705 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-11-07 11:57:45,720 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-07 11:57:44,451 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-07T11:57:38+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-11-07 11:57:39,503 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58ff8d79{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-399039085834116220.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-11-07 11:57:45,136 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-07 11:57:45,733 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-07 11:57:43,707 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-07 11:57:44,457 INFO segmented.SegmentedRaftLogWorker: new 1cd3b4a2-a081-4250-8c49-f264968195e0@group-C92472F535B0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6e7ac1a1-502c-4575-b1af-c92472f535b0
grafana_1     | t=2019-11-07T11:57:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-11-07 11:57:39,511 INFO server.AbstractConnector: Started ServerConnector@78d6447a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-11-07 11:57:45,136 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-07 11:57:45,738 INFO segmented.SegmentedRaftLogWorker: 4dde8b65-668c-443d-a59e-38eb0b2e122e@group-4D6271E3246B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-07 11:57:43,752 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@797c3c3b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-07 11:57:44,458 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-07T11:57:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-11-07 11:57:39,511 INFO server.Server: Started @3519ms
datanode_2    | 2019-11-07 11:57:45,136 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-07 11:57:45,744 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-07 11:57:43,753 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@26bbe604{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-07T11:57:38+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-11-07 11:57:39,515 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-07 11:57:44,458 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-07 11:57:45,137 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-07 11:57:45,745 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-07 11:57:43,835 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@656922a0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11062906735058397554.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-11-07 11:57:39,515 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-07T11:57:38+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-11-07 11:57:44,459 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-07 11:57:45,148 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-07 11:57:45,746 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-07 11:57:43,840 INFO server.AbstractConnector: Started ServerConnector@6cd64b3f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-11-07T11:57:38+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 2019-11-07 11:57:44,460 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-07 11:57:39,518 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-11-07 11:57:45,152 INFO segmented.SegmentedRaftLogWorker: aa7865a3-fad5-4159-94c6-18cfcb132488@group-E20C2C9A8AFB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-07 11:57:45,746 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-07 11:57:43,840 INFO server.Server: Started @4035ms
grafana_1     | t=2019-11-07T11:57:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-11-07 11:57:44,460 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-07 11:57:39,528 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-11-07 11:57:45,158 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-07 11:57:43,843 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-07 11:57:45,773 INFO impl.RaftServerImpl: 4dde8b65-668c-443d-a59e-38eb0b2e122e@group-4D6271E3246B: start as a follower, conf=-1: [4dde8b65-668c-443d-a59e-38eb0b2e122e:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-07T11:57:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-11-07 11:57:44,461 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-07 11:57:43,297 INFO net.NetworkTopology: Added a new node: /default-rack/1cd3b4a2-a081-4250-8c49-f264968195e0
datanode_2    | 2019-11-07 11:57:45,160 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-07 11:57:43,298 INFO node.SCMNodeManager: Registered Data node : 1cd3b4a2-a081-4250-8c49-f264968195e0{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-07 11:57:45,774 INFO impl.RaftServerImpl: 4dde8b65-668c-443d-a59e-38eb0b2e122e@group-4D6271E3246B: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-07T11:57:38+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-11-07 11:57:44,461 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-07 11:57:43,843 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-07 11:57:45,160 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-07 11:57:43,303 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1    | 2019-11-07 11:57:45,775 INFO impl.RoleInfo: 4dde8b65-668c-443d-a59e-38eb0b2e122e: start FollowerState
grafana_1     | t=2019-11-07T11:57:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-11-07 11:57:44,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-07 11:57:43,845 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-11-07 11:57:45,161 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-07 11:57:45,781 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4D6271E3246B,id=4dde8b65-668c-443d-a59e-38eb0b2e122e
grafana_1     | t=2019-11-07T11:57:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-11-07 11:57:44,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-07 11:57:43,304 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-11-07 11:58:04,937 INFO volume.OMVolumeCreateRequest: created volume:vol-0-96678 for user:hadoop
datanode_2    | 2019-11-07 11:57:45,190 INFO impl.RaftServerImpl: aa7865a3-fad5-4159-94c6-18cfcb132488@group-E20C2C9A8AFB: start as a follower, conf=-1: [aa7865a3-fad5-4159-94c6-18cfcb132488:172.18.0.10:9858], old=null
datanode_1    | 2019-11-07 11:57:45,910 INFO impl.RaftServerProxy: 4dde8b65-668c-443d-a59e-38eb0b2e122e: addNew group-A981A2EDE85D:[1cd3b4a2-a081-4250-8c49-f264968195e0:172.18.0.6:9858, aa7865a3-fad5-4159-94c6-18cfcb132488:172.18.0.10:9858, 4dde8b65-668c-443d-a59e-38eb0b2e122e:172.18.0.9:9858] returns group-A981A2EDE85D:java.util.concurrent.CompletableFuture@610ce7fc[Not completed]
grafana_1     | t=2019-11-07T11:57:38+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-11-07 11:57:44,476 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-07 11:57:43,304 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-11-07 11:57:45,191 INFO impl.RaftServerImpl: aa7865a3-fad5-4159-94c6-18cfcb132488@group-E20C2C9A8AFB: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-07 11:58:06,628 INFO volume.OMVolumeCreateRequest: created volume:vol-1-33094 for user:hadoop
datanode_1    | 2019-11-07 11:57:45,913 INFO impl.RaftServerImpl: 4dde8b65-668c-443d-a59e-38eb0b2e122e: new RaftServerImpl for group-A981A2EDE85D:[1cd3b4a2-a081-4250-8c49-f264968195e0:172.18.0.6:9858, aa7865a3-fad5-4159-94c6-18cfcb132488:172.18.0.10:9858, 4dde8b65-668c-443d-a59e-38eb0b2e122e:172.18.0.9:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-07T11:57:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-11-07 11:57:44,480 INFO segmented.SegmentedRaftLogWorker: 1cd3b4a2-a081-4250-8c49-f264968195e0@group-C92472F535B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-07 11:57:43,591 INFO net.NetworkTopology: Added a new node: /default-rack/4dde8b65-668c-443d-a59e-38eb0b2e122e
datanode_2    | 2019-11-07 11:57:45,193 INFO impl.RoleInfo: aa7865a3-fad5-4159-94c6-18cfcb132488: start FollowerState
om_1          | 2019-11-07 11:58:06,878 INFO volume.OMVolumeCreateRequest: created volume:vol-2-63590 for user:hadoop
datanode_1    | 2019-11-07 11:57:45,914 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-07T11:57:38+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-11-07 11:57:44,487 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-07 11:57:43,591 INFO node.SCMNodeManager: Registered Data node : 4dde8b65-668c-443d-a59e-38eb0b2e122e{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-07 11:57:45,198 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E20C2C9A8AFB,id=aa7865a3-fad5-4159-94c6-18cfcb132488
datanode_3    | 2019-11-07 11:57:44,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-07 11:57:45,914 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-07 11:58:07,963 INFO volume.OMVolumeCreateRequest: created volume:vol-3-41956 for user:hadoop
scm_1         | 2019-11-07 11:57:43,675 INFO net.NetworkTopology: Added a new node: /default-rack/aa7865a3-fad5-4159-94c6-18cfcb132488
grafana_1     | t=2019-11-07T11:57:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-11-07 11:57:45,908 INFO impl.RaftServerProxy: aa7865a3-fad5-4159-94c6-18cfcb132488: addNew group-A981A2EDE85D:[1cd3b4a2-a081-4250-8c49-f264968195e0:172.18.0.6:9858, aa7865a3-fad5-4159-94c6-18cfcb132488:172.18.0.10:9858, 4dde8b65-668c-443d-a59e-38eb0b2e122e:172.18.0.9:9858] returns group-A981A2EDE85D:java.util.concurrent.CompletableFuture@2cd95ba8[Not completed]
datanode_3    | 2019-11-07 11:57:44,489 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-07 11:57:45,914 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
