Attaching to ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_grafana_1
datanode_1    | 2019-11-11 08:44:28,985 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-11 08:44:27,859 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-11-11 08:44:31,202 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-11 08:44:29,469 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
s3g_1         | 2019-11-11 08:44:27,624 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b919693{/logs,file:///var/log/hadoop/,AVAILABLE}
jaeger_1      | {"level":"info","ts":1573461866.5908442,"caller":"healthcheck/handler.go:128","msg":"Health Check state change","status":"ready"}
om_1          | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-8c55c8a0-ee01-4d1c-90ae-7285e345f501
grafana_1     | t=2019-11-11T08:44:26+0000 lvl=info msg="Path Home" logger=settings path=/usr/share/grafana
scm_1         | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3    | 2019-11-11 08:44:27,859 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1    | 2019-11-11 08:44:31,230 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-11 08:44:29,664 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
s3g_1         | 2019-11-11 08:44:27,625 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6933b6c6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
jaeger_1      | {"level":"info","ts":1573461866.5908906,"caller":"app/server.go:125","msg":"Starting GRPC server","port":16686}
om_1          | 2019-11-11 08:44:31,498 INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
grafana_1     | t=2019-11-11T08:44:26+0000 lvl=info msg="Path Data" logger=settings path=/var/lib/grafana
datanode_3    | 2019-11-11 08:44:28,031 INFO ozone.HddsDatanodeService: HddsDatanodeService host:9918b526d0be ip:172.19.0.6
scm_1         | STARTUP_MSG:   java = 11.0.3
datanode_1    | 2019-11-11 08:44:31,240 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2    | 2019-11-11 08:44:29,665 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
s3g_1         | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
jaeger_1      | {"level":"info","ts":1573461866.5909293,"caller":"app/server.go:135","msg":"Starting CMUX server","port":16686}
om_1          | /************************************************************
grafana_1     | t=2019-11-11T08:44:26+0000 lvl=info msg="Path Logs" logger=settings path=/var/log/grafana
datanode_3    | 2019-11-11 08:44:28,082 INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
scm_1         | ************************************************************/
datanode_1    | 2019-11-11 08:44:31,242 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-11 08:44:29,667 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1         | WARNING: An illegal reflective access operation has occurred
jaeger_1      | {"level":"info","ts":1573461866.6132336,"caller":"all-in-one/main.go:298","msg":"Listening for Zipkin HTTP traffic","zipkin.http-port":9411}
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at bc05be4fe694/172.19.0.3
grafana_1     | t=2019-11-11T08:44:26+0000 lvl=info msg="Path Plugins" logger=settings path=/var/lib/grafana/plugins
datanode_3    | 2019-11-11 08:44:28,084 INFO volume.VolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
scm_1         | 2019-11-11 08:44:29,100 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1    | 2019-11-11 08:44:31,275 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7a0ef219{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-11 08:44:29,667 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
s3g_1         | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
om_1          | ************************************************************/
grafana_1     | t=2019-11-11T08:44:26+0000 lvl=info msg="Path Provisioning" logger=settings path=/etc/grafana/provisioning
datanode_3    | 2019-11-11 08:44:28,093 INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
scm_1         | 2019-11-11 08:44:29,307 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-11-11 08:44:29,668 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-11-11 08:44:31,276 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@658255aa{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1         | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
om_1          | 2019-11-11 08:44:32,387 INFO om.OzoneManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-11-11T08:44:26+0000 lvl=info msg="App mode production" logger=settings
datanode_3    | 2019-11-11 08:44:28,123 INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
scm_1         | 2019-11-11 08:44:29,319 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-11-11 08:44:29,875 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-11 08:44:31,340 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4acb7ecc{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5353683056542876303.dir/webapp/,AVAILABLE}{/hddsDatanode}
s3g_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | /************************************************************
grafana_1     | t=2019-11-11T08:44:26+0000 lvl=info msg="Initializing SqlStore" logger=server
datanode_3    | 2019-11-11 08:44:29,111 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2    | 2019-11-11 08:44:30,035 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1         | 2019-11-11 08:44:29,355 INFO util.log: Logging initialized @1188ms
datanode_1    | 2019-11-11 08:44:31,347 INFO server.AbstractConnector: Started ServerConnector@7d3fb0ef{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
s3g_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | STARTUP_MSG: Starting OzoneManager
grafana_1     | t=2019-11-11T08:44:26+0000 lvl=info msg="Connecting to DB" logger=sqlstore dbtype=sqlite3
datanode_3    | 2019-11-11 08:44:29,142 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2    | 2019-11-11 08:44:30,062 INFO util.log: Logging initialized @3075ms
scm_1         | 2019-11-11 08:44:29,465 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_1    | 2019-11-11 08:44:31,347 INFO server.Server: Started @3192ms
s3g_1         | Nov 11, 2019 8:44:30 AM org.glassfish.jersey.internal.Errors logErrors
om_1          | STARTUP_MSG:   host = bc05be4fe694/172.19.0.3
grafana_1     | t=2019-11-11T08:44:26+0000 lvl=info msg="Starting DB migration" logger=migrator
datanode_3    | 2019-11-11 08:44:29,318 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_2    | 2019-11-11 08:44:30,150 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-11 08:44:29,465 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1    | 2019-11-11 08:44:31,350 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1         | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
om_1          | STARTUP_MSG:   args = []
datanode_3    | 2019-11-11 08:44:29,319 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_2    | 2019-11-11 08:44:30,153 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1         | 2019-11-11 08:44:29,466 INFO db.DBStoreBuilder: using custom profile for table: validCerts
grafana_1     | t=2019-11-11T08:44:26+0000 lvl=info msg="Executing migration" logger=migrator id="create migration_log table"
datanode_1    | 2019-11-11 08:44:31,350 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1         | 
om_1          | STARTUP_MSG:   version = 3.2.0
datanode_3    | 2019-11-11 08:44:29,321 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-11 08:44:30,160 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-11 08:44:29,466 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
grafana_1     | t=2019-11-11T08:44:26+0000 lvl=info msg="Executing migration" logger=migrator id="create user table"
datanode_1    | 2019-11-11 08:44:31,352 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
s3g_1         | 2019-11-11 08:44:30,507 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6f25bf88{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-11467054258712706634.dir/webapp/,AVAILABLE}{/s3gateway}
datanode_3    | 2019-11-11 08:44:29,321 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
datanode_2    | 2019-11-11 08:44:30,162 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1         | 2019-11-11 08:44:29,466 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
grafana_1     | t=2019-11-11T08:44:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.login"
datanode_1    | 2019-11-11 08:44:31,363 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1         | 2019-11-11 08:44:30,514 INFO server.AbstractConnector: Started ServerConnector@36bed37a{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
datanode_3    | 2019-11-11 08:44:29,322 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2    | 2019-11-11 08:44:30,162 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-11 08:44:29,466 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
grafana_1     | t=2019-11-11T08:44:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.email"
datanode_3    | 2019-11-11 08:44:29,489 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | STARTUP_MSG:   java = 11.0.3
datanode_1    | 2019-11-11 08:44:31,535 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2    | 2019-11-11 08:44:30,162 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-11 08:44:29,477 INFO db.DBStoreBuilder: using custom profile for table: default
s3g_1         | 2019-11-11 08:44:30,514 INFO server.Server: Started @4089ms
grafana_1     | t=2019-11-11T08:44:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_login - v1"
datanode_3    | 2019-11-11 08:44:29,696 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om_1          | ************************************************************/
datanode_1    | 2019-11-11 08:44:33,483 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2    | 2019-11-11 08:44:30,181 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-11 08:44:29,477 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
s3g_1         | 2019-11-11 08:44:30,518 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
grafana_1     | t=2019-11-11T08:44:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_email - v1"
datanode_3    | 2019-11-11 08:44:29,723 INFO util.log: Logging initialized @3040ms
om_1          | 2019-11-11 08:44:32,397 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1    | 2019-11-11 08:44:33,484 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2    | 2019-11-11 08:44:30,189 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-11-11 08:44:29,478 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
grafana_1     | t=2019-11-11T08:44:26+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
datanode_3    | 2019-11-11 08:44:29,836 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-11-11 08:44:33,343 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.3:9862
datanode_1    | 2019-11-11 08:44:33,484 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a51e0656-6d92-4589-b13c-5c15b6acae90 at port 9858
datanode_2    | 2019-11-11 08:44:30,191 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-11 08:44:29,703 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1b266842
grafana_1     | t=2019-11-11T08:44:26+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
datanode_3    | 2019-11-11 08:44:29,839 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1          | 2019-11-11 08:44:33,343 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1    | 2019-11-11 08:44:33,499 INFO impl.RaftServerProxy: a51e0656-6d92-4589-b13c-5c15b6acae90: start RPC server
datanode_2    | 2019-11-11 08:44:30,221 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4ac86d6a{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-11 08:44:29,704 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3    | 2019-11-11 08:44:29,858 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-11T08:44:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
om_1          | 2019-11-11 08:44:33,347 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-11 08:44:33,600 INFO server.GrpcService: a51e0656-6d92-4589-b13c-5c15b6acae90: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2    | 2019-11-11 08:44:30,221 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@23b8d9f3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-11 08:44:29,821 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3    | 2019-11-11 08:44:29,867 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
grafana_1     | t=2019-11-11T08:44:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
om_1          | 2019-11-11 08:44:33,356 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-11 08:44:30,279 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f5538a1{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12917688811118150619.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-11-11 08:44:29,948 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3    | 2019-11-11 08:44:29,867 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
