Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-11-07 07:01:35,943 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-07 07:01:44,843 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-07 07:01:41,519 INFO server.GrpcService: 325ef081-8fb5-4487-82c4-1d320f656bc6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | 2019-11-07 07:01:43,777 INFO impl.RaftServerProxy: 9830689b-81ce-4459-9b13-7622bc3846cd: addNew group-598E4C266F4E:[9830689b-81ce-4459-9b13-7622bc3846cd:10.5.0.7:9858] returns group-598E4C266F4E:java.util.concurrent.CompletableFuture@7cf5d0e8[Not completed]
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-07 07:01:42,139 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-11-07 07:01:38,622 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2_1  | 2019-11-07 07:01:44,845 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/657a1fc3-8b20-4853-928a-79ca1d669492 does not exist. Creating ...
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-07 07:01:43,793 INFO impl.RaftServerImpl: 9830689b-81ce-4459-9b13-7622bc3846cd: new RaftServerImpl for group-598E4C266F4E:[9830689b-81ce-4459-9b13-7622bc3846cd:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-07 07:01:42,139 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-11-07 07:01:38,631 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-11-07 07:01:44,878 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/657a1fc3-8b20-4853-928a-79ca1d669492/in_use.lock acquired by nodename 7@43e2a0dab22a
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-07 07:01:43,794 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-07 07:01:43,232 INFO impl.RaftServerProxy: 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00: addNew group-DCF5FE73E4AF:[1c2e72fb-8136-4ea2-bfc3-625f4ef1af00:10.5.0.6:9858] returns group-DCF5FE73E4AF:java.util.concurrent.CompletableFuture@10dc1a5f[Not completed]
om_1          | 2019-11-07 07:01:42,139 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-11-07 07:01:38,634 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2_1  | 2019-11-07 07:01:44,893 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/657a1fc3-8b20-4853-928a-79ca1d669492 has been successfully formatted.
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-07 07:01:43,795 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-07 07:01:43,251 INFO impl.RaftServerImpl: 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00: new RaftServerImpl for group-DCF5FE73E4AF:[1c2e72fb-8136-4ea2-bfc3-625f4ef1af00:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-07 07:01:42,140 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-11-07 07:01:38,634 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-07 07:01:44,898 INFO ratis.ContainerStateMachine: group-79CA1D669492: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-07 07:01:43,795 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-07 07:01:43,252 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-07 07:01:42,140 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-11-07 07:01:38,634 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-07 07:01:43,795 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-07 07:01:43,252 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-07 07:01:42,140 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-11-07 07:01:38,661 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-07 07:01:44,898 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-07 07:01:44,291 INFO impl.RaftServerProxy: 325ef081-8fb5-4487-82c4-1d320f656bc6: addNew group-19E3C177F3D5:[325ef081-8fb5-4487-82c4-1d320f656bc6:10.5.0.4:9858] returns group-19E3C177F3D5:java.util.concurrent.CompletableFuture@434ce96b[Not completed]
datanode_4_1  | 2019-11-07 07:01:43,796 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-07 07:01:43,253 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-07 07:01:42,140 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-11-07 07:01:38,675 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-07 07:01:44,901 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-07 07:01:43,801 INFO impl.RaftServerImpl: 9830689b-81ce-4459-9b13-7622bc3846cd@group-598E4C266F4E: ConfigurationManager, init=-1: [9830689b-81ce-4459-9b13-7622bc3846cd:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-07 07:01:44,308 INFO impl.RaftServerImpl: 325ef081-8fb5-4487-82c4-1d320f656bc6: new RaftServerImpl for group-19E3C177F3D5:[325ef081-8fb5-4487-82c4-1d320f656bc6:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-07 07:01:43,253 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-07 07:01:42,157 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-11-07 07:01:38,738 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-07 07:01:44,907 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-07 07:01:43,802 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-07 07:01:44,309 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-07 07:01:43,254 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-07 07:01:42,157 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-11-07 07:01:38,776 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-07 07:01:44,907 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-07 07:01:43,806 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-07 07:01:44,310 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-07 07:01:42,159 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-11-07 07:01:38,776 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-11-07 07:01:44,910 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-07 07:01:43,807 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7596b2f9-ba6b-47be-8bf0-598e4c266f4e does not exist. Creating ...
datanode_3_1  | 2019-11-07 07:01:43,259 INFO impl.RaftServerImpl: 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00@group-DCF5FE73E4AF: ConfigurationManager, init=-1: [1c2e72fb-8136-4ea2-bfc3-625f4ef1af00:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-07 07:01:44,310 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-07 07:01:43,002 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-11-07 07:01:38,973 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-07 07:01:44,915 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-07 07:01:43,854 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7596b2f9-ba6b-47be-8bf0-598e4c266f4e/in_use.lock acquired by nodename 7@fe30804d52a8
datanode_3_1  | 2019-11-07 07:01:43,260 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-07 07:01:44,310 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-07 07:01:43,015 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-07 07:01:38,973 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-11-07 07:01:44,919 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 07:01:43,264 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-07 07:01:43,880 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7596b2f9-ba6b-47be-8bf0-598e4c266f4e has been successfully formatted.
om_1          | 2019-11-07 07:01:43,061 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-11-07 07:01:38,973 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-07 07:01:44,925 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-07 07:01:43,884 INFO ratis.ContainerStateMachine: group-598E4C266F4E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-07 07:01:43,265 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/50749f08-deec-41da-9042-dcf5fe73e4af does not exist. Creating ...
datanode_1_1  | 2019-11-07 07:01:44,311 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-07 07:01:43,140 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-07 07:01:38,975 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-07 07:01:44,931 INFO segmented.SegmentedRaftLogWorker: new 9912cca0-ef09-4320-899f-8887f3db8615@group-79CA1D669492-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/657a1fc3-8b20-4853-928a-79ca1d669492
datanode_1_1  | 2019-11-07 07:01:44,318 INFO impl.RaftServerImpl: 325ef081-8fb5-4487-82c4-1d320f656bc6@group-19E3C177F3D5: ConfigurationManager, init=-1: [325ef081-8fb5-4487-82c4-1d320f656bc6:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-07 07:01:38,976 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-07 07:01:43,193 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-07 07:01:43,283 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/50749f08-deec-41da-9042-dcf5fe73e4af/in_use.lock acquired by nodename 7@bfa0d4dd567c
datanode_4_1  | 2019-11-07 07:01:43,885 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-07 07:01:44,931 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-07 07:01:44,318 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-07 07:01:38,976 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-07 07:01:43,193 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-11-07 07:01:43,298 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/50749f08-deec-41da-9042-dcf5fe73e4af has been successfully formatted.
datanode_2_1  | 2019-11-07 07:01:44,932 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-07 07:01:38,977 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-11-07 07:01:44,323 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-07 07:01:43,887 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-07 07:01:43,247 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-07 07:01:43,302 INFO ratis.ContainerStateMachine: group-DCF5FE73E4AF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-07 07:01:44,933 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-07 07:01:38,979 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-07 07:01:44,324 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/079d7b4a-6969-40d4-8015-19e3c177f3d5 does not exist. Creating ...
datanode_4_1  | 2019-11-07 07:01:43,892 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-07 07:01:43,247 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-11-07 07:01:43,302 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-07 07:01:44,933 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-07 07:01:44,343 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/079d7b4a-6969-40d4-8015-19e3c177f3d5/in_use.lock acquired by nodename 7@0ebcd941dc0b
scm_1         | 2019-11-07 07:01:38,979 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-07 07:01:43,893 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-07 07:01:43,279 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-11-07 07:01:43,304 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-07 07:01:44,934 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-07 07:01:38,980 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-07 07:01:44,360 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/079d7b4a-6969-40d4-8015-19e3c177f3d5 has been successfully formatted.
datanode_4_1  | 2019-11-07 07:01:43,895 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-07 07:01:43,431 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-11-07 07:01:43,308 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-07 07:01:44,934 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-07 07:01:38,980 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-07 07:01:43,434 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-11-07 07:01:43,903 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-07 07:01:44,365 INFO ratis.ContainerStateMachine: group-19E3C177F3D5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-07 07:01:43,309 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-07 07:01:44,935 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-07 07:01:38,984 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-07 07:01:43,441 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-07 07:01:43,908 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 07:01:44,366 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-07 07:01:43,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-07 07:01:44,935 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-07 07:01:38,986 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-07 07:01:43,443 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-11-07 07:01:43,915 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-07 07:01:44,368 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-07 07:01:43,316 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-07 07:01:44,936 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-07 07:01:39,041 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29c2c826{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-07 07:01:43,443 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-07 07:01:44,374 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-07 07:01:43,922 INFO segmented.SegmentedRaftLogWorker: new 9830689b-81ce-4459-9b13-7622bc3846cd@group-598E4C266F4E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7596b2f9-ba6b-47be-8bf0-598e4c266f4e
datanode_3_1  | 2019-11-07 07:01:43,319 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 07:01:44,945 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-07 07:01:39,043 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-07 07:01:43,443 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-07 07:01:44,374 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-07 07:01:43,323 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-07 07:01:43,922 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-07 07:01:44,949 INFO segmented.SegmentedRaftLogWorker: 9912cca0-ef09-4320-899f-8887f3db8615@group-79CA1D669492-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-07 07:01:39,122 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@582a764a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13900119719240806861.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-07 07:01:43,462 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-07 07:01:44,376 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-07 07:01:43,328 INFO segmented.SegmentedRaftLogWorker: new 1c2e72fb-8136-4ea2-bfc3-625f4ef1af00@group-DCF5FE73E4AF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/50749f08-deec-41da-9042-dcf5fe73e4af
datanode_4_1  | 2019-11-07 07:01:43,923 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-07 07:01:44,956 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-07 07:01:39,127 INFO server.AbstractConnector: Started ServerConnector@2819c460{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-07 07:01:43,464 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-11-07 07:01:44,385 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-07 07:01:43,328 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-07 07:01:43,924 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-07 07:01:44,957 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-07 07:01:39,127 INFO server.Server: Started @3251ms
om_1          | 2019-11-07 07:01:43,465 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-07 07:01:44,388 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 07:01:43,329 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-07 07:01:44,958 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-07 07:01:39,131 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-07 07:01:43,925 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-07 07:01:43,493 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-07 07:01:43,330 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-07 07:01:44,959 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-07 07:01:39,131 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-07 07:01:43,926 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-07 07:01:43,494 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-07 07:01:43,330 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-07 07:01:44,393 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-07 07:01:44,982 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 07:01:39,133 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-11-07 07:01:43,926 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-07 07:01:43,572 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2001550252406088357.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-11-07 07:01:43,330 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-07 07:01:44,397 INFO segmented.SegmentedRaftLogWorker: new 325ef081-8fb5-4487-82c4-1d320f656bc6@group-19E3C177F3D5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/079d7b4a-6969-40d4-8015-19e3c177f3d5
datanode_2_1  | 2019-11-07 07:01:44,984 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
