Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1
om_1          | 2019-11-08 14:09:25,673 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-11-08 14:09:37,518 INFO impl.RaftServerImpl: 0b012592-40ed-45be-91c4-4adc42106766@group-371B0F81F1C6: change Leader from null to 0b012592-40ed-45be-91c4-4adc42106766 at term 1 for becomeLeader, leader elected after 5270ms
datanode_1_1  | 2019-11-08 14:09:32,986 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-08 14:09:33,002 INFO impl.RaftServerImpl: 29a8035a-d86e-499f-9b3c-a9ae8c5687e6@group-3C9A56278F00: ConfigurationManager, init=-1: [2b44e322-c8d7-4513-acb5-9f1f0a3c0281:10.5.0.6:9858, 29a8035a-d86e-499f-9b3c-a9ae8c5687e6:10.5.0.7:9858, 2d734140-421e-4e0f-a00e-7629a68c86c8:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-08 14:09:33,086 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a22c9bf3-f3fd-475c-9c13-3c9a56278f00, Nodes: 29a8035a-d86e-499f-9b3c-a9ae8c5687e6{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}2d734140-421e-4e0f-a00e-7629a68c86c8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}2b44e322-c8d7-4513-acb5-9f1f0a3c0281{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2_1  | 2019-11-08 14:09:37,522 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-08 14:09:33,001 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-08 14:09:32,986 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-08 14:09:33,002 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-08 14:09:37,522 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-08 14:09:33,001 INFO impl.RaftServerImpl: 2b44e322-c8d7-4513-acb5-9f1f0a3c0281@group-3C9A56278F00: ConfigurationManager, init=-1: [2b44e322-c8d7-4513-acb5-9f1f0a3c0281:10.5.0.6:9858, 29a8035a-d86e-499f-9b3c-a9ae8c5687e6:10.5.0.7:9858, 2d734140-421e-4e0f-a00e-7629a68c86c8:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-08 14:09:32,986 INFO impl.RaftServerImpl: 2d734140-421e-4e0f-a00e-7629a68c86c8@group-3C9A56278F00: ConfigurationManager, init=-1: [2b44e322-c8d7-4513-acb5-9f1f0a3c0281:10.5.0.6:9858, 29a8035a-d86e-499f-9b3c-a9ae8c5687e6:10.5.0.7:9858, 2d734140-421e-4e0f-a00e-7629a68c86c8:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-08 14:09:33,002 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-08 14:09:37,525 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-08 14:09:33,001 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-08 14:09:32,986 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-08 14:09:33,003 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a22c9bf3-f3fd-475c-9c13-3c9a56278f00 does not exist. Creating ...
datanode_2_1  | 2019-11-08 14:09:37,529 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-08 14:09:33,002 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-08 14:09:32,987 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-08 14:09:33,030 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a22c9bf3-f3fd-475c-9c13-3c9a56278f00/in_use.lock acquired by nodename 7@b1b92b16dc91
datanode_2_1  | 2019-11-08 14:09:37,530 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-08 14:09:33,002 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a22c9bf3-f3fd-475c-9c13-3c9a56278f00 does not exist. Creating ...
datanode_1_1  | 2019-11-08 14:09:32,987 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a22c9bf3-f3fd-475c-9c13-3c9a56278f00 does not exist. Creating ...
datanode_4_1  | 2019-11-08 14:09:33,069 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a22c9bf3-f3fd-475c-9c13-3c9a56278f00 has been successfully formatted.
datanode_2_1  | 2019-11-08 14:09:37,530 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-08 14:09:33,030 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a22c9bf3-f3fd-475c-9c13-3c9a56278f00/in_use.lock acquired by nodename 7@5bb8d8433fdd
datanode_1_1  | 2019-11-08 14:09:33,010 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a22c9bf3-f3fd-475c-9c13-3c9a56278f00/in_use.lock acquired by nodename 7@a6952f30a4a7
datanode_2_1  | 2019-11-08 14:09:37,536 INFO impl.RoleInfo: 0b012592-40ed-45be-91c4-4adc42106766: start LeaderState
datanode_4_1  | 2019-11-08 14:09:33,070 INFO ratis.ContainerStateMachine: group-3C9A56278F00: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-08 14:09:33,069 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a22c9bf3-f3fd-475c-9c13-3c9a56278f00 has been successfully formatted.
datanode_1_1  | 2019-11-08 14:09:33,030 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a22c9bf3-f3fd-475c-9c13-3c9a56278f00 has been successfully formatted.
datanode_2_1  | 2019-11-08 14:09:37,552 INFO segmented.SegmentedRaftLogWorker: 0b012592-40ed-45be-91c4-4adc42106766@group-371B0F81F1C6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-08 14:09:33,070 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-08 14:09:33,070 INFO ratis.ContainerStateMachine: group-3C9A56278F00: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-08 14:09:33,031 INFO ratis.ContainerStateMachine: group-3C9A56278F00: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-08 14:09:37,560 INFO impl.RaftServerImpl: 0b012592-40ed-45be-91c4-4adc42106766@group-371B0F81F1C6: set configuration 0: [0b012592-40ed-45be-91c4-4adc42106766:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-08 14:09:33,070 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-08 14:09:33,070 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-08 14:09:33,031 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-08 14:09:37,676 INFO segmented.SegmentedRaftLogWorker: 0b012592-40ed-45be-91c4-4adc42106766@group-371B0F81F1C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f3ef68eb-e018-420f-b268-371b0f81f1c6/current/log_inprogress_0
datanode_4_1  | 2019-11-08 14:09:33,070 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-08 14:09:33,070 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-08 14:09:33,032 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-08 14:09:33,070 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-08 14:09:33,070 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-08 14:09:33,032 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-08 14:09:33,070 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-08 14:09:33,071 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-08 14:09:33,032 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-08 14:09:33,071 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-08 14:09:33,070 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-08 14:09:33,032 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-08 14:09:33,071 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-08 14:09:33,071 INFO segmented.SegmentedRaftLogWorker: new 29a8035a-d86e-499f-9b3c-a9ae8c5687e6@group-3C9A56278F00-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a22c9bf3-f3fd-475c-9c13-3c9a56278f00
datanode_1_1  | 2019-11-08 14:09:33,033 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-08 14:09:33,071 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-08 14:09:33,071 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-08 14:09:33,071 INFO segmented.SegmentedRaftLogWorker: new 2b44e322-c8d7-4513-acb5-9f1f0a3c0281@group-3C9A56278F00-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a22c9bf3-f3fd-475c-9c13-3c9a56278f00
datanode_1_1  | 2019-11-08 14:09:33,033 INFO segmented.SegmentedRaftLogWorker: new 2d734140-421e-4e0f-a00e-7629a68c86c8@group-3C9A56278F00-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a22c9bf3-f3fd-475c-9c13-3c9a56278f00
datanode_4_1  | 2019-11-08 14:09:33,071 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-08 14:09:33,072 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-08 14:09:33,033 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-08 14:09:33,071 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-08 14:09:33,072 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-08 14:09:33,033 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-08 14:09:33,071 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-08 14:09:33,033 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-08 14:09:33,072 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-08 14:09:33,071 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-08 14:09:33,033 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-08 14:09:33,072 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-08 14:09:33,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-08 14:09:33,034 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-08 14:09:33,072 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-08 14:09:33,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-08 14:09:33,034 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-08 14:09:33,073 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-08 14:09:33,072 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-08 14:09:33,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-08 14:09:33,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-08 14:09:33,072 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-08 14:09:33,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-08 14:09:33,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-08 14:09:33,072 INFO segmented.SegmentedRaftLogWorker: 29a8035a-d86e-499f-9b3c-a9ae8c5687e6@group-3C9A56278F00-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-08 14:09:33,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-08 14:09:33,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-08 14:09:33,073 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-08 14:09:33,035 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-08 14:09:33,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-08 14:09:33,073 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-08 14:09:33,035 INFO segmented.SegmentedRaftLogWorker: 2d734140-421e-4e0f-a00e-7629a68c86c8@group-3C9A56278F00-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-08 14:09:33,074 INFO segmented.SegmentedRaftLogWorker: 2b44e322-c8d7-4513-acb5-9f1f0a3c0281@group-3C9A56278F00-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-08 14:09:33,073 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-08 14:09:33,036 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-08 14:09:33,075 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-08 14:09:33,037 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-08 14:09:33,075 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-08 14:09:33,073 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-08 14:09:33,037 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-08 14:09:33,075 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-08 14:09:33,073 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 14:09:33,038 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-08 14:09:33,075 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-08 14:09:33,074 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 14:09:33,075 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 14:09:33,074 INFO impl.RaftServerImpl: 29a8035a-d86e-499f-9b3c-a9ae8c5687e6@group-3C9A56278F00: start as a follower, conf=-1: [2b44e322-c8d7-4513-acb5-9f1f0a3c0281:10.5.0.6:9858, 29a8035a-d86e-499f-9b3c-a9ae8c5687e6:10.5.0.7:9858, 2d734140-421e-4e0f-a00e-7629a68c86c8:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 14:09:33,038 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 14:09:33,076 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 14:09:33,074 INFO impl.RaftServerImpl: 29a8035a-d86e-499f-9b3c-a9ae8c5687e6@group-3C9A56278F00: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-08 14:09:33,038 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 14:09:33,076 INFO impl.RaftServerImpl: 2b44e322-c8d7-4513-acb5-9f1f0a3c0281@group-3C9A56278F00: start as a follower, conf=-1: [2b44e322-c8d7-4513-acb5-9f1f0a3c0281:10.5.0.6:9858, 29a8035a-d86e-499f-9b3c-a9ae8c5687e6:10.5.0.7:9858, 2d734140-421e-4e0f-a00e-7629a68c86c8:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 14:09:33,039 INFO impl.RaftServerImpl: 2d734140-421e-4e0f-a00e-7629a68c86c8@group-3C9A56278F00: start as a follower, conf=-1: [2b44e322-c8d7-4513-acb5-9f1f0a3c0281:10.5.0.6:9858, 29a8035a-d86e-499f-9b3c-a9ae8c5687e6:10.5.0.7:9858, 2d734140-421e-4e0f-a00e-7629a68c86c8:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-08 14:09:33,074 INFO impl.RoleInfo: 29a8035a-d86e-499f-9b3c-a9ae8c5687e6: start FollowerState
datanode_3_1  | 2019-11-08 14:09:33,076 INFO impl.RaftServerImpl: 2b44e322-c8d7-4513-acb5-9f1f0a3c0281@group-3C9A56278F00: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-08 14:09:33,039 INFO impl.RaftServerImpl: 2d734140-421e-4e0f-a00e-7629a68c86c8@group-3C9A56278F00: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-08 14:09:33,075 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3C9A56278F00,id=29a8035a-d86e-499f-9b3c-a9ae8c5687e6
datanode_3_1  | 2019-11-08 14:09:33,076 INFO impl.RoleInfo: 2b44e322-c8d7-4513-acb5-9f1f0a3c0281: start FollowerState
datanode_1_1  | 2019-11-08 14:09:33,040 INFO impl.RoleInfo: 2d734140-421e-4e0f-a00e-7629a68c86c8: start FollowerState
datanode_4_1  | 2019-11-08 14:09:33,075 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 14:09:33,077 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3C9A56278F00,id=2b44e322-c8d7-4513-acb5-9f1f0a3c0281
datanode_1_1  | 2019-11-08 14:09:33,041 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3C9A56278F00,id=2d734140-421e-4e0f-a00e-7629a68c86c8
datanode_3_1  | 2019-11-08 14:09:33,077 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 14:09:36,332 INFO impl.FollowerState: 29a8035a-d86e-499f-9b3c-a9ae8c5687e6@group-3573CA525AE3-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5087ms
datanode_1_1  | 2019-11-08 14:09:33,041 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 14:09:37,934 INFO impl.FollowerState: 2b44e322-c8d7-4513-acb5-9f1f0a3c0281@group-03AB0784FFDD-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5063ms
datanode_4_1  | 2019-11-08 14:09:36,334 INFO impl.RoleInfo: 29a8035a-d86e-499f-9b3c-a9ae8c5687e6: shutdown FollowerState
datanode_1_1  | 2019-11-08 14:09:36,906 INFO impl.FollowerState: 2d734140-421e-4e0f-a00e-7629a68c86c8@group-2D07E8D0E823-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5100ms
datanode_3_1  | 2019-11-08 14:09:37,936 INFO impl.RoleInfo: 2b44e322-c8d7-4513-acb5-9f1f0a3c0281: shutdown FollowerState
datanode_4_1  | 2019-11-08 14:09:36,334 INFO impl.RaftServerImpl: 29a8035a-d86e-499f-9b3c-a9ae8c5687e6@group-3573CA525AE3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-08 14:09:36,908 INFO impl.RoleInfo: 2d734140-421e-4e0f-a00e-7629a68c86c8: shutdown FollowerState
datanode_3_1  | 2019-11-08 14:09:37,936 INFO impl.RaftServerImpl: 2b44e322-c8d7-4513-acb5-9f1f0a3c0281@group-03AB0784FFDD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-08 14:09:36,338 INFO impl.RoleInfo: 29a8035a-d86e-499f-9b3c-a9ae8c5687e6: start LeaderElection
datanode_1_1  | 2019-11-08 14:09:36,909 INFO impl.RaftServerImpl: 2d734140-421e-4e0f-a00e-7629a68c86c8@group-2D07E8D0E823: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-08 14:09:37,940 INFO impl.RoleInfo: 2b44e322-c8d7-4513-acb5-9f1f0a3c0281: start LeaderElection
datanode_1_1  | 2019-11-08 14:09:36,914 INFO impl.RoleInfo: 2d734140-421e-4e0f-a00e-7629a68c86c8: start LeaderElection
datanode_4_1  | 2019-11-08 14:09:36,395 INFO impl.LeaderElection: 29a8035a-d86e-499f-9b3c-a9ae8c5687e6@group-3573CA525AE3-LeaderElection1: begin an election at term 1 for -1: [29a8035a-d86e-499f-9b3c-a9ae8c5687e6:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-08 14:09:37,965 INFO impl.LeaderElection: 2b44e322-c8d7-4513-acb5-9f1f0a3c0281@group-03AB0784FFDD-LeaderElection1: begin an election at term 1 for -1: [2b44e322-c8d7-4513-acb5-9f1f0a3c0281:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-08 14:09:36,961 INFO impl.LeaderElection: 2d734140-421e-4e0f-a00e-7629a68c86c8@group-2D07E8D0E823-LeaderElection1: begin an election at term 1 for -1: [2d734140-421e-4e0f-a00e-7629a68c86c8:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-08 14:09:36,396 INFO impl.RoleInfo: 29a8035a-d86e-499f-9b3c-a9ae8c5687e6: shutdown LeaderElection
datanode_3_1  | 2019-11-08 14:09:37,967 INFO impl.RoleInfo: 2b44e322-c8d7-4513-acb5-9f1f0a3c0281: shutdown LeaderElection
datanode_1_1  | 2019-11-08 14:09:36,963 INFO impl.RoleInfo: 2d734140-421e-4e0f-a00e-7629a68c86c8: shutdown LeaderElection
datanode_4_1  | 2019-11-08 14:09:36,397 INFO impl.RaftServerImpl: 29a8035a-d86e-499f-9b3c-a9ae8c5687e6@group-3573CA525AE3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-08 14:09:37,968 INFO impl.RaftServerImpl: 2b44e322-c8d7-4513-acb5-9f1f0a3c0281@group-03AB0784FFDD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-08 14:09:36,964 INFO impl.RaftServerImpl: 2d734140-421e-4e0f-a00e-7629a68c86c8@group-2D07E8D0E823: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-08 14:09:36,397 INFO impl.RaftServerImpl: 29a8035a-d86e-499f-9b3c-a9ae8c5687e6@group-3573CA525AE3: change Leader from null to 29a8035a-d86e-499f-9b3c-a9ae8c5687e6 at term 1 for becomeLeader, leader elected after 5226ms
datanode_3_1  | 2019-11-08 14:09:37,968 INFO impl.RaftServerImpl: 2b44e322-c8d7-4513-acb5-9f1f0a3c0281@group-03AB0784FFDD: change Leader from null to 2b44e322-c8d7-4513-acb5-9f1f0a3c0281 at term 1 for becomeLeader, leader elected after 5177ms
datanode_1_1  | 2019-11-08 14:09:36,964 INFO impl.RaftServerImpl: 2d734140-421e-4e0f-a00e-7629a68c86c8@group-2D07E8D0E823: change Leader from null to 2d734140-421e-4e0f-a00e-7629a68c86c8 at term 1 for becomeLeader, leader elected after 5238ms
datanode_4_1  | 2019-11-08 14:09:36,403 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-08 14:09:36,971 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-08 14:09:36,404 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-08 14:09:37,974 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
