Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
datanode_1    | 2019-11-08 14:12:53,863 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-08 14:13:03,448 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-08 14:13:03,447 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b799f1b9-f5a7-4980-9594-7bd3f3d04d62 has been successfully formatted.
grafana_1     | t=2019-11-08T14:12:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
scm_1         | 2019-11-08 14:15:32,867 INFO container.CloseContainerEventHandler: Close container Event triggered for container : #1
datanode_2    | 2019-11-08 14:13:03,449 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-08 14:13:03,448 INFO ratis.ContainerStateMachine: group-7BD3F3D04D62: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-08T14:12:55+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_2    | 2019-11-08 14:13:03,449 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-08 14:15:32,869 ERROR pipeline.PipelineActionHandler: Received pipeline action CLOSE for Pipeline[ Id: b799f1b9-f5a7-4980-9594-7bd3f3d04d62, Nodes: 870026b0-df31-4ba1-b4b1-133c9e1257ac{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}26a6538a-4cdc-43dd-a5f3-63eff7eeec5b{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}4a423f0f-6740-4ee0-b6e6-226888a059af{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] from datanode 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}. Reason : 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b is in candidate state for 121568ms
datanode_1    | 2019-11-08 14:13:03,453 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-08 14:13:03,448 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-08T14:12:55+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_2    | 2019-11-08 14:13:03,450 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-08 14:15:32,870 INFO pipeline.SCMPipelineManager: destroying pipeline:Pipeline[ Id: b799f1b9-f5a7-4980-9594-7bd3f3d04d62, Nodes: 870026b0-df31-4ba1-b4b1-133c9e1257ac{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}26a6538a-4cdc-43dd-a5f3-63eff7eeec5b{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}4a423f0f-6740-4ee0-b6e6-226888a059af{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
datanode_1    | 2019-11-08 14:13:03,453 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-08 14:13:03,448 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-08T14:12:55+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_2    | 2019-11-08 14:13:03,450 INFO segmented.SegmentedRaftLogWorker: new 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b799f1b9-f5a7-4980-9594-7bd3f3d04d62
scm_1         | 2019-11-08 14:15:32,874 INFO container.CloseContainerEventHandler: Close container Event triggered for container : #1
datanode_1    | 2019-11-08 14:13:03,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-08 14:13:03,449 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-08T14:12:55+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_2    | 2019-11-08 14:13:03,450 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-08 14:13:03,449 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-08 14:13:03,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-08T14:12:55+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_2    | 2019-11-08 14:13:03,450 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-08 14:15:32,893 ERROR pipeline.PipelineActionHandler: Received pipeline action CLOSE for Pipeline[ Id: b799f1b9-f5a7-4980-9594-7bd3f3d04d62, Nodes: 870026b0-df31-4ba1-b4b1-133c9e1257ac{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}26a6538a-4cdc-43dd-a5f3-63eff7eeec5b{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}4a423f0f-6740-4ee0-b6e6-226888a059af{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] from datanode 4a423f0f-6740-4ee0-b6e6-226888a059af{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}. Reason : 4a423f0f-6740-4ee0-b6e6-226888a059af is in candidate state for 121537ms
datanode_1    | 2019-11-08 14:13:03,454 INFO segmented.SegmentedRaftLogWorker: new 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b799f1b9-f5a7-4980-9594-7bd3f3d04d62
datanode_3    | 2019-11-08 14:13:03,449 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-08T14:12:55+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-11-08 14:13:03,454 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-08 14:15:32,894 INFO pipeline.SCMPipelineManager: destroying pipeline:Pipeline[ Id: b799f1b9-f5a7-4980-9594-7bd3f3d04d62, Nodes: 870026b0-df31-4ba1-b4b1-133c9e1257ac{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}26a6538a-4cdc-43dd-a5f3-63eff7eeec5b{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}4a423f0f-6740-4ee0-b6e6-226888a059af{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
grafana_1     | t=2019-11-08T14:12:55+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_3    | 2019-11-08 14:13:03,449 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-08 14:13:03,454 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-08 14:13:03,451 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-08 14:16:02,854 ERROR pipeline.PipelineActionHandler: Received pipeline action CLOSE for Pipeline[ Id: b799f1b9-f5a7-4980-9594-7bd3f3d04d62, Nodes: 870026b0-df31-4ba1-b4b1-133c9e1257ac{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}26a6538a-4cdc-43dd-a5f3-63eff7eeec5b{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}4a423f0f-6740-4ee0-b6e6-226888a059af{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] from datanode 870026b0-df31-4ba1-b4b1-133c9e1257ac{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}. Reason : 870026b0-df31-4ba1-b4b1-133c9e1257ac is in candidate state for 150703ms
grafana_1     | t=2019-11-08T14:12:55+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_1    | 2019-11-08 14:13:03,454 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-08 14:13:03,451 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-08 14:13:03,450 INFO segmented.SegmentedRaftLogWorker: new 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b799f1b9-f5a7-4980-9594-7bd3f3d04d62
scm_1         | 2019-11-08 14:16:02,854 INFO pipeline.SCMPipelineManager: destroying pipeline:Pipeline[ Id: b799f1b9-f5a7-4980-9594-7bd3f3d04d62, Nodes: 870026b0-df31-4ba1-b4b1-133c9e1257ac{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}26a6538a-4cdc-43dd-a5f3-63eff7eeec5b{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}4a423f0f-6740-4ee0-b6e6-226888a059af{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
grafana_1     | t=2019-11-08T14:12:55+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_1    | 2019-11-08 14:13:03,454 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-08 14:13:03,451 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-08 14:13:03,450 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-08 14:16:02,861 ERROR pipeline.PipelineActionHandler: Received pipeline action CLOSE for Pipeline[ Id: b799f1b9-f5a7-4980-9594-7bd3f3d04d62, Nodes: 870026b0-df31-4ba1-b4b1-133c9e1257ac{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}26a6538a-4cdc-43dd-a5f3-63eff7eeec5b{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}4a423f0f-6740-4ee0-b6e6-226888a059af{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] from datanode 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}. Reason : 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b is in candidate state for 150814ms
grafana_1     | t=2019-11-08T14:12:55+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_1    | 2019-11-08 14:13:03,455 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-08 14:13:03,452 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-08 14:13:03,450 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-08 14:13:03,452 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-08T14:12:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_3    | 2019-11-08 14:13:03,450 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-08 14:16:02,861 INFO pipeline.SCMPipelineManager: destroying pipeline:Pipeline[ Id: b799f1b9-f5a7-4980-9594-7bd3f3d04d62, Nodes: 870026b0-df31-4ba1-b4b1-133c9e1257ac{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}26a6538a-4cdc-43dd-a5f3-63eff7eeec5b{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}4a423f0f-6740-4ee0-b6e6-226888a059af{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
datanode_1    | 2019-11-08 14:13:03,455 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-08 14:13:03,452 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-08T14:12:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
scm_1         | 2019-11-08 14:16:02,892 ERROR pipeline.PipelineActionHandler: Received pipeline action CLOSE for Pipeline[ Id: b799f1b9-f5a7-4980-9594-7bd3f3d04d62, Nodes: 870026b0-df31-4ba1-b4b1-133c9e1257ac{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}26a6538a-4cdc-43dd-a5f3-63eff7eeec5b{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}4a423f0f-6740-4ee0-b6e6-226888a059af{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] from datanode 4a423f0f-6740-4ee0-b6e6-226888a059af{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}. Reason : 4a423f0f-6740-4ee0-b6e6-226888a059af is in candidate state for 150725ms
datanode_1    | 2019-11-08 14:13:03,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-08 14:13:03,450 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-08 14:13:03,452 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-08 14:16:02,892 INFO pipeline.SCMPipelineManager: destroying pipeline:Pipeline[ Id: b799f1b9-f5a7-4980-9594-7bd3f3d04d62, Nodes: 870026b0-df31-4ba1-b4b1-133c9e1257ac{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}26a6538a-4cdc-43dd-a5f3-63eff7eeec5b{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}4a423f0f-6740-4ee0-b6e6-226888a059af{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
datanode_1    | 2019-11-08 14:13:03,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-08 14:13:03,451 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-08 14:13:03,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-08T14:12:56+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
scm_1         | 2019-11-08 14:16:32,854 ERROR pipeline.PipelineActionHandler: Received pipeline action CLOSE for Pipeline[ Id: b799f1b9-f5a7-4980-9594-7bd3f3d04d62, Nodes: 870026b0-df31-4ba1-b4b1-133c9e1257ac{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}26a6538a-4cdc-43dd-a5f3-63eff7eeec5b{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}4a423f0f-6740-4ee0-b6e6-226888a059af{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] from datanode 870026b0-df31-4ba1-b4b1-133c9e1257ac{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}. Reason : 870026b0-df31-4ba1-b4b1-133c9e1257ac is in candidate state for 181528ms
datanode_1    | 2019-11-08 14:13:03,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-08 14:13:03,451 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-08 14:13:03,453 INFO segmented.SegmentedRaftLogWorker: 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b@group-7BD3F3D04D62-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-08T14:12:56+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
scm_1         | 2019-11-08 14:16:32,855 INFO pipeline.SCMPipelineManager: destroying pipeline:Pipeline[ Id: b799f1b9-f5a7-4980-9594-7bd3f3d04d62, Nodes: 870026b0-df31-4ba1-b4b1-133c9e1257ac{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}26a6538a-4cdc-43dd-a5f3-63eff7eeec5b{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}4a423f0f-6740-4ee0-b6e6-226888a059af{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
datanode_1    | 2019-11-08 14:13:03,456 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-08 14:13:03,451 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-08 14:13:03,454 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-08T14:12:56+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
scm_1         | 2019-11-08 14:16:32,864 ERROR pipeline.PipelineActionHandler: Received pipeline action CLOSE for Pipeline[ Id: b799f1b9-f5a7-4980-9594-7bd3f3d04d62, Nodes: 870026b0-df31-4ba1-b4b1-133c9e1257ac{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}26a6538a-4cdc-43dd-a5f3-63eff7eeec5b{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}4a423f0f-6740-4ee0-b6e6-226888a059af{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] from datanode 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}. Reason : 26a6538a-4cdc-43dd-a5f3-63eff7eeec5b is in candidate state for 181617ms
datanode_1    | 2019-11-08 14:13:03,456 INFO segmented.SegmentedRaftLogWorker: 870026b0-df31-4ba1-b4b1-133c9e1257ac@group-7BD3F3D04D62-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-08 14:13:03,451 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-08 14:13:03,454 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-08T14:12:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_1    | 2019-11-08 14:13:03,457 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-08 14:16:32,864 INFO pipeline.SCMPipelineManager: destroying pipeline:Pipeline[ Id: b799f1b9-f5a7-4980-9594-7bd3f3d04d62, Nodes: 870026b0-df31-4ba1-b4b1-133c9e1257ac{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}26a6538a-4cdc-43dd-a5f3-63eff7eeec5b{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}4a423f0f-6740-4ee0-b6e6-226888a059af{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
datanode_3    | 2019-11-08 14:13:03,451 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-08 14:13:03,455 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-08T14:12:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_1    | 2019-11-08 14:13:03,457 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-08 14:13:03,451 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-08 14:16:32,892 ERROR pipeline.PipelineActionHandler: Received pipeline action CLOSE for Pipeline[ Id: b799f1b9-f5a7-4980-9594-7bd3f3d04d62, Nodes: 870026b0-df31-4ba1-b4b1-133c9e1257ac{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}26a6538a-4cdc-43dd-a5f3-63eff7eeec5b{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}4a423f0f-6740-4ee0-b6e6-226888a059af{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] from datanode 4a423f0f-6740-4ee0-b6e6-226888a059af{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}. Reason : 4a423f0f-6740-4ee0-b6e6-226888a059af is in candidate state for 181597ms
datanode_2    | 2019-11-08 14:13:03,455 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-08T14:12:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-11-08 14:13:03,457 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-08 14:13:03,452 INFO segmented.SegmentedRaftLogWorker: 4a423f0f-6740-4ee0-b6e6-226888a059af@group-7BD3F3D04D62-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-08 14:16:32,892 INFO pipeline.SCMPipelineManager: destroying pipeline:Pipeline[ Id: b799f1b9-f5a7-4980-9594-7bd3f3d04d62, Nodes: 870026b0-df31-4ba1-b4b1-133c9e1257ac{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}26a6538a-4cdc-43dd-a5f3-63eff7eeec5b{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}4a423f0f-6740-4ee0-b6e6-226888a059af{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
datanode_2    | 2019-11-08 14:13:03,456 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T14:12:56+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-11-08 14:13:03,458 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-08 14:13:03,452 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-08 14:16:39,188 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b799f1b9-f5a7-4980-9594-7bd3f3d04d62, Nodes: 870026b0-df31-4ba1-b4b1-133c9e1257ac{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}26a6538a-4cdc-43dd-a5f3-63eff7eeec5b{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}4a423f0f-6740-4ee0-b6e6-226888a059af{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED] removed from db
datanode_2    | 2019-11-08 14:13:03,456 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T14:12:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-11-08 14:13:03,458 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 14:13:03,452 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
