Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-05 10:44:14,036 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-11-05 10:44:20,743 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-05 10:44:18,974 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-11-05 10:44:15,388 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-05 10:44:18,231 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-05 10:44:19,249 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-05 10:44:18,759 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-05 10:44:20,745 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-05 10:44:19,066 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-05 10:44:15,388 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-11-05 10:44:19,250 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b491526a-dd33-4be8-a445-8ae9b38ce184 does not exist. Creating ...
datanode_3_1  | 2019-11-05 10:44:18,243 INFO impl.RaftServerImpl: 9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1@group-DB6C52B6C30F: ConfigurationManager, init=-1: [9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-05 10:44:18,765 INFO impl.RaftServerImpl: 8a6be9e1-9d85-4235-9aad-4aefd7c0659c@group-DC25534CC515: ConfigurationManager, init=-1: [8a6be9e1-9d85-4235-9aad-4aefd7c0659c:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-05 10:44:20,750 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-05 10:44:19,103 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-05 10:44:15,390 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-05 10:44:19,262 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b491526a-dd33-4be8-a445-8ae9b38ce184/in_use.lock acquired by nodename 7@15d280e1b039
datanode_3_1  | 2019-11-05 10:44:18,243 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-05 10:44:18,765 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-05 10:44:20,751 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-05 10:44:19,103 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-05 10:44:15,391 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-05 10:44:19,278 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b491526a-dd33-4be8-a445-8ae9b38ce184 has been successfully formatted.
datanode_3_1  | 2019-11-05 10:44:18,251 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-05 10:44:18,770 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-05 10:44:20,753 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-05 10:44:19,143 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-05 10:44:15,402 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-05 10:44:19,283 [pool-8-thread-1] INFO       - group-8AE9B38CE184: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-05 10:44:18,252 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4e8c6672-16d6-4e91-8210-db6c52b6c30f does not exist. Creating ...
datanode_1_1  | 2019-11-05 10:44:18,771 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c182de94-1ceb-41bb-bcad-dc25534cc515 does not exist. Creating ...
datanode_4_1  | 2019-11-05 10:44:20,755 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-11-05 10:44:19,144 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-05 10:44:15,402 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-11-05 10:44:18,271 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4e8c6672-16d6-4e91-8210-db6c52b6c30f/in_use.lock acquired by nodename 7@b52cf303e4ed
datanode_2_1  | 2019-11-05 10:44:19,283 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-05 10:44:18,778 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c182de94-1ceb-41bb-bcad-dc25534cc515/in_use.lock acquired by nodename 7@55b49559264f
datanode_4_1  | 2019-11-05 10:44:20,760 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-05 10:44:18,792 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c182de94-1ceb-41bb-bcad-dc25534cc515 has been successfully formatted.
scm_1         | 2019-11-05 10:44:15,405 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-11-05 10:44:19,286 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-05 10:44:19,179 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-11-05 10:44:20,795 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-05 10:44:18,286 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4e8c6672-16d6-4e91-8210-db6c52b6c30f has been successfully formatted.
scm_1         | 2019-11-05 10:44:15,408 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-05 10:44:19,293 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-05 10:44:19,294 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-11-05 10:44:20,799 INFO segmented.SegmentedRaftLogWorker: new f07d0fae-9611-4765-9e17-7b1be09b5cea@group-78C52DB39711-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5d3b4961-78d6-459c-8544-78c52db39711
datanode_1_1  | 2019-11-05 10:44:18,797 [pool-8-thread-1] INFO       - group-DC25534CC515: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-05 10:44:15,454 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-05 10:44:18,289 [pool-8-thread-1] INFO       - group-DB6C52B6C30F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-05 10:44:19,296 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-11-05 10:44:20,799 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-05 10:44:19,294 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-05 10:44:18,798 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-05 10:44:18,290 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-05 10:44:19,303 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-05 10:44:20,800 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-05 10:44:15,455 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-05 10:44:19,296 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-05 10:44:18,802 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-05 10:44:18,292 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-05 10:44:19,304 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-11-05 10:44:20,801 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-05 10:44:15,546 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10635378833284096619.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-11-05 10:44:19,298 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-11-05 10:44:18,809 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-05 10:44:18,296 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-05 10:44:20,801 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-05 10:44:19,304 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-05 10:44:15,552 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-11-05 10:44:19,304 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-05 10:44:18,809 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-05 10:44:18,296 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-05 10:44:20,802 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-05 10:44:15,552 INFO server.Server: Started @4021ms
om_1          | 2019-11-05 10:44:19,304 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-05 10:44:19,343 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-05 10:44:18,812 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-05 10:44:18,298 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-05 10:44:20,802 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-05 10:44:15,555 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-05 10:44:19,321 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-05 10:44:18,814 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-11-05 10:44:18,300 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-11-05 10:44:15,555 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-05 10:44:20,803 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-05 10:44:19,347 INFO segmented.SegmentedRaftLogWorker: new 4892dc8e-9a41-4ce9-b324-d532d3d677c9@group-8AE9B38CE184-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b491526a-dd33-4be8-a445-8ae9b38ce184
om_1          | 2019-11-05 10:44:19,324 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-11-05 10:44:18,819 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-05 10:44:18,305 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-05 10:44:15,557 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-11-05 10:44:20,803 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-05 10:44:19,348 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-05 10:44:19,325 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-05 10:44:18,853 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-05 10:44:18,350 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-05 10:44:20,803 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-05 10:44:19,348 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-05 10:44:18,857 INFO segmented.SegmentedRaftLogWorker: new 8a6be9e1-9d85-4235-9aad-4aefd7c0659c@group-DC25534CC515-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c182de94-1ceb-41bb-bcad-dc25534cc515
om_1          | 2019-11-05 10:44:19,358 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-05 10:44:15,564 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-11-05 10:44:18,355 INFO segmented.SegmentedRaftLogWorker: new 9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1@group-DB6C52B6C30F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4e8c6672-16d6-4e91-8210-db6c52b6c30f
datanode_4_1  | 2019-11-05 10:44:20,812 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-05 10:44:18,858 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-05 10:44:19,349 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-05 10:44:19,358 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-05 10:44:18,355 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-05 10:44:17,164 INFO net.NetworkTopology: Added a new node: /rack1/9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1
datanode_4_1  | 2019-11-05 10:44:20,816 INFO segmented.SegmentedRaftLogWorker: f07d0fae-9611-4765-9e17-7b1be09b5cea@group-78C52DB39711-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-05 10:44:18,858 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-05 10:44:19,349 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-05 10:44:19,437 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10631116887911531764.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-11-05 10:44:18,356 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-05 10:44:17,165 INFO node.SCMNodeManager: Registered Data node : 9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-05 10:44:20,820 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-05 10:44:18,859 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-05 10:44:19,350 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-05 10:44:19,443 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-11-05 10:44:18,356 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-05 10:44:17,169 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-11-05 10:44:20,820 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-05 10:44:18,859 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-05 10:44:19,350 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-05 10:44:19,444 INFO server.Server: Started @3544ms
datanode_3_1  | 2019-11-05 10:44:18,357 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-05 10:44:17,169 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-11-05 10:44:20,821 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-05 10:44:18,859 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-05 10:44:19,351 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-05 10:44:19,446 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-05 10:44:18,357 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-05 10:44:17,169 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-11-05 10:44:20,821 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-05 10:44:18,860 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-05 10:44:19,351 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-05 10:44:19,446 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-05 10:44:18,357 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-05 10:44:17,344 INFO net.NetworkTopology: Added a new node: /rack1/8a6be9e1-9d85-4235-9aad-4aefd7c0659c
datanode_4_1  | 2019-11-05 10:44:20,847 INFO impl.RaftServerImpl: f07d0fae-9611-4765-9e17-7b1be09b5cea@group-78C52DB39711: start as a follower, conf=-1: [f07d0fae-9611-4765-9e17-7b1be09b5cea:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-05 10:44:18,860 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-05 10:44:19,351 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-05 10:44:19,453 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-11-05 10:44:18,358 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-05 10:44:17,344 INFO node.SCMNodeManager: Registered Data node : 8a6be9e1-9d85-4235-9aad-4aefd7c0659c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-05 10:44:20,848 INFO impl.RaftServerImpl: f07d0fae-9611-4765-9e17-7b1be09b5cea@group-78C52DB39711: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-05 10:44:18,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-05 10:44:19,360 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-05 10:44:35,545 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-12755 for user:hadoop
datanode_3_1  | 2019-11-05 10:44:18,358 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-05 10:44:17,541 INFO net.NetworkTopology: Added a new node: /rack1/4892dc8e-9a41-4ce9-b324-d532d3d677c9
datanode_4_1  | 2019-11-05 10:44:20,849 INFO impl.RoleInfo: f07d0fae-9611-4765-9e17-7b1be09b5cea: start FollowerState
datanode_1_1  | 2019-11-05 10:44:18,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-05 10:44:19,364 INFO segmented.SegmentedRaftLogWorker: 4892dc8e-9a41-4ce9-b324-d532d3d677c9@group-8AE9B38CE184-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-05 10:44:35,577 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-06129 for user:hadoop
datanode_3_1  | 2019-11-05 10:44:18,358 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-05 10:44:17,541 INFO node.SCMNodeManager: Registered Data node : 4892dc8e-9a41-4ce9-b324-d532d3d677c9{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-05 10:44:20,852 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-78C52DB39711,id=f07d0fae-9611-4765-9e17-7b1be09b5cea
datanode_1_1  | 2019-11-05 10:44:18,869 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-05 10:44:19,369 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-05 10:44:35,588 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-34334 for user:hadoop
datanode_3_1  | 2019-11-05 10:44:18,366 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-05 10:44:20,953 INFO impl.FollowerState: f07d0fae-9611-4765-9e17-7b1be09b5cea@group-78C52DB39711-FollowerState: change to CANDIDATE, lastRpcTime:104ms, electionTimeout:104ms
datanode_1_1  | 2019-11-05 10:44:18,872 INFO segmented.SegmentedRaftLogWorker: 8a6be9e1-9d85-4235-9aad-4aefd7c0659c@group-DC25534CC515-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-05 10:44:19,369 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-05 10:44:18,370 INFO segmented.SegmentedRaftLogWorker: 9dd22a6f-fb61-4c2d-9a17-bb22f05ab3d1@group-DB6C52B6C30F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-05 10:44:35,599 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-00995 for user:hadoop
datanode_4_1  | 2019-11-05 10:44:20,955 INFO impl.RoleInfo: f07d0fae-9611-4765-9e17-7b1be09b5cea: shutdown FollowerState
datanode_1_1  | 2019-11-05 10:44:18,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-05 10:44:19,370 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-05 10:44:18,374 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-05 10:44:20,956 INFO impl.RaftServerImpl: f07d0fae-9611-4765-9e17-7b1be09b5cea@group-78C52DB39711: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1          | 2019-11-05 10:44:35,610 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-31366 for user:hadoop
datanode_1_1  | 2019-11-05 10:44:18,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-05 10:44:18,375 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-05 10:44:19,370 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-05 10:44:20,959 INFO impl.RoleInfo: f07d0fae-9611-4765-9e17-7b1be09b5cea: start LeaderElection
datanode_1_1  | 2019-11-05 10:44:18,877 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-05 10:44:18,375 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
