Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1
datanode_2_1  | 2019-10-25 01:59:51,817 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-25 01:59:58,688 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c95ca3cf-e2fb-40cf-9050-9d1dd09a19e7 does not exist. Creating ...
datanode_3_1  | 2019-10-25 01:59:58,102 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-25 01:59:51,939 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-25 01:59:56,374 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-25 01:59:55,470 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-10-25 01:59:57,564 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-25 01:59:58,718 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c95ca3cf-e2fb-40cf-9050-9d1dd09a19e7/in_use.lock acquired by nodename 7@8588ea5bd663
datanode_3_1  | 2019-10-25 01:59:58,108 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-25 01:59:51,939 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-25 01:59:56,380 INFO impl.RaftServerImpl: f79367d2-9d6e-4329-a5f6-c3d7fd130ee0@group-BCF14217E9DE: ConfigurationManager, init=-1: [f79367d2-9d6e-4329-a5f6-c3d7fd130ee0:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-25 01:59:55,482 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-10-25 01:59:57,565 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-25 01:59:58,744 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c95ca3cf-e2fb-40cf-9050-9d1dd09a19e7 has been successfully formatted.
datanode_3_1  | 2019-10-25 01:59:58,110 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3e6e5cac-b3fe-4d82-9234-1f3962589d75 does not exist. Creating ...
scm_1         | 2019-10-25 01:59:51,957 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-25 01:59:56,380 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-25 01:59:55,482 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-10-25 01:59:57,565 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-25 01:59:58,747 [pool-8-thread-1] INFO       - group-9D1DD09A19E7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-25 01:59:58,142 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3e6e5cac-b3fe-4d82-9234-1f3962589d75/in_use.lock acquired by nodename 7@d071822f07b2
datanode_4_1  | 2019-10-25 01:59:56,385 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-25 01:59:51,963 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-10-25 01:59:55,484 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-10-25 01:59:57,565 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-25 01:59:58,747 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-25 01:59:58,168 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3e6e5cac-b3fe-4d82-9234-1f3962589d75 has been successfully formatted.
datanode_4_1  | 2019-10-25 01:59:56,386 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d6f8bb9f-91bc-431a-aed9-bcf14217e9de does not exist. Creating ...
scm_1         | 2019-10-25 01:59:52,033 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-10-25 01:59:56,306 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-10-25 01:59:57,566 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-25 01:59:58,749 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-25 01:59:58,172 [pool-8-thread-1] INFO       - group-1F3962589D75: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-25 01:59:56,414 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d6f8bb9f-91bc-431a-aed9-bcf14217e9de/in_use.lock acquired by nodename 7@9634f1ef4a82
scm_1         | 2019-10-25 01:59:52,100 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-10-25 01:59:56,316 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-10-25 01:59:57,571 INFO impl.RaftServerImpl: a3696457-d511-4942-89b7-10de6bb73cef@group-0BF2BE60DAF9: ConfigurationManager, init=-1: [a3696457-d511-4942-89b7-10de6bb73cef:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-25 01:59:58,753 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-25 01:59:58,173 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-25 01:59:56,440 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d6f8bb9f-91bc-431a-aed9-bcf14217e9de has been successfully formatted.
scm_1         | 2019-10-25 01:59:52,100 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-10-25 01:59:56,373 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2019-10-25 01:59:57,571 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-25 01:59:58,753 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-25 01:59:58,176 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-25 01:59:52,351 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-25 01:59:56,444 [pool-8-thread-1] INFO       - group-BCF14217E9DE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-25 01:59:56,449 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-25 01:59:57,575 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-25 01:59:58,755 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-25 01:59:58,181 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-25 01:59:52,351 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-25 01:59:56,445 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-25 01:59:56,485 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-25 01:59:57,576 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ae6501da-a35c-46ef-9e51-0bf2be60daf9 does not exist. Creating ...
datanode_2_1  | 2019-10-25 01:59:58,760 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-25 01:59:58,181 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-25 01:59:52,351 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-25 01:59:56,485 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-10-25 01:59:58,763 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-25 01:59:57,608 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ae6501da-a35c-46ef-9e51-0bf2be60daf9/in_use.lock acquired by nodename 7@e02a1482205c
scm_1         | 2019-10-25 01:59:52,354 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-25 01:59:56,447 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-25 01:59:56,521 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-25 01:59:58,183 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-25 01:59:58,768 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-25 01:59:52,355 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-25 01:59:57,634 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ae6501da-a35c-46ef-9e51-0bf2be60daf9 has been successfully formatted.
datanode_4_1  | 2019-10-25 01:59:56,453 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-25 01:59:58,189 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-25 01:59:56,522 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-10-25 01:59:58,772 INFO segmented.SegmentedRaftLogWorker: new 8a922743-71e9-4fa4-8259-983d78fa31cd@group-9D1DD09A19E7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c95ca3cf-e2fb-40cf-9050-9d1dd09a19e7
scm_1         | 2019-10-25 01:59:52,355 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-25 01:59:56,453 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-25 01:59:56,547 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-25 01:59:52,356 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-10-25 01:59:57,637 [pool-8-thread-1] INFO       - group-0BF2BE60DAF9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-25 01:59:56,455 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-25 01:59:52,359 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-25 01:59:58,773 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-25 01:59:56,656 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-25 01:59:58,192 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-25 01:59:56,462 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-25 01:59:52,359 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-25 01:59:57,637 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-25 01:59:58,773 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-25 01:59:56,659 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-10-25 01:59:58,197 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-25 01:59:56,466 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-25 01:59:52,360 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-25 01:59:57,640 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-25 01:59:58,774 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-25 01:59:56,666 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-25 01:59:56,472 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-25 01:59:58,202 INFO segmented.SegmentedRaftLogWorker: new af129d59-2e81-4a27-84bb-2f818b2e1bbb@group-1F3962589D75-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3e6e5cac-b3fe-4d82-9234-1f3962589d75
scm_1         | 2019-10-25 01:59:52,360 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-10-25 01:59:57,646 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-25 01:59:58,775 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-25 01:59:56,668 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-10-25 01:59:56,478 INFO segmented.SegmentedRaftLogWorker: new f79367d2-9d6e-4329-a5f6-c3d7fd130ee0@group-BCF14217E9DE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d6f8bb9f-91bc-431a-aed9-bcf14217e9de
datanode_3_1  | 2019-10-25 01:59:58,203 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-25 01:59:52,368 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-10-25 01:59:57,647 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-25 01:59:58,775 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-25 01:59:56,479 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-25 01:59:58,203 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-25 01:59:52,370 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-25 01:59:56,668 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-25 01:59:57,649 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-25 01:59:58,775 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-25 01:59:56,479 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-25 01:59:58,204 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-25 01:59:52,406 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-25 01:59:56,668 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-25 01:59:57,656 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-25 01:59:58,776 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-25 01:59:58,204 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-25 01:59:56,481 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-25 01:59:52,407 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-25 01:59:56,685 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-25 01:59:57,661 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-25 01:59:58,776 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-25 01:59:58,205 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-25 01:59:56,481 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-25 01:59:52,519 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6944e53e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17778141728882287912.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-25 01:59:56,687 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-10-25 01:59:57,667 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-25 01:59:58,776 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-25 01:59:58,205 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-25 01:59:56,482 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-25 01:59:52,528 INFO server.AbstractConnector: Started ServerConnector@5e65afb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-25 01:59:56,688 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-25 01:59:57,674 INFO segmented.SegmentedRaftLogWorker: new a3696457-d511-4942-89b7-10de6bb73cef@group-0BF2BE60DAF9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ae6501da-a35c-46ef-9e51-0bf2be60daf9
datanode_2_1  | 2019-10-25 01:59:58,783 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-25 01:59:58,206 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-25 01:59:56,482 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-25 01:59:52,532 INFO server.Server: Started @3198ms
datanode_1_1  | 2019-10-25 01:59:57,675 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-25 01:59:58,787 INFO segmented.SegmentedRaftLogWorker: 8a922743-71e9-4fa4-8259-983d78fa31cd@group-9D1DD09A19E7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-25 01:59:56,718 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-25 01:59:58,206 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-25 01:59:56,483 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-25 01:59:52,537 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-25 01:59:57,675 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-25 01:59:58,791 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-25 01:59:56,719 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-25 01:59:58,206 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-25 01:59:56,483 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-25 01:59:52,537 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-25 01:59:57,677 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-25 01:59:58,792 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-25 01:59:56,795 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7276569707428819912.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-10-25 01:59:58,214 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-25 01:59:56,483 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-25 01:59:52,540 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-25 01:59:57,677 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-25 01:59:58,792 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-25 01:59:56,801 INFO server.AbstractConnector: Started ServerConnector@3bb22e69{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-10-25 01:59:58,218 INFO segmented.SegmentedRaftLogWorker: af129d59-2e81-4a27-84bb-2f818b2e1bbb@group-1F3962589D75-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-25 01:59:56,493 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-25 01:59:52,548 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-25 01:59:57,678 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-25 01:59:58,793 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-25 01:59:56,802 INFO server.Server: Started @3930ms
datanode_3_1  | 2019-10-25 01:59:58,225 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-25 01:59:56,498 INFO segmented.SegmentedRaftLogWorker: f79367d2-9d6e-4329-a5f6-c3d7fd130ee0@group-BCF14217E9DE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-25 01:59:57,678 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-25 01:59:58,807 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-25 01:59:58,226 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-25 01:59:56,804 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-25 01:59:55,419 INFO net.NetworkTopology: Added a new node: /rack2/f79367d2-9d6e-4329-a5f6-c3d7fd130ee0
datanode_4_1  | 2019-10-25 01:59:56,503 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-25 01:59:57,679 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-25 01:59:58,809 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-25 01:59:58,227 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-25 01:59:56,804 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-25 01:59:56,504 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-25 01:59:55,420 INFO node.SCMNodeManager: Registered Data node : f79367d2-9d6e-4329-a5f6-c3d7fd130ee0{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-10-25 01:59:58,810 INFO impl.RaftServerImpl: 8a922743-71e9-4fa4-8259-983d78fa31cd@group-9D1DD09A19E7: start as a follower, conf=-1: [8a922743-71e9-4fa4-8259-983d78fa31cd:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-25 01:59:57,679 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-25 01:59:58,228 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-25 01:59:56,807 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-10-25 01:59:56,505 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-25 01:59:55,424 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-10-25 01:59:58,811 INFO impl.RaftServerImpl: 8a922743-71e9-4fa4-8259-983d78fa31cd@group-9D1DD09A19E7: changes role from      null to FOLLOWER at term 0 for startAsFollower
