Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_1
s3g_1       | 2019-10-29 03:22:30,161 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-29 03:22:33,977 INFO server.Server: Started @3333ms
om2_1       | 2019-10-29 03:22:38,238 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
datanode_2  | 2019-10-29 03:22:36,888 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2019-10-29 03:22:38,019 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-10-29 03:22:37,945 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-29 03:22:36,274 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-29 03:22:33,980 INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1       | 2019-10-29 03:22:38,239 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-29 03:22:36,889 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-10-29 03:22:38,020 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-29 03:22:38,411 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2019-10-29 03:22:37,945 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-29 03:22:36,280 INFO segmented.SegmentedRaftLogWorker: new fa3eeda7-0d9c-4530-bbaf-2cf8a4377d1f@group-E9430F31120C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/88c88a94-81db-4268-92c6-e9430f31120c
scm_1       | 2019-10-29 03:22:33,980 INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1       | 2019-10-29 03:22:38,240 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-10-29 03:22:38,021 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 03:22:38,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om1_1       | 2019-10-29 03:22:37,946 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
scm_1       | 2019-10-29 03:22:33,984 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-29 03:22:36,280 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-29 03:22:36,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om2_1       | 2019-10-29 03:22:38,242 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-10-29 03:22:38,038 INFO impl.RaftServerImpl: om3@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-29 03:22:38,423 INFO segmented.SegmentedRaftLogWorker: 0afa3f1a-9a43-4ae3-9ae1-b5ede7c4a361@group-4D3AED732243-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2019-10-29 03:22:37,946 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2019-10-29 03:22:33,991 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-29 03:22:36,280 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 03:22:36,901 INFO segmented.SegmentedRaftLogWorker: 0f2f50df-e145-443a-ad3e-67f1bc0aef1a@group-EA3C25B1F20D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2019-10-29 03:22:38,249 INFO impl.RaftServerImpl: om2@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-10-29 03:22:38,038 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 03:22:38,426 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-10-29 03:22:37,951 INFO impl.RaftServerImpl: om1@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
s3g_1       | 2019-10-29 03:23:29,282 [qtp1149377174-30] INFO       - Location is /bucket-15839
datanode_2  | 2019-10-29 03:22:36,905 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 03:22:36,281 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 03:22:35,031 INFO net.NetworkTopology: Added a new node: /default-rack/fa3eeda7-0d9c-4530-bbaf-2cf8a4377d1f
om2_1       | 2019-10-29 03:22:38,249 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 03:22:38,427 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-10-29 03:22:37,952 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-10-29 03:22:38,047 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 2019-10-29 03:23:32,680 [qtp1149377174-28] INFO       - Location is /bucket-70359
datanode_2  | 2019-10-29 03:22:36,906 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 03:22:36,282 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-10-29 03:22:38,254 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-29 03:22:35,031 INFO node.SCMNodeManager: Registered Data node : fa3eeda7-0d9c-4530-bbaf-2cf8a4377d1f{ip: 172.18.0.2, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-29 03:22:38,427 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om1_1       | 2019-10-29 03:22:37,955 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 2019-10-29 03:23:34,432 [qtp1149377174-102] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-29 03:22:36,907 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 03:22:36,282 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om3_1       | 2019-10-29 03:22:38,049 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
om2_1       | 2019-10-29 03:22:38,256 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
datanode_3  | 2019-10-29 03:22:38,428 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-29 03:22:35,034 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om1_1       | 2019-10-29 03:22:37,956 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
s3g_1       | 2019-10-29 03:23:35,537 [qtp1149377174-102] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-29 03:22:36,907 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 03:22:36,282 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-10-29 03:22:38,275 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1       | 2019-10-29 03:22:38,055 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-29 03:22:38,443 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 03:22:35,037 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
s3g_1       | 2019-10-29 03:23:38,893 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-29 03:22:36,925 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-29 03:22:37,981 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@9c0ca9819e2b
datanode_1  | 2019-10-29 03:22:36,283 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2019-10-29 03:22:38,286 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-29 03:22:38,444 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 03:22:35,037 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
s3g_1       | 2019-10-29 03:23:39,689 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-29 03:22:36,928 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:22:36,283 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2019-10-29 03:22:37,990 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1       | 2019-10-29 03:22:38,295 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@8d1815c015ab
datanode_3  | 2019-10-29 03:22:38,446 INFO impl.RaftServerImpl: 0afa3f1a-9a43-4ae3-9ae1-b5ede7c4a361@group-4D3AED732243: start as a follower, conf=-1: [0afa3f1a-9a43-4ae3-9ae1-b5ede7c4a361:172.18.0.9:9858], old=null
scm_1       | 2019-10-29 03:22:35,844 INFO net.NetworkTopology: Added a new node: /default-rack/0f2f50df-e145-443a-ad3e-67f1bc0aef1a
s3g_1       | 2019-10-29 03:23:44,657 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om3_1       | 2019-10-29 03:22:38,069 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-29 03:22:36,930 INFO impl.RaftServerImpl: 0f2f50df-e145-443a-ad3e-67f1bc0aef1a@group-EA3C25B1F20D: start as a follower, conf=-1: [0f2f50df-e145-443a-ad3e-67f1bc0aef1a:172.18.0.8:9858], old=null
datanode_1  | 2019-10-29 03:22:36,283 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2019-10-29 03:22:38,001 INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1       | 2019-10-29 03:22:38,322 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
datanode_3  | 2019-10-29 03:22:38,447 INFO impl.RaftServerImpl: 0afa3f1a-9a43-4ae3-9ae1-b5ede7c4a361@group-4D3AED732243: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-29 03:22:35,845 INFO node.SCMNodeManager: Registered Data node : 0f2f50df-e145-443a-ad3e-67f1bc0aef1a{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 2019-10-29 03:23:45,339 [qtp1149377174-102] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om3_1       | 2019-10-29 03:22:38,094 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@4581f95d2355
datanode_2  | 2019-10-29 03:22:36,931 INFO impl.RaftServerImpl: 0f2f50df-e145-443a-ad3e-67f1bc0aef1a@group-EA3C25B1F20D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 03:22:36,290 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om1_1       | 2019-10-29 03:22:38,012 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om2_1       | 2019-10-29 03:22:38,325 [main] INFO       - OzoneManager RPC server is listening at om2/172.18.0.5:9862
datanode_3  | 2019-10-29 03:22:38,450 INFO impl.RoleInfo: 0afa3f1a-9a43-4ae3-9ae1-b5ede7c4a361: start FollowerState
s3g_1       | 2019-10-29 03:23:46,043 [qtp1149377174-102] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-70359, key: multipartKey2
scm_1       | WARNING: An illegal reflective access operation has occurred
om3_1       | 2019-10-29 03:22:38,110 [main] INFO       - OzoneManager RPC server is listening at om3/172.18.0.4:9862
datanode_2  | 2019-10-29 03:22:36,932 INFO impl.RoleInfo: 0f2f50df-e145-443a-ad3e-67f1bc0aef1a: start FollowerState
datanode_1  | 2019-10-29 03:22:36,294 INFO segmented.SegmentedRaftLogWorker: fa3eeda7-0d9c-4530-bbaf-2cf8a4377d1f@group-E9430F31120C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2019-10-29 03:22:38,020 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2019-10-29 03:22:38,330 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-29 03:22:38,475 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4D3AED732243,id=0afa3f1a-9a43-4ae3-9ae1-b5ede7c4a361
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-70359key: multipartKey2
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om3_1       | 2019-10-29 03:22:38,110 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
datanode_2  | 2019-10-29 03:22:36,950 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EA3C25B1F20D,id=0f2f50df-e145-443a-ad3e-67f1bc0aef1a
datanode_1  | 2019-10-29 03:22:36,298 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-10-29 03:22:38,023 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-29 03:22:38,477 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
om2_1       | 2019-10-29 03:22:38,337 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om3_1       | 2019-10-29 03:22:38,121 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 03:22:36,952 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:22:36,299 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-10-29 03:22:38,028 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-29 03:22:38,598 INFO impl.RaftServerProxy: 0afa3f1a-9a43-4ae3-9ae1-b5ede7c4a361: addNew group-7EEB38867365:[fa3eeda7-0d9c-4530-bbaf-2cf8a4377d1f:172.18.0.2:9858, 0afa3f1a-9a43-4ae3-9ae1-b5ede7c4a361:172.18.0.9:9858, 0f2f50df-e145-443a-ad3e-67f1bc0aef1a:172.18.0.8:9858] returns group-7EEB38867365:java.util.concurrent.CompletableFuture@465aad2c[Not completed]
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
om2_1       | 2019-10-29 03:22:38,351 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1       | 2019-10-29 03:22:38,137 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 03:22:38,636 INFO impl.RaftServerProxy: 0f2f50df-e145-443a-ad3e-67f1bc0aef1a: addNew group-7EEB38867365:[fa3eeda7-0d9c-4530-bbaf-2cf8a4377d1f:172.18.0.2:9858, 0afa3f1a-9a43-4ae3-9ae1-b5ede7c4a361:172.18.0.9:9858, 0f2f50df-e145-443a-ad3e-67f1bc0aef1a:172.18.0.8:9858] returns group-7EEB38867365:java.util.concurrent.CompletableFuture@4ac4181d[Not completed]
datanode_1  | 2019-10-29 03:22:36,299 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om1_1       | 2019-10-29 03:22:38,029 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 03:22:38,605 INFO impl.RaftServerImpl: 0afa3f1a-9a43-4ae3-9ae1-b5ede7c4a361: new RaftServerImpl for group-7EEB38867365:[fa3eeda7-0d9c-4530-bbaf-2cf8a4377d1f:172.18.0.2:9858, 0afa3f1a-9a43-4ae3-9ae1-b5ede7c4a361:172.18.0.9:9858, 0f2f50df-e145-443a-ad3e-67f1bc0aef1a:172.18.0.8:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om2_1       | 2019-10-29 03:22:38,351 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
om3_1       | 2019-10-29 03:22:38,155 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-29 03:22:38,640 INFO impl.RaftServerImpl: 0f2f50df-e145-443a-ad3e-67f1bc0aef1a: new RaftServerImpl for group-7EEB38867365:[fa3eeda7-0d9c-4530-bbaf-2cf8a4377d1f:172.18.0.2:9858, 0afa3f1a-9a43-4ae3-9ae1-b5ede7c4a361:172.18.0.9:9858, 0f2f50df-e145-443a-ad3e-67f1bc0aef1a:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-29 03:22:36,299 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-10-29 03:22:38,030 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-10-29 03:22:38,605 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om2_1       | 2019-10-29 03:22:38,353 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm_1       | 2019-10-29 03:22:36,417 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 88c88a94-81db-4268-92c6-e9430f31120c, Nodes: fa3eeda7-0d9c-4530-bbaf-2cf8a4377d1f{ip: 172.18.0.2, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om3_1       | 2019-10-29 03:22:38,155 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 03:22:38,648 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-29 03:22:36,314 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-29 03:22:38,034 [main] INFO       - OzoneManager RPC server is listening at om1/172.18.0.3:9862
datanode_3  | 2019-10-29 03:22:38,605 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om2_1       | 2019-10-29 03:22:38,364 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-29 03:22:37,011 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a21b7077-4c04-4876-bf3a-ea3c25b1f20d, Nodes: 0f2f50df-e145-443a-ad3e-67f1bc0aef1a{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om3_1       | 2019-10-29 03:22:38,157 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-10-29 03:22:38,648 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-29 03:22:36,315 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-29 03:22:38,037 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-29 03:22:38,605 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om2_1       | 2019-10-29 03:22:38,368 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 03:22:37,868 INFO net.NetworkTopology: Added a new node: /default-rack/0afa3f1a-9a43-4ae3-9ae1-b5ede7c4a361
om3_1       | 2019-10-29 03:22:38,169 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-29 03:22:38,649 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-29 03:22:36,317 INFO impl.RaftServerImpl: fa3eeda7-0d9c-4530-bbaf-2cf8a4377d1f@group-E9430F31120C: start as a follower, conf=-1: [fa3eeda7-0d9c-4530-bbaf-2cf8a4377d1f:172.18.0.2:9858], old=null
om1_1       | 2019-10-29 03:22:38,041 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 03:22:38,605 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om2_1       | 2019-10-29 03:22:38,373 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-29 03:22:37,868 INFO node.SCMNodeManager: Registered Data node : 0afa3f1a-9a43-4ae3-9ae1-b5ede7c4a361{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om3_1       | 2019-10-29 03:22:38,173 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 03:22:38,649 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 03:22:36,318 INFO impl.RaftServerImpl: fa3eeda7-0d9c-4530-bbaf-2cf8a4377d1f@group-E9430F31120C: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-10-29 03:22:38,047 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 03:22:38,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om2_1       | 2019-10-29 03:22:38,378 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
scm_1       | 2019-10-29 03:22:38,552 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f5f12314-6416-43d7-8514-4d3aed732243, Nodes: 0afa3f1a-9a43-4ae3-9ae1-b5ede7c4a361{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
