Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_1_1  | 2019-10-29 03:26:56,673 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-29 03:26:59,660 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-29 03:27:01,267 INFO server.GrpcService: a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | 2019-10-29 03:27:02,663 INFO impl.RaftServerProxy: 22a2e04a-6894-4051-b2c2-06b23b1f5f36: start RPC server
om_1          | 2019-10-29 03:27:03,405 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1_1  | 2019-10-29 03:27:05,622 INFO impl.RaftServerImpl: ab56fd4d-eee9-48ae-86de-33334118e530: new RaftServerImpl for group-9418BA4CFCFA:[ab56fd4d-eee9-48ae-86de-33334118e530:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-29 03:26:59,661 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-29 03:27:02,759 INFO server.GrpcService: 22a2e04a-6894-4051-b2c2-06b23b1f5f36: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-29 03:27:03,405 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1_1  | 2019-10-29 03:27:05,624 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-29 03:26:59,686 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-29 03:27:03,405 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1_1  | 2019-10-29 03:27:05,624 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-29 03:26:59,863 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-29 03:27:04,560 INFO impl.RaftServerProxy: 5c9810ba-f8c2-441a-9604-7f9a1adb63ba: addNew group-20BD2AA80D79:[5c9810ba-f8c2-441a-9604-7f9a1adb63ba:10.5.0.5:9858] returns group-20BD2AA80D79:java.util.concurrent.CompletableFuture@24db2148[Not completed]
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-29 03:27:03,405 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1_1  | 2019-10-29 03:27:05,625 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-29 03:26:59,876 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2_1  | 2019-10-29 03:27:04,580 INFO impl.RaftServerImpl: 5c9810ba-f8c2-441a-9604-7f9a1adb63ba: new RaftServerImpl for group-20BD2AA80D79:[5c9810ba-f8c2-441a-9604-7f9a1adb63ba:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-29 03:27:03,406 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | 2019-10-29 03:27:05,625 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-29 03:26:59,882 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-29 03:27:04,582 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-29 03:27:03,406 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | 2019-10-29 03:27:05,626 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-29 03:26:59,883 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2_1  | 2019-10-29 03:27:04,583 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-29 03:27:03,957 INFO impl.RaftServerProxy: a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74: addNew group-27ACD0F06A04:[a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74:10.5.0.6:9858] returns group-27ACD0F06A04:java.util.concurrent.CompletableFuture@554f7e62[Not completed]
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-29 03:27:03,406 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | 2019-10-29 03:27:05,634 INFO impl.RaftServerImpl: ab56fd4d-eee9-48ae-86de-33334118e530@group-9418BA4CFCFA: ConfigurationManager, init=-1: [ab56fd4d-eee9-48ae-86de-33334118e530:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-29 03:26:59,883 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-29 03:27:04,583 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-29 03:27:03,974 INFO impl.RaftServerImpl: a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74: new RaftServerImpl for group-27ACD0F06A04:[a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-29 03:27:05,083 INFO impl.RaftServerProxy: 22a2e04a-6894-4051-b2c2-06b23b1f5f36: addNew group-C79B159F6366:[22a2e04a-6894-4051-b2c2-06b23b1f5f36:10.5.0.7:9858] returns group-C79B159F6366:java.util.concurrent.CompletableFuture@534d6a8[Not completed]
om_1          | 2019-10-29 03:27:03,406 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | 2019-10-29 03:27:05,635 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-29 03:26:59,884 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-29 03:27:04,584 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-29 03:27:03,975 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-29 03:27:05,097 INFO impl.RaftServerImpl: 22a2e04a-6894-4051-b2c2-06b23b1f5f36: new RaftServerImpl for group-C79B159F6366:[22a2e04a-6894-4051-b2c2-06b23b1f5f36:10.5.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-29 03:27:03,406 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | 2019-10-29 03:27:05,641 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-29 03:26:59,900 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-29 03:27:04,584 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-29 03:27:03,975 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-29 03:27:05,098 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-29 03:27:03,406 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-10-29 03:27:05,642 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f41fbf23-d44f-48cb-b731-9418ba4cfcfa does not exist. Creating ...
scm_1         | 2019-10-29 03:26:59,908 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-29 03:27:04,593 INFO impl.RaftServerImpl: 5c9810ba-f8c2-441a-9604-7f9a1adb63ba@group-20BD2AA80D79: ConfigurationManager, init=-1: [5c9810ba-f8c2-441a-9604-7f9a1adb63ba:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-29 03:27:03,976 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-29 03:27:05,098 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-29 03:27:03,418 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-10-29 03:27:05,672 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f41fbf23-d44f-48cb-b731-9418ba4cfcfa/in_use.lock acquired by nodename 7@5c547662349b
scm_1         | 2019-10-29 03:26:59,975 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-29 03:27:04,593 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-29 03:27:03,976 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-29 03:27:05,099 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-29 03:27:03,418 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-10-29 03:27:05,734 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f41fbf23-d44f-48cb-b731-9418ba4cfcfa has been successfully formatted.
scm_1         | 2019-10-29 03:27:00,014 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-29 03:27:04,598 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-29 03:27:03,977 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-29 03:27:05,099 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-29 03:27:03,419 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-10-29 03:27:05,740 [pool-8-thread-1] INFO       - group-9418BA4CFCFA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-29 03:27:00,017 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-10-29 03:27:04,599 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/06f41a83-ebcc-44e6-89c7-20bd2aa80d79 does not exist. Creating ...
datanode_3_1  | 2019-10-29 03:27:03,983 INFO impl.RaftServerImpl: a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74@group-27ACD0F06A04: ConfigurationManager, init=-1: [a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-29 03:27:05,099 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-29 03:27:03,714 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-10-29 03:27:05,741 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-29 03:27:00,259 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-29 03:27:04,617 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/06f41a83-ebcc-44e6-89c7-20bd2aa80d79/in_use.lock acquired by nodename 7@c503f85366ca
datanode_3_1  | 2019-10-29 03:27:03,983 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-29 03:27:05,105 INFO impl.RaftServerImpl: 22a2e04a-6894-4051-b2c2-06b23b1f5f36@group-C79B159F6366: ConfigurationManager, init=-1: [22a2e04a-6894-4051-b2c2-06b23b1f5f36:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-29 03:27:03,721 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-29 03:27:00,264 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-29 03:27:04,631 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/06f41a83-ebcc-44e6-89c7-20bd2aa80d79 has been successfully formatted.
datanode_1_1  | 2019-10-29 03:27:05,744 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-29 03:27:03,988 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-29 03:27:05,105 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-29 03:27:03,766 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-10-29 03:27:00,265 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-10-29 03:27:04,635 [pool-8-thread-1] INFO       - group-20BD2AA80D79: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-29 03:27:05,751 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-29 03:27:03,989 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/84b3d111-24ce-44c9-bf44-27acd0f06a04 does not exist. Creating ...
datanode_4_1  | 2019-10-29 03:27:05,109 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-29 03:27:03,840 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-29 03:27:00,269 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-29 03:27:04,635 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-29 03:27:04,006 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/84b3d111-24ce-44c9-bf44-27acd0f06a04/in_use.lock acquired by nodename 7@5370c08b0e7c
datanode_4_1  | 2019-10-29 03:27:05,111 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8d20f6ec-c706-4d35-861d-c79b159f6366 does not exist. Creating ...
datanode_1_1  | 2019-10-29 03:27:05,751 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-29 03:27:03,882 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-29 03:27:00,270 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-29 03:27:04,638 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-29 03:27:04,023 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/84b3d111-24ce-44c9-bf44-27acd0f06a04 has been successfully formatted.
datanode_4_1  | 2019-10-29 03:27:05,127 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8d20f6ec-c706-4d35-861d-c79b159f6366/in_use.lock acquired by nodename 7@fd24116fbb8e
datanode_1_1  | 2019-10-29 03:27:05,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-29 03:27:03,882 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-29 03:27:00,270 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-29 03:27:04,643 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-29 03:27:04,026 [pool-8-thread-1] INFO       - group-27ACD0F06A04: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-29 03:27:05,141 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8d20f6ec-c706-4d35-861d-c79b159f6366 has been successfully formatted.
datanode_1_1  | 2019-10-29 03:27:05,761 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-29 03:27:03,918 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-29 03:27:04,643 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-29 03:27:00,270 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-10-29 03:27:04,027 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-29 03:27:05,144 [pool-8-thread-1] INFO       - group-C79B159F6366: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-29 03:27:05,765 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-29 03:27:03,919 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-10-29 03:27:04,645 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-29 03:27:00,272 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-29 03:27:05,771 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-29 03:27:05,144 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-29 03:27:04,029 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-29 03:27:03,949 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-10-29 03:27:04,650 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-29 03:27:05,778 INFO segmented.SegmentedRaftLogWorker: new ab56fd4d-eee9-48ae-86de-33334118e530@group-9418BA4CFCFA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f41fbf23-d44f-48cb-b731-9418ba4cfcfa
scm_1         | 2019-10-29 03:27:00,272 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-29 03:27:04,061 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-29 03:27:04,034 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-29 03:27:04,653 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-29 03:27:05,146 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-29 03:27:05,778 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-29 03:27:00,273 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-10-29 03:27:04,034 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-29 03:27:04,065 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-10-29 03:27:04,658 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-29 03:27:05,778 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-29 03:27:00,273 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-29 03:27:04,036 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-29 03:27:04,077 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-29 03:27:05,150 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-29 03:27:04,664 INFO segmented.SegmentedRaftLogWorker: new 5c9810ba-f8c2-441a-9604-7f9a1adb63ba@group-20BD2AA80D79-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/06f41a83-ebcc-44e6-89c7-20bd2aa80d79
datanode_1_1  | 2019-10-29 03:27:05,780 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-29 03:27:00,278 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-10-29 03:27:04,041 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-29 03:27:04,080 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-10-29 03:27:05,150 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-29 03:27:04,665 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-29 03:27:05,780 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-29 03:27:00,279 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-29 03:27:04,044 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-29 03:27:04,080 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-29 03:27:05,152 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-29 03:27:04,665 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-29 03:27:05,781 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-29 03:27:00,314 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-29 03:27:04,049 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-29 03:27:04,080 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-29 03:27:05,157 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-29 03:27:04,667 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-29 03:27:05,781 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-29 03:27:00,315 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-29 03:27:04,053 INFO segmented.SegmentedRaftLogWorker: new a11f9fd2-a97b-4d52-9d6c-4ff4ff301d74@group-27ACD0F06A04-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/84b3d111-24ce-44c9-bf44-27acd0f06a04
om_1          | 2019-10-29 03:27:04,105 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-29 03:27:05,160 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 03:27:04,667 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-29 03:27:05,782 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-29 03:27:00,391 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@761e788f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6154703056424254191.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-29 03:27:04,108 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-10-29 03:27:04,667 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-29 03:27:05,164 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-29 03:27:05,782 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-29 03:27:04,053 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-29 03:27:00,395 INFO server.AbstractConnector: Started ServerConnector@2af69643{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-29 03:27:04,109 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-29 03:27:04,668 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
