Attaching to ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_om_1
s3g_1         | 2019-11-11 20:23:50,927 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3    | 2019-11-11 20:24:12,896 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
grafana_1     | t=2019-11-11T20:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_2    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3    | 2019-11-11 20:24:12,896 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
grafana_1     | t=2019-11-11T20:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3    | 2019-11-11 20:24:12,897 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
grafana_1     | t=2019-11-11T20:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3    | 2019-11-11 20:24:12,897 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
grafana_1     | t=2019-11-11T20:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3    | 2019-11-11 20:24:12,897 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2    | 	... 1 more
grafana_1     | t=2019-11-11T20:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_3    | 2019-11-11 20:24:12,897 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2957205184ns
datanode_2    | 2019-11-11 20:24:24,147 INFO impl.LeaderElection: 9fb8a134-ad3b-4a62-b18c-3e69ac709a9f@group-0EEBD899DF81-LeaderElection1: Election REJECTED; received 1 response(s) [9fb8a134-ad3b-4a62-b18c-3e69ac709a9f<-115bf662-1ce0-461f-8dec-732b5e005854#0:FAIL-t1] and 1 exception(s); 9fb8a134-ad3b-4a62-b18c-3e69ac709a9f@group-0EEBD899DF81:t1, leader=null, voted=9fb8a134-ad3b-4a62-b18c-3e69ac709a9f, raftlog=9fb8a134-ad3b-4a62-b18c-3e69ac709a9f@group-0EEBD899DF81-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9fb8a134-ad3b-4a62-b18c-3e69ac709a9f:172.19.0.9:9858, 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37:172.19.0.4:9858, 115bf662-1ce0-461f-8dec-732b5e005854:172.19.0.3:9858], old=null
grafana_1     | t=2019-11-11T20:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_3    | 2019-11-11 20:24:12,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 2019-11-11 20:24:24,148 INFO impl.LeaderElection:   Exception 0: {}
grafana_1     | t=2019-11-11T20:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-11-11 20:24:12,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2980152918ns
grafana_1     | t=2019-11-11T20:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | 2019-11-11 20:24:12,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
grafana_1     | t=2019-11-11T20:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3    | 2019-11-11 20:24:12,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 	... 1 more
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
grafana_1     | t=2019-11-11T20:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3    | 2019-11-11 20:24:12,899 INFO segmented.SegmentedRaftLogWorker: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37@group-43F507745171-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-11 20:24:24,138 INFO impl.LeaderElection: 115bf662-1ce0-461f-8dec-732b5e005854@group-0EEBD899DF81-LeaderElection1: Election REJECTED; received 1 response(s) [115bf662-1ce0-461f-8dec-732b5e005854<-9fb8a134-ad3b-4a62-b18c-3e69ac709a9f#0:FAIL-t1] and 1 exception(s); 115bf662-1ce0-461f-8dec-732b5e005854@group-0EEBD899DF81:t1, leader=null, voted=115bf662-1ce0-461f-8dec-732b5e005854, raftlog=115bf662-1ce0-461f-8dec-732b5e005854@group-0EEBD899DF81-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9fb8a134-ad3b-4a62-b18c-3e69ac709a9f:172.19.0.9:9858, 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37:172.19.0.4:9858, 115bf662-1ce0-461f-8dec-732b5e005854:172.19.0.3:9858], old=null
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
grafana_1     | t=2019-11-11T20:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3    | 2019-11-11 20:24:12,900 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-11 20:24:24,138 INFO impl.LeaderElection:   Exception 0: {}
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
scm_1         | 	... 26 more
datanode_3    | 2019-11-11 20:24:12,900 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2978354760ns
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3    | 2019-11-11 20:24:12,900 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
grafana_1     | t=2019-11-11T20:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
scm_1         | 2019-11-11 20:24:01,364 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403d4040@7318c7ca for 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3    | 2019-11-11 20:24:12,901 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
grafana_1     | t=2019-11-11T20:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999049676ns
datanode_3    | 2019-11-11 20:24:12,901 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2980152918ns
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
grafana_1     | t=2019-11-11T20:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3    | 2019-11-11 20:24:12,901 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
grafana_1     | t=2019-11-11T20:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-11-11 20:24:12,905 INFO impl.RaftServerImpl: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37: new RaftServerImpl for group-80FD15C3F445:[92cf96ca-8ae8-4e54-85f0-61d4c0a82b37:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
grafana_1     | t=2019-11-11T20:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3    | 2019-11-11 20:24:12,905 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
grafana_1     | t=2019-11-11T20:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3    | 2019-11-11 20:24:12,906 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2978354760ns
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
grafana_1     | t=2019-11-11T20:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3    | 2019-11-11 20:24:12,906 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3    | 2019-11-11 20:24:12,906 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
grafana_1     | t=2019-11-11T20:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3    | 2019-11-11 20:24:12,906 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3    | 2019-11-11 20:24:12,906 INFO impl.RaftServerImpl: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37@group-80FD15C3F445: ConfigurationManager, init=-1: [92cf96ca-8ae8-4e54-85f0-61d4c0a82b37:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
grafana_1     | t=2019-11-11T20:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3    | 2019-11-11 20:24:12,906 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
grafana_1     | t=2019-11-11T20:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3    | 2019-11-11 20:24:12,907 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
grafana_1     | t=2019-11-11T20:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3    | 2019-11-11 20:24:12,907 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/56fd5370-4679-4a6a-a9e5-80fd15c3f445 does not exist. Creating ...
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
grafana_1     | t=2019-11-11T20:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3    | 2019-11-11 20:24:14,753 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/56fd5370-4679-4a6a-a9e5-80fd15c3f445/in_use.lock acquired by nodename 7@ec04bb16789d
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 	... 1 more
grafana_1     | t=2019-11-11T20:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-11-11 20:24:15,678 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/56fd5370-4679-4a6a-a9e5-80fd15c3f445 has been successfully formatted.
datanode_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2    | 2019-11-11 20:24:24,150 INFO impl.RaftServerImpl: 9fb8a134-ad3b-4a62-b18c-3e69ac709a9f@group-0EEBD899DF81: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-11T20:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-11-11 20:24:15,679 INFO ratis.ContainerStateMachine: group-80FD15C3F445: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2    | 2019-11-11 20:24:24,150 INFO impl.RoleInfo: 9fb8a134-ad3b-4a62-b18c-3e69ac709a9f: shutdown LeaderElection
grafana_1     | t=2019-11-11T20:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-11-11 20:24:15,679 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2    | 2019-11-11 20:24:24,151 INFO impl.RoleInfo: 9fb8a134-ad3b-4a62-b18c-3e69ac709a9f: start FollowerState
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
grafana_1     | t=2019-11-11T20:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-11-11 20:24:15,679 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2    | 2019-11-11 20:24:29,315 INFO impl.FollowerState: 9fb8a134-ad3b-4a62-b18c-3e69ac709a9f@group-0EEBD899DF81-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5164ms
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
grafana_1     | t=2019-11-11T20:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 	... 1 more
datanode_3    | 2019-11-11 20:24:15,679 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-11 20:24:29,317 INFO impl.RoleInfo: 9fb8a134-ad3b-4a62-b18c-3e69ac709a9f: shutdown FollowerState
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
grafana_1     | t=2019-11-11T20:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-11-11 20:24:24,141 INFO impl.RaftServerImpl: 115bf662-1ce0-461f-8dec-732b5e005854@group-0EEBD899DF81: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-11 20:24:15,680 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-11 20:24:29,317 INFO impl.RaftServerImpl: 9fb8a134-ad3b-4a62-b18c-3e69ac709a9f@group-0EEBD899DF81: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
grafana_1     | t=2019-11-11T20:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-11 20:24:24,141 INFO impl.RoleInfo: 115bf662-1ce0-461f-8dec-732b5e005854: shutdown LeaderElection
datanode_3    | 2019-11-11 20:24:15,680 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-11 20:24:29,317 INFO impl.RoleInfo: 9fb8a134-ad3b-4a62-b18c-3e69ac709a9f: start LeaderElection
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
grafana_1     | t=2019-11-11T20:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-11-11 20:24:24,142 INFO impl.RoleInfo: 115bf662-1ce0-461f-8dec-732b5e005854: start FollowerState
datanode_3    | 2019-11-11 20:24:15,680 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-11 20:24:36,962 INFO impl.LeaderElection: 9fb8a134-ad3b-4a62-b18c-3e69ac709a9f@group-0EEBD899DF81-LeaderElection2: begin an election at term 2 for -1: [9fb8a134-ad3b-4a62-b18c-3e69ac709a9f:172.19.0.9:9858, 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37:172.19.0.4:9858, 115bf662-1ce0-461f-8dec-732b5e005854:172.19.0.3:9858], old=null
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
grafana_1     | t=2019-11-11T20:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-11-11 20:24:29,204 INFO impl.FollowerState: 115bf662-1ce0-461f-8dec-732b5e005854@group-0EEBD899DF81-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
datanode_2    | 2019-11-11 20:24:37,014 INFO impl.LeaderElection: 9fb8a134-ad3b-4a62-b18c-3e69ac709a9f@group-0EEBD899DF81-LeaderElection2: Election REJECTED; received 2 response(s) [9fb8a134-ad3b-4a62-b18c-3e69ac709a9f<-92cf96ca-8ae8-4e54-85f0-61d4c0a82b37#0:FAIL-t2, 9fb8a134-ad3b-4a62-b18c-3e69ac709a9f<-115bf662-1ce0-461f-8dec-732b5e005854#0:FAIL-t2] and 0 exception(s); 9fb8a134-ad3b-4a62-b18c-3e69ac709a9f@group-0EEBD899DF81:t2, leader=null, voted=9fb8a134-ad3b-4a62-b18c-3e69ac709a9f, raftlog=9fb8a134-ad3b-4a62-b18c-3e69ac709a9f@group-0EEBD899DF81-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9fb8a134-ad3b-4a62-b18c-3e69ac709a9f:172.19.0.9:9858, 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37:172.19.0.4:9858, 115bf662-1ce0-461f-8dec-732b5e005854:172.19.0.3:9858], old=null
grafana_1     | t=2019-11-11T20:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-11-11 20:24:29,207 INFO impl.RoleInfo: 115bf662-1ce0-461f-8dec-732b5e005854: shutdown FollowerState
scm_1         | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3    | 2019-11-11 20:24:15,680 INFO segmented.SegmentedRaftLogWorker: new 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37@group-80FD15C3F445-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/56fd5370-4679-4a6a-a9e5-80fd15c3f445
datanode_2    | 2019-11-11 20:24:37,016 INFO impl.RaftServerImpl: 9fb8a134-ad3b-4a62-b18c-3e69ac709a9f@group-0EEBD899DF81: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-11T20:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-11-11 20:24:29,208 INFO impl.RaftServerImpl: 115bf662-1ce0-461f-8dec-732b5e005854@group-0EEBD899DF81: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-11 20:24:15,680 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_2    | 2019-11-11 20:24:37,016 INFO impl.RoleInfo: 9fb8a134-ad3b-4a62-b18c-3e69ac709a9f: shutdown LeaderElection
grafana_1     | t=2019-11-11T20:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-11-11 20:24:29,209 INFO impl.RoleInfo: 115bf662-1ce0-461f-8dec-732b5e005854: start LeaderElection
datanode_3    | 2019-11-11 20:24:15,680 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_2    | 2019-11-11 20:24:37,016 INFO impl.RoleInfo: 9fb8a134-ad3b-4a62-b18c-3e69ac709a9f: start FollowerState
grafana_1     | t=2019-11-11T20:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
