Attaching to hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_om_1
scm_1       | 2019-11-11 19:43:55,812 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-11 19:45:34,380 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-11 19:45:34,380 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
nm_1        | 2019-11-11 19:49:47 INFO  Server:1454 - Auth successful for appattempt_1573501433760_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-11 19:45:34,381 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-11 19:45:34,382 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-11 19:43:56 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
datanode_1  | 2019-11-11 19:45:34,388 INFO impl.RaftServerImpl: c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FEE382FDF73B: ConfigurationManager, init=-1: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
rm_1        | 2019-11-11 19:43:56 INFO  WebApps:307 - Web app cluster started at 8088
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
nm_1        | 2019-11-11 19:49:47 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573501433760_0001_01_000002
datanode_1  | 2019-11-11 19:45:34,389 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-11-11 19:43:56 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 	at com.sun.proxy.$Proxy35.submitRequest(Unknown Source)
nm_1        | 2019-11-11 19:49:47 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573501433760_0001	CONTAINERID=container_1573501433760_0001_01_000002
datanode_1  | 2019-11-11 19:45:34,394 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-11-11 19:43:56 INFO  Server:722 - Starting Socket Reader #1 for port 8033
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_1  | 2019-11-11 19:45:34,396 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/94022e0a-5be4-4c38-b707-fee382fdf73b does not exist. Creating ...
nm_1        | 2019-11-11 19:49:47 INFO  ContainerImpl:1135 - Container container_1573501433760_0001_01_000002 transitioned from RUNNING to KILLING
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-11-11 19:43:56 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-11 19:45:36,057 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/94022e0a-5be4-4c38-b707-fee382fdf73b/in_use.lock acquired by nodename 7@56946ec2d4d5
nm_1        | 2019-11-11 19:49:47 INFO  ContainerLaunch:370 - Cleaning up container container_1573501433760_0001_01_000002
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.sendHeartbeat(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:148)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-11 19:45:37,544 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/94022e0a-5be4-4c38-b707-fee382fdf73b has been successfully formatted.
nm_1        | 2019-11-11 19:49:47 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573501433760_0001_01_000002 is : 143
datanode_3  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.5:37724 remote=scm/172.18.0.8:9861]
rm_1        | 2019-11-11 19:43:56 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-11-11 19:44:18,168 INFO ipc.Server: IPC Server handler 9 on 9861 caught an exception
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.HeartbeatEndpointTask.call(HeartbeatEndpointTask.java:143)
datanode_1  | 2019-11-11 19:45:37,552 INFO ratis.ContainerStateMachine: group-FEE382FDF73B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-11 19:49:47 INFO  ContainerImpl:1135 - Container container_1573501433760_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
rm_1        | 2019-11-11 19:43:56 INFO  Server:801 - IPC Server listener on 8033: starting
scm_1       | java.nio.channels.AsynchronousCloseException
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.HeartbeatEndpointTask.call(HeartbeatEndpointTask.java:74)
datanode_1  | 2019-11-11 19:45:37,552 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-11 19:49:47 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573501433760_0001	CONTAINERID=container_1573501433760_0001_01_000002
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
rm_1        | 2019-11-11 19:43:59 INFO  RackResolver:109 - Resolved nm to /default-rack
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-11 19:45:37,556 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-11 19:49:47 INFO  ContainerImpl:1135 - Container container_1573501433760_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
rm_1        | 2019-11-11 19:43:59 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 38811 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:38811
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 2019-11-11 19:45:37,562 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-11 19:49:47 INFO  ApplicationImpl:347 - Removing container_1573501433760_0001_01_000002 from application application_1573501433760_0001
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
rm_1        | 2019-11-11 19:43:59 INFO  RMNodeImpl:441 - nm:38811 Node Transitioned from NEW to RUNNING
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-11 19:45:37,563 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-11 19:49:47 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
rm_1        | 2019-11-11 19:43:59 INFO  CapacityScheduler:1353 - Added node nm:38811 clusterResource: <memory:8192, vCores:8>
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-11 19:45:37,566 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-11 19:49:47 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573501433760_0001
datanode_3  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
rm_1        | 2019-11-11 19:49:18 INFO  ClientRMService:289 - Allocated new applicationId: 1
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-11 19:45:37,573 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-11-11 19:49:48 INFO  Server:1454 - Auth successful for appattempt_1573501433760_0001_000001 (auth:SIMPLE)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
rm_1        | 2019-11-11 19:49:20 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-11 19:45:37,577 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-11 19:49:48 INFO  ContainerManagerImpl:810 - Start request for container_1573501433760_0001_01_000003 by user hadoop
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
rm_1        | 2019-11-11 19:49:20 INFO  RMAppImpl:977 - Storing application with id application_1573501433760_0001
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
datanode_2  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.7:33594 remote=scm/172.18.0.8:9861]
datanode_1  | 2019-11-11 19:45:37,583 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-11 19:49:48 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573501433760_0001	CONTAINERID=container_1573501433760_0001_01_000003
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
rm_1        | 2019-11-11 19:49:20 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573501433760_0001
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
datanode_2  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1  | 2019-11-11 19:45:37,589 INFO segmented.SegmentedRaftLogWorker: new c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FEE382FDF73B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/94022e0a-5be4-4c38-b707-fee382fdf73b
nm_1        | 2019-11-11 19:49:48 INFO  ApplicationImpl:304 - Adding container_1573501433760_0001_01_000003 to application application_1573501433760_0001
datanode_3  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
rm_1        | 2019-11-11 19:49:20 INFO  RMAppImpl:718 - application_1573501433760_0001 State change from NEW to NEW_SAVING on event=START
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1  | 2019-11-11 19:45:37,590 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-11 19:49:48 INFO  ContainerImpl:1135 - Container container_1573501433760_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
rm_1        | 2019-11-11 19:49:20 INFO  RMStateStore:194 - Storing info for app: application_1573501433760_0001
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 2019-11-11 19:45:37,590 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-11 19:49:48 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573501433760_0001
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
rm_1        | 2019-11-11 19:49:20 INFO  RMAppImpl:718 - application_1573501433760_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1  | 2019-11-11 19:45:37,591 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-11 19:49:48 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573501433760_0001
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
rm_1        | 2019-11-11 19:49:20 INFO  ParentQueue:345 - Application added - appId: application_1573501433760_0001 user: hadoop leaf-queue of parent: root #applications: 1
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 2019-11-11 19:45:37,592 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-11 19:49:48 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-11 19:49:20 INFO  CapacityScheduler:814 - Accepted application application_1573501433760_0001 from user: hadoop, in queue: default
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 2019-11-11 19:45:37,592 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-11 19:49:48 INFO  ShuffleHandler:677 - Added token for job_1573501433760_0001
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-11 19:49:20 INFO  RMAppImpl:718 - application_1573501433760_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 2019-11-11 19:45:37,593 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-11 19:49:48 INFO  ContainerImpl:1135 - Container container_1573501433760_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-11 19:49:20 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1573501433760_0001_000001
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 2019-11-11 19:45:37,594 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-11 19:49:48 INFO  ContainerImpl:1135 - Container container_1573501433760_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-11 19:49:20 INFO  RMAppAttemptImpl:815 - appattempt_1573501433760_0001_000001 State change from NEW to SUBMITTED
scm_1       | 2019-11-11 19:44:18,168 INFO ipc.Server: IPC Server handler 5 on 9861 caught an exception
datanode_1  | 2019-11-11 19:45:37,594 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
nm_1        | 2019-11-11 19:49:48 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-11 19:49:20 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-11 19:45:37,594 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | java.nio.channels.AsynchronousCloseException
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
nm_1        | 2019-11-11 19:49:48 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573501433760_0001/container_1573501433760_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-11 19:49:20 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_3  | 2019-11-11 19:44:45,877 INFO impl.RaftServerProxy: 9d2fba9d-5758-46e3-bb03-ded65679b8db: addNew group-AB8120214AFD:[c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858] returns group-AB8120214AFD:java.util.concurrent.CompletableFuture@1f7ef191[Not completed]
datanode_1  | 2019-11-11 19:45:37,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
nm_1        | 2019-11-11 19:49:49 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573501433760_0001_01_000002]
rm_1        | 2019-11-11 19:49:20 INFO  LeafQueue:667 - Application application_1573501433760_0001 from user: hadoop activated in queue: default
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
datanode_3  | 2019-11-11 19:44:45,891 INFO impl.RaftServerImpl: 9d2fba9d-5758-46e3-bb03-ded65679b8db: new RaftServerImpl for group-AB8120214AFD:[c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-11 19:45:37,608 INFO segmented.SegmentedRaftLogWorker: c81ecc2a-db73-4cae-a4d7-8360604f459f@group-FEE382FDF73B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
nm_1        | 2019-11-11 19:49:52 INFO  Server:1454 - Auth successful for appattempt_1573501433760_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-11 19:49:20 INFO  LeafQueue:683 - Application added - appId: application_1573501433760_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@37229378, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
datanode_3  | 2019-11-11 19:44:45,893 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-11 19:45:37,613 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
nm_1        | 2019-11-11 19:49:52 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573501433760_0001_01_000003
rm_1        | 2019-11-11 19:49:20 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1573501433760_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-11-11 19:44:45,894 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-11 19:45:37,613 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-11 19:44:56,344 WARN server.GrpcServerProtocolService: 89dd300d-1022-4878-9d15-0c4992f26d99: Failed requestVote 9d2fba9d-5758-46e3-bb03-ded65679b8db->89dd300d-1022-4878-9d15-0c4992f26d99#0
nm_1        | 2019-11-11 19:49:52 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573501433760_0001	CONTAINERID=container_1573501433760_0001_01_000003
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
rm_1        | 2019-11-11 19:49:20 INFO  RMAppAttemptImpl:815 - appattempt_1573501433760_0001_000001 State change from SUBMITTED to SCHEDULED
datanode_3  | 2019-11-11 19:44:45,894 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-11 19:45:37,614 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | org.apache.ratis.protocol.GroupMismatchException: 89dd300d-1022-4878-9d15-0c4992f26d99: group-AB8120214AFD not found.
nm_1        | 2019-11-11 19:49:52 INFO  ContainerImpl:1135 - Container container_1573501433760_0001_01_000003 transitioned from RUNNING to KILLING
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
datanode_3  | 2019-11-11 19:44:45,895 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-11 19:49:21 INFO  RMContainerImpl:410 - container_1573501433760_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-11 19:45:37,614 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
nm_1        | 2019-11-11 19:49:52 INFO  ContainerLaunch:370 - Cleaning up container container_1573501433760_0001_01_000003
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
datanode_3  | 2019-11-11 19:44:45,896 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-11 19:49:21 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573501433760_0001	CONTAINERID=container_1573501433760_0001_01_000001
datanode_1  | 2019-11-11 19:45:37,631 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
nm_1        | 2019-11-11 19:49:52 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573501433760_0001_01_000003 is : 143
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
datanode_3  | 2019-11-11 19:44:45,906 INFO impl.RaftServerImpl: 9d2fba9d-5758-46e3-bb03-ded65679b8db@group-AB8120214AFD: ConfigurationManager, init=-1: [c81ecc2a-db73-4cae-a4d7-8360604f459f:172.18.0.9:9858, 89dd300d-1022-4878-9d15-0c4992f26d99:172.18.0.7:9858, 9d2fba9d-5758-46e3-bb03-ded65679b8db:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-11 19:49:21 INFO  SchedulerNode:153 - Assigned container container_1573501433760_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:38811, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-11-11 19:45:37,633 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
nm_1        | 2019-11-11 19:49:52 INFO  ContainerImpl:1135 - Container container_1573501433760_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
datanode_3  | 2019-11-11 19:44:45,906 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-11 19:49:21 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573501433760_0001_000001 container=Container: [ContainerId: container_1573501433760_0001_01_000001, NodeId: nm:38811, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
