Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1
om_1        | 2019-11-15 20:35:11,604 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1       | 2019-11-15 20:35:16,377 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-11-15 20:35:19,455 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 20:35:19,960 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-15 20:35:20,648 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-15 20:35:16,377 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-15 20:35:18,803 INFO ratis.ContainerStateMachine: group-839CEB7C13BD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 20:35:19,455 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 20:35:19,963 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-15 20:35:20,648 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 20:35:16,377 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-11-15 20:35:18,803 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 20:35:19,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 20:35:19,963 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-15 20:35:20,721 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13891717610447770774.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-15 20:35:16,380 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-15 20:35:18,805 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 20:35:19,464 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-15 20:35:20,725 INFO server.AbstractConnector: Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-15 20:35:19,965 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 20:35:16,380 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-15 20:35:18,809 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-15 20:35:20,726 INFO server.Server: Started @3865ms
datanode_1  | 2019-11-15 20:35:19,970 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-15 20:35:19,468 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:35:16,381 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-15 20:35:20,728 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-15 20:35:19,974 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:35:19,472 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 20:35:18,809 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 20:35:19,980 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 20:35:19,477 INFO segmented.SegmentedRaftLogWorker: new ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-AA67D9CBD85D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d256355a-d2c8-4619-af81-aa67d9cbd85d
scm_1       | 2019-11-15 20:35:16,381 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-15 20:35:18,811 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 20:35:19,986 INFO segmented.SegmentedRaftLogWorker: new 729b8d51-3982-4309-a528-908a3042b4e4@group-5737C9A6AF9E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/03c0190d-8851-4561-a347-5737c9a6af9e
datanode_3  | 2019-11-15 20:35:19,478 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 20:35:16,384 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-15 20:35:18,817 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-15 20:35:20,728 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-15 20:35:19,986 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 20:35:16,387 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-15 20:35:19,478 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 20:35:18,819 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 20:35:20,729 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-15 20:35:19,987 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 20:35:16,432 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@149f5761{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-15 20:35:19,479 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 20:35:18,824 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-15 20:35:33,174 INFO volume.OMVolumeCreateRequest: created volume:vol-0-90459 for user:hadoop
datanode_1  | 2019-11-15 20:35:19,988 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 20:35:16,433 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@333cb916{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 20:35:19,479 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 20:35:18,828 INFO segmented.SegmentedRaftLogWorker: new 57382e41-11a9-40ce-9921-0465b785718c@group-839CEB7C13BD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/982df5e6-f3ac-4d3c-9145-839ceb7c13bd
om_1        | 2019-11-15 20:35:33,214 INFO volume.OMVolumeCreateRequest: created volume:vol-1-45071 for user:hadoop
datanode_1  | 2019-11-15 20:35:19,989 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 20:35:16,514 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1ba359bd{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14837819191086886208.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-15 20:35:19,480 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 20:35:18,828 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-15 20:35:33,243 INFO volume.OMVolumeCreateRequest: created volume:vol-2-80404 for user:hadoop
datanode_1  | 2019-11-15 20:35:19,989 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 20:35:16,520 INFO server.AbstractConnector: Started ServerConnector@7e7f0216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-15 20:35:19,480 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 20:35:18,829 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 20:35:19,989 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-15 20:35:33,277 INFO volume.OMVolumeCreateRequest: created volume:vol-3-01349 for user:hadoop
datanode_3  | 2019-11-15 20:35:19,481 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 20:35:19,481 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 20:35:16,520 INFO server.Server: Started @3540ms
datanode_2  | 2019-11-15 20:35:18,829 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-15 20:35:33,306 INFO volume.OMVolumeCreateRequest: created volume:vol-4-53428 for user:hadoop
datanode_1  | 2019-11-15 20:35:19,990 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 20:35:19,481 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 20:35:19,489 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 20:35:16,522 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-15 20:35:18,830 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-15 20:37:17,051 INFO volume.OMVolumeCreateRequest: created volume:ctdqp for user:hadoop
datanode_1  | 2019-11-15 20:35:19,990 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 20:35:19,492 INFO segmented.SegmentedRaftLogWorker: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-AA67D9CBD85D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 20:35:16,522 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-15 20:35:18,830 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 20:35:19,991 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 20:35:19,496 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 20:35:16,525 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-15 20:35:18,830 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 20:35:20,000 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 20:35:19,497 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 20:35:16,532 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-15 20:35:18,831 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 20:35:20,004 INFO segmented.SegmentedRaftLogWorker: 729b8d51-3982-4309-a528-908a3042b4e4@group-5737C9A6AF9E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 20:35:19,497 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 20:35:19,498 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 20:35:19,517 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:35:20,008 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 20:35:17,842 INFO net.NetworkTopology: Added a new node: /default-rack/57382e41-11a9-40ce-9921-0465b785718c
datanode_2  | 2019-11-15 20:35:18,831 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 20:35:19,520 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:35:20,009 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 20:35:17,842 INFO node.SCMNodeManager: Registered Data node : 57382e41-11a9-40ce-9921-0465b785718c{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 20:35:18,831 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 20:35:20,009 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 20:35:17,847 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-15 20:35:18,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 20:35:19,522 INFO impl.RaftServerImpl: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-AA67D9CBD85D: start as a follower, conf=-1: [ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4:172.19.0.5:9858], old=null
datanode_1  | 2019-11-15 20:35:20,009 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 20:35:17,847 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-15 20:35:18,845 INFO segmented.SegmentedRaftLogWorker: 57382e41-11a9-40ce-9921-0465b785718c@group-839CEB7C13BD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 20:35:20,026 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:35:17,847 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-15 20:35:19,523 INFO impl.RaftServerImpl: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-AA67D9CBD85D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 20:35:18,849 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 20:35:18,850 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 20:35:18,236 INFO net.NetworkTopology: Added a new node: /default-rack/ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4
datanode_3  | 2019-11-15 20:35:19,524 INFO impl.RoleInfo: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4: start FollowerState
datanode_1  | 2019-11-15 20:35:20,028 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:35:18,850 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 20:35:18,236 INFO node.SCMNodeManager: Registered Data node : ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:35:19,528 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA67D9CBD85D,id=ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4
datanode_2  | 2019-11-15 20:35:18,851 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 20:35:20,029 INFO impl.RaftServerImpl: 729b8d51-3982-4309-a528-908a3042b4e4@group-5737C9A6AF9E: start as a follower, conf=-1: [729b8d51-3982-4309-a528-908a3042b4e4:172.19.0.4:9858], old=null
scm_1       | 2019-11-15 20:35:18,255 INFO net.NetworkTopology: Added a new node: /default-rack/729b8d51-3982-4309-a528-908a3042b4e4
datanode_3  | 2019-11-15 20:35:19,529 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:35:18,865 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:35:20,030 INFO impl.RaftServerImpl: 729b8d51-3982-4309-a528-908a3042b4e4@group-5737C9A6AF9E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 20:35:18,256 INFO node.SCMNodeManager: Registered Data node : 729b8d51-3982-4309-a528-908a3042b4e4{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:35:20,131 INFO impl.RaftServerProxy: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4: addNew group-1447E1B4323E:[ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4:172.19.0.5:9858, 57382e41-11a9-40ce-9921-0465b785718c:172.19.0.3:9858, 729b8d51-3982-4309-a528-908a3042b4e4:172.19.0.4:9858] returns group-1447E1B4323E:java.util.concurrent.CompletableFuture@2b353b54[Not completed]
datanode_2  | 2019-11-15 20:35:18,867 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:35:20,031 INFO impl.RoleInfo: 729b8d51-3982-4309-a528-908a3042b4e4: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-15 20:35:20,135 INFO impl.RaftServerImpl: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4: new RaftServerImpl for group-1447E1B4323E:[ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4:172.19.0.5:9858, 57382e41-11a9-40ce-9921-0465b785718c:172.19.0.3:9858, 729b8d51-3982-4309-a528-908a3042b4e4:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 20:35:18,869 INFO impl.RaftServerImpl: 57382e41-11a9-40ce-9921-0465b785718c@group-839CEB7C13BD: start as a follower, conf=-1: [57382e41-11a9-40ce-9921-0465b785718c:172.19.0.3:9858], old=null
datanode_1  | 2019-11-15 20:35:20,038 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5737C9A6AF9E,id=729b8d51-3982-4309-a528-908a3042b4e4
datanode_3  | 2019-11-15 20:35:20,135 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-15 20:35:18,869 INFO impl.RaftServerImpl: 57382e41-11a9-40ce-9921-0465b785718c@group-839CEB7C13BD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 20:35:20,040 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:35:20,135 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-15 20:35:18,870 INFO impl.RoleInfo: 57382e41-11a9-40ce-9921-0465b785718c: start FollowerState
datanode_1  | 2019-11-15 20:35:20,131 INFO impl.RaftServerProxy: 729b8d51-3982-4309-a528-908a3042b4e4: addNew group-1447E1B4323E:[ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4:172.19.0.5:9858, 57382e41-11a9-40ce-9921-0465b785718c:172.19.0.3:9858, 729b8d51-3982-4309-a528-908a3042b4e4:172.19.0.4:9858] returns group-1447E1B4323E:java.util.concurrent.CompletableFuture@2d72ca4[Not completed]
datanode_3  | 2019-11-15 20:35:20,135 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-15 20:35:18,873 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-839CEB7C13BD,id=57382e41-11a9-40ce-9921-0465b785718c
datanode_1  | 2019-11-15 20:35:20,134 INFO impl.RaftServerImpl: 729b8d51-3982-4309-a528-908a3042b4e4: new RaftServerImpl for group-1447E1B4323E:[ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4:172.19.0.5:9858, 57382e41-11a9-40ce-9921-0465b785718c:172.19.0.3:9858, 729b8d51-3982-4309-a528-908a3042b4e4:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 20:35:20,136 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-15 20:35:18,875 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:35:20,134 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 20:35:20,136 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 20:35:20,118 INFO impl.RaftServerProxy: 57382e41-11a9-40ce-9921-0465b785718c: addNew group-1447E1B4323E:[ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4:172.19.0.5:9858, 57382e41-11a9-40ce-9921-0465b785718c:172.19.0.3:9858, 729b8d51-3982-4309-a528-908a3042b4e4:172.19.0.4:9858] returns group-1447E1B4323E:java.util.concurrent.CompletableFuture@45b00901[Not completed]
scm_1       | 2019-11-15 20:35:18,956 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 982df5e6-f3ac-4d3c-9145-839ceb7c13bd, Nodes: 57382e41-11a9-40ce-9921-0465b785718c{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 20:35:20,134 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 20:35:20,136 INFO impl.RaftServerImpl: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-1447E1B4323E: ConfigurationManager, init=-1: [ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4:172.19.0.5:9858, 57382e41-11a9-40ce-9921-0465b785718c:172.19.0.3:9858, 729b8d51-3982-4309-a528-908a3042b4e4:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 20:35:20,122 INFO impl.RaftServerImpl: 57382e41-11a9-40ce-9921-0465b785718c: new RaftServerImpl for group-1447E1B4323E:[ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4:172.19.0.5:9858, 57382e41-11a9-40ce-9921-0465b785718c:172.19.0.3:9858, 729b8d51-3982-4309-a528-908a3042b4e4:172.19.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 20:35:19,576 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d256355a-d2c8-4619-af81-aa67d9cbd85d, Nodes: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 20:35:20,134 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 20:35:20,136 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 20:35:20,122 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 20:35:20,134 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 20:35:20,086 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 03c0190d-8851-4561-a347-5737c9a6af9e, Nodes: 729b8d51-3982-4309-a528-908a3042b4e4{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 20:35:20,136 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 20:35:20,123 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 20:35:20,134 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 20:35:20,191 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0c6028f5-669b-4662-b4f5-1447e1b4323e, Nodes: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}57382e41-11a9-40ce-9921-0465b785718c{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}729b8d51-3982-4309-a528-908a3042b4e4{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-15 20:35:20,137 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0c6028f5-669b-4662-b4f5-1447e1b4323e does not exist. Creating ...
datanode_2  | 2019-11-15 20:35:20,123 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
