Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-06 06:30:16,456 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-06 06:30:25,441 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-06 06:30:25,439 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-06 06:30:25,420 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-06 06:30:29,046 INFO impl.RaftServerImpl: 76dd81fe-a897-45f9-b068-b527ab1edbb3@group-7C27A1911FCF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-11-06 06:30:24,396 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e1bd2505-e22b-4af3-952e-116bd9c3cfde, Nodes: 2752f8d2-5d0e-4315-9797-9a1d390b50fa{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-06 06:30:25,441 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/806b6f57-7629-4452-829d-bf86759fa2ea does not exist. Creating ...
datanode_2_1  | 2019-11-06 06:30:25,439 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/806b6f57-7629-4452-829d-bf86759fa2ea does not exist. Creating ...
datanode_3_1  | 2019-11-06 06:30:25,420 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-06 06:30:29,050 INFO impl.RoleInfo: 76dd81fe-a897-45f9-b068-b527ab1edbb3: start LeaderElection
scm_1         | 2019-11-06 06:30:24,868 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8e8b9d10-623e-4601-9178-6c723631cb88, Nodes: 564eab13-0c4d-4224-9e75-9882557648c6{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-06 06:30:25,446 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/806b6f57-7629-4452-829d-bf86759fa2ea/in_use.lock acquired by nodename 7@9292bee0ef96
datanode_3_1  | 2019-11-06 06:30:25,420 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-06 06:30:25,446 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/806b6f57-7629-4452-829d-bf86759fa2ea/in_use.lock acquired by nodename 7@91157ee4ab48
datanode_1_1  | 2019-11-06 06:30:29,066 INFO impl.LeaderElection: 76dd81fe-a897-45f9-b068-b527ab1edbb3@group-7C27A1911FCF-LeaderElection1: begin an election at term 1 for -1: [76dd81fe-a897-45f9-b068-b527ab1edbb3:10.5.0.4:9858], old=null
scm_1         | 2019-11-06 06:30:25,372 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e76598a1-c278-46fa-86b6-c2fac3c17b4f, Nodes: 865876c5-574f-47b8-a004-75af9985aa9d{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-06 06:30:25,459 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/806b6f57-7629-4452-829d-bf86759fa2ea has been successfully formatted.
datanode_3_1  | 2019-11-06 06:30:25,421 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-06 06:30:29,067 INFO impl.RoleInfo: 76dd81fe-a897-45f9-b068-b527ab1edbb3: shutdown LeaderElection
datanode_2_1  | 2019-11-06 06:30:25,459 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/806b6f57-7629-4452-829d-bf86759fa2ea has been successfully formatted.
scm_1         | 2019-11-06 06:30:25,476 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 806b6f57-7629-4452-829d-bf86759fa2ea, Nodes: 2752f8d2-5d0e-4315-9797-9a1d390b50fa{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}564eab13-0c4d-4224-9e75-9882557648c6{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}865876c5-574f-47b8-a004-75af9985aa9d{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-11-06 06:30:25,460 INFO ratis.ContainerStateMachine: group-BF86759FA2EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-06 06:30:25,421 INFO impl.RaftServerImpl: 564eab13-0c4d-4224-9e75-9882557648c6@group-BF86759FA2EA: ConfigurationManager, init=-1: [564eab13-0c4d-4224-9e75-9882557648c6:10.5.0.6:9858, 865876c5-574f-47b8-a004-75af9985aa9d:10.5.0.5:9858, 2752f8d2-5d0e-4315-9797-9a1d390b50fa:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-06 06:30:29,068 INFO impl.RaftServerImpl: 76dd81fe-a897-45f9-b068-b527ab1edbb3@group-7C27A1911FCF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-06 06:30:25,460 INFO ratis.ContainerStateMachine: group-BF86759FA2EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-06 06:30:25,460 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-06 06:30:25,421 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-06 06:30:29,068 INFO impl.RaftServerImpl: 76dd81fe-a897-45f9-b068-b527ab1edbb3@group-7C27A1911FCF: change Leader from null to 76dd81fe-a897-45f9-b068-b527ab1edbb3 at term 1 for becomeLeader, leader elected after 5309ms
datanode_2_1  | 2019-11-06 06:30:25,460 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-06 06:30:25,460 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-06 06:30:25,421 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-06 06:30:29,072 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-06 06:30:25,460 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-06 06:30:25,422 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/806b6f57-7629-4452-829d-bf86759fa2ea does not exist. Creating ...
datanode_2_1  | 2019-11-06 06:30:25,460 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-06 06:30:29,073 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-06 06:30:25,461 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-06 06:30:25,432 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/806b6f57-7629-4452-829d-bf86759fa2ea/in_use.lock acquired by nodename 7@9d7852f0dc88
datanode_1_1  | 2019-11-06 06:30:29,076 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-06 06:30:25,461 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-06 06:30:25,447 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/806b6f57-7629-4452-829d-bf86759fa2ea has been successfully formatted.
datanode_2_1  | 2019-11-06 06:30:25,460 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-06 06:30:29,081 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-06 06:30:25,461 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-06 06:30:25,460 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-06 06:30:29,081 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-06 06:30:25,461 INFO segmented.SegmentedRaftLogWorker: new 2752f8d2-5d0e-4315-9797-9a1d390b50fa@group-BF86759FA2EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/806b6f57-7629-4452-829d-bf86759fa2ea
datanode_3_1  | 2019-11-06 06:30:25,447 INFO ratis.ContainerStateMachine: group-BF86759FA2EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-06 06:30:25,461 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-06 06:30:29,082 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-06 06:30:25,461 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-06 06:30:25,447 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-06 06:30:25,461 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-06 06:30:25,461 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-06 06:30:25,448 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-06 06:30:29,089 INFO impl.RoleInfo: 76dd81fe-a897-45f9-b068-b527ab1edbb3: start LeaderState
datanode_3_1  | 2019-11-06 06:30:25,448 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-06 06:30:25,448 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-06 06:30:25,461 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-06 06:30:29,109 INFO segmented.SegmentedRaftLogWorker: 76dd81fe-a897-45f9-b068-b527ab1edbb3@group-7C27A1911FCF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-06 06:30:25,448 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-06 06:30:25,462 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-06 06:30:29,120 INFO impl.RaftServerImpl: 76dd81fe-a897-45f9-b068-b527ab1edbb3@group-7C27A1911FCF: set configuration 0: [76dd81fe-a897-45f9-b068-b527ab1edbb3:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-06 06:30:25,448 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-06 06:30:25,462 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-06 06:30:29,249 INFO segmented.SegmentedRaftLogWorker: 76dd81fe-a897-45f9-b068-b527ab1edbb3@group-7C27A1911FCF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4b3a52dd-9f8c-4bc9-8317-7c27a1911fcf/current/log_inprogress_0
datanode_2_1  | 2019-11-06 06:30:25,461 INFO segmented.SegmentedRaftLogWorker: new 865876c5-574f-47b8-a004-75af9985aa9d@group-BF86759FA2EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/806b6f57-7629-4452-829d-bf86759fa2ea
datanode_4_1  | 2019-11-06 06:30:25,462 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-06 06:30:25,449 INFO segmented.SegmentedRaftLogWorker: new 564eab13-0c4d-4224-9e75-9882557648c6@group-BF86759FA2EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/806b6f57-7629-4452-829d-bf86759fa2ea
datanode_2_1  | 2019-11-06 06:30:25,461 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-06 06:30:25,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-06 06:30:25,449 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-06 06:30:25,461 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-06 06:30:25,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-06 06:30:25,449 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-06 06:30:25,461 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-06 06:30:25,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-06 06:30:25,449 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-06 06:30:25,461 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-06 06:30:25,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-06 06:30:25,462 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-06 06:30:25,449 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-06 06:30:25,463 INFO segmented.SegmentedRaftLogWorker: 2752f8d2-5d0e-4315-9797-9a1d390b50fa@group-BF86759FA2EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-06 06:30:25,462 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-06 06:30:25,449 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-06 06:30:25,463 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-06 06:30:25,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-06 06:30:25,450 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-06 06:30:25,464 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-06 06:30:25,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-06 06:30:25,464 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-06 06:30:25,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-06 06:30:25,464 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-06 06:30:25,450 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-06 06:30:25,464 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-06 06:30:25,450 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-06 06:30:25,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-06 06:30:25,464 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-06 06:30:25,450 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-06 06:30:25,463 INFO segmented.SegmentedRaftLogWorker: 865876c5-574f-47b8-a004-75af9985aa9d@group-BF86759FA2EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-06 06:30:25,465 INFO impl.RaftServerImpl: 2752f8d2-5d0e-4315-9797-9a1d390b50fa@group-BF86759FA2EA: start as a follower, conf=-1: [564eab13-0c4d-4224-9e75-9882557648c6:10.5.0.6:9858, 865876c5-574f-47b8-a004-75af9985aa9d:10.5.0.5:9858, 2752f8d2-5d0e-4315-9797-9a1d390b50fa:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-06 06:30:25,450 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-06 06:30:25,463 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-06 06:30:25,465 INFO impl.RaftServerImpl: 2752f8d2-5d0e-4315-9797-9a1d390b50fa@group-BF86759FA2EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-06 06:30:25,451 INFO segmented.SegmentedRaftLogWorker: 564eab13-0c4d-4224-9e75-9882557648c6@group-BF86759FA2EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-06 06:30:25,463 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-06 06:30:25,465 INFO impl.RoleInfo: 2752f8d2-5d0e-4315-9797-9a1d390b50fa: start FollowerState
datanode_3_1  | 2019-11-06 06:30:25,451 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-06 06:30:25,464 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-06 06:30:25,466 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BF86759FA2EA,id=2752f8d2-5d0e-4315-9797-9a1d390b50fa
datanode_3_1  | 2019-11-06 06:30:25,452 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-06 06:30:25,464 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-06 06:30:25,466 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-06 06:30:25,452 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-06 06:30:25,464 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-06 06:30:29,448 INFO impl.FollowerState: 2752f8d2-5d0e-4315-9797-9a1d390b50fa@group-116BD9C3CFDE-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5104ms
datanode_3_1  | 2019-11-06 06:30:25,452 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-06 06:30:25,464 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-06 06:30:29,450 INFO impl.RoleInfo: 2752f8d2-5d0e-4315-9797-9a1d390b50fa: shutdown FollowerState
datanode_2_1  | 2019-11-06 06:30:25,464 INFO impl.RaftServerImpl: 865876c5-574f-47b8-a004-75af9985aa9d@group-BF86759FA2EA: start as a follower, conf=-1: [564eab13-0c4d-4224-9e75-9882557648c6:10.5.0.6:9858, 865876c5-574f-47b8-a004-75af9985aa9d:10.5.0.5:9858, 2752f8d2-5d0e-4315-9797-9a1d390b50fa:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-06 06:30:25,452 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-06 06:30:29,451 INFO impl.RaftServerImpl: 2752f8d2-5d0e-4315-9797-9a1d390b50fa@group-116BD9C3CFDE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-06 06:30:25,465 INFO impl.RaftServerImpl: 865876c5-574f-47b8-a004-75af9985aa9d@group-BF86759FA2EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-06 06:30:25,452 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-06 06:30:29,456 INFO impl.RoleInfo: 2752f8d2-5d0e-4315-9797-9a1d390b50fa: start LeaderElection
datanode_2_1  | 2019-11-06 06:30:25,465 INFO impl.RoleInfo: 865876c5-574f-47b8-a004-75af9985aa9d: start FollowerState
datanode_3_1  | 2019-11-06 06:30:25,452 INFO impl.RaftServerImpl: 564eab13-0c4d-4224-9e75-9882557648c6@group-BF86759FA2EA: start as a follower, conf=-1: [564eab13-0c4d-4224-9e75-9882557648c6:10.5.0.6:9858, 865876c5-574f-47b8-a004-75af9985aa9d:10.5.0.5:9858, 2752f8d2-5d0e-4315-9797-9a1d390b50fa:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-06 06:30:29,471 INFO impl.LeaderElection: 2752f8d2-5d0e-4315-9797-9a1d390b50fa@group-116BD9C3CFDE-LeaderElection1: begin an election at term 1 for -1: [2752f8d2-5d0e-4315-9797-9a1d390b50fa:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-06 06:30:25,465 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BF86759FA2EA,id=865876c5-574f-47b8-a004-75af9985aa9d
datanode_3_1  | 2019-11-06 06:30:25,453 INFO impl.RaftServerImpl: 564eab13-0c4d-4224-9e75-9882557648c6@group-BF86759FA2EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-06 06:30:29,473 INFO impl.RoleInfo: 2752f8d2-5d0e-4315-9797-9a1d390b50fa: shutdown LeaderElection
datanode_2_1  | 2019-11-06 06:30:25,465 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-06 06:30:25,453 INFO impl.RoleInfo: 564eab13-0c4d-4224-9e75-9882557648c6: start FollowerState
datanode_4_1  | 2019-11-06 06:30:29,473 INFO impl.RaftServerImpl: 2752f8d2-5d0e-4315-9797-9a1d390b50fa@group-116BD9C3CFDE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-06 06:30:30,412 INFO impl.FollowerState: 865876c5-574f-47b8-a004-75af9985aa9d@group-C2FAC3C17B4F-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5115ms
datanode_3_1  | 2019-11-06 06:30:25,454 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BF86759FA2EA,id=564eab13-0c4d-4224-9e75-9882557648c6
datanode_4_1  | 2019-11-06 06:30:29,474 INFO impl.RaftServerImpl: 2752f8d2-5d0e-4315-9797-9a1d390b50fa@group-116BD9C3CFDE: change Leader from null to 2752f8d2-5d0e-4315-9797-9a1d390b50fa at term 1 for becomeLeader, leader elected after 5206ms
datanode_2_1  | 2019-11-06 06:30:30,414 INFO impl.RoleInfo: 865876c5-574f-47b8-a004-75af9985aa9d: shutdown FollowerState
datanode_3_1  | 2019-11-06 06:30:25,454 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-06 06:30:29,479 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-06 06:30:29,988 INFO impl.FollowerState: 564eab13-0c4d-4224-9e75-9882557648c6@group-6C723631CB88-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5190ms
datanode_2_1  | 2019-11-06 06:30:30,415 INFO impl.RaftServerImpl: 865876c5-574f-47b8-a004-75af9985aa9d@group-C2FAC3C17B4F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-06 06:30:29,479 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-06 06:30:29,990 INFO impl.RoleInfo: 564eab13-0c4d-4224-9e75-9882557648c6: shutdown FollowerState
datanode_2_1  | 2019-11-06 06:30:30,419 INFO impl.RoleInfo: 865876c5-574f-47b8-a004-75af9985aa9d: start LeaderElection
datanode_4_1  | 2019-11-06 06:30:29,484 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-06 06:30:30,435 INFO impl.LeaderElection: 865876c5-574f-47b8-a004-75af9985aa9d@group-C2FAC3C17B4F-LeaderElection1: begin an election at term 1 for -1: [865876c5-574f-47b8-a004-75af9985aa9d:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-06 06:30:29,490 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-06 06:30:29,991 INFO impl.RaftServerImpl: 564eab13-0c4d-4224-9e75-9882557648c6@group-6C723631CB88: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-06 06:30:30,437 INFO impl.RoleInfo: 865876c5-574f-47b8-a004-75af9985aa9d: shutdown LeaderElection
datanode_4_1  | 2019-11-06 06:30:29,490 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-06 06:30:29,995 INFO impl.RoleInfo: 564eab13-0c4d-4224-9e75-9882557648c6: start LeaderElection
datanode_2_1  | 2019-11-06 06:30:30,438 INFO impl.RaftServerImpl: 865876c5-574f-47b8-a004-75af9985aa9d@group-C2FAC3C17B4F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-06 06:30:29,491 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
