Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_om_1, hadoop27_nm_1
scm_1       | 2019-11-06 06:08:37,123 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-06 06:08:48,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-06 06:08:51,976 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78e17a99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-06 06:08:43,628 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-06 06:08:44,983 INFO segmented.SegmentedRaftLogWorker: d48919f3-dfbe-4f11-916c-a762fd46334f@group-0712D5FB4537-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 
datanode_2  | 2019-11-06 06:08:48,271 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-06 06:08:44,522 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-06 06:08:52,062 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6ca372ef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4653171656558183896.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-06 06:08:44,987 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-06 06:08:43,628 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | Nov 06, 2019 6:08:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-06 06:08:37 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-06 06:08:48,272 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-06 06:08:44,523 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-06 06:08:52,069 INFO server.AbstractConnector: Started ServerConnector@58fa5769{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-06 06:08:44,987 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-06 06:08:43,691 INFO net.NetworkTopology: Added a new node: /default-rack/d48919f3-dfbe-4f11-916c-a762fd46334f
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-11-06 06:08:37 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-06 06:08:48,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-06 06:08:44,523 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-06 06:08:52,069 INFO server.Server: Started @7548ms
scm_1       | 2019-11-06 06:08:43,692 INFO node.SCMNodeManager: Registered Data node : d48919f3-dfbe-4f11-916c-a762fd46334f{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-06 06:08:44,988 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-06 06:08:37 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | Nov 06, 2019 6:08:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-06 06:08:48,287 INFO segmented.SegmentedRaftLogWorker: 9257b132-a85b-4743-8731-26af99c434f9@group-7E4299A3108C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-06 06:08:44,523 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-06 06:08:52,071 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-06 06:08:44,988 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-06 06:08:37 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-06 06:08:48,294 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-06 06:08:44,524 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-06 06:08:52,071 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-11-06 06:08:37 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | Nov 06, 2019 6:08:40 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-06 06:08:48,295 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-06 06:08:44,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-06 06:08:52,073 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-06 06:08:45,004 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-06 06:08:37 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-11-06 06:08:48,296 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-06 06:08:44,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-06 06:08:45,005 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-06 06:09:08,396 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
rm_1        | 2019-11-06 06:08:37 INFO  ResourceManager:1009 - Transitioning to active state
datanode_2  | 2019-11-06 06:08:48,297 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-06 06:08:44,525 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | Nov 06, 2019 6:08:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-06 06:08:45,007 INFO impl.RaftServerImpl: d48919f3-dfbe-4f11-916c-a762fd46334f@group-0712D5FB4537: start as a follower, conf=-1: [d48919f3-dfbe-4f11-916c-a762fd46334f:172.18.0.8:9858], old=null
rm_1        | 2019-11-06 06:08:37 INFO  RMStateStore:466 - Updating AMRMToken
datanode_2  | 2019-11-06 06:08:48,322 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 06:08:44,532 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-06 06:08:44,644 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 899cc048-6dfc-4532-9d62-d963f87a8090, Nodes: b6a4316c-ccf1-4292-bce6-d6c58066973c{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-06 06:08:45,008 INFO impl.RaftServerImpl: d48919f3-dfbe-4f11-916c-a762fd46334f@group-0712D5FB4537: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-06 06:08:37 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_3  | 2019-11-06 06:08:44,536 INFO segmented.SegmentedRaftLogWorker: b6a4316c-ccf1-4292-bce6-d6c58066973c@group-D963F87A8090-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Nov 06, 2019 6:08:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-06 06:08:45,062 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d49a6b95-6691-4185-ad3a-0712d5fb4537, Nodes: d48919f3-dfbe-4f11-916c-a762fd46334f{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-06 06:08:48,325 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 06:08:45,009 INFO impl.RoleInfo: d48919f3-dfbe-4f11-916c-a762fd46334f: start FollowerState
rm_1        | 2019-11-06 06:08:37 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-11-06 06:08:44,540 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-06 06:08:45,778 INFO net.NetworkTopology: Added a new node: /default-rack/9257b132-a85b-4743-8731-26af99c434f9
datanode_2  | 2019-11-06 06:08:48,327 INFO impl.RaftServerImpl: 9257b132-a85b-4743-8731-26af99c434f9@group-7E4299A3108C: start as a follower, conf=-1: [9257b132-a85b-4743-8731-26af99c434f9:172.18.0.5:9858], old=null
datanode_1  | 2019-11-06 06:08:45,012 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0712D5FB4537,id=d48919f3-dfbe-4f11-916c-a762fd46334f
rm_1        | 2019-11-06 06:08:37 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-06 06:08:44,540 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Nov 06, 2019 6:08:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-06 06:08:45,778 INFO node.SCMNodeManager: Registered Data node : 9257b132-a85b-4743-8731-26af99c434f9{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-06 06:08:48,328 INFO impl.RaftServerImpl: 9257b132-a85b-4743-8731-26af99c434f9@group-7E4299A3108C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-06 06:08:45,013 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-06 06:08:37 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_3  | 2019-11-06 06:08:44,541 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-06 06:08:48,401 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7d41434d-c6e6-471f-a003-7e4299a3108c, Nodes: 9257b132-a85b-4743-8731-26af99c434f9{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-06 06:08:48,329 INFO impl.RoleInfo: 9257b132-a85b-4743-8731-26af99c434f9: start FollowerState
datanode_1  | 2019-11-06 06:08:48,443 INFO impl.RaftServerProxy: d48919f3-dfbe-4f11-916c-a762fd46334f: addNew group-B35E7A63B5E2:[b6a4316c-ccf1-4292-bce6-d6c58066973c:172.18.0.7:9858, 9257b132-a85b-4743-8731-26af99c434f9:172.18.0.5:9858, d48919f3-dfbe-4f11-916c-a762fd46334f:172.18.0.8:9858] returns group-B35E7A63B5E2:java.util.concurrent.CompletableFuture@519cc3f3[Not completed]
rm_1        | 2019-11-06 06:08:37 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-11-06 06:08:44,541 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-06 06:08:41 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
scm_1       | 2019-11-06 06:08:51,140 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f75916f2-7e37-4ed3-a8b5-b35e7a63b5e2, Nodes: b6a4316c-ccf1-4292-bce6-d6c58066973c{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}d48919f3-dfbe-4f11-916c-a762fd46334f{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}9257b132-a85b-4743-8731-26af99c434f9{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-06 06:08:48,335 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7E4299A3108C,id=9257b132-a85b-4743-8731-26af99c434f9
datanode_1  | 2019-11-06 06:08:48,446 INFO impl.RaftServerImpl: d48919f3-dfbe-4f11-916c-a762fd46334f: new RaftServerImpl for group-B35E7A63B5E2:[b6a4316c-ccf1-4292-bce6-d6c58066973c:172.18.0.7:9858, 9257b132-a85b-4743-8731-26af99c434f9:172.18.0.5:9858, d48919f3-dfbe-4f11-916c-a762fd46334f:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-06 06:08:37 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-06 06:08:44,555 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-06 06:08:41 INFO  WebApps:307 - Web app node started at 8042
scm_1       | 2019-11-06 06:10:51,749 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-11-06 06:08:48,337 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-06 06:08:48,447 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-06 06:08:37 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-06 06:08:44,557 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-06 06:08:41 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.4:8031
scm_1       | 2019-11-06 06:10:51,750 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103089477211783173 bcsId: 0
datanode_2  | 2019-11-06 06:08:48,457 INFO impl.RaftServerProxy: 9257b132-a85b-4743-8731-26af99c434f9: addNew group-B35E7A63B5E2:[b6a4316c-ccf1-4292-bce6-d6c58066973c:172.18.0.7:9858, 9257b132-a85b-4743-8731-26af99c434f9:172.18.0.5:9858, d48919f3-dfbe-4f11-916c-a762fd46334f:172.18.0.8:9858] returns group-B35E7A63B5E2:java.util.concurrent.CompletableFuture@4da6cc01[Not completed]
datanode_1  | 2019-11-06 06:08:48,447 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-06 06:08:37 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_3  | 2019-11-06 06:08:44,558 INFO impl.RaftServerImpl: b6a4316c-ccf1-4292-bce6-d6c58066973c@group-D963F87A8090: start as a follower, conf=-1: [b6a4316c-ccf1-4292-bce6-d6c58066973c:172.18.0.7:9858], old=null
nm_1        | 2019-11-06 06:08:41 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
scm_1       | 2019-11-06 06:10:51,756 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103089477228036102 bcsId: 0
datanode_2  | 2019-11-06 06:08:48,461 INFO impl.RaftServerImpl: 9257b132-a85b-4743-8731-26af99c434f9: new RaftServerImpl for group-B35E7A63B5E2:[b6a4316c-ccf1-4292-bce6-d6c58066973c:172.18.0.7:9858, 9257b132-a85b-4743-8731-26af99c434f9:172.18.0.5:9858, d48919f3-dfbe-4f11-916c-a762fd46334f:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-06 06:08:48,447 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-06 06:08:37 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-11-06 06:08:44,559 INFO impl.RaftServerImpl: b6a4316c-ccf1-4292-bce6-d6c58066973c@group-D963F87A8090: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-06 06:08:41 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
scm_1       | 2019-11-06 06:10:51,756 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103089477236097031 bcsId: 0
datanode_2  | 2019-11-06 06:08:48,462 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-06 06:08:48,447 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-06 06:08:37 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-11-06 06:08:44,560 INFO impl.RoleInfo: b6a4316c-ccf1-4292-bce6-d6c58066973c: start FollowerState
nm_1        | 2019-11-06 06:08:41 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 1324565246
scm_1       | 2019-11-06 06:10:51,757 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103089477408194568 bcsId: 0
datanode_2  | 2019-11-06 06:08:48,462 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-06 06:08:48,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-06 06:08:37 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-06 06:08:41 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1282708431
datanode_3  | 2019-11-06 06:08:44,564 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D963F87A8090,id=b6a4316c-ccf1-4292-bce6-d6c58066973c
scm_1       | 2019-11-06 06:10:51,757 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103089478569033737 bcsId: 0
datanode_2  | 2019-11-06 06:08:48,462 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-06 06:08:48,448 INFO impl.RaftServerImpl: d48919f3-dfbe-4f11-916c-a762fd46334f@group-B35E7A63B5E2: ConfigurationManager, init=-1: [b6a4316c-ccf1-4292-bce6-d6c58066973c:172.18.0.7:9858, 9257b132-a85b-4743-8731-26af99c434f9:172.18.0.5:9858, d48919f3-dfbe-4f11-916c-a762fd46334f:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-06 06:08:37 INFO  Server:722 - Starting Socket Reader #1 for port 8031
nm_1        | 2019-11-06 06:08:41 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:35644 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-06 06:08:44,565 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-06 06:10:51,757 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103089478602063882 bcsId: 0
datanode_2  | 2019-11-06 06:08:48,462 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-06 06:08:48,448 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-06 06:08:38 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-11-06 06:08:41 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-11-06 06:08:48,457 INFO impl.RaftServerProxy: b6a4316c-ccf1-4292-bce6-d6c58066973c: addNew group-B35E7A63B5E2:[b6a4316c-ccf1-4292-bce6-d6c58066973c:172.18.0.7:9858, 9257b132-a85b-4743-8731-26af99c434f9:172.18.0.5:9858, d48919f3-dfbe-4f11-916c-a762fd46334f:172.18.0.8:9858] returns group-B35E7A63B5E2:java.util.concurrent.CompletableFuture@2f5dcf69[Not completed]
scm_1       | 2019-11-06 06:10:51,757 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103089476970872834 bcsId: 0
datanode_2  | 2019-11-06 06:08:48,463 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-06 06:08:48,448 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-06 06:08:38 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-06 06:09:53 INFO  Server:1454 - Auth successful for appattempt_1573020517825_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-06 06:08:48,460 INFO impl.RaftServerImpl: b6a4316c-ccf1-4292-bce6-d6c58066973c: new RaftServerImpl for group-B35E7A63B5E2:[b6a4316c-ccf1-4292-bce6-d6c58066973c:172.18.0.7:9858, 9257b132-a85b-4743-8731-26af99c434f9:172.18.0.5:9858, d48919f3-dfbe-4f11-916c-a762fd46334f:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-06 06:10:51,757 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103089477078286339 bcsId: 0
datanode_2  | 2019-11-06 06:08:48,463 INFO impl.RaftServerImpl: 9257b132-a85b-4743-8731-26af99c434f9@group-B35E7A63B5E2: ConfigurationManager, init=-1: [b6a4316c-ccf1-4292-bce6-d6c58066973c:172.18.0.7:9858, 9257b132-a85b-4743-8731-26af99c434f9:172.18.0.5:9858, d48919f3-dfbe-4f11-916c-a762fd46334f:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-06 06:08:48,448 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f75916f2-7e37-4ed3-a8b5-b35e7a63b5e2 does not exist. Creating ...
rm_1        | 2019-11-06 06:08:38 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-11-06 06:09:53 INFO  ContainerManagerImpl:810 - Start request for container_1573020517825_0001_01_000001 by user hadoop
datanode_3  | 2019-11-06 06:08:48,460 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-06 06:10:51,757 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103089477093752836 bcsId: 0
datanode_2  | 2019-11-06 06:08:48,463 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-06 06:08:50,194 INFO impl.FollowerState: d48919f3-dfbe-4f11-916c-a762fd46334f@group-0712D5FB4537-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
rm_1        | 2019-11-06 06:08:38 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-06 06:09:53 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573020517825_0001
datanode_3  | 2019-11-06 06:08:48,460 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-06 06:10:51,758 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103089480112406539 bcsId: 0
datanode_2  | 2019-11-06 06:08:48,463 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-06 06:08:50,196 INFO impl.RoleInfo: d48919f3-dfbe-4f11-916c-a762fd46334f: shutdown FollowerState
nm_1        | 2019-11-06 06:09:53 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573020517825_0001	CONTAINERID=container_1573020517825_0001_01_000001
rm_1        | 2019-11-06 06:08:38 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-11-06 06:08:48,460 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-06 06:10:51,758 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103089480185348108 bcsId: 0
datanode_2  | 2019-11-06 06:08:48,464 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f75916f2-7e37-4ed3-a8b5-b35e7a63b5e2 does not exist. Creating ...
