Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
om1_1       | 2019-11-16 17:13:58,885 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1       | 2019-11-16 17:14:07,413 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1148ms, electionTimeout:1148ms
datanode_2  | 2019-11-16 17:14:13,805 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-11-16 17:14:13,807 INFO impl.RoleInfo: b7c0f0bc-500b-40b9-8243-a705b7a6d83f: shutdown FollowerState
om2_1       | 2019-11-16 17:14:06,733 INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1       | 2019-11-16 17:14:07,734 INFO impl.RoleInfo: om1: start FollowerState
datanode_1  | 2019-11-16 17:14:14,468 INFO impl.LeaderElection: 3effb254-99e5-40f0-9d0f-e3fb8cede8c2@group-8972349927F1-LeaderElection1: begin an election at term 1 for -1: [3effb254-99e5-40f0-9d0f-e3fb8cede8c2:172.18.0.8:9858], old=null
om3_1       | 2019-11-16 17:14:07,414 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_2  | 2019-11-16 17:14:13,810 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om2_1       | 2019-11-16 17:14:06,733 INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1       | 2019-11-16 17:14:08,871 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1136ms, electionTimeout:1136ms
om3_1       | 2019-11-16 17:14:07,414 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-16 17:14:14,470 INFO impl.RoleInfo: 3effb254-99e5-40f0-9d0f-e3fb8cede8c2: shutdown LeaderElection
datanode_3  | 2019-11-16 17:14:13,807 INFO impl.RaftServerImpl: b7c0f0bc-500b-40b9-8243-a705b7a6d83f@group-EA7C73F197CE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-16 17:14:13,816 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om2_1       | 2019-11-16 17:14:06,735 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om3_1       | 2019-11-16 17:14:07,417 INFO impl.RoleInfo: om3: start LeaderElection
om1_1       | 2019-11-16 17:14:08,871 INFO impl.RoleInfo: om1: shutdown FollowerState
datanode_1  | 2019-11-16 17:14:14,471 INFO impl.RaftServerImpl: 3effb254-99e5-40f0-9d0f-e3fb8cede8c2@group-8972349927F1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-16 17:14:13,807 INFO impl.RoleInfo: b7c0f0bc-500b-40b9-8243-a705b7a6d83f: start LeaderElection
datanode_2  | 2019-11-16 17:14:13,816 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om2_1       | 2019-11-16 17:14:07,320 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1074ms, electionTimeout:1073ms
om3_1       | 2019-11-16 17:14:07,431 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-11-16 17:14:08,872 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-16 17:14:14,471 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8972349927F1 with new leaderId: 3effb254-99e5-40f0-9d0f-e3fb8cede8c2
datanode_3  | 2019-11-16 17:14:13,817 INFO impl.LeaderElection: b7c0f0bc-500b-40b9-8243-a705b7a6d83f@group-CD635A21AA49-LeaderElection1: begin an election at term 1 for -1: [b7c0f0bc-500b-40b9-8243-a705b7a6d83f:172.18.0.9:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-11-16 17:14:13,817 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om2_1       | 2019-11-16 17:14:07,321 INFO impl.RoleInfo: om2: shutdown FollowerState
om3_1       | WARNING: An illegal reflective access operation has occurred
om1_1       | 2019-11-16 17:14:08,872 INFO impl.RoleInfo: om1: start LeaderElection
datanode_1  | 2019-11-16 17:14:14,472 INFO impl.RaftServerImpl: 3effb254-99e5-40f0-9d0f-e3fb8cede8c2@group-8972349927F1: change Leader from null to 3effb254-99e5-40f0-9d0f-e3fb8cede8c2 at term 1 for becomeLeader, leader elected after 5235ms
datanode_3  | 2019-11-16 17:14:13,817 INFO impl.LeaderElection: b7c0f0bc-500b-40b9-8243-a705b7a6d83f@group-EA7C73F197CE-LeaderElection2: begin an election at term 1 for -1: [fb566a80-50da-4dea-a958-7979210064ab:172.18.0.6:9858, 3effb254-99e5-40f0-9d0f-e3fb8cede8c2:172.18.0.8:9858, b7c0f0bc-500b-40b9-8243-a705b7a6d83f:172.18.0.9:9858], old=null
datanode_2  | 2019-11-16 17:14:13,827 INFO impl.RoleInfo: fb566a80-50da-4dea-a958-7979210064ab: start LeaderState
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om2_1       | 2019-11-16 17:14:07,321 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | 2019-11-16 17:14:08,886 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-16 17:14:14,476 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-16 17:14:13,819 INFO impl.RoleInfo: b7c0f0bc-500b-40b9-8243-a705b7a6d83f: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om2_1       | 2019-11-16 17:14:07,325 INFO impl.RoleInfo: om2: start LeaderElection
datanode_2  | 2019-11-16 17:14:13,850 INFO segmented.SegmentedRaftLogWorker: fb566a80-50da-4dea-a958-7979210064ab@group-A6B60F5F12EB-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om1_1       | 2019-11-16 17:14:08,935 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: Election PASSED; received 1 response(s) [om1<-om3#0:OK-t2] and 0 exception(s); om1@group-562213E44849:t2, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-16 17:14:14,476 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-16 17:14:13,820 INFO impl.RaftServerImpl: b7c0f0bc-500b-40b9-8243-a705b7a6d83f@group-CD635A21AA49: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om2_1       | 2019-11-16 17:14:07,336 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | WARNING: An illegal reflective access operation has occurred
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | 2019-11-16 17:14:08,935 INFO impl.RoleInfo: om1: shutdown LeaderElection
datanode_1  | 2019-11-16 17:14:14,479 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-16 17:14:13,820 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CD635A21AA49 with new leaderId: b7c0f0bc-500b-40b9-8243-a705b7a6d83f
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om2_1       | WARNING: An illegal reflective access operation has occurred
om3_1       | WARNING: All illegal access operations will be denied in a future release
om1_1       | 2019-11-16 17:14:08,936 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-16 17:14:14,484 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-16 17:14:13,824 INFO impl.RaftServerImpl: b7c0f0bc-500b-40b9-8243-a705b7a6d83f@group-CD635A21AA49: change Leader from null to b7c0f0bc-500b-40b9-8243-a705b7a6d83f at term 1 for becomeLeader, leader elected after 5267ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om2_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om3_1       | 2019-11-16 17:14:07,736 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t1, om3<-om2#0:FAIL-t1] and 0 exception(s); om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-11-16 17:14:08,936 INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om1 at term 2 for becomeLeader, leader elected after 2862ms
datanode_1  | 2019-11-16 17:14:14,484 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-16 17:14:13,830 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om2_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om3_1       | 2019-11-16 17:14:07,738 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om1_1       | 2019-11-16 17:14:08,940 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-16 17:14:14,485 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-11-16 17:14:13,830 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1       | 2019-11-16 17:14:07,738 INFO impl.RoleInfo: om3: shutdown LeaderElection
om1_1       | 2019-11-16 17:14:08,941 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-16 17:14:14,489 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EA7C73F197CE with new leaderId: fb566a80-50da-4dea-a958-7979210064ab
datanode_2  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-11-16 17:14:13,835 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1       | WARNING: All illegal access operations will be denied in a future release
om3_1       | 2019-11-16 17:14:07,739 INFO impl.RoleInfo: om3: start FollowerState
om1_1       | 2019-11-16 17:14:08,944 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-16 17:14:14,490 INFO impl.RaftServerImpl: 3effb254-99e5-40f0-9d0f-e3fb8cede8c2@group-EA7C73F197CE: change Leader from null to fb566a80-50da-4dea-a958-7979210064ab at term 1 for appendEntries, leader elected after 5015ms
datanode_2  | 2019-11-16 17:14:13,871 INFO impl.RaftServerImpl: fb566a80-50da-4dea-a958-7979210064ab@group-A6B60F5F12EB: set configuration 0: [fb566a80-50da-4dea-a958-7979210064ab:172.18.0.6:9858], old=null at 0
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-16 17:14:13,842 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om2_1       | 2019-11-16 17:14:07,730 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t1, om2<-om3#0:FAIL-t1] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-11-16 17:14:08,912 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:om1
om1_1       | 2019-11-16 17:14:08,949 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-16 17:14:14,491 INFO impl.RoleInfo: 3effb254-99e5-40f0-9d0f-e3fb8cede8c2: start LeaderState
datanode_2  | 2019-11-16 17:14:13,977 INFO impl.FollowerState: fb566a80-50da-4dea-a958-7979210064ab@group-EA7C73F197CE-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5174ms
datanode_3  | 2019-11-16 17:14:13,842 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 2019-11-16 17:15:39,289 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-17867, key: multipartKey3
om2_1       | 2019-11-16 17:14:07,732 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om1_1       | 2019-11-16 17:14:08,949 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-16 17:14:14,509 INFO segmented.SegmentedRaftLogWorker: 3effb254-99e5-40f0-9d0f-e3fb8cede8c2@group-8972349927F1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-16 17:14:13,978 INFO impl.RoleInfo: fb566a80-50da-4dea-a958-7979210064ab: shutdown FollowerState
datanode_3  | 2019-11-16 17:14:13,843 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-17867key: multipartKey3
om2_1       | 2019-11-16 17:14:07,732 INFO impl.RoleInfo: om2: shutdown LeaderElection
om1_1       | 2019-11-16 17:14:08,950 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om3_1       | 2019-11-16 17:14:08,912 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_1  | 2019-11-16 17:14:14,518 INFO impl.RaftServerImpl: 3effb254-99e5-40f0-9d0f-e3fb8cede8c2@group-8972349927F1: set configuration 0: [3effb254-99e5-40f0-9d0f-e3fb8cede8c2:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-11-16 17:14:13,978 INFO impl.RaftServerImpl: fb566a80-50da-4dea-a958-7979210064ab@group-EA7C73F197CE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-16 17:14:13,854 INFO impl.RoleInfo: b7c0f0bc-500b-40b9-8243-a705b7a6d83f: start LeaderState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
om2_1       | 2019-11-16 17:14:07,732 INFO impl.RoleInfo: om2: start FollowerState
om1_1       | 2019-11-16 17:14:08,958 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om3_1       | 2019-11-16 17:14:08,913 INFO impl.RoleInfo: om3: start FollowerState
datanode_1  | 2019-11-16 17:14:14,518 INFO impl.RaftServerImpl: 3effb254-99e5-40f0-9d0f-e3fb8cede8c2@group-EA7C73F197CE: set configuration 0: [fb566a80-50da-4dea-a958-7979210064ab:172.18.0.6:9858, 3effb254-99e5-40f0-9d0f-e3fb8cede8c2:172.18.0.8:9858, b7c0f0bc-500b-40b9-8243-a705b7a6d83f:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-11-16 17:14:13,978 INFO impl.RoleInfo: fb566a80-50da-4dea-a958-7979210064ab: start LeaderElection
datanode_3  | 2019-11-16 17:14:13,877 INFO segmented.SegmentedRaftLogWorker: b7c0f0bc-500b-40b9-8243-a705b7a6d83f@group-CD635A21AA49-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
om2_1       | 2019-11-16 17:14:08,912 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:om1
om1_1       | 2019-11-16 17:14:08,959 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-11-16 17:14:08,913 INFO impl.FollowerState: om3@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-16 17:14:14,519 INFO segmented.SegmentedRaftLogWorker: 3effb254-99e5-40f0-9d0f-e3fb8cede8c2@group-EA7C73F197CE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-16 17:14:13,988 INFO segmented.SegmentedRaftLogWorker: fb566a80-50da-4dea-a958-7979210064ab@group-A6B60F5F12EB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cb441081-3c72-42cd-b581-a6b60f5f12eb/current/log_inprogress_0
datanode_3  | WARNING: An illegal reflective access operation has occurred
om2_1       | 2019-11-16 17:14:08,913 INFO impl.RoleInfo: om2: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om1_1       | 2019-11-16 17:14:08,959 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om3_1       | 2019-11-16 17:14:09,023 INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om1 at term 2 for appendEntries, leader elected after 2926ms
