Attaching to hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_om_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_s3g_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-11-04 12:44:51,965 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-04 12:44:52,029 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-04 12:44:52,003 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9f442abb-200c-4857-a5d1-637bae1f1820/in_use.lock acquired by nodename 7@a6e2e96050a5
rm_1        | 2019-11-04 12:44:44 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-11-04 12:44:52,046 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9f442abb-200c-4857-a5d1-637bae1f1820, Nodes: 937e1b40-a38b-4be6-9866-eba88f15ad1d{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}6729609d-2d3a-41f3-b988-1272c2ba3be4{ip: 172.18.0.3, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}17a92aee-9df2-4521-b3e7-aed521e4230d{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-11-04 12:46:04 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572871484112_0001
datanode_1  | 2019-11-04 12:44:51,965 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9f442abb-200c-4857-a5d1-637bae1f1820 does not exist. Creating ...
datanode_2  | 2019-11-04 12:44:52,027 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9f442abb-200c-4857-a5d1-637bae1f1820 has been successfully formatted.
rm_1        | 2019-11-04 12:44:44 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-11-04 12:46:04 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572871484112_0001	CONTAINERID=container_1572871484112_0001_01_000001
scm_1       | 2019-11-04 12:46:53,355 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-11-04 12:44:52,029 INFO segmented.SegmentedRaftLogWorker: new 937e1b40-a38b-4be6-9866-eba88f15ad1d@group-637BAE1F1820-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9f442abb-200c-4857-a5d1-637bae1f1820
datanode_1  | 2019-11-04 12:44:51,989 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9f442abb-200c-4857-a5d1-637bae1f1820/in_use.lock acquired by nodename 7@28912666dee7
datanode_2  | 2019-11-04 12:44:52,027 INFO ratis.ContainerStateMachine: group-637BAE1F1820: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-04 12:44:44 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-11-04 12:46:04 INFO  ApplicationImpl:464 - Application application_1572871484112_0001 transitioned from NEW to INITING
scm_1       | 2019-11-04 12:46:53,356 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103079710669144069 bcsId: 0
datanode_1  | 2019-11-04 12:44:52,003 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9f442abb-200c-4857-a5d1-637bae1f1820 has been successfully formatted.
datanode_3  | 2019-11-04 12:44:52,029 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-04 12:44:52,027 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-04 12:44:44 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-04 12:46:04 INFO  ApplicationImpl:304 - Adding container_1572871484112_0001_01_000001 to application application_1572871484112_0001
scm_1       | 2019-11-04 12:46:53,361 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103079710682382342 bcsId: 0
datanode_1  | 2019-11-04 12:44:52,004 INFO ratis.ContainerStateMachine: group-637BAE1F1820: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-04 12:44:52,029 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-04 12:44:52,028 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-04 12:46:04 INFO  ApplicationImpl:464 - Application application_1572871484112_0001 transitioned from INITING to RUNNING
scm_1       | 2019-11-04 12:46:53,362 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103079710692802567 bcsId: 0
rm_1        | 2019-11-04 12:44:44 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-04 12:44:52,004 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-04 12:44:52,030 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 12:44:52,028 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-04 12:46:05 INFO  ContainerImpl:1135 - Container container_1572871484112_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 2019-11-04 12:46:53,362 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103079710700863496 bcsId: 0
rm_1        | 2019-11-04 12:44:44 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-11-04 12:44:52,004 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-04 12:44:52,030 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-04 12:44:52,028 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-04 12:46:05 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572871484112_0001
scm_1       | 2019-11-04 12:46:53,362 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103079711914721289 bcsId: 0
rm_1        | 2019-11-04 12:44:44 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-11-04 12:44:52,004 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-04 12:44:52,030 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-04 12:44:52,028 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-04 12:46:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572871484112_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
scm_1       | 2019-11-04 12:46:53,362 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103079711927959562 bcsId: 0
rm_1        | 2019-11-04 12:44:45 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-11-04 12:44:52,004 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 12:44:52,030 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-04 12:46:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572871484112_0001/job.jar transitioned from INIT to DOWNLOADING
scm_1       | 2019-11-04 12:46:53,362 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103079710403657730 bcsId: 0
datanode_1  | 2019-11-04 12:44:52,004 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 12:44:52,028 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-04 12:44:52,030 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-04 12:44:45 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-11-04 12:46:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572871484112_0001/job.split transitioned from INIT to DOWNLOADING
scm_1       | 2019-11-04 12:46:53,363 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103079710540824579 bcsId: 0
datanode_1  | 2019-11-04 12:44:52,004 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-04 12:44:52,029 INFO segmented.SegmentedRaftLogWorker: new 17a92aee-9df2-4521-b3e7-aed521e4230d@group-637BAE1F1820-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9f442abb-200c-4857-a5d1-637bae1f1820
datanode_3  | 2019-11-04 12:44:52,030 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-04 12:44:45 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-11-04 12:46:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572871484112_0001/job.xml transitioned from INIT to DOWNLOADING
scm_1       | 2019-11-04 12:46:53,363 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103079710550065156 bcsId: 0
datanode_2  | 2019-11-04 12:44:52,029 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-04 12:44:52,004 INFO segmented.SegmentedRaftLogWorker: new 6729609d-2d3a-41f3-b988-1272c2ba3be4@group-637BAE1F1820-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9f442abb-200c-4857-a5d1-637bae1f1820
rm_1        | 2019-11-04 12:44:45 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-11-04 12:44:52,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-04 12:46:05 INFO  ResourceLocalizationService:711 - Created localizer for container_1572871484112_0001_01_000001
scm_1       | 2019-11-04 12:46:53,363 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103079713466810379 bcsId: 0
datanode_2  | 2019-11-04 12:44:52,029 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-04 12:44:45 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-04 12:44:52,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-04 12:46:05 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572871484112_0001_01_000001.tokens. Credentials list: 
scm_1       | 2019-11-04 12:46:53,363 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103079713538310156 bcsId: 0
datanode_2  | 2019-11-04 12:44:52,029 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 12:44:52,005 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-04 12:44:45 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-04 12:44:52,031 INFO segmented.SegmentedRaftLogWorker: 937e1b40-a38b-4be6-9866-eba88f15ad1d@group-637BAE1F1820-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-04 12:46:05 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-11-04 12:44:52,029 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-04 12:44:52,005 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-04 12:44:45 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-04 12:44:52,032 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-04 12:46:05 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572871484112_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871484112_0001/container_1572871484112_0001_01_000001.tokens
datanode_2  | 2019-11-04 12:44:52,029 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-04 12:44:52,005 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Nov 04, 2019 12:44:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-04 12:44:52,032 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-04 12:46:05 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871484112_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871484112_0001
datanode_2  | 2019-11-04 12:44:52,030 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-04 12:44:52,005 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-04 12:44:52,032 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-04 12:46:05 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-11-04 12:44:52,030 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-04 12:44:52,005 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Nov 04, 2019 12:44:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-04 12:44:52,032 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-04 12:44:52,030 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-04 12:46:06 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-04 12:44:52,005 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-11-04 12:44:52,033 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 12:44:52,030 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-04 12:46:06 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-04 12:44:52,005 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-04 12:44:52,033 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 12:44:52,030 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Nov 04, 2019 12:44:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-04 12:46:06 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-11-04 12:44:52,005 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-04 12:44:52,033 INFO impl.RaftServerImpl: 937e1b40-a38b-4be6-9866-eba88f15ad1d@group-637BAE1F1820: start as a follower, conf=-1: [6729609d-2d3a-41f3-b988-1272c2ba3be4:172.18.0.3:9858, 17a92aee-9df2-4521-b3e7-aed521e4230d:172.18.0.7:9858, 937e1b40-a38b-4be6-9866-eba88f15ad1d:172.18.0.9:9858], old=null
datanode_2  | 2019-11-04 12:44:52,031 INFO segmented.SegmentedRaftLogWorker: 17a92aee-9df2-4521-b3e7-aed521e4230d@group-637BAE1F1820-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-04 12:46:07 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572871484112_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871484112_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-04 12:44:52,006 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-04 12:44:52,033 INFO impl.RaftServerImpl: 937e1b40-a38b-4be6-9866-eba88f15ad1d@group-637BAE1F1820: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-04 12:44:52,031 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Nov 04, 2019 12:44:45 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-04 12:46:07 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572871484112_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871484112_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-04 12:44:52,006 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-04 12:44:52,031 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-04 12:44:52,033 INFO impl.RoleInfo: 937e1b40-a38b-4be6-9866-eba88f15ad1d: start FollowerState
