Attaching to hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1
datanode_1  | 2019-11-04 12:47:59,279 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_1  | 2019-11-04 12:48:06,452 INFO segmented.SegmentedRaftLogWorker: new a0d4c213-b157-4fb5-9d9b-ac12543709f1@group-7FB4ED048103-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b0d0068c-dede-4d1a-b6bd-7fb4ed048103
scm_1       | 2019-11-04 12:48:00,055 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-11-04 12:48:03,740 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8f5a1102-70d5-4399-b86a-628d08e6c29a/in_use.lock acquired by nodename 7@6cc1824d202e
nm_1        | 2019-11-04 12:47:57 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-11-04 12:48:04,343 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7a935338-901e-4d34-ac81-0885c328c41a does not exist. Creating ...
om_1        | 2019-11-04 12:48:06,778 INFO ipc.Server: Starting Socket Reader #1 for port 9862
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_1  | 2019-11-04 12:48:06,452 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-04 12:48:00,064 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-04 12:48:03,765 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8f5a1102-70d5-4399-b86a-628d08e6c29a has been successfully formatted.
nm_1        | 2019-11-04 12:47:57 INFO  Server:1149 - IPC Server listener on 46372: starting
datanode_2  | 2019-11-04 12:48:04,362 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7a935338-901e-4d34-ac81-0885c328c41a/in_use.lock acquired by nodename 7@14b4f0c9a992
om_1        | 2019-11-04 12:48:06,810 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.2:9862
rm_1        | effectiveMinResource=<memory:0, vCores:0>
scm_1       | 2019-11-04 12:48:00,071 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-04 12:48:03,769 INFO ratis.ContainerStateMachine: group-628D08E6C29A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-04 12:47:57 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:46372
datanode_2  | 2019-11-04 12:48:04,388 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7a935338-901e-4d34-ac81-0885c328c41a has been successfully formatted.
om_1        | 2019-11-04 12:48:06,883 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-04 12:48:00,073 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-11-04 12:48:06,452 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-04 12:48:03,769 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-04 12:47:57 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
scm_1       | 2019-11-04 12:48:00,073 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-04 12:48:06,927 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-04 12:48:04,391 INFO ratis.ContainerStateMachine: group-0885C328C41A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_1  | 2019-11-04 12:48:06,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-04 12:48:00,073 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-11-04 12:48:03,772 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-04 12:48:06,927 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
nm_1        | 2019-11-04 12:47:57 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_1  | 2019-11-04 12:48:06,454 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-04 12:48:04,391 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-04 12:48:00,076 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-04 12:48:03,779 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-04 12:48:06,975 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-04 12:47:57 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_1  | 2019-11-04 12:48:06,454 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-04 12:48:04,394 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-04 12:48:00,077 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-04 12:48:03,779 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-04 12:48:06,975 INFO ipc.Server: IPC Server listener on 9862: starting
nm_1        | 2019-11-04 12:47:57 INFO  Server:1149 - IPC Server listener on 8040: starting
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_1  | 2019-11-04 12:48:06,454 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-04 12:48:04,398 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-04 12:48:00,078 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-04 12:48:03,781 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-04 12:48:07,014 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_1  | 2019-11-04 12:48:06,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-04 12:48:04,398 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-04 12:48:00,078 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-04 12:48:03,791 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
om_1        | 2019-11-04 12:48:07,138 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-04 12:47:57 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-11-04 12:48:06,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-04 12:48:04,399 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-04 12:48:00,084 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-04 12:48:03,795 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
om_1        | 2019-11-04 12:48:07,141 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-04 12:48:06,456 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-04 12:48:04,412 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-11-04 12:47:57 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
scm_1       | 2019-11-04 12:48:00,085 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-04 12:48:03,802 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-04 12:48:07,148 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_1  | 2019-11-04 12:48:06,463 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-04 12:48:04,417 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-04 12:47:57 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
scm_1       | 2019-11-04 12:48:00,129 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58294867{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-04 12:48:03,809 INFO segmented.SegmentedRaftLogWorker: new 48671061-a40c-456e-9a80-e82a9cd98910@group-628D08E6C29A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8f5a1102-70d5-4399-b86a-628d08e6c29a
om_1        | 2019-11-04 12:48:07,150 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_1  | 2019-11-04 12:48:06,472 INFO segmented.SegmentedRaftLogWorker: a0d4c213-b157-4fb5-9d9b-ac12543709f1@group-7FB4ED048103-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-04 12:48:04,423 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-04 12:47:57 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
scm_1       | 2019-11-04 12:48:00,133 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d2acd89{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-04 12:48:03,809 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-04 12:48:07,150 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_1  | 2019-11-04 12:48:06,478 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-04 12:48:04,429 INFO segmented.SegmentedRaftLogWorker: new 58160383-613b-474e-ab2e-dec73837a4ac@group-0885C328C41A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7a935338-901e-4d34-ac81-0885c328c41a
scm_1       | 2019-11-04 12:48:00,261 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14982a82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1758983004088777122.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-04 12:48:03,810 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-04 12:48:07,150 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-04 12:47:57 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.5:46372
rm_1        | state = RUNNING [= configuredState ]
datanode_1  | 2019-11-04 12:48:06,479 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-04 12:48:04,430 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-04 12:48:00,267 INFO server.AbstractConnector: Started ServerConnector@78e22d35{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-04 12:48:07,170 INFO http.HttpServer2: Jetty bound to port 9874
nm_1        | 2019-11-04 12:47:57 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-11-04 12:48:06,480 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_3  | 2019-11-04 12:48:03,811 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 12:48:04,430 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-04 12:48:00,269 INFO server.Server: Started @4117ms
om_1        | 2019-11-04 12:48:07,171 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-04 12:47:57 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-11-04 12:48:06,481 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-11-04 12:48:03,811 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-04 12:48:04,432 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-04 12:48:00,272 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-04 12:48:07,212 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6e43ddd6{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-11-04 12:47:57 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-11-04 12:48:06,504 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | rackLocalityAdditionalDelay = -1
datanode_3  | 2019-11-04 12:48:03,812 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-04 12:48:04,432 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-04 12:48:00,272 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-04 12:48:07,213 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d266391{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-04 12:47:58 INFO  log:192 - Logging initialized @2812ms
datanode_1  | 2019-11-04 12:48:06,506 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 12:48:03,812 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-04 12:48:04,432 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-04 12:48:07,295 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1b6924cb{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14928194262989739378.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-04 12:48:00,274 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-11-04 12:47:58 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-04 12:48:06,508 INFO impl.RaftServerImpl: a0d4c213-b157-4fb5-9d9b-ac12543709f1@group-7FB4ED048103: start as a follower, conf=-1: [a0d4c213-b157-4fb5-9d9b-ac12543709f1:172.18.0.9:9858], old=null
rm_1        | labels=*,
datanode_3  | 2019-11-04 12:48:03,813 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-04 12:48:07,303 INFO server.AbstractConnector: Started ServerConnector@3fcb3f10{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-04 12:48:04,433 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-04 12:48:00,288 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-04 12:47:58 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-11-04 12:48:06,509 INFO impl.RaftServerImpl: a0d4c213-b157-4fb5-9d9b-ac12543709f1@group-7FB4ED048103: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-11-04 12:48:03,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-04 12:48:07,303 INFO server.Server: Started @3962ms
datanode_2  | 2019-11-04 12:48:04,434 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-04 12:48:02,748 INFO net.NetworkTopology: Added a new node: /default-rack/48671061-a40c-456e-9a80-e82a9cd98910
nm_1        | 2019-11-04 12:47:58 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | preemptionDisabled = true
datanode_1  | 2019-11-04 12:48:06,510 INFO impl.RoleInfo: a0d4c213-b157-4fb5-9d9b-ac12543709f1: start FollowerState
datanode_3  | 2019-11-04 12:48:03,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-04 12:48:07,307 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-04 12:48:04,434 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-04 12:47:58 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-11-04 12:48:02,749 INFO node.SCMNodeManager: Registered Data node : 48671061-a40c-456e-9a80-e82a9cd98910{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | defaultAppPriorityPerQueue = 0
datanode_1  | 2019-11-04 12:48:06,515 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7FB4ED048103,id=a0d4c213-b157-4fb5-9d9b-ac12543709f1
datanode_3  | 2019-11-04 12:48:03,824 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-04 12:48:07,307 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-04 12:48:04,434 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-04 12:47:58 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | priority = 0
scm_1       | 2019-11-04 12:48:02,753 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-04 12:48:06,517 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 12:48:03,829 INFO segmented.SegmentedRaftLogWorker: 48671061-a40c-456e-9a80-e82a9cd98910@group-628D08E6C29A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-04 12:48:07,309 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-04 12:48:04,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-04 12:47:58 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | maxLifetime = -1 seconds
scm_1       | 2019-11-04 12:48:02,754 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-04 12:48:06,645 INFO impl.RaftServerProxy: a0d4c213-b157-4fb5-9d9b-ac12543709f1: addNew group-1BB2BDA92036:[58160383-613b-474e-ab2e-dec73837a4ac:172.18.0.7:9858, 48671061-a40c-456e-9a80-e82a9cd98910:172.18.0.6:9858, a0d4c213-b157-4fb5-9d9b-ac12543709f1:172.18.0.9:9858] returns group-1BB2BDA92036:java.util.concurrent.CompletableFuture@aec8fe0[Not completed]
datanode_3  | 2019-11-04 12:48:03,832 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-04 12:48:47,051 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_2  | 2019-11-04 12:48:04,448 INFO segmented.SegmentedRaftLogWorker: 58160383-613b-474e-ab2e-dec73837a4ac@group-0885C328C41A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-04 12:47:58 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | defaultLifetime = -1 seconds
scm_1       | 2019-11-04 12:48:02,754 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-04 12:48:06,648 INFO impl.RaftServerImpl: a0d4c213-b157-4fb5-9d9b-ac12543709f1: new RaftServerImpl for group-1BB2BDA92036:[58160383-613b-474e-ab2e-dec73837a4ac:172.18.0.7:9858, 48671061-a40c-456e-9a80-e82a9cd98910:172.18.0.6:9858, a0d4c213-b157-4fb5-9d9b-ac12543709f1:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-04 12:48:03,833 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-04 12:48:04,452 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-04 12:47:58 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-11-04 12:48:03,069 INFO net.NetworkTopology: Added a new node: /default-rack/58160383-613b-474e-ab2e-dec73837a4ac
rm_1        | 2019-11-04 12:47:57 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-11-04 12:48:06,648 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-04 12:48:03,833 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-04 12:48:04,453 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-04 12:47:58 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2019-11-04 12:48:03,070 INFO node.SCMNodeManager: Registered Data node : 58160383-613b-474e-ab2e-dec73837a4ac{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-04 12:47:57 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-04 12:48:06,648 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-04 12:48:03,834 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-04 12:48:04,454 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-04 12:47:58 INFO  HttpServer2:608 - adding path spec: /node/*
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-04 12:47:57 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-04 12:48:06,648 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-04 12:48:03,849 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 12:48:04,454 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-04 12:47:58 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-04 12:47:57 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_1  | 2019-11-04 12:48:06,648 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-04 12:48:03,850 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 12:48:04,472 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-04 12:47:58 INFO  WebApps:395 - Registered webapp guice modules
