Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_datanode_1
om_1        | 2019-11-04 12:59:07,034 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-04 12:59:13,601 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-04 12:59:09,630 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-04 12:59:14,116 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/259fcdd8-c88b-4046-b2ae-a03804aacb6e has been successfully formatted.
om_1        | 2019-11-04 12:59:13,852 INFO server.Server: Started @3713ms
datanode_2  | 2019-11-04 12:59:13,602 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7f673f2d-05e0-43cf-b299-e492e7f978a6 does not exist. Creating ...
scm_1       | 2019-11-04 12:59:09,630 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-04 12:59:14,119 INFO ratis.ContainerStateMachine: group-A03804AACB6E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-04 12:59:13,072 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-04 12:59:13,854 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-04 12:59:13,621 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7f673f2d-05e0-43cf-b299-e492e7f978a6/in_use.lock acquired by nodename 7@ed1f0ec8d39b
datanode_3  | 2019-11-04 12:59:14,119 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-04 12:59:09,630 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-11-04 12:59:13,078 INFO impl.RaftServerImpl: fd38c475-e025-40cb-b3ca-1080c7c77244@group-2D91F74BBEF3: ConfigurationManager, init=-1: [fd38c475-e025-40cb-b3ca-1080c7c77244:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-04 12:59:13,855 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-04 12:59:13,640 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7f673f2d-05e0-43cf-b299-e492e7f978a6 has been successfully formatted.
datanode_3  | 2019-11-04 12:59:14,122 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-04 12:59:09,634 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-04 12:59:13,078 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-04 12:59:13,858 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-04 12:59:14,130 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-04 12:59:13,648 INFO ratis.ContainerStateMachine: group-E492E7F978A6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-04 12:59:09,634 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-04 12:59:13,082 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-04 12:59:28,225 INFO volume.OMVolumeCreateRequest: created volume:vol-0-00584 for user:hadoop
datanode_2  | 2019-11-04 12:59:13,648 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-04 12:59:14,130 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-04 12:59:09,635 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-04 12:59:13,084 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/523313f3-d74d-479e-96ef-2d91f74bbef3 does not exist. Creating ...
datanode_2  | 2019-11-04 12:59:13,651 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-04 12:59:28,280 INFO volume.OMVolumeCreateRequest: created volume:vol-1-32480 for user:hadoop
datanode_3  | 2019-11-04 12:59:14,132 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 12:59:13,101 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/523313f3-d74d-479e-96ef-2d91f74bbef3/in_use.lock acquired by nodename 7@dd33f063633d
datanode_2  | 2019-11-04 12:59:13,656 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-04 12:59:28,311 INFO volume.OMVolumeCreateRequest: created volume:vol-2-61136 for user:hadoop
datanode_3  | 2019-11-04 12:59:14,137 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-04 12:59:13,116 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/523313f3-d74d-479e-96ef-2d91f74bbef3 has been successfully formatted.
datanode_2  | 2019-11-04 12:59:13,656 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-04 12:59:28,348 INFO volume.OMVolumeCreateRequest: created volume:vol-3-36156 for user:hadoop
datanode_3  | 2019-11-04 12:59:14,140 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 12:59:09,635 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-04 12:59:13,122 INFO ratis.ContainerStateMachine: group-2D91F74BBEF3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-04 12:59:28,383 INFO volume.OMVolumeCreateRequest: created volume:vol-4-27076 for user:hadoop
datanode_2  | 2019-11-04 12:59:13,658 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 12:59:14,145 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-04 12:59:09,637 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-04 12:59:13,123 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-04 12:59:13,664 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-04 12:59:14,150 INFO segmented.SegmentedRaftLogWorker: new 4aed2264-4bd5-4b05-8b63-755ba38318a0@group-A03804AACB6E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/259fcdd8-c88b-4046-b2ae-a03804aacb6e
scm_1       | 2019-11-04 12:59:09,638 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-04 12:59:13,125 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-04 12:59:13,668 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 12:59:14,151 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-04 12:59:09,640 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-04 12:59:13,129 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-04 12:59:13,672 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-04 12:59:14,151 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-04 12:59:09,640 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-04 12:59:13,129 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-04 12:59:13,677 INFO segmented.SegmentedRaftLogWorker: new af68a588-041e-450f-9881-3cfd7e1e2273@group-E492E7F978A6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7f673f2d-05e0-43cf-b299-e492e7f978a6
scm_1       | 2019-11-04 12:59:09,645 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-04 12:59:14,152 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 12:59:13,131 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 12:59:13,677 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-04 12:59:09,647 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-04 12:59:14,152 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-04 12:59:13,137 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-04 12:59:13,677 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-04 12:59:14,153 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-04 12:59:09,688 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-04 12:59:13,678 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 12:59:13,140 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 12:59:14,153 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-04 12:59:09,689 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-04 12:59:13,145 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-04 12:59:13,679 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-04 12:59:14,154 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-04 12:59:09,762 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5300cac{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4174185397661033974.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-04 12:59:13,149 INFO segmented.SegmentedRaftLogWorker: new fd38c475-e025-40cb-b3ca-1080c7c77244@group-2D91F74BBEF3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/523313f3-d74d-479e-96ef-2d91f74bbef3
datanode_2  | 2019-11-04 12:59:13,679 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-04 12:59:14,154 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-04 12:59:13,679 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-04 12:59:13,680 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-04 12:59:09,769 INFO server.AbstractConnector: Started ServerConnector@4e84123{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-04 12:59:13,680 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-04 12:59:13,149 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-04 12:59:09,769 INFO server.Server: Started @3548ms
datanode_2  | 2019-11-04 12:59:13,680 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-04 12:59:13,150 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-04 12:59:09,773 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-04 12:59:14,155 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-04 12:59:13,687 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-04 12:59:13,151 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-04 12:59:09,773 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-04 12:59:14,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-04 12:59:13,691 INFO segmented.SegmentedRaftLogWorker: af68a588-041e-450f-9881-3cfd7e1e2273@group-E492E7F978A6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-04 12:59:13,151 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-04 12:59:09,775 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-04 12:59:14,166 INFO segmented.SegmentedRaftLogWorker: 4aed2264-4bd5-4b05-8b63-755ba38318a0@group-A03804AACB6E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-04 12:59:13,694 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-04 12:59:13,151 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-04 12:59:09,785 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-04 12:59:14,170 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-04 12:59:13,695 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-04 12:59:13,151 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-04 12:59:12,188 INFO net.NetworkTopology: Added a new node: /default-rack/fd38c475-e025-40cb-b3ca-1080c7c77244
datanode_3  | 2019-11-04 12:59:14,171 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-04 12:59:13,695 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-04 12:59:13,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-04 12:59:12,189 INFO node.SCMNodeManager: Registered Data node : fd38c475-e025-40cb-b3ca-1080c7c77244{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-04 12:59:14,172 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-04 12:59:13,696 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-04 12:59:13,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-04 12:59:12,193 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-04 12:59:13,710 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 12:59:13,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-04 12:59:14,172 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-04 12:59:12,194 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-04 12:59:13,712 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 12:59:13,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-04 12:59:14,186 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 12:59:12,194 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-04 12:59:13,713 INFO impl.RaftServerImpl: af68a588-041e-450f-9881-3cfd7e1e2273@group-E492E7F978A6: start as a follower, conf=-1: [af68a588-041e-450f-9881-3cfd7e1e2273:172.18.0.6:9858], old=null
datanode_1  | 2019-11-04 12:59:13,164 INFO segmented.SegmentedRaftLogWorker: fd38c475-e025-40cb-b3ca-1080c7c77244@group-2D91F74BBEF3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-04 12:59:14,188 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 12:59:13,714 INFO impl.RaftServerImpl: af68a588-041e-450f-9881-3cfd7e1e2273@group-E492E7F978A6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-04 12:59:13,170 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-04 12:59:12,455 INFO net.NetworkTopology: Added a new node: /default-rack/af68a588-041e-450f-9881-3cfd7e1e2273
datanode_3  | 2019-11-04 12:59:14,189 INFO impl.RaftServerImpl: 4aed2264-4bd5-4b05-8b63-755ba38318a0@group-A03804AACB6E: start as a follower, conf=-1: [4aed2264-4bd5-4b05-8b63-755ba38318a0:172.18.0.7:9858], old=null
datanode_2  | 2019-11-04 12:59:13,715 INFO impl.RoleInfo: af68a588-041e-450f-9881-3cfd7e1e2273: start FollowerState
scm_1       | 2019-11-04 12:59:12,456 INFO node.SCMNodeManager: Registered Data node : af68a588-041e-450f-9881-3cfd7e1e2273{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-04 12:59:14,190 INFO impl.RaftServerImpl: 4aed2264-4bd5-4b05-8b63-755ba38318a0@group-A03804AACB6E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-04 12:59:13,719 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E492E7F978A6,id=af68a588-041e-450f-9881-3cfd7e1e2273
scm_1       | 2019-11-04 12:59:12,488 INFO net.NetworkTopology: Added a new node: /default-rack/4aed2264-4bd5-4b05-8b63-755ba38318a0
datanode_3  | 2019-11-04 12:59:14,191 INFO impl.RoleInfo: 4aed2264-4bd5-4b05-8b63-755ba38318a0: start FollowerState
datanode_1  | 2019-11-04 12:59:13,171 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-04 12:59:13,720 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 12:59:12,488 INFO node.SCMNodeManager: Registered Data node : 4aed2264-4bd5-4b05-8b63-755ba38318a0{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-04 12:59:14,195 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A03804AACB6E,id=4aed2264-4bd5-4b05-8b63-755ba38318a0
datanode_1  | 2019-11-04 12:59:13,171 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-04 12:59:14,307 INFO impl.RaftServerProxy: af68a588-041e-450f-9881-3cfd7e1e2273: addNew group-B9F1526BF976:[fd38c475-e025-40cb-b3ca-1080c7c77244:172.18.0.2:9858, 4aed2264-4bd5-4b05-8b63-755ba38318a0:172.18.0.7:9858, af68a588-041e-450f-9881-3cfd7e1e2273:172.18.0.6:9858] returns group-B9F1526BF976:java.util.concurrent.CompletableFuture@5086a4e8[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-04 12:59:14,197 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 12:59:13,172 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-04 12:59:14,310 INFO impl.RaftServerImpl: af68a588-041e-450f-9881-3cfd7e1e2273: new RaftServerImpl for group-B9F1526BF976:[fd38c475-e025-40cb-b3ca-1080c7c77244:172.18.0.2:9858, 4aed2264-4bd5-4b05-8b63-755ba38318a0:172.18.0.7:9858, af68a588-041e-450f-9881-3cfd7e1e2273:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-04 12:59:14,283 INFO impl.RaftServerProxy: 4aed2264-4bd5-4b05-8b63-755ba38318a0: addNew group-B9F1526BF976:[fd38c475-e025-40cb-b3ca-1080c7c77244:172.18.0.2:9858, 4aed2264-4bd5-4b05-8b63-755ba38318a0:172.18.0.7:9858, af68a588-041e-450f-9881-3cfd7e1e2273:172.18.0.6:9858] returns group-B9F1526BF976:java.util.concurrent.CompletableFuture@663181c4[Not completed]
datanode_1  | 2019-11-04 12:59:13,191 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-04 12:59:14,310 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-04 12:59:14,286 INFO impl.RaftServerImpl: 4aed2264-4bd5-4b05-8b63-755ba38318a0: new RaftServerImpl for group-B9F1526BF976:[fd38c475-e025-40cb-b3ca-1080c7c77244:172.18.0.2:9858, 4aed2264-4bd5-4b05-8b63-755ba38318a0:172.18.0.7:9858, af68a588-041e-450f-9881-3cfd7e1e2273:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-04 12:59:13,193 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-04 12:59:14,311 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-04 12:59:14,286 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-04 12:59:13,195 INFO impl.RaftServerImpl: fd38c475-e025-40cb-b3ca-1080c7c77244@group-2D91F74BBEF3: start as a follower, conf=-1: [fd38c475-e025-40cb-b3ca-1080c7c77244:172.18.0.2:9858], old=null
datanode_2  | 2019-11-04 12:59:14,311 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-04 12:59:13,196 INFO impl.RaftServerImpl: fd38c475-e025-40cb-b3ca-1080c7c77244@group-2D91F74BBEF3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-04 12:59:14,286 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-04 12:59:14,311 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-04 12:59:13,197 INFO impl.RoleInfo: fd38c475-e025-40cb-b3ca-1080c7c77244: start FollowerState
scm_1       | 2019-11-04 12:59:13,298 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 523313f3-d74d-479e-96ef-2d91f74bbef3, Nodes: fd38c475-e025-40cb-b3ca-1080c7c77244{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-04 12:59:14,311 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-04 12:59:14,286 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-04 12:59:13,201 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2D91F74BBEF3,id=fd38c475-e025-40cb-b3ca-1080c7c77244
scm_1       | 2019-11-04 12:59:13,769 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7f673f2d-05e0-43cf-b299-e492e7f978a6, Nodes: af68a588-041e-450f-9881-3cfd7e1e2273{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-04 12:59:14,311 INFO impl.RaftServerImpl: af68a588-041e-450f-9881-3cfd7e1e2273@group-B9F1526BF976: ConfigurationManager, init=-1: [fd38c475-e025-40cb-b3ca-1080c7c77244:172.18.0.2:9858, 4aed2264-4bd5-4b05-8b63-755ba38318a0:172.18.0.7:9858, af68a588-041e-450f-9881-3cfd7e1e2273:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-04 12:59:14,286 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-04 12:59:13,202 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 12:59:14,251 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 259fcdd8-c88b-4046-b2ae-a03804aacb6e, Nodes: 4aed2264-4bd5-4b05-8b63-755ba38318a0{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-04 12:59:14,311 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
