Attaching to ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
om_1          | 2019-11-07 10:42:14,816 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-11-07 10:42:23,155 INFO impl.RaftServerImpl: 484d9731-0d0a-4516-a70b-9340564943d1@group-39CA71AF990F: ConfigurationManager, init=-1: [09a2b986-9204-48a2-b105-24d5be17c352:10.5.0.4:9858, bbefbc71-1bc0-41f4-9557-cf1c2a5570f7:10.5.0.6:9858, 484d9731-0d0a-4516-a70b-9340564943d1:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-07 10:42:28,098 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-07 10:42:23,143 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-07 10:42:23,128 INFO impl.RaftServerImpl: bbefbc71-1bc0-41f4-9557-cf1c2a5570f7@group-39CA71AF990F: ConfigurationManager, init=-1: [09a2b986-9204-48a2-b105-24d5be17c352:10.5.0.4:9858, bbefbc71-1bc0-41f4-9557-cf1c2a5570f7:10.5.0.6:9858, 484d9731-0d0a-4516-a70b-9340564943d1:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-07 10:42:23,085 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 95ff360e-622c-4b6f-91ad-41b34c202a3a, Nodes: 40789331-1892-440e-a3e4-6e5b6881ce52{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-07 10:42:23,156 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-07 10:42:28,098 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-07 10:42:23,143 INFO impl.RaftServerImpl: 09a2b986-9204-48a2-b105-24d5be17c352@group-39CA71AF990F: ConfigurationManager, init=-1: [09a2b986-9204-48a2-b105-24d5be17c352:10.5.0.4:9858, bbefbc71-1bc0-41f4-9557-cf1c2a5570f7:10.5.0.6:9858, 484d9731-0d0a-4516-a70b-9340564943d1:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-07 10:42:23,128 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-07 10:42:23,209 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3bdcdf51-ee56-42df-a5d9-39ca71af990f, Nodes: 484d9731-0d0a-4516-a70b-9340564943d1{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}bbefbc71-1bc0-41f4-9557-cf1c2a5570f7{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}09a2b986-9204-48a2-b105-24d5be17c352{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2_1  | 2019-11-07 10:42:23,156 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-07 10:42:28,102 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-07 10:42:23,143 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-07 10:42:23,128 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-07 10:42:23,156 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3bdcdf51-ee56-42df-a5d9-39ca71af990f does not exist. Creating ...
datanode_4_1  | 2019-11-07 10:42:28,109 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-07 10:42:23,143 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-07 10:42:23,128 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3bdcdf51-ee56-42df-a5d9-39ca71af990f does not exist. Creating ...
datanode_2_1  | 2019-11-07 10:42:23,171 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3bdcdf51-ee56-42df-a5d9-39ca71af990f/in_use.lock acquired by nodename 7@3c48235267d3
datanode_4_1  | 2019-11-07 10:42:28,109 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-07 10:42:23,144 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3bdcdf51-ee56-42df-a5d9-39ca71af990f does not exist. Creating ...
datanode_3_1  | 2019-11-07 10:42:23,142 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3bdcdf51-ee56-42df-a5d9-39ca71af990f/in_use.lock acquired by nodename 7@c41cb011e529
datanode_2_1  | 2019-11-07 10:42:23,195 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3bdcdf51-ee56-42df-a5d9-39ca71af990f has been successfully formatted.
datanode_4_1  | 2019-11-07 10:42:28,110 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-07 10:42:23,157 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3bdcdf51-ee56-42df-a5d9-39ca71af990f/in_use.lock acquired by nodename 7@21c65e429e19
datanode_3_1  | 2019-11-07 10:42:23,157 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3bdcdf51-ee56-42df-a5d9-39ca71af990f has been successfully formatted.
datanode_2_1  | 2019-11-07 10:42:23,196 INFO ratis.ContainerStateMachine: group-39CA71AF990F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-07 10:42:23,171 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3bdcdf51-ee56-42df-a5d9-39ca71af990f has been successfully formatted.
datanode_4_1  | 2019-11-07 10:42:28,120 INFO impl.RoleInfo: 40789331-1892-440e-a3e4-6e5b6881ce52: start LeaderState
datanode_3_1  | 2019-11-07 10:42:23,158 INFO ratis.ContainerStateMachine: group-39CA71AF990F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-07 10:42:23,196 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-07 10:42:28,139 INFO segmented.SegmentedRaftLogWorker: 40789331-1892-440e-a3e4-6e5b6881ce52@group-41B34C202A3A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-07 10:42:23,172 INFO ratis.ContainerStateMachine: group-39CA71AF990F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-07 10:42:23,158 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-07 10:42:23,196 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-07 10:42:28,149 INFO impl.RaftServerImpl: 40789331-1892-440e-a3e4-6e5b6881ce52@group-41B34C202A3A: set configuration 0: [40789331-1892-440e-a3e4-6e5b6881ce52:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-07 10:42:23,172 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-07 10:42:23,158 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-07 10:42:28,292 INFO segmented.SegmentedRaftLogWorker: 40789331-1892-440e-a3e4-6e5b6881ce52@group-41B34C202A3A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/95ff360e-622c-4b6f-91ad-41b34c202a3a/current/log_inprogress_0
datanode_1_1  | 2019-11-07 10:42:23,172 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-07 10:42:23,158 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-07 10:42:23,197 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-07 10:42:23,172 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-07 10:42:23,197 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-07 10:42:23,172 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-07 10:42:23,197 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-07 10:42:23,159 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-07 10:42:23,173 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-07 10:42:23,173 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-07 10:42:23,198 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-07 10:42:23,173 INFO segmented.SegmentedRaftLogWorker: new 09a2b986-9204-48a2-b105-24d5be17c352@group-39CA71AF990F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3bdcdf51-ee56-42df-a5d9-39ca71af990f
datanode_3_1  | 2019-11-07 10:42:23,159 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-07 10:42:23,198 INFO segmented.SegmentedRaftLogWorker: new 484d9731-0d0a-4516-a70b-9340564943d1@group-39CA71AF990F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3bdcdf51-ee56-42df-a5d9-39ca71af990f
datanode_3_1  | 2019-11-07 10:42:23,159 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-07 10:42:23,173 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-07 10:42:23,159 INFO segmented.SegmentedRaftLogWorker: new bbefbc71-1bc0-41f4-9557-cf1c2a5570f7@group-39CA71AF990F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3bdcdf51-ee56-42df-a5d9-39ca71af990f
datanode_2_1  | 2019-11-07 10:42:23,198 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-07 10:42:23,173 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-07 10:42:23,159 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-07 10:42:23,198 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-07 10:42:23,173 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-07 10:42:23,159 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-07 10:42:23,198 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-07 10:42:23,174 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-07 10:42:23,159 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-07 10:42:23,174 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-07 10:42:23,199 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-07 10:42:23,160 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-07 10:42:23,174 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-07 10:42:23,199 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-07 10:42:23,160 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-07 10:42:23,199 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-07 10:42:23,174 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-07 10:42:23,160 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-07 10:42:23,199 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-07 10:42:23,174 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-07 10:42:23,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-07 10:42:23,199 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-07 10:42:23,174 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-07 10:42:23,200 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-07 10:42:23,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-07 10:42:23,174 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-07 10:42:23,200 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-07 10:42:23,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-07 10:42:23,200 INFO segmented.SegmentedRaftLogWorker: 484d9731-0d0a-4516-a70b-9340564943d1@group-39CA71AF990F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-07 10:42:23,175 INFO segmented.SegmentedRaftLogWorker: 09a2b986-9204-48a2-b105-24d5be17c352@group-39CA71AF990F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-07 10:42:23,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-07 10:42:23,201 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-07 10:42:23,175 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-07 10:42:23,161 INFO segmented.SegmentedRaftLogWorker: bbefbc71-1bc0-41f4-9557-cf1c2a5570f7@group-39CA71AF990F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-07 10:42:23,201 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-07 10:42:23,175 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-07 10:42:23,161 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-07 10:42:23,201 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-07 10:42:23,161 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-07 10:42:23,175 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-07 10:42:23,202 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-07 10:42:23,161 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-07 10:42:23,202 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 10:42:23,176 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-07 10:42:23,161 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-07 10:42:23,202 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 10:42:23,176 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 10:42:23,162 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 10:42:23,202 INFO impl.RaftServerImpl: 484d9731-0d0a-4516-a70b-9340564943d1@group-39CA71AF990F: start as a follower, conf=-1: [09a2b986-9204-48a2-b105-24d5be17c352:10.5.0.4:9858, bbefbc71-1bc0-41f4-9557-cf1c2a5570f7:10.5.0.6:9858, 484d9731-0d0a-4516-a70b-9340564943d1:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-07 10:42:23,162 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 10:42:23,202 INFO impl.RaftServerImpl: 484d9731-0d0a-4516-a70b-9340564943d1@group-39CA71AF990F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-07 10:42:23,176 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 10:42:23,162 INFO impl.RaftServerImpl: bbefbc71-1bc0-41f4-9557-cf1c2a5570f7@group-39CA71AF990F: start as a follower, conf=-1: [09a2b986-9204-48a2-b105-24d5be17c352:10.5.0.4:9858, bbefbc71-1bc0-41f4-9557-cf1c2a5570f7:10.5.0.6:9858, 484d9731-0d0a-4516-a70b-9340564943d1:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-07 10:42:23,176 INFO impl.RaftServerImpl: 09a2b986-9204-48a2-b105-24d5be17c352@group-39CA71AF990F: start as a follower, conf=-1: [09a2b986-9204-48a2-b105-24d5be17c352:10.5.0.4:9858, bbefbc71-1bc0-41f4-9557-cf1c2a5570f7:10.5.0.6:9858, 484d9731-0d0a-4516-a70b-9340564943d1:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-07 10:42:23,203 INFO impl.RoleInfo: 484d9731-0d0a-4516-a70b-9340564943d1: start FollowerState
datanode_3_1  | 2019-11-07 10:42:23,162 INFO impl.RaftServerImpl: bbefbc71-1bc0-41f4-9557-cf1c2a5570f7@group-39CA71AF990F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-07 10:42:23,177 INFO impl.RaftServerImpl: 09a2b986-9204-48a2-b105-24d5be17c352@group-39CA71AF990F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-07 10:42:23,203 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-39CA71AF990F,id=484d9731-0d0a-4516-a70b-9340564943d1
datanode_3_1  | 2019-11-07 10:42:23,162 INFO impl.RoleInfo: bbefbc71-1bc0-41f4-9557-cf1c2a5570f7: start FollowerState
datanode_1_1  | 2019-11-07 10:42:23,177 INFO impl.RoleInfo: 09a2b986-9204-48a2-b105-24d5be17c352: start FollowerState
datanode_2_1  | 2019-11-07 10:42:23,203 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 10:42:23,163 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-39CA71AF990F,id=bbefbc71-1bc0-41f4-9557-cf1c2a5570f7
datanode_1_1  | 2019-11-07 10:42:23,177 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-39CA71AF990F,id=09a2b986-9204-48a2-b105-24d5be17c352
datanode_2_1  | 2019-11-07 10:42:26,575 INFO impl.FollowerState: 484d9731-0d0a-4516-a70b-9340564943d1@group-7A53B32E44DF-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5169ms
datanode_3_1  | 2019-11-07 10:42:23,163 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 10:42:23,178 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 10:42:26,577 INFO impl.RoleInfo: 484d9731-0d0a-4516-a70b-9340564943d1: shutdown FollowerState
datanode_3_1  | 2019-11-07 10:42:27,115 INFO impl.FollowerState: bbefbc71-1bc0-41f4-9557-cf1c2a5570f7@group-66E5945EE107-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5198ms
datanode_1_1  | 2019-11-07 10:42:27,603 INFO impl.FollowerState: 09a2b986-9204-48a2-b105-24d5be17c352@group-C46C5C8CD1D3-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5109ms
datanode_2_1  | 2019-11-07 10:42:26,578 INFO impl.RaftServerImpl: 484d9731-0d0a-4516-a70b-9340564943d1@group-7A53B32E44DF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-07 10:42:27,118 INFO impl.RoleInfo: bbefbc71-1bc0-41f4-9557-cf1c2a5570f7: shutdown FollowerState
datanode_1_1  | 2019-11-07 10:42:27,605 INFO impl.RoleInfo: 09a2b986-9204-48a2-b105-24d5be17c352: shutdown FollowerState
datanode_2_1  | 2019-11-07 10:42:26,581 INFO impl.RoleInfo: 484d9731-0d0a-4516-a70b-9340564943d1: start LeaderElection
datanode_3_1  | 2019-11-07 10:42:27,118 INFO impl.RaftServerImpl: bbefbc71-1bc0-41f4-9557-cf1c2a5570f7@group-66E5945EE107: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-07 10:42:26,597 INFO impl.LeaderElection: 484d9731-0d0a-4516-a70b-9340564943d1@group-7A53B32E44DF-LeaderElection1: begin an election at term 1 for -1: [484d9731-0d0a-4516-a70b-9340564943d1:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-07 10:42:27,123 INFO impl.RoleInfo: bbefbc71-1bc0-41f4-9557-cf1c2a5570f7: start LeaderElection
datanode_1_1  | 2019-11-07 10:42:27,606 INFO impl.RaftServerImpl: 09a2b986-9204-48a2-b105-24d5be17c352@group-C46C5C8CD1D3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-07 10:42:26,598 INFO impl.RoleInfo: 484d9731-0d0a-4516-a70b-9340564943d1: shutdown LeaderElection
datanode_1_1  | 2019-11-07 10:42:27,610 INFO impl.RoleInfo: 09a2b986-9204-48a2-b105-24d5be17c352: start LeaderElection
datanode_3_1  | 2019-11-07 10:42:27,130 INFO impl.LeaderElection: bbefbc71-1bc0-41f4-9557-cf1c2a5570f7@group-66E5945EE107-LeaderElection1: begin an election at term 1 for -1: [bbefbc71-1bc0-41f4-9557-cf1c2a5570f7:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-07 10:42:26,599 INFO impl.RaftServerImpl: 484d9731-0d0a-4516-a70b-9340564943d1@group-7A53B32E44DF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-07 10:42:27,626 INFO impl.LeaderElection: 09a2b986-9204-48a2-b105-24d5be17c352@group-C46C5C8CD1D3-LeaderElection1: begin an election at term 1 for -1: [09a2b986-9204-48a2-b105-24d5be17c352:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-07 10:42:27,131 INFO impl.RoleInfo: bbefbc71-1bc0-41f4-9557-cf1c2a5570f7: shutdown LeaderElection
datanode_2_1  | 2019-11-07 10:42:26,599 INFO impl.RaftServerImpl: 484d9731-0d0a-4516-a70b-9340564943d1@group-7A53B32E44DF: change Leader from null to 484d9731-0d0a-4516-a70b-9340564943d1 at term 1 for becomeLeader, leader elected after 5260ms
datanode_3_1  | 2019-11-07 10:42:27,132 INFO impl.RaftServerImpl: bbefbc71-1bc0-41f4-9557-cf1c2a5570f7@group-66E5945EE107: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-07 10:42:27,628 INFO impl.RoleInfo: 09a2b986-9204-48a2-b105-24d5be17c352: shutdown LeaderElection
datanode_2_1  | 2019-11-07 10:42:26,603 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-07 10:42:27,132 INFO impl.RaftServerImpl: bbefbc71-1bc0-41f4-9557-cf1c2a5570f7@group-66E5945EE107: change Leader from null to bbefbc71-1bc0-41f4-9557-cf1c2a5570f7 at term 1 for becomeLeader, leader elected after 5279ms
datanode_1_1  | 2019-11-07 10:42:27,629 INFO impl.RaftServerImpl: 09a2b986-9204-48a2-b105-24d5be17c352@group-C46C5C8CD1D3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-07 10:42:26,603 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-07 10:42:27,138 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-07 10:42:27,629 INFO impl.RaftServerImpl: 09a2b986-9204-48a2-b105-24d5be17c352@group-C46C5C8CD1D3: change Leader from null to 09a2b986-9204-48a2-b105-24d5be17c352 at term 1 for becomeLeader, leader elected after 5210ms
datanode_2_1  | 2019-11-07 10:42:26,606 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-07 10:42:27,138 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-07 10:42:27,635 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-07 10:42:26,610 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-07 10:42:27,142 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
