Attaching to ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_om_1
s3g_1         | 2019-11-14 14:27:46,297 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
grafana_1     | t=2019-11-14T14:27:47+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_1    | 2019-11-14 14:27:54,854 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0bdd6f0a-885b-4231-bc4b-0bd114f8ef65/in_use.lock acquired by nodename 7@88aa33a3818d
datanode_3    | 2019-11-14 14:27:53,790 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3e9ecc5c-8670-4d0c-b7f8-1504d0667cb3/in_use.lock acquired by nodename 7@e83d50d8d1b0
scm_1         | 2019-11-14 14:27:50,040 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-11-14 14:27:54,019 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
datanode_2    | 2019-11-14 14:27:54,328 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/19b69454-bf10-4423-b0c7-5f4b4b66866b does not exist. Creating ...
grafana_1     | t=2019-11-14T14:27:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_1    | 2019-11-14 14:27:54,879 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0bdd6f0a-885b-4231-bc4b-0bd114f8ef65 has been successfully formatted.
scm_1         | 2019-11-14 14:27:50,043 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-14 14:27:54,108 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-11-14 14:27:54,355 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/19b69454-bf10-4423-b0c7-5f4b4b66866b/in_use.lock acquired by nodename 7@ee46d05047b3
grafana_1     | t=2019-11-14T14:27:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-11-14 14:27:53,824 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3e9ecc5c-8670-4d0c-b7f8-1504d0667cb3 has been successfully formatted.
scm_1         | 2019-11-14 14:27:50,044 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1    | 2019-11-14 14:27:54,884 INFO ratis.ContainerStateMachine: group-0BD114F8EF65: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-14 14:27:54,173 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-11-14 14:27:54,389 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/19b69454-bf10-4423-b0c7-5f4b4b66866b has been successfully formatted.
grafana_1     | t=2019-11-14T14:27:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-11-14 14:27:53,827 INFO ratis.ContainerStateMachine: group-1504D0667CB3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-14 14:27:50,044 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-14 14:27:54,885 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-14 14:27:54,174 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2    | 2019-11-14 14:27:54,393 INFO ratis.ContainerStateMachine: group-5F4B4B66866B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-14T14:27:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_3    | 2019-11-14 14:27:53,828 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-14 14:27:50,044 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1    | 2019-11-14 14:27:54,888 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-14 14:27:54,228 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-14 14:27:50,046 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-11-14 14:27:53,830 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-14T14:27:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-11-14 14:27:54,894 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-14 14:27:54,228 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-14 14:27:54,393 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-14 14:27:50,046 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-11-14 14:27:53,838 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-14T14:27:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-11-14 14:27:54,894 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-14 14:27:54,259 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-11-14 14:27:54,396 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-14 14:27:50,047 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-14 14:27:53,838 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-14T14:27:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-11-14 14:27:54,897 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 14:27:54,369 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-11-14 14:27:54,401 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-14 14:27:50,047 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-11-14 14:27:53,841 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-14T14:27:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-11-14 14:27:54,903 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-14 14:27:54,371 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-11-14 14:27:54,401 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-14 14:27:50,051 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-11-14 14:27:53,850 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-14T14:27:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-11-14 14:27:54,907 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 14:27:54,378 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-11-14 14:27:54,403 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 14:27:50,053 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-14 14:27:53,854 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T14:27:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-11-14 14:27:54,913 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-14 14:27:54,380 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-11-14 14:27:54,408 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-14 14:27:50,080 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-14 14:27:53,860 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-14T14:27:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-11-14 14:27:54,919 INFO segmented.SegmentedRaftLogWorker: new ee51c727-1a11-4eec-a950-c3d3e9b365d0@group-0BD114F8EF65-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0bdd6f0a-885b-4231-bc4b-0bd114f8ef65
om_1          | 2019-11-14 14:27:54,380 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-14 14:27:54,412 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 14:27:50,081 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-14 14:27:53,866 INFO segmented.SegmentedRaftLogWorker: new 24650d70-6ce0-4760-ba4e-67dc59f4072d@group-1504D0667CB3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3e9ecc5c-8670-4d0c-b7f8-1504d0667cb3
grafana_1     | t=2019-11-14T14:27:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-11-14 14:27:54,919 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-14 14:27:54,381 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-14 14:27:54,417 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-14 14:27:50,165 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-189220563520661604.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-11-14 14:27:53,867 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-14T14:27:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-11-14 14:27:54,400 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-14 14:27:54,422 INFO segmented.SegmentedRaftLogWorker: new f2b79f9b-b95c-435f-bf57-301a266aeee3@group-5F4B4B66866B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/19b69454-bf10-4423-b0c7-5f4b4b66866b
scm_1         | 2019-11-14 14:27:50,169 INFO server.AbstractConnector: Started ServerConnector@30364216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-11-14 14:27:54,920 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-14 14:27:53,867 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-14T14:27:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-11-14 14:27:54,402 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-11-14 14:27:54,422 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-14 14:27:50,170 INFO server.Server: Started @3784ms
datanode_1    | 2019-11-14 14:27:54,921 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-14T14:27:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-11-14 14:27:53,868 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 14:27:54,404 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-14 14:27:54,423 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-14 14:27:50,172 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-14 14:27:54,921 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-14T14:27:48+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-11-14 14:27:53,869 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-14 14:27:54,444 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d18b73a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-14 14:27:54,424 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 14:27:50,172 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-14 14:27:54,922 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-14T14:27:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-11-14 14:27:53,869 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-14 14:27:54,444 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4e49ce2b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-14 14:27:54,424 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-14 14:27:50,173 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-11-14 14:27:54,922 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-14T14:27:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-11-14 14:27:53,870 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-14 14:27:54,523 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5854a18{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17207004340383025366.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-11-14 14:27:54,424 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-14 14:27:50,183 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-14 14:27:54,923 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-14T14:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-11-14 14:27:53,871 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-14 14:27:54,527 INFO server.AbstractConnector: Started ServerConnector@7c72ecc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-11-14 14:27:54,425 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-14 14:27:52,871 INFO net.NetworkTopology: Added a new node: /default-rack/24650d70-6ce0-4760-ba4e-67dc59f4072d
datanode_1    | 2019-11-14 14:27:54,923 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-14T14:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-11-14 14:27:53,871 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-14 14:27:54,527 INFO server.Server: Started @3932ms
datanode_1    | 2019-11-14 14:27:54,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-14T14:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-11-14 14:27:54,530 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-14 14:27:54,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-14 14:27:53,871 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-14 14:27:54,932 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-14T14:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-11-14 14:27:54,530 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-14 14:27:54,426 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-14 14:27:52,871 INFO node.SCMNodeManager: Registered Data node : 24650d70-6ce0-4760-ba4e-67dc59f4072d{ip: 172.19.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-14 14:27:53,881 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-14 14:27:54,937 INFO segmented.SegmentedRaftLogWorker: ee51c727-1a11-4eec-a950-c3d3e9b365d0@group-0BD114F8EF65-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-14T14:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-11-14 14:27:54,532 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-11-14 14:27:54,426 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-14 14:27:52,874 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-11-14 14:27:53,885 INFO segmented.SegmentedRaftLogWorker: 24650d70-6ce0-4760-ba4e-67dc59f4072d@group-1504D0667CB3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-14 14:27:54,941 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-14T14:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-11-14 14:28:09,582 INFO volume.OMVolumeCreateRequest: created volume:vol-0-79042 for user:hadoop
datanode_2    | 2019-11-14 14:27:54,434 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-14 14:27:52,876 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-11-14 14:27:53,889 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-14 14:27:54,942 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-14T14:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-11-14 14:28:09,654 INFO volume.OMVolumeCreateRequest: created volume:vol-1-54487 for user:hadoop
scm_1         | 2019-11-14 14:27:52,876 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-11-14 14:27:53,890 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-14 14:27:54,942 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-14T14:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_2    | 2019-11-14 14:27:54,438 INFO segmented.SegmentedRaftLogWorker: f2b79f9b-b95c-435f-bf57-301a266aeee3@group-5F4B4B66866B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-14 14:28:09,690 INFO volume.OMVolumeCreateRequest: created volume:vol-2-40042 for user:hadoop
datanode_3    | 2019-11-14 14:27:53,890 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-14 14:27:54,942 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-14T14:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-11-14 14:27:54,441 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-14 14:27:53,891 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-14 14:28:09,720 INFO volume.OMVolumeCreateRequest: created volume:vol-3-24188 for user:hadoop
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-11-14 14:27:54,960 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T14:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-11-14 14:27:54,442 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-14 14:27:53,905 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-14 14:28:09,752 INFO volume.OMVolumeCreateRequest: created volume:vol-4-09050 for user:hadoop
grafana_1     | t=2019-11-14T14:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-11-14 14:27:54,962 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 14:27:54,442 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-14T14:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-11-14 14:27:53,906 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 14:27:54,963 INFO impl.RaftServerImpl: ee51c727-1a11-4eec-a950-c3d3e9b365d0@group-0BD114F8EF65: start as a follower, conf=-1: [ee51c727-1a11-4eec-a950-c3d3e9b365d0:172.19.0.4:9858], old=null
datanode_2    | 2019-11-14 14:27:54,443 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-14T14:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-11-14 14:27:53,908 INFO impl.RaftServerImpl: 24650d70-6ce0-4760-ba4e-67dc59f4072d@group-1504D0667CB3: start as a follower, conf=-1: [24650d70-6ce0-4760-ba4e-67dc59f4072d:172.19.0.5:9858], old=null
datanode_2    | 2019-11-14 14:27:54,458 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-11-14 14:27:54,964 INFO impl.RaftServerImpl: ee51c727-1a11-4eec-a950-c3d3e9b365d0@group-0BD114F8EF65: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-14T14:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-11-14 14:27:54,460 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 14:27:53,909 INFO impl.RaftServerImpl: 24650d70-6ce0-4760-ba4e-67dc59f4072d@group-1504D0667CB3: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-14 14:27:53,765 INFO net.NetworkTopology: Added a new node: /default-rack/f2b79f9b-b95c-435f-bf57-301a266aeee3
datanode_1    | 2019-11-14 14:27:54,965 INFO impl.RoleInfo: ee51c727-1a11-4eec-a950-c3d3e9b365d0: start FollowerState
grafana_1     | t=2019-11-14T14:27:49+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-11-14 14:27:54,461 INFO impl.RaftServerImpl: f2b79f9b-b95c-435f-bf57-301a266aeee3@group-5F4B4B66866B: start as a follower, conf=-1: [f2b79f9b-b95c-435f-bf57-301a266aeee3:172.19.0.6:9858], old=null
datanode_3    | 2019-11-14 14:27:53,910 INFO impl.RoleInfo: 24650d70-6ce0-4760-ba4e-67dc59f4072d: start FollowerState
scm_1         | 2019-11-14 14:27:53,765 INFO node.SCMNodeManager: Registered Data node : f2b79f9b-b95c-435f-bf57-301a266aeee3{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-14 14:27:54,969 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0BD114F8EF65,id=ee51c727-1a11-4eec-a950-c3d3e9b365d0
