Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-11-14 14:24:37,427 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-14 14:24:42,136 INFO server.GrpcService: 9c9abbee-1e72-4c62-b40e-c56f5842c5b4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-14 14:24:41,035 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_4_1  | 2019-11-14 14:24:45,922 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-14 14:24:44,714 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3_1  | 2019-11-14 14:24:46,477 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-14 14:24:41,043 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-14 14:24:45,922 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-14 14:24:44,714 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3_1  | 2019-11-14 14:24:46,477 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-14 14:24:41,045 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_4_1  | 2019-11-14 14:24:45,923 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-14 14:24:44,715 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3_1  | 2019-11-14 14:24:46,479 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-14 14:24:41,045 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-14 14:24:44,715 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3_1  | 2019-11-14 14:24:46,485 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-14 14:24:45,352 INFO impl.RaftServerProxy: 9b119b95-e575-4440-86c9-b95cc40c56d9: addNew group-1C7AC5163D83:[9b119b95-e575-4440-86c9-b95cc40c56d9:10.5.0.5:9858] returns group-1C7AC5163D83:java.util.concurrent.CompletableFuture@bdc0064[Not completed]
datanode_4_1  | 2019-11-14 14:24:45,928 INFO impl.RaftServerImpl: 36740890-28ab-41cc-b6ec-6fdb8f1fa928@group-E87648F60349: ConfigurationManager, init=-1: [36740890-28ab-41cc-b6ec-6fdb8f1fa928:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-14 14:24:41,045 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-14 14:24:44,715 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3_1  | 2019-11-14 14:24:46,488 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 14:24:45,365 INFO impl.RaftServerImpl: 9b119b95-e575-4440-86c9-b95cc40c56d9: new RaftServerImpl for group-1C7AC5163D83:[9b119b95-e575-4440-86c9-b95cc40c56d9:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-14 14:24:45,928 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-14 14:24:41,062 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-14 14:24:44,742 INFO impl.RaftServerProxy: 9c9abbee-1e72-4c62-b40e-c56f5842c5b4: addNew group-A9C4CED627A9:[9c9abbee-1e72-4c62-b40e-c56f5842c5b4:10.5.0.4:9858] returns group-A9C4CED627A9:java.util.concurrent.CompletableFuture@1ebdec90[Not completed]
om_1          | 2019-11-14 14:24:44,715 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3_1  | 2019-11-14 14:24:46,494 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-14 14:24:45,366 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-14 14:24:45,933 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-14 14:24:41,070 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1_1  | 2019-11-14 14:24:44,759 INFO impl.RaftServerImpl: 9c9abbee-1e72-4c62-b40e-c56f5842c5b4: new RaftServerImpl for group-A9C4CED627A9:[9c9abbee-1e72-4c62-b40e-c56f5842c5b4:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-14 14:24:44,716 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3_1  | 2019-11-14 14:24:46,499 INFO segmented.SegmentedRaftLogWorker: new ff7efc6e-c283-4a3b-9da5-f2ea328fd81c@group-3374C458FA5C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/007650bb-6189-4e28-a920-3374c458fa5c
datanode_2_1  | 2019-11-14 14:24:45,367 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-14 14:24:45,934 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/244833f9-ec0a-4a57-a408-e87648f60349 does not exist. Creating ...
scm_1         | 2019-11-14 14:24:41,129 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-11-14 14:24:44,760 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-14 14:24:44,716 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3_1  | 2019-11-14 14:24:46,499 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-14 14:24:45,367 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 14:24:45,966 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/244833f9-ec0a-4a57-a408-e87648f60349/in_use.lock acquired by nodename 7@fe2103b3e315
datanode_1_1  | 2019-11-14 14:24:44,760 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-14 14:24:41,175 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-11-14 14:24:44,716 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3_1  | 2019-11-14 14:24:46,500 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-14 14:24:45,992 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/244833f9-ec0a-4a57-a408-e87648f60349 has been successfully formatted.
datanode_2_1  | 2019-11-14 14:24:45,367 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-14 14:24:44,761 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-14 14:24:41,176 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-11-14 14:24:44,716 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3_1  | 2019-11-14 14:24:46,501 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 14:24:45,996 INFO ratis.ContainerStateMachine: group-E87648F60349: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-14 14:24:45,368 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-14 14:24:44,761 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-14 14:24:41,388 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-11-14 14:24:44,716 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | 2019-11-14 14:24:46,501 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-14 14:24:45,996 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-14 14:24:45,373 INFO impl.RaftServerImpl: 9b119b95-e575-4440-86c9-b95cc40c56d9@group-1C7AC5163D83: ConfigurationManager, init=-1: [9b119b95-e575-4440-86c9-b95cc40c56d9:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-14 14:24:44,762 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-14 14:24:41,388 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-14 14:24:44,731 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-11-14 14:24:46,501 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-14 14:24:44,768 INFO impl.RaftServerImpl: 9c9abbee-1e72-4c62-b40e-c56f5842c5b4@group-A9C4CED627A9: ConfigurationManager, init=-1: [9c9abbee-1e72-4c62-b40e-c56f5842c5b4:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-14 14:24:41,388 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-11-14 14:24:44,731 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-11-14 14:24:45,373 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-14 14:24:46,502 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-14 14:24:45,998 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-14 14:24:44,769 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-14 14:24:41,392 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-14 14:24:44,736 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-11-14 14:24:45,377 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-14 14:24:46,002 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-14 14:24:46,503 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-14 14:24:44,773 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-14 14:24:41,393 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-14 14:24:45,638 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-14 14:24:45,378 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/934c6124-b5bf-4dc1-923a-1c7ac5163d83 does not exist. Creating ...
datanode_4_1  | 2019-11-14 14:24:46,002 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-14 14:24:46,503 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-14 14:24:44,775 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1b34133a-f8c6-4b16-83eb-a9c4ced627a9 does not exist. Creating ...
scm_1         | 2019-11-14 14:24:41,393 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-14 14:24:45,648 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-11-14 14:24:45,396 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/934c6124-b5bf-4dc1-923a-1c7ac5163d83/in_use.lock acquired by nodename 7@fa681b9e6a07
datanode_4_1  | 2019-11-14 14:24:46,004 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 14:24:46,503 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-14 14:24:44,799 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1b34133a-f8c6-4b16-83eb-a9c4ced627a9/in_use.lock acquired by nodename 7@96ce799695d2
scm_1         | 2019-11-14 14:24:41,393 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-14 14:24:45,685 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-11-14 14:24:45,436 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/934c6124-b5bf-4dc1-923a-1c7ac5163d83 has been successfully formatted.
datanode_4_1  | 2019-11-14 14:24:46,008 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-14 14:24:46,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-14 14:24:44,842 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1b34133a-f8c6-4b16-83eb-a9c4ced627a9 has been successfully formatted.
scm_1         | 2019-11-14 14:24:41,397 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-14 14:24:45,767 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-14 14:24:45,441 INFO ratis.ContainerStateMachine: group-1C7AC5163D83: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-14 14:24:46,011 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 14:24:46,515 INFO segmented.SegmentedRaftLogWorker: ff7efc6e-c283-4a3b-9da5-f2ea328fd81c@group-3374C458FA5C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-14 14:24:44,847 INFO ratis.ContainerStateMachine: group-A9C4CED627A9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-14 14:24:41,397 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-14 14:24:45,811 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-14 14:24:45,442 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 14:24:46,014 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-14 14:24:46,519 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-14 14:24:44,847 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-14 14:24:41,398 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-14 14:24:45,444 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-14 14:24:46,018 INFO segmented.SegmentedRaftLogWorker: new 36740890-28ab-41cc-b6ec-6fdb8f1fa928@group-E87648F60349-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/244833f9-ec0a-4a57-a408-e87648f60349
datanode_3_1  | 2019-11-14 14:24:46,520 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-14 14:24:44,851 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-14 14:24:45,811 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-14 14:24:41,398 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-11-14 14:24:45,450 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-14 14:24:46,019 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-14 14:24:46,520 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-14 14:24:44,857 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-14 14:24:45,854 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-14 14:24:41,403 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-11-14 14:24:45,450 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-14 14:24:46,019 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-14 14:24:46,521 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-14 14:24:45,854 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-14 14:24:41,405 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-14 14:24:45,452 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 14:24:46,020 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 14:24:44,857 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-14 14:24:46,537 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 14:24:45,884 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-14 14:24:41,443 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-14 14:24:45,458 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-14 14:24:46,020 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-14 14:24:46,538 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 14:24:45,995 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-14 14:24:44,860 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 14:24:45,460 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 14:24:41,444 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-14 14:24:46,021 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-14 14:24:46,540 INFO impl.RaftServerImpl: ff7efc6e-c283-4a3b-9da5-f2ea328fd81c@group-3374C458FA5C: start as a follower, conf=-1: [ff7efc6e-c283-4a3b-9da5-f2ea328fd81c:10.5.0.6:9858], old=null
om_1          | 2019-11-14 14:24:45,998 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-11-14 14:24:44,869 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-14 14:24:41,531 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6f49d153{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8703363926607374638.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-11-14 14:24:45,465 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-14 14:24:46,021 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-14 14:24:46,541 INFO impl.RaftServerImpl: ff7efc6e-c283-4a3b-9da5-f2ea328fd81c@group-3374C458FA5C: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-14 14:24:46,004 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-11-14 14:24:44,874 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 14:24:41,535 INFO server.AbstractConnector: Started ServerConnector@554f0dfb{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-11-14 14:24:45,470 INFO segmented.SegmentedRaftLogWorker: new 9b119b95-e575-4440-86c9-b95cc40c56d9@group-1C7AC5163D83-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/934c6124-b5bf-4dc1-923a-1c7ac5163d83
datanode_4_1  | 2019-11-14 14:24:46,021 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-14 14:24:46,542 INFO impl.RoleInfo: ff7efc6e-c283-4a3b-9da5-f2ea328fd81c: start FollowerState
om_1          | 2019-11-14 14:24:46,006 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-11-14 14:24:44,880 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-14 14:24:41,535 INFO server.Server: Started @3541ms
datanode_2_1  | 2019-11-14 14:24:45,470 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-14 14:24:46,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-14 14:24:46,546 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3374C458FA5C,id=ff7efc6e-c283-4a3b-9da5-f2ea328fd81c
om_1          | 2019-11-14 14:24:46,006 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-14 14:24:44,886 INFO segmented.SegmentedRaftLogWorker: new 9c9abbee-1e72-4c62-b40e-c56f5842c5b4@group-A9C4CED627A9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1b34133a-f8c6-4b16-83eb-a9c4ced627a9
scm_1         | 2019-11-14 14:24:41,538 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-14 14:24:45,470 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-14 14:24:46,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-14 14:24:46,548 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 14:24:46,006 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-14 14:24:44,887 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-14 14:24:41,538 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-14 14:24:46,029 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-14 14:24:45,471 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 14:24:51,666 INFO impl.FollowerState: ff7efc6e-c283-4a3b-9da5-f2ea328fd81c@group-3374C458FA5C-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5124ms
om_1          | 2019-11-14 14:24:46,025 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-14 14:24:44,887 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-14 14:24:41,540 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-11-14 14:24:46,032 INFO segmented.SegmentedRaftLogWorker: 36740890-28ab-41cc-b6ec-6fdb8f1fa928@group-E87648F60349-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-14 14:24:45,471 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-14 14:24:51,668 INFO impl.RoleInfo: ff7efc6e-c283-4a3b-9da5-f2ea328fd81c: shutdown FollowerState
om_1          | 2019-11-14 14:24:46,027 INFO http.HttpServer2: Jetty bound to port 9874
