Attaching to hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_rm_1
s3g_1       | 2019-11-14 19:24:23,501 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-11-14 19:25:09,396 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-14 19:27:18 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573759462926_0002
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
rm_1        | 2019-11-14 19:26:55 INFO  LeafQueue:729 - Application removed - appId: application_1573759462926_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-11-14 19:24:51,968 INFO impl.RaftServerProxy: cd5113f6-e504-4faa-b49a-d9d8c4438a5e: remove  FOLLOWER cd5113f6-e504-4faa-b49a-d9d8c4438a5e@group-24B15015B50A:t1, leader=0e3a36ab-f1e8-4af9-a4cc-27244db506e0, voted=0e3a36ab-f1e8-4af9-a4cc-27244db506e0, raftlog=cd5113f6-e504-4faa-b49a-d9d8c4438a5e@group-24B15015B50A-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [e84e891f-7510-4fb8-95e0-347a9453f85d:172.18.0.6:9858, 0e3a36ab-f1e8-4af9-a4cc-27244db506e0:172.18.0.9:9858, cd5113f6-e504-4faa-b49a-d9d8c4438a5e:172.18.0.4:9858], old=null RUNNING
datanode_1  | 2019-11-14 19:25:09,396 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-14 19:27:18 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
rm_1        | 2019-11-14 19:26:55 INFO  RMAuditLogger:158 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1573759462926_0001
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-11-14 19:24:51,969 INFO impl.RaftServerImpl: cd5113f6-e504-4faa-b49a-d9d8c4438a5e@group-24B15015B50A: shutdown
datanode_1  | 2019-11-14 19:25:09,396 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-14 19:27:18 INFO  ShuffleHandler:677 - Added token for job_1573759462926_0002
rm_1        | 2019-11-14 19:26:55 INFO  ParentQueue:370 - Application removed - appId: application_1573759462926_0001 user: hadoop leaf-queue of parent: root #applications: 0
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-11-14 19:24:51,969 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-24B15015B50A,id=cd5113f6-e504-4faa-b49a-d9d8c4438a5e
datanode_1  | 2019-11-14 19:25:09,396 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-14 19:27:18 INFO  ContainerImpl:1135 - Container container_1573759462926_0002_01_000002 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-14 19:26:55 INFO  AMLauncher:263 - Cleaning master appattempt_1573759462926_0001_000001
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 2019-11-14 19:24:51,969 INFO impl.RoleInfo: cd5113f6-e504-4faa-b49a-d9d8c4438a5e: shutdown FollowerState
datanode_1  | 2019-11-14 19:25:09,396 INFO impl.RaftServerImpl: 0e3a36ab-f1e8-4af9-a4cc-27244db506e0@group-1CB4042A3F03: ConfigurationManager, init=-1: [e84e891f-7510-4fb8-95e0-347a9453f85d:172.18.0.6:9858, 0e3a36ab-f1e8-4af9-a4cc-27244db506e0:172.18.0.9:9858, cd5113f6-e504-4faa-b49a-d9d8c4438a5e:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-14 19:27:18 INFO  ContainerImpl:1135 - Container container_1573759462926_0002_01_000002 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-14 19:26:55 INFO  RMAppManager$ApplicationSummary:186 - appId=application_1573759462926_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1573759462926_0001/,appMasterHost=nm,startTime=1573759562579,finishTime=1573759608735,finalStatus=SUCCEEDED,memorySeconds=192320,vcoreSeconds=72,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 0e3a36ab-f1e8-4af9-a4cc-27244db506e0: group-24B15015B50A not found.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-11-14 19:24:51,969 INFO impl.StateMachineUpdater: cd5113f6-e504-4faa-b49a-d9d8c4438a5e@group-24B15015B50A-StateMachineUpdater: set stopIndex = -1
datanode_1  | 2019-11-14 19:25:09,397 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-14 19:27:18 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-14 19:26:59 INFO  ClientRMService:583 - Application with id 2 submitted by user hadoop
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-11-14 19:24:51,969 INFO impl.FollowerState: cd5113f6-e504-4faa-b49a-d9d8c4438a5e@group-24B15015B50A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-14 19:25:09,397 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-14 19:26:59 INFO  RMAppImpl:977 - Storing application with id application_1573759462926_0002
nm_1        | 2019-11-14 19:27:18 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573759462926_0002/container_1573759462926_0002_01_000002/default_container_executor.sh]
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
scm_1       | 	... 16 more
datanode_2  | 2019-11-14 19:24:51,970 INFO impl.RaftServerImpl: cd5113f6-e504-4faa-b49a-d9d8c4438a5e@group-24B15015B50A: closes. applyIndex: -1
datanode_1  | 2019-11-14 19:25:09,397 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1f4413e5-92cb-4f95-a968-1cb4042a3f03 does not exist. Creating ...
rm_1        | 2019-11-14 19:26:59 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573759462926_0002
nm_1        | 2019-11-14 19:27:22 INFO  Server:1454 - Auth successful for appattempt_1573759462926_0002_000001 (auth:SIMPLE)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1       | 2019-11-14 19:24:52,100 ERROR pipeline.PipelineReportHandler: Could not process pipeline report=pipelineID {
datanode_2  | 2019-11-14 19:24:51,971 INFO segmented.SegmentedRaftLogWorker: cd5113f6-e504-4faa-b49a-d9d8c4438a5e@group-24B15015B50A-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1  | 2019-11-14 19:25:09,427 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1f4413e5-92cb-4f95-a968-1cb4042a3f03/in_use.lock acquired by nodename 7@c14f3d50ab64
rm_1        | 2019-11-14 19:26:59 INFO  RMStateStore:194 - Storing info for app: application_1573759462926_0002
nm_1        | 2019-11-14 19:27:22 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573759462926_0002_01_000002
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
scm_1       |   id: "5477e4df-50d8-4f63-a21c-34e4d80e97d2"
datanode_2  | 2019-11-14 19:24:51,972 INFO segmented.SegmentedRaftLogWorker: cd5113f6-e504-4faa-b49a-d9d8c4438a5e@group-24B15015B50A-SegmentedRaftLogWorker close()
datanode_1  | 2019-11-14 19:25:09,453 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1f4413e5-92cb-4f95-a968-1cb4042a3f03 has been successfully formatted.
rm_1        | 2019-11-14 19:26:59 INFO  RMAppImpl:718 - application_1573759462926_0002 State change from NEW to NEW_SAVING on event=START
nm_1        | 2019-11-14 19:27:22 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573759462926_0002	CONTAINERID=container_1573759462926_0002_01_000002
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
scm_1       | }
rm_1        | 2019-11-14 19:26:59 INFO  RMAppImpl:718 - application_1573759462926_0002 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
datanode_1  | 2019-11-14 19:25:09,454 INFO ratis.ContainerStateMachine: group-1CB4042A3F03: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 19:24:52,009 INFO impl.RaftServerProxy: cd5113f6-e504-4faa-b49a-d9d8c4438a5e: remove    LEADER cd5113f6-e504-4faa-b49a-d9d8c4438a5e@group-A5E1DBA3E9D9:t1, leader=cd5113f6-e504-4faa-b49a-d9d8c4438a5e, voted=cd5113f6-e504-4faa-b49a-d9d8c4438a5e, raftlog=cd5113f6-e504-4faa-b49a-d9d8c4438a5e@group-A5E1DBA3E9D9-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [cd5113f6-e504-4faa-b49a-d9d8c4438a5e:172.18.0.4:9858], old=null RUNNING
nm_1        | 2019-11-14 19:27:22 INFO  ContainerImpl:1135 - Container container_1573759462926_0002_01_000002 transitioned from RUNNING to KILLING
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
scm_1       | isLeader: true
rm_1        | 2019-11-14 19:26:59 INFO  ParentQueue:345 - Application added - appId: application_1573759462926_0002 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-11-14 19:25:09,454 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 19:24:52,009 INFO impl.RaftServerImpl: cd5113f6-e504-4faa-b49a-d9d8c4438a5e@group-A5E1DBA3E9D9: shutdown
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
scm_1       |  from dn=cd5113f6-e504-4faa-b49a-d9d8c4438a5e{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null} {}
nm_1        | 2019-11-14 19:27:22 INFO  ContainerLaunch:370 - Cleaning up container container_1573759462926_0002_01_000002
rm_1        | 2019-11-14 19:26:59 INFO  CapacityScheduler:814 - Accepted application application_1573759462926_0002 from user: hadoop, in queue: default
datanode_1  | 2019-11-14 19:25:09,454 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-14 19:27:22 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573759462926_0002_01_000002 is : 143
scm_1       | org.apache.ratis.protocol.GroupMismatchException: cd5113f6-e504-4faa-b49a-d9d8c4438a5e: Group group-34E4D80E97D2 not found.
datanode_2  | 2019-11-14 19:24:52,009 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-A5E1DBA3E9D9,id=cd5113f6-e504-4faa-b49a-d9d8c4438a5e
rm_1        | 2019-11-14 19:26:59 INFO  RMAppImpl:718 - application_1573759462926_0002 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
datanode_1  | 2019-11-14 19:25:09,454 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
nm_1        | 2019-11-14 19:27:22 INFO  ContainerImpl:1135 - Container container_1573759462926_0002_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
scm_1       | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
datanode_2  | 2019-11-14 19:24:52,009 INFO impl.RoleInfo: cd5113f6-e504-4faa-b49a-d9d8c4438a5e: shutdown LeaderState
datanode_1  | 2019-11-14 19:25:09,454 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-14 19:26:59 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1573759462926_0002_000001
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-14 19:27:22 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573759462926_0002	CONTAINERID=container_1573759462926_0002_01_000002
scm_1       | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
datanode_2  | 2019-11-14 19:24:52,010 INFO impl.PendingRequests: cd5113f6-e504-4faa-b49a-d9d8c4438a5e@group-A5E1DBA3E9D9-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-11-14 19:25:09,455 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 19:26:59 INFO  RMAppAttemptImpl:815 - appattempt_1573759462926_0002_000001 State change from NEW to SUBMITTED
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-14 19:27:22 INFO  ContainerImpl:1135 - Container container_1573759462926_0002_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-11-14 19:24:52,010 INFO impl.StateMachineUpdater: cd5113f6-e504-4faa-b49a-d9d8c4438a5e@group-A5E1DBA3E9D9-StateMachineUpdater: set stopIndex = 0
scm_1       | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_1  | 2019-11-14 19:25:09,455 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-14 19:26:59 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-14 19:27:22 INFO  ApplicationImpl:347 - Removing container_1573759462926_0002_01_000002 from application application_1573759462926_0002
datanode_2  | 2019-11-14 19:24:52,010 INFO impl.RaftServerImpl: cd5113f6-e504-4faa-b49a-d9d8c4438a5e@group-A5E1DBA3E9D9: closes. applyIndex: 0
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:140)
datanode_1  | 2019-11-14 19:25:09,455 INFO segmented.SegmentedRaftLogWorker: new 0e3a36ab-f1e8-4af9-a4cc-27244db506e0@group-1CB4042A3F03-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1f4413e5-92cb-4f95-a968-1cb4042a3f03
rm_1        | 2019-11-14 19:26:59 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-14 19:27:22 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-14 19:24:52,011 INFO segmented.SegmentedRaftLogWorker: cd5113f6-e504-4faa-b49a-d9d8c4438a5e@group-A5E1DBA3E9D9-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_3  | 	... 1 more
scm_1       | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_1  | 2019-11-14 19:25:09,455 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-14 19:26:59 INFO  LeafQueue:667 - Application application_1573759462926_0002 from user: hadoop activated in queue: default
nm_1        | 2019-11-14 19:27:22 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573759462926_0002
datanode_2  | 2019-11-14 19:24:52,012 INFO segmented.SegmentedRaftLogWorker: cd5113f6-e504-4faa-b49a-d9d8c4438a5e@group-A5E1DBA3E9D9-SegmentedRaftLogWorker close()
datanode_3  | 2019-11-14 19:25:01,897 INFO impl.LeaderElection: e84e891f-7510-4fb8-95e0-347a9453f85d@group-24B15015B50A-LeaderElection4: Election REJECTED; received 0 response(s) [] and 2 exception(s); e84e891f-7510-4fb8-95e0-347a9453f85d@group-24B15015B50A:t2, leader=null, voted=e84e891f-7510-4fb8-95e0-347a9453f85d, raftlog=e84e891f-7510-4fb8-95e0-347a9453f85d@group-24B15015B50A-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [e84e891f-7510-4fb8-95e0-347a9453f85d:172.18.0.6:9858, 0e3a36ab-f1e8-4af9-a4cc-27244db506e0:172.18.0.9:9858, cd5113f6-e504-4faa-b49a-d9d8c4438a5e:172.18.0.4:9858], old=null
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:361)
datanode_1  | 2019-11-14 19:25:09,455 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-14 19:26:59 INFO  LeafQueue:683 - Application added - appId: application_1573759462926_0002 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@5cae3a1b, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-14 19:27:24 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573759462926_0002_01_000002]
datanode_2  | 2019-11-14 19:24:52,043 INFO impl.RaftServerProxy: cd5113f6-e504-4faa-b49a-d9d8c4438a5e: remove group-34E4D80E97D2:null
datanode_3  | 2019-11-14 19:25:01,897 INFO impl.LeaderElection:   Exception 0: {}
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_1  | 2019-11-14 19:25:09,455 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 19:26:59 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1573759462926_0002_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-14 19:27:25 INFO  Server:1454 - Auth successful for appattempt_1573759462926_0002_000001 (auth:SIMPLE)
datanode_2  | 2019-11-14 19:24:52,124 INFO impl.RaftServerProxy: cd5113f6-e504-4faa-b49a-d9d8c4438a5e: remove group-D436B78F899F:null
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: cd5113f6-e504-4faa-b49a-d9d8c4438a5e: group-24B15015B50A not found.
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_1  | 2019-11-14 19:25:09,455 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-14 19:26:59 INFO  RMAppAttemptImpl:815 - appattempt_1573759462926_0002_000001 State change from SUBMITTED to SCHEDULED
nm_1        | 2019-11-14 19:27:25 INFO  ContainerManagerImpl:810 - Start request for container_1573759462926_0002_01_000003 by user hadoop
datanode_2  | 2019-11-14 19:24:52,159 INFO impl.RaftServerProxy: cd5113f6-e504-4faa-b49a-d9d8c4438a5e: remove group-24B15015B50A:null
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_1  | 2019-11-14 19:25:09,456 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-14 19:26:59 INFO  RMContainerImpl:410 - container_1573759462926_0002_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 19:27:25 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573759462926_0002	CONTAINERID=container_1573759462926_0002_01_000003
datanode_2  | 2019-11-14 19:24:52,194 INFO impl.RaftServerProxy: cd5113f6-e504-4faa-b49a-d9d8c4438a5e: remove group-A5E1DBA3E9D9:null
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 2019-11-14 19:25:09,456 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-14 19:26:59 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573759462926_0002	CONTAINERID=container_1573759462926_0002_01_000001
nm_1        | 2019-11-14 19:27:25 INFO  ApplicationImpl:304 - Adding container_1573759462926_0002_01_000003 to application application_1573759462926_0002
datanode_2  | 2019-11-14 19:24:52,272 INFO server.GrpcServerProtocolService: cd5113f6-e504-4faa-b49a-d9d8c4438a5e: Completed APPEND_ENTRIES, lastRequest: 0e3a36ab-f1e8-4af9-a4cc-27244db506e0->cd5113f6-e504-4faa-b49a-d9d8c4438a5e#1-t1, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: size=1, first=(t:1, i:0), CONFIGURATIONENTRY
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
rm_1        | 2019-11-14 19:26:59 INFO  SchedulerNode:153 - Assigned container container_1573759462926_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:38856, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-14 19:27:25 INFO  ContainerImpl:1135 - Container container_1573759462926_0002_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 2019-11-14 19:24:56,839 WARN server.GrpcServerProtocolService: cd5113f6-e504-4faa-b49a-d9d8c4438a5e: Failed requestVote e84e891f-7510-4fb8-95e0-347a9453f85d->cd5113f6-e504-4faa-b49a-d9d8c4438a5e#0
datanode_1  | 2019-11-14 19:25:09,456 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-11-14 19:26:59 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573759462926_0002_000001 container=Container: [ContainerId: container_1573759462926_0002_01_000001, NodeId: nm:38856, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-14 19:27:25 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573759462926_0002
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | org.apache.ratis.protocol.GroupMismatchException: cd5113f6-e504-4faa-b49a-d9d8c4438a5e: group-D436B78F899F not found.
datanode_1  | 2019-11-14 19:25:09,456 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-11-14 19:26:59 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-14 19:27:25 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573759462926_0002
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_1  | 2019-11-14 19:25:09,456 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-14 19:26:59 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 19:27:25 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: cd5113f6-e504-4faa-b49a-d9d8c4438a5e: group-24B15015B50A not found.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_1  | 2019-11-14 19:25:09,456 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 19:24:52,135 ERROR pipeline.PipelineReportHandler: Could not process pipeline report=pipelineID {
rm_1        | 2019-11-14 19:26:59 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38856 for container : container_1573759462926_0002_01_000001
nm_1        | 2019-11-14 19:27:25 INFO  ShuffleHandler:677 - Added token for job_1573759462926_0002
