Attaching to hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_rm_1
s3g_1       | 2019-11-01 21:04:17,798 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 2019-11-01 21:04:27,097 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-11-01 21:04:23,282 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-01 21:04:17 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.7:41404
datanode_3  | 2019-11-01 21:04:24,405 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-01 21:04:20,840 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-01 21:04:23,890 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fa346369-0ea0-463f-b49c-96462ccd8aed does not exist. Creating ...
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
om_1        | 2019-11-01 21:04:27,145 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_2  | 2019-11-01 21:04:23,282 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-01 21:04:17 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_3  | 2019-11-01 21:04:24,409 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-01 21:04:20,868 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-01 21:04:23,940 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fa346369-0ea0-463f-b49c-96462ccd8aed/in_use.lock acquired by nodename 7@9a87f0975a7f
om_1        | 2019-11-01 21:04:27,253 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_2  | 2019-11-01 21:04:23,282 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-01 21:04:17 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
scm_1       | 2019-11-01 21:04:20,929 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-01 21:04:27,305 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-01 21:04:23,965 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fa346369-0ea0-463f-b49c-96462ccd8aed has been successfully formatted.
datanode_3  | 2019-11-01 21:04:24,411 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/547bb9fc-e496-4439-bc13-1dbd2c5a6a8b does not exist. Creating ...
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_2  | 2019-11-01 21:04:23,283 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-01 21:04:20,965 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-11-01 21:04:17 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
om_1        | 2019-11-01 21:04:27,305 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-01 21:04:23,970 INFO ratis.ContainerStateMachine: group-96462CCD8AED: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | state = RUNNING [= configuredState ]
datanode_2  | 2019-11-01 21:04:23,289 INFO impl.RaftServerImpl: 85c48a75-60b4-4401-9c2b-c75704a06c29@group-6A1B9E5BC3D8: ConfigurationManager, init=-1: [85c48a75-60b4-4401-9c2b-c75704a06c29:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-01 21:04:24,449 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/547bb9fc-e496-4439-bc13-1dbd2c5a6a8b/in_use.lock acquired by nodename 7@6cdd6e706386
scm_1       | 2019-11-01 21:04:20,966 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
nm_1        | 2019-11-01 21:04:17 INFO  log:192 - Logging initialized @2307ms
om_1        | 2019-11-01 21:04:27,361 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-01 21:04:23,970 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_2  | 2019-11-01 21:04:23,289 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-01 21:04:24,475 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/547bb9fc-e496-4439-bc13-1dbd2c5a6a8b has been successfully formatted.
scm_1       | 2019-11-01 21:04:21,181 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
nm_1        | 2019-11-01 21:04:18 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-01 21:04:27,363 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-01 21:04:23,293 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-01 21:04:24,479 INFO ratis.ContainerStateMachine: group-1DBD2C5A6A8B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-01 21:04:23,974 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-11-01 21:04:21,181 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-01 21:04:18 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
om_1        | 2019-11-01 21:04:27,397 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-01 21:04:23,294 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/989f6826-7204-4280-b81a-6a1b9e5bc3d8 does not exist. Creating ...
datanode_3  | 2019-11-01 21:04:24,479 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | rackLocalityAdditionalDelay = -1
scm_1       | 2019-11-01 21:04:21,181 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-11-01 21:04:23,980 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-01 21:04:18 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-01 21:04:23,329 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/989f6826-7204-4280-b81a-6a1b9e5bc3d8/in_use.lock acquired by nodename 7@08a37c780d3d
datanode_3  | 2019-11-01 21:04:24,481 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | labels=*,
scm_1       | 2019-11-01 21:04:21,185 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-01 21:04:23,980 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-01 21:04:27,522 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-01 21:04:18 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-11-01 21:04:23,355 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/989f6826-7204-4280-b81a-6a1b9e5bc3d8 has been successfully formatted.
datanode_3  | 2019-11-01 21:04:24,486 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-11-01 21:04:21,186 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-01 21:04:23,982 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-01 21:04:27,527 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
nm_1        | 2019-11-01 21:04:18 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-01 21:04:24,486 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-01 21:04:23,359 INFO ratis.ContainerStateMachine: group-6A1B9E5BC3D8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | preemptionDisabled = true
scm_1       | 2019-11-01 21:04:21,187 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-01 21:04:23,989 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-01 21:04:27,538 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-01 21:04:18 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-01 21:04:24,488 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-01 21:04:23,359 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | defaultAppPriorityPerQueue = 0
scm_1       | 2019-11-01 21:04:21,187 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-01 21:04:23,993 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-01 21:04:27,542 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
nm_1        | 2019-11-01 21:04:18 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-11-01 21:04:24,493 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-01 21:04:23,362 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | priority = 0
scm_1       | 2019-11-01 21:04:21,190 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-01 21:04:23,998 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-01 21:04:27,542 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-01 21:04:18 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
om_1        | 2019-11-01 21:04:27,542 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | maxLifetime = -1 seconds
datanode_2  | 2019-11-01 21:04:23,370 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-01 21:04:21,191 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-01 21:04:24,004 INFO segmented.SegmentedRaftLogWorker: new c6ac71ef-8e71-40ed-9a2a-d55637df7869@group-96462CCD8AED-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fa346369-0ea0-463f-b49c-96462ccd8aed
datanode_3  | 2019-11-01 21:04:24,496 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-01 21:04:18 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
om_1        | 2019-11-01 21:04:27,575 INFO http.HttpServer2: Jetty bound to port 9874
rm_1        | defaultLifetime = -1 seconds
scm_1       | 2019-11-01 21:04:21,192 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-01 21:04:23,370 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-01 21:04:24,005 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-01 21:04:24,500 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-01 21:04:18 INFO  HttpServer2:613 - adding path spec: /node/*
om_1        | 2019-11-01 21:04:27,577 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-01 21:04:21,192 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-01 21:04:23,374 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-01 21:04:16 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-11-01 21:04:24,005 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-01 21:04:24,504 INFO segmented.SegmentedRaftLogWorker: new f81a97f3-eb27-43ed-8f11-ab43396d84a5@group-1DBD2C5A6A8B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/547bb9fc-e496-4439-bc13-1dbd2c5a6a8b
nm_1        | 2019-11-01 21:04:18 INFO  HttpServer2:613 - adding path spec: /ws/*
om_1        | 2019-11-01 21:04:27,624 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1507c3c3{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-01 21:04:21,200 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-01 21:04:23,382 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-01 21:04:24,006 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-01 21:04:16 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-01 21:04:24,505 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-01 21:04:18 INFO  WebApps:395 - Registered webapp guice modules
om_1        | 2019-11-01 21:04:27,625 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78e17a99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-01 21:04:21,202 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-01 21:04:23,387 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 21:04:24,007 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-01 21:04:24,505 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-01 21:04:18 INFO  HttpServer2:1191 - Jetty bound to port 8042
rm_1        | 2019-11-01 21:04:16 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-11-01 21:04:27,716 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6ca372ef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11377895097361113885.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-01 21:04:21,241 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58294867{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-01 21:04:23,402 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-01 21:04:24,007 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-01 21:04:18 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-01 21:04:24,506 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-01 21:04:16 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
om_1        | 2019-11-01 21:04:27,721 INFO server.AbstractConnector: Started ServerConnector@58fa5769{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-01 21:04:21,242 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d2acd89{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-01 21:04:23,408 INFO segmented.SegmentedRaftLogWorker: new 85c48a75-60b4-4401-9c2b-c75704a06c29@group-6A1B9E5BC3D8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/989f6826-7204-4280-b81a-6a1b9e5bc3d8
datanode_1  | 2019-11-01 21:04:24,008 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-01 21:04:18 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-01 21:04:16 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_3  | 2019-11-01 21:04:24,506 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-01 21:04:27,722 INFO server.Server: Started @4101ms
scm_1       | 2019-11-01 21:04:21,320 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@67c5ac52{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2929446538333022349.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-01 21:04:23,408 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-01 21:04:24,009 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-01 21:04:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-11-01 21:04:16 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_3  | 2019-11-01 21:04:24,507 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-01 21:04:27,725 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-01 21:04:21,329 INFO server.AbstractConnector: Started ServerConnector@68ee314e{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-01 21:04:23,409 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-01 21:04:24,009 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-01 21:04:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-01 21:04:24,507 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-01 21:04:16 INFO  Configuration:2752 - dynamic-resources.xml not found
om_1        | 2019-11-01 21:04:27,725 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-01 21:04:21,329 INFO server.Server: Started @3751ms
datanode_2  | 2019-11-01 21:04:23,410 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-01 21:04:24,009 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | Nov 01, 2019 9:04:18 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-01 21:04:24,508 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-01 21:04:16 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
om_1        | 2019-11-01 21:04:27,727 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-01 21:04:21,337 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-01 21:04:23,411 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-01 21:04:24,018 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-11-01 21:04:24,508 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-01 21:04:16 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
om_1        | 2019-11-01 21:04:43,716 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
scm_1       | 2019-11-01 21:04:21,337 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-01 21:04:23,411 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-01 21:04:24,023 INFO segmented.SegmentedRaftLogWorker: c6ac71ef-8e71-40ed-9a2a-d55637df7869@group-96462CCD8AED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Nov 01, 2019 9:04:18 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-01 21:04:24,509 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-01 21:04:16 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 2019-11-01 21:04:21,338 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-01 21:04:24,027 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-01 21:04:23,412 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-01 21:04:24,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-01 21:04:21,347 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-11-01 21:04:16 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_1  | 2019-11-01 21:04:24,028 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-01 21:04:23,413 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | Nov 01, 2019 9:04:18 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-01 21:04:24,519 INFO segmented.SegmentedRaftLogWorker: f81a97f3-eb27-43ed-8f11-ab43396d84a5@group-1DBD2C5A6A8B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-01 21:04:22,304 INFO net.NetworkTopology: Added a new node: /default-rack/85c48a75-60b4-4401-9c2b-c75704a06c29
rm_1        | 2019-11-01 21:04:16 INFO  log:192 - Logging initialized @1637ms
datanode_1  | 2019-11-01 21:04:24,028 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-01 21:04:23,413 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-01 21:04:24,523 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-01 21:04:22,305 INFO node.SCMNodeManager: Registered Data node : 85c48a75-60b4-4401-9c2b-c75704a06c29{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-01 21:04:16 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-01 21:04:24,029 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-01 21:04:23,413 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | Nov 01, 2019 9:04:18 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-01 21:04:24,523 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-01 21:04:22,308 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-11-01 21:04:16 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-01 21:04:24,046 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 21:04:23,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
