Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-14 07:01:58,488 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-14 07:02:05,766 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-14 07:02:01,688 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-11-14 07:02:05,069 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3_1  | 2019-11-14 07:02:06,257 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-14 07:02:07,383 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f44193af-6fc7-439f-afd3-a9f113274f8f does not exist. Creating ...
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-14 07:02:01,688 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-11-14 07:02:05,069 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3_1  | 2019-11-14 07:02:06,257 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-14 07:02:05,766 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-14 07:02:07,411 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f44193af-6fc7-439f-afd3-a9f113274f8f/in_use.lock acquired by nodename 7@445ff098cd2c
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-14 07:02:01,688 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-11-14 07:02:05,070 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3_1  | 2019-11-14 07:02:06,257 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 07:02:05,766 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-14 07:02:07,437 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f44193af-6fc7-439f-afd3-a9f113274f8f has been successfully formatted.
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-14 07:02:01,708 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-14 07:02:06,258 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-14 07:02:05,767 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-14 07:02:07,443 INFO ratis.ContainerStateMachine: group-A9F113274F8F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-14 07:02:06,824 INFO impl.RaftServerProxy: 7438cab8-80b0-4d4b-872c-7eb49a08e632: addNew group-72CA9EE582DF:[7438cab8-80b0-4d4b-872c-7eb49a08e632:10.5.0.4:9858] returns group-72CA9EE582DF:java.util.concurrent.CompletableFuture@5a9555e0[Not completed]
scm_1         | 2019-11-14 07:02:01,717 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-11-14 07:02:05,070 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3_1  | 2019-11-14 07:02:06,258 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-14 07:02:05,767 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-14 07:02:07,443 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-14 07:02:06,839 INFO impl.RaftServerImpl: 7438cab8-80b0-4d4b-872c-7eb49a08e632: new RaftServerImpl for group-72CA9EE582DF:[7438cab8-80b0-4d4b-872c-7eb49a08e632:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-14 07:02:05,070 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-11-14 07:02:01,784 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-14 07:02:06,263 INFO impl.RaftServerImpl: ffef8fbf-7434-4d03-bfb4-15e96dacd483@group-C2A5D5577107: ConfigurationManager, init=-1: [ffef8fbf-7434-4d03-bfb4-15e96dacd483:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-14 07:02:05,773 INFO impl.RaftServerImpl: 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565@group-CDF6530B7907: ConfigurationManager, init=-1: [0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-14 07:02:07,446 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-14 07:02:06,841 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-14 07:02:05,070 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-11-14 07:02:01,824 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-14 07:02:06,263 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-14 07:02:05,773 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-14 07:02:06,841 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-14 07:02:01,825 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-11-14 07:02:05,070 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2_1  | 2019-11-14 07:02:07,452 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-14 07:02:06,267 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-14 07:02:05,777 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-14 07:02:06,841 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-14 07:02:02,021 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-11-14 07:02:05,070 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2_1  | 2019-11-14 07:02:07,452 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-14 07:02:06,268 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/89c7d488-707a-4de0-bd72-c2a5d5577107 does not exist. Creating ...
datanode_4_1  | 2019-11-14 07:02:05,778 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ccd26e5a-7ec8-47ee-b680-cdf6530b7907 does not exist. Creating ...
datanode_1_1  | 2019-11-14 07:02:06,842 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-14 07:02:07,455 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 07:02:06,323 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/89c7d488-707a-4de0-bd72-c2a5d5577107/in_use.lock acquired by nodename 7@344e85ebbafc
datanode_2_1  | 2019-11-14 07:02:07,462 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-14 07:02:02,021 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-14 07:02:05,795 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ccd26e5a-7ec8-47ee-b680-cdf6530b7907/in_use.lock acquired by nodename 7@20ee51705920
om_1          | 2019-11-14 07:02:05,070 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-11-14 07:02:06,842 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-14 07:02:07,467 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 07:02:02,022 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-11-14 07:02:06,848 INFO impl.RaftServerImpl: 7438cab8-80b0-4d4b-872c-7eb49a08e632@group-72CA9EE582DF: ConfigurationManager, init=-1: [7438cab8-80b0-4d4b-872c-7eb49a08e632:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-14 07:02:06,359 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/89c7d488-707a-4de0-bd72-c2a5d5577107 has been successfully formatted.
datanode_4_1  | 2019-11-14 07:02:05,810 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ccd26e5a-7ec8-47ee-b680-cdf6530b7907 has been successfully formatted.
datanode_2_1  | 2019-11-14 07:02:07,474 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-14 07:02:02,025 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-14 07:02:05,087 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-11-14 07:02:06,848 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-14 07:02:06,365 INFO ratis.ContainerStateMachine: group-C2A5D5577107: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-14 07:02:07,480 INFO segmented.SegmentedRaftLogWorker: new a054922b-322c-4e53-9317-b581c9e57e9c@group-A9F113274F8F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f44193af-6fc7-439f-afd3-a9f113274f8f
scm_1         | 2019-11-14 07:02:02,027 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-14 07:02:05,087 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-11-14 07:02:06,852 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-14 07:02:06,366 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-14 07:02:07,481 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-14 07:02:05,088 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-11-14 07:02:02,027 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-14 07:02:05,814 INFO ratis.ContainerStateMachine: group-CDF6530B7907: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-14 07:02:06,853 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/763120f8-5a6d-4e8a-8e45-72ca9ee582df does not exist. Creating ...
datanode_3_1  | 2019-11-14 07:02:06,369 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-14 07:02:07,481 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-14 07:02:05,677 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-11-14 07:02:02,027 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-11-14 07:02:05,815 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-14 07:02:06,871 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/763120f8-5a6d-4e8a-8e45-72ca9ee582df/in_use.lock acquired by nodename 7@e26c91566251
datanode_3_1  | 2019-11-14 07:02:06,376 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-14 07:02:07,483 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 07:02:05,690 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-14 07:02:02,030 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-14 07:02:05,817 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-14 07:02:06,884 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/763120f8-5a6d-4e8a-8e45-72ca9ee582df has been successfully formatted.
datanode_3_1  | 2019-11-14 07:02:06,376 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-14 07:02:07,483 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-14 07:02:05,736 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-11-14 07:02:02,031 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-14 07:02:05,822 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-14 07:02:06,379 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 07:02:07,484 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-14 07:02:05,824 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-14 07:02:02,032 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-14 07:02:05,822 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-14 07:02:06,887 INFO ratis.ContainerStateMachine: group-72CA9EE582DF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-14 07:02:06,389 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-14 07:02:07,484 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-14 07:02:05,867 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-14 07:02:02,032 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_4_1  | 2019-11-14 07:02:05,824 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 07:02:06,887 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-14 07:02:06,393 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 07:02:07,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-14 07:02:05,867 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-14 07:02:02,037 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-11-14 07:02:05,831 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-14 07:02:06,889 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-14 07:02:07,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-14 07:02:06,400 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-14 07:02:05,900 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-14 07:02:02,039 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-14 07:02:05,834 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 07:02:06,893 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-14 07:02:07,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-14 07:02:06,407 INFO segmented.SegmentedRaftLogWorker: new ffef8fbf-7434-4d03-bfb4-15e96dacd483@group-C2A5D5577107-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/89c7d488-707a-4de0-bd72-c2a5d5577107
om_1          | 2019-11-14 07:02:05,900 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-14 07:02:02,083 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-14 07:02:05,839 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-14 07:02:06,893 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-14 07:02:07,496 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-14 07:02:06,407 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-14 07:02:05,932 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-14 07:02:02,083 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-14 07:02:05,844 INFO segmented.SegmentedRaftLogWorker: new 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565@group-CDF6530B7907-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ccd26e5a-7ec8-47ee-b680-cdf6530b7907
datanode_1_1  | 2019-11-14 07:02:06,895 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 07:02:07,500 INFO segmented.SegmentedRaftLogWorker: a054922b-322c-4e53-9317-b581c9e57e9c@group-A9F113274F8F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-14 07:02:06,408 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-14 07:02:06,032 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-14 07:02:02,200 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@25d93198{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12106355074821265841.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-11-14 07:02:05,844 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-14 07:02:06,899 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-14 07:02:07,506 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-14 07:02:06,409 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 07:02:06,034 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-14 07:02:02,204 INFO server.AbstractConnector: Started ServerConnector@61cd1c71{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-11-14 07:02:05,844 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-14 07:02:06,902 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 07:02:07,506 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-14 07:02:06,410 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-14 07:02:06,041 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-14 07:02:02,205 INFO server.Server: Started @3372ms
datanode_4_1  | 2019-11-14 07:02:05,845 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 07:02:06,906 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-14 07:02:07,507 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-14 07:02:06,410 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-14 07:02:06,042 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-14 07:02:02,208 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-14 07:02:05,845 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-14 07:02:06,910 INFO segmented.SegmentedRaftLogWorker: new 7438cab8-80b0-4d4b-872c-7eb49a08e632@group-72CA9EE582DF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/763120f8-5a6d-4e8a-8e45-72ca9ee582df
datanode_2_1  | 2019-11-14 07:02:07,508 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-14 07:02:06,411 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-14 07:02:06,042 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-14 07:02:02,208 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-14 07:02:06,910 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-14 07:02:05,846 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-14 07:02:07,527 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 07:02:06,412 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-14 07:02:06,042 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-14 07:02:02,210 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-11-14 07:02:06,911 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-14 07:02:05,846 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-14 07:02:07,529 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 07:02:06,412 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-14 07:02:06,058 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-14 07:02:02,218 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-11-14 07:02:06,911 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 07:02:05,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-14 07:02:07,531 INFO impl.RaftServerImpl: a054922b-322c-4e53-9317-b581c9e57e9c@group-A9F113274F8F: start as a follower, conf=-1: [a054922b-322c-4e53-9317-b581c9e57e9c:10.5.0.5:9858], old=null
om_1          | 2019-11-14 07:02:06,060 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-11-14 07:02:06,413 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-14 07:02:04,804 INFO net.NetworkTopology: Added a new node: /rack2/0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565
datanode_1_1  | 2019-11-14 07:02:06,912 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-14 07:02:05,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-14 07:02:07,532 INFO impl.RaftServerImpl: a054922b-322c-4e53-9317-b581c9e57e9c@group-A9F113274F8F: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-14 07:02:06,061 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-14 07:02:06,423 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-14 07:02:06,912 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-14 07:02:05,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-14 07:02:06,085 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f76c2cc{/logs,file:///var/log/hadoop/,AVAILABLE}
