Attaching to ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_om_1
scm_1         | 2019-11-14 07:06:42,625 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-11-14 07:06:44,030 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-11-14T07:06:42+0000 lvl=info msg="Path Provisioning" logger=settings path=/etc/grafana/provisioning
om_1          | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2    | 2019-11-14 07:06:42,022 INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1    | 2019-11-14 07:06:43,896 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3    | 2019-11-14 07:06:43,192 INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
jaeger_1      | {"level":"info","ts":1573715205.1546304,"caller":"all-in-one/main.go:298","msg":"Listening for Zipkin HTTP traffic","zipkin.http-port":9411}
scm_1         | 2019-11-14 07:06:44,056 INFO util.log: Logging initialized @1061ms
grafana_1     | t=2019-11-14T07:06:42+0000 lvl=info msg="App mode production" logger=settings
om_1          | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2    | 2019-11-14 07:06:42,045 INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1    | 2019-11-14 07:06:44,043 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_3    | 2019-11-14 07:06:44,103 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1         | 2019-11-14 07:06:44,193 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
grafana_1     | t=2019-11-14T07:06:42+0000 lvl=info msg="Initializing SqlStore" logger=server
om_1          | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2    | 2019-11-14 07:06:42,944 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1    | 2019-11-14 07:06:44,044 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_3    | 2019-11-14 07:06:44,135 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
scm_1         | 2019-11-14 07:06:44,194 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
grafana_1     | t=2019-11-14T07:06:42+0000 lvl=info msg="Connecting to DB" logger=sqlstore dbtype=sqlite3
om_1          | 	at picocli.CommandLine.execute(CommandLine.java:1189)
datanode_2    | 2019-11-14 07:06:43,000 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3    | 2019-11-14 07:06:44,280 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_1    | 2019-11-14 07:06:44,047 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-14 07:06:44,194 INFO db.DBStoreBuilder: using custom profile for table: validCerts
grafana_1     | t=2019-11-14T07:06:42+0000 lvl=info msg="Starting DB migration" logger=migrator
om_1          | 	at picocli.CommandLine.access$800(CommandLine.java:141)
datanode_3    | 2019-11-14 07:06:44,281 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_2    | 2019-11-14 07:06:43,204 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_1    | 2019-11-14 07:06:44,047 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
grafana_1     | t=2019-11-14T07:06:42+0000 lvl=info msg="Executing migration" logger=migrator id="create migration_log table"
datanode_3    | 2019-11-14 07:06:44,283 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
scm_1         | 2019-11-14 07:06:44,194 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2    | 2019-11-14 07:06:43,205 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
grafana_1     | t=2019-11-14T07:06:42+0000 lvl=info msg="Executing migration" logger=migrator id="create user table"
datanode_1    | 2019-11-14 07:06:44,048 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-11-14 07:06:44,284 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1          | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
scm_1         | 2019-11-14 07:06:44,194 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2    | 2019-11-14 07:06:43,212 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-14T07:06:42+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.login"
datanode_1    | 2019-11-14 07:06:44,209 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-14 07:06:44,284 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1          | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
scm_1         | 2019-11-14 07:06:44,194 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2    | 2019-11-14 07:06:43,214 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
grafana_1     | t=2019-11-14T07:06:42+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.email"
datanode_1    | 2019-11-14 07:06:44,923 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3    | 2019-11-14 07:06:44,440 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
datanode_2    | 2019-11-14 07:06:43,214 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-11-14 07:06:44,211 INFO db.DBStoreBuilder: using custom profile for table: default
grafana_1     | t=2019-11-14T07:06:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_login - v1"
datanode_1    | 2019-11-14 07:06:44,945 INFO util.log: Logging initialized @3417ms
datanode_3    | 2019-11-14 07:06:44,923 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om_1          | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
datanode_2    | 2019-11-14 07:06:43,367 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-14 07:06:44,211 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1    | 2019-11-14 07:06:45,026 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-11-14T07:06:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_email - v1"
datanode_3    | 2019-11-14 07:06:44,943 INFO util.log: Logging initialized @3245ms
om_1          | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
datanode_2    | 2019-11-14 07:06:43,522 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1         | 2019-11-14 07:06:44,212 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
grafana_1     | t=2019-11-14T07:06:43+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
datanode_1    | 2019-11-14 07:06:45,029 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3    | 2019-11-14 07:06:45,023 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
datanode_2    | 2019-11-14 07:06:43,548 INFO util.log: Logging initialized @2961ms
grafana_1     | t=2019-11-14T07:06:43+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
scm_1         | 2019-11-14 07:06:44,551 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@5f77d0f9
datanode_1    | 2019-11-14 07:06:45,036 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-11-14 07:06:45,026 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1          | 	at org.apache.hadoop.ozone.om.OzoneManagerStarter.main(OzoneManagerStarter.java:50)
datanode_2    | 2019-11-14 07:06:43,637 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-11-14T07:06:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
scm_1         | 2019-11-14 07:06:44,553 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1    | 2019-11-14 07:06:45,037 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3    | 2019-11-14 07:06:45,032 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | Caused by: java.net.SocketException: Unresolved address
datanode_2    | 2019-11-14 07:06:43,640 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1         | 2019-11-14 07:06:44,639 INFO node.SCMNodeManager: Entering startup safe mode.
grafana_1     | t=2019-11-14T07:06:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
datanode_1    | 2019-11-14 07:06:45,037 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 	at java.base/java.net.DatagramSocket.connect(DatagramSocket.java:495)
datanode_2    | 2019-11-14 07:06:43,649 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-14 07:06:44,750 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3    | 2019-11-14 07:06:45,034 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
grafana_1     | t=2019-11-14T07:06:43+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-11-14 07:06:45,038 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-14 07:06:43,651 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1         | 2019-11-14 07:06:44,762 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 	at io.jaegertracing.thrift.internal.reporters.protocols.ThriftUdpTransport.newThriftUdpClient(ThriftUdpTransport.java:48)
datanode_3    | 2019-11-14 07:06:45,034 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-14T07:06:43+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_2    | 2019-11-14 07:06:43,652 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-11-14 07:06:45,055 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-14 07:06:44,819 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1          | 	... 25 more
datanode_3    | 2019-11-14 07:06:45,034 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-14T07:06:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
datanode_2    | 2019-11-14 07:06:43,652 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-14 07:06:45,063 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-11-14 07:06:44,821 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-11-14 07:06:41,254 WARN senders.SenderResolver: No suitable sender found. Using NoopSender, meaning that data will not be sent anywhere!
datanode_3    | 2019-11-14 07:06:45,052 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-14T07:06:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
datanode_2    | 2019-11-14 07:06:43,678 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-14 07:06:45,064 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-14 07:06:44,976 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3    | 2019-11-14 07:06:45,059 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-11-14 07:06:41,280 INFO om.OzoneManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-11-14T07:06:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
datanode_2    | 2019-11-14 07:06:43,689 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1    | 2019-11-14 07:06:45,089 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@210308d5{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-14 07:06:45,470 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-11-14 07:06:45,060 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | /************************************************************
grafana_1     | t=2019-11-14T07:06:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
datanode_2    | 2019-11-14 07:06:43,690 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-14 07:06:45,090 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ede46f6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-14 07:06:45,493 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3    | 2019-11-14 07:06:45,086 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4ac86d6a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | STARTUP_MSG: Starting OzoneManager
grafana_1     | t=2019-11-14T07:06:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
datanode_2    | 2019-11-14 07:06:43,728 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22a736d7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-14 07:06:45,154 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c8c70d6{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3103586357215248890.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-11-14 07:06:45,520 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | STARTUP_MSG:   host = 448241f226c2/172.19.0.2
grafana_1     | t=2019-11-14T07:06:43+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
datanode_2    | 2019-11-14 07:06:43,729 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@66273da0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-14 07:06:45,160 INFO server.AbstractConnector: Started ServerConnector@26350ea2{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-11-14 07:06:45,521 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3    | 2019-11-14 07:06:45,087 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@23b8d9f3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-14T07:06:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_2    | 2019-11-14 07:06:43,830 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1ab5f08a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10734403359692450027.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1    | 2019-11-14 07:06:45,160 INFO server.Server: Started @3633ms
scm_1         | 2019-11-14 07:06:45,533 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-11-14 07:06:45,158 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f5538a1{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1540176307851133719.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | STARTUP_MSG:   args = [--init]
grafana_1     | t=2019-11-14T07:06:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_2    | 2019-11-14 07:06:43,840 INFO server.AbstractConnector: Started ServerConnector@40f961eb{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1    | 2019-11-14 07:06:45,163 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-14 07:06:45,534 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1          | STARTUP_MSG:   version = 3.2.0
datanode_3    | 2019-11-14 07:06:45,164 INFO server.AbstractConnector: Started ServerConnector@4198e300{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-11-14T07:06:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_2    | 2019-11-14 07:06:43,841 INFO server.Server: Started @3254ms
datanode_1    | 2019-11-14 07:06:45,163 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-14 07:06:45,557 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3    | 2019-11-14 07:06:45,164 INFO server.Server: Started @3465ms
grafana_1     | t=2019-11-14T07:06:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
