Attaching to ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
s3g_1         | 2019-11-06 20:29:39,667 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1         | 2019-11-06 20:29:44,705 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
grafana_1     | t=2019-11-06T20:29:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-11-06 20:29:48,667 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3    | 2019-11-06 20:29:48,722 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-06 20:29:49,189 INFO ratis.ContainerStateMachine: group-A2FFFA4406AC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-06 20:29:48,083 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ffd5e142-aa8f-410d-bf7c-da3193a380a4 has been successfully formatted.
scm_1         | 2019-11-06 20:29:44,706 INFO ipc.Server: IPC Server listener on 9860: starting
grafana_1     | t=2019-11-06T20:29:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-11-06 20:29:48,704 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-06 20:29:48,726 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-06 20:29:49,189 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-06 20:29:48,087 INFO ratis.ContainerStateMachine: group-DA3193A380A4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-06 20:29:44,706 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-06T20:29:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-11-06 20:29:48,705 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-11-06 20:29:48,726 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-06 20:29:49,192 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-06 20:29:44,709 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-11-06T20:29:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-11-06 20:29:48,735 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-11-06 20:29:48,728 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-06 20:29:49,198 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-06 20:29:44,710 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-11-06 20:29:48,087 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-06T20:29:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-11-06 20:29:48,736 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-06 20:29:49,198 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-06 20:29:44,710 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-06 20:29:48,850 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-11-06T20:29:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 2019-11-06 20:29:48,739 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-06 20:29:48,091 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-06 20:29:49,201 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-06 20:29:44,710 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-06 20:29:48,853 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-11-06T20:29:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-11-06 20:29:48,744 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-06 20:29:48,098 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-06 20:29:44,715 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-11-06 20:29:49,207 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-06 20:29:48,860 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-06T20:29:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-11-06 20:29:48,749 INFO segmented.SegmentedRaftLogWorker: new bfd7d96d-2b46-4cbb-80dd-dd68409eab2d@group-1B11F5C94A3A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9b13a08e-75e2-4618-8d9d-1b11f5c94a3a
datanode_2    | 2019-11-06 20:29:48,098 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-06 20:29:44,715 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-11-06 20:29:49,211 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-06 20:29:48,862 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-11-06T20:29:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-11-06 20:29:48,749 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-06 20:29:48,101 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-06 20:29:44,716 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-06 20:29:49,216 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-06 20:29:48,862 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-06T20:29:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-11-06 20:29:48,750 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-06 20:29:48,106 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-06 20:29:44,717 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-11-06 20:29:49,222 INFO segmented.SegmentedRaftLogWorker: new cfc7b520-2090-4501-889d-020edeeee441@group-A2FFFA4406AC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/971fd7cb-1cbc-44a9-ba3e-a2fffa4406ac
om_1          | 2019-11-06 20:29:48,863 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-11-06 20:29:48,751 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-06T20:29:42+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-11-06 20:29:48,109 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-06 20:29:44,722 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-11-06 20:29:49,223 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-06 20:29:48,880 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-11-06 20:29:48,751 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-06T20:29:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-11-06 20:29:48,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-06 20:29:44,725 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-06 20:29:49,223 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-06 20:29:48,882 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3    | 2019-11-06 20:29:48,751 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-06T20:29:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-11-06 20:29:48,119 INFO segmented.SegmentedRaftLogWorker: new ff777a1c-d107-43b4-aea0-a8105bc51099@group-DA3193A380A4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ffd5e142-aa8f-410d-bf7c-da3193a380a4
scm_1         | 2019-11-06 20:29:44,762 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-06 20:29:49,224 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-06 20:29:48,883 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-06T20:29:42+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-11-06 20:29:48,751 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-06 20:29:44,762 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31e72cbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-06 20:29:49,225 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-06 20:29:48,119 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-06 20:29:48,913 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@429f7919{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-06T20:29:42+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-11-06 20:29:48,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-06 20:29:44,843 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4c777e7b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-755586949865644751.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-11-06 20:29:49,225 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-06 20:29:48,120 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-06 20:29:48,914 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f5b08d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-06T20:29:42+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 2019-11-06 20:29:48,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-06 20:29:44,847 INFO server.AbstractConnector: Started ServerConnector@5bc7e78e{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-11-06 20:29:49,226 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-06 20:29:48,121 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-06 20:29:49,016 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1bb740f2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14992909633604533912.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-11-06T20:29:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-11-06 20:29:48,753 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-06 20:29:44,848 INFO server.Server: Started @3182ms
datanode_1    | 2019-11-06 20:29:49,226 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-06 20:29:48,121 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-06 20:29:49,026 INFO server.AbstractConnector: Started ServerConnector@5edc70ed{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-11-06T20:29:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-11-06 20:29:48,759 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-06 20:29:49,227 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-06 20:29:48,121 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-06 20:29:49,027 INFO server.Server: Started @3904ms
scm_1         | 2019-11-06 20:29:44,850 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-06T20:29:42+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-11-06 20:29:48,763 INFO segmented.SegmentedRaftLogWorker: bfd7d96d-2b46-4cbb-80dd-dd68409eab2d@group-1B11F5C94A3A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-06 20:29:49,227 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-06 20:29:48,122 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-06 20:29:49,033 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-06 20:29:44,850 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-06T20:29:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-11-06 20:29:48,766 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-06 20:29:48,122 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-06 20:29:49,236 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-06 20:29:49,033 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-06 20:29:44,852 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-11-06T20:29:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-11-06 20:29:48,767 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-06 20:29:49,240 INFO segmented.SegmentedRaftLogWorker: cfc7b520-2090-4501-889d-020edeeee441@group-A2FFFA4406AC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-06 20:29:48,123 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-06 20:29:49,036 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-06 20:29:44,859 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-06T20:29:42+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-11-06 20:29:48,767 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-06 20:29:49,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-06 20:29:48,123 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-06 20:30:03,102 INFO volume.OMVolumeCreateRequest: created volume:vol-0-46996 for user:hadoop
grafana_1     | t=2019-11-06T20:29:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-11-06 20:29:48,768 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-06 20:29:48,130 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-06 20:29:49,247 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-06 20:29:46,928 INFO net.NetworkTopology: Added a new node: /default-rack/ff777a1c-d107-43b4-aea0-a8105bc51099
om_1          | 2019-11-06 20:30:03,159 INFO volume.OMVolumeCreateRequest: created volume:vol-1-75777 for user:hadoop
grafana_1     | t=2019-11-06T20:29:42+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-11-06 20:29:48,782 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-06 20:29:48,134 INFO segmented.SegmentedRaftLogWorker: ff777a1c-d107-43b4-aea0-a8105bc51099@group-DA3193A380A4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-06 20:29:49,247 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-06T20:29:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
om_1          | 2019-11-06 20:30:03,194 INFO volume.OMVolumeCreateRequest: created volume:vol-2-60136 for user:hadoop
scm_1         | 2019-11-06 20:29:46,929 INFO node.SCMNodeManager: Registered Data node : ff777a1c-d107-43b4-aea0-a8105bc51099{ip: 172.19.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-06 20:29:48,784 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-06 20:29:48,138 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-06 20:29:49,248 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-06T20:29:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
om_1          | 2019-11-06 20:30:03,226 INFO volume.OMVolumeCreateRequest: created volume:vol-3-95484 for user:hadoop
scm_1         | 2019-11-06 20:29:46,935 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-11-06 20:29:48,785 INFO impl.RaftServerImpl: bfd7d96d-2b46-4cbb-80dd-dd68409eab2d@group-1B11F5C94A3A: start as a follower, conf=-1: [bfd7d96d-2b46-4cbb-80dd-dd68409eab2d:172.19.0.9:9858], old=null
datanode_2    | 2019-11-06 20:29:48,139 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-06 20:29:49,268 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-06T20:29:42+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
om_1          | 2019-11-06 20:30:03,261 INFO volume.OMVolumeCreateRequest: created volume:vol-4-71816 for user:hadoop
datanode_3    | 2019-11-06 20:29:48,786 INFO impl.RaftServerImpl: bfd7d96d-2b46-4cbb-80dd-dd68409eab2d@group-1B11F5C94A3A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-06 20:29:48,139 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-06T20:29:42+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-11-06 20:29:49,270 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-06 20:29:46,936 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-11-06 20:29:48,787 INFO impl.RoleInfo: bfd7d96d-2b46-4cbb-80dd-dd68409eab2d: start FollowerState
datanode_2    | 2019-11-06 20:29:48,140 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-06T20:29:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-11-06 20:29:49,272 INFO impl.RaftServerImpl: cfc7b520-2090-4501-889d-020edeeee441@group-A2FFFA4406AC: start as a follower, conf=-1: [cfc7b520-2090-4501-889d-020edeeee441:172.19.0.7:9858], old=null
scm_1         | 2019-11-06 20:29:46,936 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-11-06 20:29:48,155 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-06T20:29:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-11-06 20:29:48,791 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1B11F5C94A3A,id=bfd7d96d-2b46-4cbb-80dd-dd68409eab2d
datanode_1    | 2019-11-06 20:29:49,273 INFO impl.RaftServerImpl: cfc7b520-2090-4501-889d-020edeeee441@group-A2FFFA4406AC: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-06T20:29:43+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-11-06 20:29:48,156 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-06 20:29:48,792 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-06 20:29:49,274 INFO impl.RoleInfo: cfc7b520-2090-4501-889d-020edeeee441: start FollowerState
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-06T20:29:43+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-11-06 20:29:48,158 INFO impl.RaftServerImpl: ff777a1c-d107-43b4-aea0-a8105bc51099@group-DA3193A380A4: start as a follower, conf=-1: [ff777a1c-d107-43b4-aea0-a8105bc51099:172.19.0.5:9858], old=null
datanode_3    | 2019-11-06 20:29:49,426 INFO impl.RaftServerProxy: bfd7d96d-2b46-4cbb-80dd-dd68409eab2d: addNew group-0666161FF69F:[ff777a1c-d107-43b4-aea0-a8105bc51099:172.19.0.5:9858, cfc7b520-2090-4501-889d-020edeeee441:172.19.0.7:9858, bfd7d96d-2b46-4cbb-80dd-dd68409eab2d:172.19.0.9:9858] returns group-0666161FF69F:java.util.concurrent.CompletableFuture@4fe974a8[Not completed]
datanode_1    | 2019-11-06 20:29:49,280 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A2FFFA4406AC,id=cfc7b520-2090-4501-889d-020edeeee441
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-11-06 20:29:48,159 INFO impl.RaftServerImpl: ff777a1c-d107-43b4-aea0-a8105bc51099@group-DA3193A380A4: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-06T20:29:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-11-06 20:29:49,428 INFO impl.RaftServerImpl: bfd7d96d-2b46-4cbb-80dd-dd68409eab2d: new RaftServerImpl for group-0666161FF69F:[ff777a1c-d107-43b4-aea0-a8105bc51099:172.19.0.5:9858, cfc7b520-2090-4501-889d-020edeeee441:172.19.0.7:9858, bfd7d96d-2b46-4cbb-80dd-dd68409eab2d:172.19.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-06 20:29:49,282 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-11-06 20:29:48,159 INFO impl.RoleInfo: ff777a1c-d107-43b4-aea0-a8105bc51099: start FollowerState
grafana_1     | t=2019-11-06T20:29:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-11-06 20:29:49,429 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
