Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-13 23:22:23,173 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-13 23:22:26,319 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-13 23:22:27,059 INFO server.GrpcService: 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2019-11-13 23:22:31,205 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-13 23:22:29,708 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-13 23:22:30,121 INFO impl.RaftServerProxy: aba2b5fd-0604-4f5c-a011-c3fdc0541cab: addNew group-DBA1051D0BD4:[aba2b5fd-0604-4f5c-a011-c3fdc0541cab:10.5.0.7:9858] returns group-DBA1051D0BD4:java.util.concurrent.CompletableFuture@5a29958d[Not completed]
scm_1         | 2019-11-13 23:22:26,319 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-13 23:22:29,708 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-13 23:22:31,210 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-13 23:22:30,141 INFO impl.RaftServerImpl: aba2b5fd-0604-4f5c-a011-c3fdc0541cab: new RaftServerImpl for group-DBA1051D0BD4:[aba2b5fd-0604-4f5c-a011-c3fdc0541cab:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-13 23:22:26,334 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-13 23:22:29,708 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-13 23:22:30,144 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-13 23:22:31,211 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a4252c31-6dc5-437b-8333-eae995e18dc6 does not exist. Creating ...
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-13 23:22:29,708 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-11-13 23:22:26,341 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-11-13 23:22:30,629 INFO impl.RaftServerProxy: eb730558-7149-4217-be8e-5ce653429605: addNew group-55FB9ED0D571:[eb730558-7149-4217-be8e-5ce653429605:10.5.0.6:9858] returns group-55FB9ED0D571:java.util.concurrent.CompletableFuture@27c7292f[Not completed]
datanode_4_1  | 2019-11-13 23:22:30,144 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-13 23:22:31,223 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a4252c31-6dc5-437b-8333-eae995e18dc6/in_use.lock acquired by nodename 7@e584b4ed5559
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-13 23:22:29,708 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-11-13 23:22:26,396 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-13 23:22:30,658 INFO impl.RaftServerImpl: eb730558-7149-4217-be8e-5ce653429605: new RaftServerImpl for group-55FB9ED0D571:[eb730558-7149-4217-be8e-5ce653429605:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-13 23:22:30,145 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-13 23:22:29,708 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-11-13 23:22:26,427 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-13 23:22:31,228 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a4252c31-6dc5-437b-8333-eae995e18dc6 has been successfully formatted.
datanode_3_1  | 2019-11-13 23:22:30,660 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-13 23:22:30,145 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-13 23:22:29,523 INFO impl.RaftServerProxy: 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf: addNew group-F450879E320B:[605e4595-4a1d-42bd-b89d-1e9a6d2f77bf:10.5.0.4:9858] returns group-F450879E320B:java.util.concurrent.CompletableFuture@3fdabd9e[Not completed]
om_1          | 2019-11-13 23:22:29,723 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-11-13 23:22:26,428 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-11-13 23:22:30,660 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-13 23:22:29,544 INFO impl.RaftServerImpl: 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf: new RaftServerImpl for group-F450879E320B:[605e4595-4a1d-42bd-b89d-1e9a6d2f77bf:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-13 23:22:30,146 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-13 23:22:31,232 INFO ratis.ContainerStateMachine: group-EAE995E18DC6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-13 23:22:26,682 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-11-13 23:22:29,723 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-11-13 23:22:30,660 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-13 23:22:29,546 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-13 23:22:30,156 INFO impl.RaftServerImpl: aba2b5fd-0604-4f5c-a011-c3fdc0541cab@group-DBA1051D0BD4: ConfigurationManager, init=-1: [aba2b5fd-0604-4f5c-a011-c3fdc0541cab:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-13 23:22:31,232 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-13 23:22:26,682 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-13 23:22:29,725 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-11-13 23:22:30,661 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-13 23:22:29,547 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-13 23:22:30,157 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-13 23:22:31,235 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-13 23:22:26,682 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-11-13 23:22:30,202 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-11-13 23:22:30,661 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-13 23:22:29,547 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-13 23:22:30,163 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-13 23:22:31,239 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-13 23:22:26,685 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-13 23:22:30,211 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-11-13 23:22:30,667 INFO impl.RaftServerImpl: eb730558-7149-4217-be8e-5ce653429605@group-55FB9ED0D571: ConfigurationManager, init=-1: [eb730558-7149-4217-be8e-5ce653429605:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-13 23:22:30,165 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9f8bbd21-f7e9-44fe-b76e-dba1051d0bd4 does not exist. Creating ...
datanode_1_1  | 2019-11-13 23:22:29,547 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-13 23:22:31,240 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-13 23:22:30,251 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-11-13 23:22:26,686 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-13 23:22:30,667 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-13 23:22:29,548 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-13 23:22:31,242 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-13 23:22:30,186 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9f8bbd21-f7e9-44fe-b76e-dba1051d0bd4/in_use.lock acquired by nodename 7@376ecf66df58
om_1          | 2019-11-13 23:22:30,335 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-13 23:22:26,686 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-13 23:22:30,671 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-13 23:22:29,554 INFO impl.RaftServerImpl: 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf@group-F450879E320B: ConfigurationManager, init=-1: [605e4595-4a1d-42bd-b89d-1e9a6d2f77bf:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-13 23:22:31,247 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-13 23:22:30,202 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9f8bbd21-f7e9-44fe-b76e-dba1051d0bd4 has been successfully formatted.
om_1          | 2019-11-13 23:22:30,381 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-13 23:22:30,672 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ef5365b1-6519-4526-9ea9-55fb9ed0d571 does not exist. Creating ...
datanode_1_1  | 2019-11-13 23:22:29,554 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-13 23:22:26,686 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-11-13 23:22:31,250 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 23:22:30,207 INFO ratis.ContainerStateMachine: group-DBA1051D0BD4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-13 23:22:30,382 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-11-13 23:22:30,699 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ef5365b1-6519-4526-9ea9-55fb9ed0d571/in_use.lock acquired by nodename 7@f777e3419116
scm_1         | 2019-11-13 23:22:26,689 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-13 23:22:31,254 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-13 23:22:30,207 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-13 23:22:30,422 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-13 23:22:30,713 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ef5365b1-6519-4526-9ea9-55fb9ed0d571 has been successfully formatted.
datanode_1_1  | 2019-11-13 23:22:29,559 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-13 23:22:26,689 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-13 23:22:31,258 INFO segmented.SegmentedRaftLogWorker: new 68bc31e9-61d2-4857-b011-c6a113ebce46@group-EAE995E18DC6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a4252c31-6dc5-437b-8333-eae995e18dc6
datanode_4_1  | 2019-11-13 23:22:30,210 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-13 23:22:30,422 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-11-13 23:22:29,560 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bb860916-f826-4f57-90e8-f450879e320b does not exist. Creating ...
datanode_3_1  | 2019-11-13 23:22:30,716 INFO ratis.ContainerStateMachine: group-55FB9ED0D571: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-13 23:22:26,690 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-13 23:22:31,258 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-13 23:22:30,216 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-13 23:22:30,451 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-11-13 23:22:29,578 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bb860916-f826-4f57-90e8-f450879e320b/in_use.lock acquired by nodename 7@5761f5c1e994
datanode_3_1  | 2019-11-13 23:22:30,716 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-13 23:22:26,690 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-11-13 23:22:31,259 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-13 23:22:30,567 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-13 23:22:29,593 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bb860916-f826-4f57-90e8-f450879e320b has been successfully formatted.
datanode_3_1  | 2019-11-13 23:22:30,718 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-13 23:22:26,695 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-11-13 23:22:31,260 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-13 23:22:30,216 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-13 23:22:30,570 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-11-13 23:22:29,598 INFO ratis.ContainerStateMachine: group-F450879E320B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-13 23:22:30,723 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-13 23:22:26,696 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-13 23:22:30,219 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-13 23:22:30,577 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-13 23:22:30,723 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-13 23:22:29,619 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-13 23:22:31,260 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-13 23:22:26,736 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-13 23:22:30,225 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-13 23:22:30,579 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-11-13 23:22:30,724 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-13 23:22:29,624 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-13 23:22:31,260 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-13 23:22:26,736 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-13 23:22:30,228 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-13 23:22:30,579 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-13 23:22:30,729 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-13 23:22:29,629 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-13 23:22:31,261 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-13 23:22:26,826 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@25d93198{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10218644920707702019.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-11-13 23:22:30,233 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-13 23:22:30,579 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-13 23:22:30,732 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 23:22:29,630 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-13 23:22:31,261 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-13 23:22:26,832 INFO server.AbstractConnector: Started ServerConnector@61cd1c71{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-11-13 23:22:30,238 INFO segmented.SegmentedRaftLogWorker: new aba2b5fd-0604-4f5c-a011-c3fdc0541cab@group-DBA1051D0BD4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9f8bbd21-f7e9-44fe-b76e-dba1051d0bd4
om_1          | 2019-11-13 23:22:30,608 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-13 23:22:30,736 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-13 23:22:29,631 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-13 23:22:31,261 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-13 23:22:26,833 INFO server.Server: Started @3316ms
datanode_4_1  | 2019-11-13 23:22:30,238 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-13 23:22:30,611 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-11-13 23:22:29,639 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-13 23:22:31,262 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-13 23:22:30,740 INFO segmented.SegmentedRaftLogWorker: new eb730558-7149-4217-be8e-5ce653429605@group-55FB9ED0D571-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ef5365b1-6519-4526-9ea9-55fb9ed0d571
scm_1         | 2019-11-13 23:22:26,836 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-13 23:22:30,238 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-13 23:22:30,613 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-13 23:22:29,642 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 23:22:31,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-13 23:22:30,741 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-13 23:22:26,836 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-13 23:22:30,239 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-13 23:22:30,646 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-13 23:22:29,648 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-13 23:22:31,272 INFO segmented.SegmentedRaftLogWorker: 68bc31e9-61d2-4857-b011-c6a113ebce46@group-EAE995E18DC6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-13 23:22:30,741 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-13 23:22:26,839 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-11-13 23:22:30,240 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-13 23:22:29,653 INFO segmented.SegmentedRaftLogWorker: new 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf@group-F450879E320B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bb860916-f826-4f57-90e8-f450879e320b
om_1          | 2019-11-13 23:22:30,647 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-13 23:22:31,278 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-13 23:22:30,742 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-13 23:22:26,846 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-11-13 23:22:30,240 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-13 23:22:29,653 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-13 23:22:30,730 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10638890137015523674.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-11-13 23:22:31,280 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-13 23:22:30,742 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-13 23:22:29,653 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-13 23:22:30,736 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-11-13 23:22:31,280 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-13 23:22:30,240 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-13 23:22:30,742 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-13 23:22:28,541 INFO net.NetworkTopology: Added a new node: /rack1/605e4595-4a1d-42bd-b89d-1e9a6d2f77bf
datanode_1_1  | 2019-11-13 23:22:29,654 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
