Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_2_1  | 2019-11-13 12:47:20,234 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-13 12:47:27,466 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f56fc3b7-16fb-4c10-b8a0-e710e2c1fe71 has been successfully formatted.
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-13 12:47:25,089 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-11-13 12:47:20,899 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-13 12:47:27,469 INFO ratis.ContainerStateMachine: group-E710E2C1FE71: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-13 12:47:25,089 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-11-13 12:47:21,529 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-13 12:47:27,470 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-13 12:47:25,089 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-11-13 12:47:21,550 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_4_1  | 2019-11-13 12:47:27,929 INFO impl.RaftServerProxy: 76ac4d00-23f7-41d6-a26f-ac57199fd8b6: addNew group-51A4EADFC060:[76ac4d00-23f7-41d6-a26f-ac57199fd8b6:10.5.0.7:9858] returns group-51A4EADFC060:java.util.concurrent.CompletableFuture@140bfacf[Not completed]
datanode_2_1  | 2019-11-13 12:47:27,472 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-13 12:47:25,089 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-11-13 12:47:21,578 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-11-13 12:47:27,944 INFO impl.RaftServerImpl: 76ac4d00-23f7-41d6-a26f-ac57199fd8b6: new RaftServerImpl for group-51A4EADFC060:[76ac4d00-23f7-41d6-a26f-ac57199fd8b6:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-13 12:47:27,477 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-13 12:47:26,234 INFO impl.RaftServerProxy: 8d9a6b46-4382-4ab8-be3d-8861b6adabec: addNew group-BFA440443F35:[8d9a6b46-4382-4ab8-be3d-8861b6adabec:10.5.0.6:9858] returns group-BFA440443F35:java.util.concurrent.CompletableFuture@672d1e22[Not completed]
om_1          | 2019-11-13 12:47:25,090 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-13 12:47:21,578 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_4_1  | 2019-11-13 12:47:27,946 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-13 12:47:27,477 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-13 12:47:26,248 INFO impl.RaftServerImpl: 8d9a6b46-4382-4ab8-be3d-8861b6adabec: new RaftServerImpl for group-BFA440443F35:[8d9a6b46-4382-4ab8-be3d-8861b6adabec:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-13 12:47:25,090 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | 2019-11-13 12:47:26,866 INFO impl.RaftServerProxy: 9f5b8f5e-3f36-4293-b756-e597f365be66: addNew group-D523D8A05536:[9f5b8f5e-3f36-4293-b756-e597f365be66:10.5.0.4:9858] returns group-D523D8A05536:java.util.concurrent.CompletableFuture@7cf5d0e8[Not completed]
scm_1         | 2019-11-13 12:47:21,592 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-13 12:47:27,479 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-13 12:47:26,249 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-13 12:47:27,946 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-13 12:47:25,090 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | 2019-11-13 12:47:26,888 INFO impl.RaftServerImpl: 9f5b8f5e-3f36-4293-b756-e597f365be66: new RaftServerImpl for group-D523D8A05536:[9f5b8f5e-3f36-4293-b756-e597f365be66:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-13 12:47:21,593 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2_1  | 2019-11-13 12:47:27,487 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-13 12:47:26,249 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-13 12:47:25,090 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-11-13 12:47:27,946 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-13 12:47:26,890 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-13 12:47:21,621 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2_1  | 2019-11-13 12:47:27,493 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 12:47:26,249 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-13 12:47:25,104 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-11-13 12:47:27,947 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-13 12:47:26,890 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-13 12:47:21,808 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-11-13 12:47:27,501 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-13 12:47:26,250 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-13 12:47:25,104 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-11-13 12:47:27,947 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-13 12:47:26,890 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-13 12:47:21,830 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2_1  | 2019-11-13 12:47:27,509 INFO segmented.SegmentedRaftLogWorker: new ed84701d-e6ae-42d0-b7ac-3159ab69c567@group-E710E2C1FE71-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f56fc3b7-16fb-4c10-b8a0-e710e2c1fe71
datanode_3_1  | 2019-11-13 12:47:26,250 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-13 12:47:25,106 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-11-13 12:47:27,953 INFO impl.RaftServerImpl: 76ac4d00-23f7-41d6-a26f-ac57199fd8b6@group-51A4EADFC060: ConfigurationManager, init=-1: [76ac4d00-23f7-41d6-a26f-ac57199fd8b6:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-13 12:47:26,891 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-13 12:47:21,842 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-11-13 12:47:27,509 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-13 12:47:26,256 INFO impl.RaftServerImpl: 8d9a6b46-4382-4ab8-be3d-8861b6adabec@group-BFA440443F35: ConfigurationManager, init=-1: [8d9a6b46-4382-4ab8-be3d-8861b6adabec:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-13 12:47:25,649 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-11-13 12:47:27,953 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-13 12:47:26,892 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-13 12:47:21,846 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2_1  | 2019-11-13 12:47:27,510 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-13 12:47:25,659 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-11-13 12:47:26,256 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-13 12:47:27,957 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-13 12:47:26,902 INFO impl.RaftServerImpl: 9f5b8f5e-3f36-4293-b756-e597f365be66@group-D523D8A05536: ConfigurationManager, init=-1: [9f5b8f5e-3f36-4293-b756-e597f365be66:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-13 12:47:21,846 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-13 12:47:27,511 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-13 12:47:25,700 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-11-13 12:47:26,260 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-13 12:47:27,959 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fb495ff2-a8a0-4b33-9577-51a4eadfc060 does not exist. Creating ...
datanode_1_1  | 2019-11-13 12:47:26,903 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-13 12:47:21,846 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-13 12:47:27,511 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-13 12:47:25,771 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-13 12:47:26,261 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/489df427-6e1c-4670-b840-bfa440443f35 does not exist. Creating ...
datanode_4_1  | 2019-11-13 12:47:28,352 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fb495ff2-a8a0-4b33-9577-51a4eadfc060/in_use.lock acquired by nodename 7@0620954eeeda
datanode_1_1  | 2019-11-13 12:47:26,909 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-13 12:47:21,872 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-13 12:47:27,512 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-13 12:47:25,809 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-13 12:47:26,289 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/489df427-6e1c-4670-b840-bfa440443f35/in_use.lock acquired by nodename 7@7ac2ba95ebbd
datanode_1_1  | 2019-11-13 12:47:26,911 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ed587499-7c71-4ab3-9705-d523d8a05536 does not exist. Creating ...
scm_1         | 2019-11-13 12:47:21,881 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-13 12:47:27,512 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-13 12:47:25,809 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-11-13 12:47:26,933 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ed587499-7c71-4ab3-9705-d523d8a05536/in_use.lock acquired by nodename 7@9348746badc9
scm_1         | 2019-11-13 12:47:21,940 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-13 12:47:27,513 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-13 12:47:25,842 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-13 12:47:26,314 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/489df427-6e1c-4670-b840-bfa440443f35 has been successfully formatted.
scm_1         | 2019-11-13 12:47:21,981 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-13 12:47:28,375 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fb495ff2-a8a0-4b33-9577-51a4eadfc060 has been successfully formatted.
datanode_1_1  | 2019-11-13 12:47:26,959 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ed587499-7c71-4ab3-9705-d523d8a05536 has been successfully formatted.
datanode_2_1  | 2019-11-13 12:47:27,513 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-13 12:47:25,842 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-13 12:47:21,981 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-11-13 12:47:26,963 INFO ratis.ContainerStateMachine: group-D523D8A05536: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-13 12:47:28,380 INFO ratis.ContainerStateMachine: group-51A4EADFC060: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-13 12:47:26,319 INFO ratis.ContainerStateMachine: group-BFA440443F35: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-13 12:47:27,514 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-13 12:47:25,871 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-11-13 12:47:26,964 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-13 12:47:22,249 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-11-13 12:47:28,381 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-13 12:47:26,320 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-13 12:47:27,523 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-13 12:47:25,968 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-13 12:47:26,966 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-13 12:47:22,250 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-13 12:47:28,384 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-13 12:47:26,323 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-13 12:47:27,527 INFO segmented.SegmentedRaftLogWorker: ed84701d-e6ae-42d0-b7ac-3159ab69c567@group-E710E2C1FE71-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-13 12:47:25,971 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-11-13 12:47:26,972 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-13 12:47:22,250 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-11-13 12:47:28,390 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-13 12:47:26,329 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-13 12:47:27,532 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-13 12:47:25,977 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-11-13 12:47:26,973 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-13 12:47:22,253 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-13 12:47:28,391 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-13 12:47:26,330 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-13 12:47:27,533 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-13 12:47:25,979 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-13 12:47:22,255 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-13 12:47:28,393 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-13 12:47:26,976 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-13 12:47:26,332 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-13 12:47:27,533 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-13 12:47:25,979 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-13 12:47:22,255 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-13 12:47:28,400 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-13 12:47:26,982 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-13 12:47:26,342 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-13 12:47:27,534 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-13 12:47:25,979 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-13 12:47:28,405 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 12:47:22,255 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-11-13 12:47:26,986 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 12:47:26,345 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 12:47:27,550 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 12:47:28,411 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-13 12:47:25,995 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-13 12:47:22,258 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-13 12:47:26,992 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-13 12:47:27,552 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 12:47:28,417 INFO segmented.SegmentedRaftLogWorker: new 76ac4d00-23f7-41d6-a26f-ac57199fd8b6@group-51A4EADFC060-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fb495ff2-a8a0-4b33-9577-51a4eadfc060
om_1          | 2019-11-13 12:47:25,997 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-13 12:47:22,258 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-13 12:47:26,351 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-13 12:47:26,997 INFO segmented.SegmentedRaftLogWorker: new 9f5b8f5e-3f36-4293-b756-e597f365be66@group-D523D8A05536-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ed587499-7c71-4ab3-9705-d523d8a05536
datanode_2_1  | 2019-11-13 12:47:27,554 INFO impl.RaftServerImpl: ed84701d-e6ae-42d0-b7ac-3159ab69c567@group-E710E2C1FE71: start as a follower, conf=-1: [ed84701d-e6ae-42d0-b7ac-3159ab69c567:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-13 12:47:28,417 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-13 12:47:25,998 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-13 12:47:22,260 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-13 12:47:26,358 INFO segmented.SegmentedRaftLogWorker: new 8d9a6b46-4382-4ab8-be3d-8861b6adabec@group-BFA440443F35-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/489df427-6e1c-4670-b840-bfa440443f35
datanode_1_1  | 2019-11-13 12:47:26,998 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-13 12:47:27,555 INFO impl.RaftServerImpl: ed84701d-e6ae-42d0-b7ac-3159ab69c567@group-E710E2C1FE71: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-13 12:47:28,418 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-13 12:47:22,260 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-13 12:47:26,031 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-13 12:47:26,358 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-13 12:47:26,998 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-13 12:47:27,556 INFO impl.RoleInfo: ed84701d-e6ae-42d0-b7ac-3159ab69c567: start FollowerState
datanode_4_1  | 2019-11-13 12:47:28,419 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-13 12:47:22,263 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-13 12:47:26,032 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-13 12:47:26,359 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-13 12:47:27,560 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E710E2C1FE71,id=ed84701d-e6ae-42d0-b7ac-3159ab69c567
