Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-13 19:36:25,694 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-13 19:36:34,194 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-13 19:36:34,194 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-13 19:36:34,194 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.processMessage(ScmBlockLocationProtocolServerSideTranslatorPB.java:117)
datanode_2_1  | 2019-11-13 19:36:34,194 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-13 19:36:34,194 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-13 19:36:37,253 INFO impl.RoleInfo: 1b44f8da-1d5b-496f-b50e-69ab57ca114a: start LeaderState
datanode_3_1  | 2019-11-13 19:36:34,194 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2_1  | 2019-11-13 19:36:34,194 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-13 19:36:34,194 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-13 19:36:37,273 INFO segmented.SegmentedRaftLogWorker: 1b44f8da-1d5b-496f-b50e-69ab57ca114a@group-0F60E972E5FA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-13 19:36:34,194 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:98)
datanode_2_1  | 2019-11-13 19:36:34,194 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-13 19:36:37,283 INFO impl.RaftServerImpl: 1b44f8da-1d5b-496f-b50e-69ab57ca114a@group-0F60E972E5FA: set configuration 0: [1b44f8da-1d5b-496f-b50e-69ab57ca114a:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-13 19:36:34,194 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13157)
datanode_3_1  | 2019-11-13 19:36:34,195 INFO segmented.SegmentedRaftLogWorker: new aa5f82af-75b9-4800-8fe9-de1917d2c4e2@group-AAF57B28EC1F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1b9f3eab-d1dd-44a6-83ec-aaf57b28ec1f
datanode_2_1  | 2019-11-13 19:36:34,194 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-13 19:36:37,406 INFO segmented.SegmentedRaftLogWorker: 1b44f8da-1d5b-496f-b50e-69ab57ca114a@group-0F60E972E5FA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f250bccd-4127-429f-8e04-0f60e972e5fa/current/log_inprogress_0
datanode_4_1  | 2019-11-13 19:36:34,195 INFO segmented.SegmentedRaftLogWorker: new 7a6b5e5c-24b8-4886-9402-444ce159e50d@group-AAF57B28EC1F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1b9f3eab-d1dd-44a6-83ec-aaf57b28ec1f
scm_1         | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3_1  | 2019-11-13 19:36:34,195 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-13 19:36:34,194 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-13 19:36:34,195 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3_1  | 2019-11-13 19:36:34,195 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-13 19:36:34,194 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-13 19:36:34,195 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3_1  | 2019-11-13 19:36:34,195 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-13 19:36:34,195 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-13 19:36:34,195 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-13 19:36:34,195 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-13 19:36:34,195 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-13 19:36:34,195 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-13 19:36:34,196 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-13 19:36:34,195 INFO segmented.SegmentedRaftLogWorker: 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0@group-AAF57B28EC1F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_4_1  | 2019-11-13 19:36:34,196 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-13 19:36:34,196 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-13 19:36:34,196 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3_1  | 2019-11-13 19:36:34,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-13 19:36:34,196 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-13 19:36:34,196 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3_1  | 2019-11-13 19:36:34,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-13 19:36:34,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-13 19:36:34,196 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3_1  | 2019-11-13 19:36:34,197 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-13 19:36:34,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3_1  | 2019-11-13 19:36:34,197 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-13 19:36:34,197 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-13 19:36:34,196 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-13 19:36:34,197 INFO segmented.SegmentedRaftLogWorker: aa5f82af-75b9-4800-8fe9-de1917d2c4e2@group-AAF57B28EC1F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-13 19:36:48,267 INFO block.BlockManagerImpl: Could not find available pipeline of type:RATIS and factor:THREE even after retrying
datanode_4_1  | 2019-11-13 19:36:34,197 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-13 19:36:34,196 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 19:36:34,198 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-13 19:36:34,197 INFO segmented.SegmentedRaftLogWorker: 7a6b5e5c-24b8-4886-9402-444ce159e50d@group-AAF57B28EC1F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-13 19:36:48,267 ERROR block.BlockManagerImpl: Unable to allocate a block for the size: 268435456, type: RATIS, factor: THREE
datanode_2_1  | 2019-11-13 19:36:34,197 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 19:36:34,198 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-13 19:36:49,718 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1b9f3eab-d1dd-44a6-83ec-aaf57b28ec1f, Nodes: 7a6b5e5c-24b8-4886-9402-444ce159e50d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}49b8026b-c4b5-4239-a9b8-7ecded7f5eb0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}aa5f82af-75b9-4800-8fe9-de1917d2c4e2{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-13 19:36:34,199 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-13 19:36:34,198 INFO impl.RaftServerImpl: 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0@group-AAF57B28EC1F: start as a follower, conf=-1: [aa5f82af-75b9-4800-8fe9-de1917d2c4e2:10.5.0.6:9858, 7a6b5e5c-24b8-4886-9402-444ce159e50d:10.5.0.7:9858, 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-13 19:36:34,198 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-13 19:36:34,199 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-13 19:36:34,198 INFO impl.RaftServerImpl: 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0@group-AAF57B28EC1F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-13 19:36:34,198 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-13 19:36:34,199 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-13 19:36:34,198 INFO impl.RoleInfo: 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0: start FollowerState
datanode_3_1  | 2019-11-13 19:36:34,198 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 19:36:34,199 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-13 19:36:34,199 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 19:36:34,199 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 19:36:34,199 INFO impl.RaftServerImpl: aa5f82af-75b9-4800-8fe9-de1917d2c4e2@group-AAF57B28EC1F: start as a follower, conf=-1: [aa5f82af-75b9-4800-8fe9-de1917d2c4e2:10.5.0.6:9858, 7a6b5e5c-24b8-4886-9402-444ce159e50d:10.5.0.7:9858, 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-13 19:36:34,199 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AAF57B28EC1F,id=49b8026b-c4b5-4239-a9b8-7ecded7f5eb0
datanode_4_1  | 2019-11-13 19:36:34,199 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 19:36:34,199 INFO impl.RaftServerImpl: aa5f82af-75b9-4800-8fe9-de1917d2c4e2@group-AAF57B28EC1F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-13 19:36:34,199 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 19:36:34,199 INFO impl.RaftServerImpl: 7a6b5e5c-24b8-4886-9402-444ce159e50d@group-AAF57B28EC1F: start as a follower, conf=-1: [aa5f82af-75b9-4800-8fe9-de1917d2c4e2:10.5.0.6:9858, 7a6b5e5c-24b8-4886-9402-444ce159e50d:10.5.0.7:9858, 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-13 19:36:38,048 INFO impl.FollowerState: 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0@group-DC54249C4B3E-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5070ms
datanode_3_1  | 2019-11-13 19:36:34,199 INFO impl.RoleInfo: aa5f82af-75b9-4800-8fe9-de1917d2c4e2: start FollowerState
datanode_4_1  | 2019-11-13 19:36:34,200 INFO impl.RaftServerImpl: 7a6b5e5c-24b8-4886-9402-444ce159e50d@group-AAF57B28EC1F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-13 19:36:38,050 INFO impl.RoleInfo: 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0: shutdown FollowerState
datanode_4_1  | 2019-11-13 19:36:34,201 INFO impl.RoleInfo: 7a6b5e5c-24b8-4886-9402-444ce159e50d: start FollowerState
datanode_2_1  | 2019-11-13 19:36:38,051 INFO impl.RaftServerImpl: 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0@group-DC54249C4B3E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-13 19:36:34,199 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AAF57B28EC1F,id=aa5f82af-75b9-4800-8fe9-de1917d2c4e2
datanode_4_1  | 2019-11-13 19:36:34,201 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AAF57B28EC1F,id=7a6b5e5c-24b8-4886-9402-444ce159e50d
datanode_2_1  | 2019-11-13 19:36:38,054 INFO impl.RoleInfo: 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0: start LeaderElection
datanode_3_1  | 2019-11-13 19:36:34,199 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 19:36:34,201 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 19:36:38,127 INFO impl.LeaderElection: 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0@group-DC54249C4B3E-LeaderElection1: begin an election at term 1 for -1: [49b8026b-c4b5-4239-a9b8-7ecded7f5eb0:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-13 19:36:39,156 INFO impl.FollowerState: aa5f82af-75b9-4800-8fe9-de1917d2c4e2@group-3EF2649E3D07-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5129ms
datanode_4_1  | 2019-11-13 19:36:38,698 INFO impl.FollowerState: 7a6b5e5c-24b8-4886-9402-444ce159e50d@group-6DB749659345-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5191ms
datanode_2_1  | 2019-11-13 19:36:38,129 INFO impl.RoleInfo: 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0: shutdown LeaderElection
datanode_3_1  | 2019-11-13 19:36:39,158 INFO impl.RoleInfo: aa5f82af-75b9-4800-8fe9-de1917d2c4e2: shutdown FollowerState
datanode_2_1  | 2019-11-13 19:36:38,129 INFO impl.RaftServerImpl: 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0@group-DC54249C4B3E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-13 19:36:39,158 INFO impl.RaftServerImpl: aa5f82af-75b9-4800-8fe9-de1917d2c4e2@group-3EF2649E3D07: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-13 19:36:38,700 INFO impl.RoleInfo: 7a6b5e5c-24b8-4886-9402-444ce159e50d: shutdown FollowerState
datanode_2_1  | 2019-11-13 19:36:38,130 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DC54249C4B3E with new leaderId: 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0
datanode_3_1  | 2019-11-13 19:36:39,162 INFO impl.RoleInfo: aa5f82af-75b9-4800-8fe9-de1917d2c4e2: start LeaderElection
datanode_4_1  | 2019-11-13 19:36:38,700 INFO impl.RaftServerImpl: 7a6b5e5c-24b8-4886-9402-444ce159e50d@group-6DB749659345: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-13 19:36:38,138 INFO impl.RaftServerImpl: 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0@group-DC54249C4B3E: change Leader from null to 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0 at term 1 for becomeLeader, leader elected after 5220ms
datanode_3_1  | 2019-11-13 19:36:39,177 INFO impl.LeaderElection: aa5f82af-75b9-4800-8fe9-de1917d2c4e2@group-3EF2649E3D07-LeaderElection1: begin an election at term 1 for -1: [aa5f82af-75b9-4800-8fe9-de1917d2c4e2:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-13 19:36:38,704 INFO impl.RoleInfo: 7a6b5e5c-24b8-4886-9402-444ce159e50d: start LeaderElection
datanode_2_1  | 2019-11-13 19:36:38,144 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-13 19:36:39,178 INFO impl.RoleInfo: aa5f82af-75b9-4800-8fe9-de1917d2c4e2: shutdown LeaderElection
datanode_4_1  | 2019-11-13 19:36:38,747 INFO impl.LeaderElection: 7a6b5e5c-24b8-4886-9402-444ce159e50d@group-6DB749659345-LeaderElection1: begin an election at term 1 for -1: [7a6b5e5c-24b8-4886-9402-444ce159e50d:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-13 19:36:38,144 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-13 19:36:39,179 INFO impl.RaftServerImpl: aa5f82af-75b9-4800-8fe9-de1917d2c4e2@group-3EF2649E3D07: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-13 19:36:38,748 INFO impl.RoleInfo: 7a6b5e5c-24b8-4886-9402-444ce159e50d: shutdown LeaderElection
datanode_2_1  | 2019-11-13 19:36:38,149 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-13 19:36:39,179 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3EF2649E3D07 with new leaderId: aa5f82af-75b9-4800-8fe9-de1917d2c4e2
datanode_4_1  | 2019-11-13 19:36:38,749 INFO impl.RaftServerImpl: 7a6b5e5c-24b8-4886-9402-444ce159e50d@group-6DB749659345: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-13 19:36:38,155 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-13 19:36:38,749 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6DB749659345 with new leaderId: 7a6b5e5c-24b8-4886-9402-444ce159e50d
datanode_3_1  | 2019-11-13 19:36:39,187 INFO impl.RaftServerImpl: aa5f82af-75b9-4800-8fe9-de1917d2c4e2@group-3EF2649E3D07: change Leader from null to aa5f82af-75b9-4800-8fe9-de1917d2c4e2 at term 1 for becomeLeader, leader elected after 5229ms
datanode_2_1  | 2019-11-13 19:36:38,155 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-13 19:36:39,192 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-13 19:36:38,756 INFO impl.RaftServerImpl: 7a6b5e5c-24b8-4886-9402-444ce159e50d@group-6DB749659345: change Leader from null to 7a6b5e5c-24b8-4886-9402-444ce159e50d at term 1 for becomeLeader, leader elected after 5331ms
datanode_2_1  | 2019-11-13 19:36:38,156 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-13 19:36:39,192 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-13 19:36:38,761 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-13 19:36:38,164 INFO impl.RoleInfo: 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0: start LeaderState
datanode_3_1  | 2019-11-13 19:36:39,197 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-13 19:36:38,761 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-13 19:36:38,186 INFO segmented.SegmentedRaftLogWorker: 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0@group-DC54249C4B3E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-13 19:36:39,203 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-13 19:36:38,764 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-13 19:36:38,196 INFO impl.RaftServerImpl: 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0@group-DC54249C4B3E: set configuration 0: [49b8026b-c4b5-4239-a9b8-7ecded7f5eb0:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-13 19:36:39,203 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-13 19:36:38,769 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-13 19:36:38,348 INFO segmented.SegmentedRaftLogWorker: 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0@group-DC54249C4B3E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cdbaf1eb-7284-4bfb-ae63-dc54249c4b3e/current/log_inprogress_0
datanode_3_1  | 2019-11-13 19:36:39,204 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-13 19:36:38,770 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-13 19:36:39,330 INFO impl.FollowerState: 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0@group-AAF57B28EC1F-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5131ms
datanode_3_1  | 2019-11-13 19:36:39,214 INFO impl.RoleInfo: aa5f82af-75b9-4800-8fe9-de1917d2c4e2: start LeaderState
datanode_4_1  | 2019-11-13 19:36:38,770 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-13 19:36:39,330 INFO impl.RoleInfo: 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0: shutdown FollowerState
datanode_3_1  | 2019-11-13 19:36:39,243 INFO segmented.SegmentedRaftLogWorker: aa5f82af-75b9-4800-8fe9-de1917d2c4e2@group-3EF2649E3D07-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-13 19:36:38,778 INFO impl.RoleInfo: 7a6b5e5c-24b8-4886-9402-444ce159e50d: start LeaderState
datanode_2_1  | 2019-11-13 19:36:39,330 INFO impl.RaftServerImpl: 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0@group-AAF57B28EC1F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-13 19:36:39,257 INFO impl.RaftServerImpl: aa5f82af-75b9-4800-8fe9-de1917d2c4e2@group-3EF2649E3D07: set configuration 0: [aa5f82af-75b9-4800-8fe9-de1917d2c4e2:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-13 19:36:39,331 INFO impl.RoleInfo: 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0: start LeaderElection
datanode_3_1  | 2019-11-13 19:36:39,311 INFO impl.FollowerState: aa5f82af-75b9-4800-8fe9-de1917d2c4e2@group-AAF57B28EC1F-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5112ms
datanode_4_1  | 2019-11-13 19:36:38,797 INFO segmented.SegmentedRaftLogWorker: 7a6b5e5c-24b8-4886-9402-444ce159e50d@group-6DB749659345-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-13 19:36:39,337 INFO impl.LeaderElection: 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0@group-AAF57B28EC1F-LeaderElection2: begin an election at term 1 for -1: [aa5f82af-75b9-4800-8fe9-de1917d2c4e2:10.5.0.6:9858, 7a6b5e5c-24b8-4886-9402-444ce159e50d:10.5.0.7:9858, 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-13 19:36:39,312 INFO impl.RoleInfo: aa5f82af-75b9-4800-8fe9-de1917d2c4e2: shutdown FollowerState
