Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-11-14 20:36:22,741 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-14 20:36:31,330 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a459179d-bf19-47db-94dd-08edc17babad, Nodes: 49f08804-c91b-4117-ad15-1485c63f8daf{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-11-14 20:36:32,358 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a31fe35c-c249-4499-a646-53e48a07d7e9/in_use.lock acquired by nodename 7@47a44d1c2af7
datanode_1_1  | 2019-11-14 20:36:31,282 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 20:36:37,427 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D76C0E891FB8 with new leaderId: 0796b472-1aaf-4df1-b3ea-360fd849004c
datanode_3_1  | 2019-11-14 20:36:32,345 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-14 20:36:31,835 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e287065e-0e52-49ba-9e53-ec869dd8fca8, Nodes: c775cae1-867d-4a4c-909a-fc8ab1676fc0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-11-14 20:36:32,371 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a31fe35c-c249-4499-a646-53e48a07d7e9 has been successfully formatted.
datanode_1_1  | 2019-11-14 20:36:32,337 INFO impl.RaftServerProxy: 49f08804-c91b-4117-ad15-1485c63f8daf: addNew group-53E48A07D7E9:[c775cae1-867d-4a4c-909a-fc8ab1676fc0:10.5.0.5:9858, 49f08804-c91b-4117-ad15-1485c63f8daf:10.5.0.4:9858, 9c2e75d2-4faa-4a92-9b34-291f46efda13:10.5.0.6:9858] returns group-53E48A07D7E9:java.util.concurrent.CompletableFuture@7803fb25[Not completed]
datanode_4_1  | 2019-11-14 20:36:37,433 INFO impl.RaftServerImpl: 0796b472-1aaf-4df1-b3ea-360fd849004c@group-D76C0E891FB8: change Leader from null to 0796b472-1aaf-4df1-b3ea-360fd849004c at term 1 for becomeLeader, leader elected after 5280ms
datanode_3_1  | 2019-11-14 20:36:32,345 INFO impl.RaftServerImpl: 9c2e75d2-4faa-4a92-9b34-291f46efda13@group-53E48A07D7E9: ConfigurationManager, init=-1: [c775cae1-867d-4a4c-909a-fc8ab1676fc0:10.5.0.5:9858, 49f08804-c91b-4117-ad15-1485c63f8daf:10.5.0.4:9858, 9c2e75d2-4faa-4a92-9b34-291f46efda13:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-14 20:36:32,289 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0ceeac1e-32c4-477b-a9f9-d76c0e891fb8, Nodes: 0796b472-1aaf-4df1-b3ea-360fd849004c{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-11-14 20:36:32,372 INFO ratis.ContainerStateMachine: group-53E48A07D7E9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-14 20:36:32,342 INFO impl.RaftServerImpl: 49f08804-c91b-4117-ad15-1485c63f8daf: new RaftServerImpl for group-53E48A07D7E9:[c775cae1-867d-4a4c-909a-fc8ab1676fc0:10.5.0.5:9858, 49f08804-c91b-4117-ad15-1485c63f8daf:10.5.0.4:9858, 9c2e75d2-4faa-4a92-9b34-291f46efda13:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-14 20:36:37,436 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-14 20:36:32,345 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-14 20:36:32,387 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a31fe35c-c249-4499-a646-53e48a07d7e9, Nodes: c775cae1-867d-4a4c-909a-fc8ab1676fc0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}9c2e75d2-4faa-4a92-9b34-291f46efda13{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}49f08804-c91b-4117-ad15-1485c63f8daf{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2_1  | 2019-11-14 20:36:32,372 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-14 20:36:32,342 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-14 20:36:37,436 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-14 20:36:32,345 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-14 20:36:35,706 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b8105480-f460-4b18-9f31-847390be1701, Nodes: 9c2e75d2-4faa-4a92-9b34-291f46efda13{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-11-14 20:36:32,372 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-14 20:36:32,342 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-14 20:36:37,439 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-14 20:36:32,345 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a31fe35c-c249-4499-a646-53e48a07d7e9 does not exist. Creating ...
scm_1         | 2019-11-14 20:36:36,500 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a459179d-bf19-47db-94dd-08edc17babad, Nodes: 49f08804-c91b-4117-ad15-1485c63f8daf{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-11-14 20:36:32,372 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-14 20:36:32,343 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 20:36:37,444 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-14 20:36:32,358 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a31fe35c-c249-4499-a646-53e48a07d7e9/in_use.lock acquired by nodename 7@b885d0787b69
scm_1         | 2019-11-14 20:36:37,099 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e287065e-0e52-49ba-9e53-ec869dd8fca8, Nodes: c775cae1-867d-4a4c-909a-fc8ab1676fc0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-11-14 20:36:32,372 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-14 20:36:32,343 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-14 20:36:37,444 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-14 20:36:32,372 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a31fe35c-c249-4499-a646-53e48a07d7e9 has been successfully formatted.
scm_1         | 2019-11-14 20:36:37,518 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0ceeac1e-32c4-477b-a9f9-d76c0e891fb8, Nodes: 0796b472-1aaf-4df1-b3ea-360fd849004c{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-11-14 20:36:32,372 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 20:36:32,343 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-14 20:36:37,445 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-14 20:36:32,372 INFO ratis.ContainerStateMachine: group-53E48A07D7E9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-14 20:36:37,609 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a31fe35c-c249-4499-a646-53e48a07d7e9, Nodes: c775cae1-867d-4a4c-909a-fc8ab1676fc0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}9c2e75d2-4faa-4a92-9b34-291f46efda13{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}49f08804-c91b-4117-ad15-1485c63f8daf{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-11-14 20:36:32,373 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-14 20:36:32,343 INFO impl.RaftServerImpl: 49f08804-c91b-4117-ad15-1485c63f8daf@group-53E48A07D7E9: ConfigurationManager, init=-1: [c775cae1-867d-4a4c-909a-fc8ab1676fc0:10.5.0.5:9858, 49f08804-c91b-4117-ad15-1485c63f8daf:10.5.0.4:9858, 9c2e75d2-4faa-4a92-9b34-291f46efda13:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-14 20:36:37,453 INFO impl.RoleInfo: 0796b472-1aaf-4df1-b3ea-360fd849004c: start LeaderState
datanode_3_1  | 2019-11-14 20:36:32,373 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-14 20:36:32,373 INFO segmented.SegmentedRaftLogWorker: new c775cae1-867d-4a4c-909a-fc8ab1676fc0@group-53E48A07D7E9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a31fe35c-c249-4499-a646-53e48a07d7e9
datanode_1_1  | 2019-11-14 20:36:32,344 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-14 20:36:37,472 INFO segmented.SegmentedRaftLogWorker: 0796b472-1aaf-4df1-b3ea-360fd849004c@group-D76C0E891FB8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-14 20:36:32,373 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-14 20:36:32,373 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-14 20:36:32,344 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-14 20:36:37,482 INFO impl.RaftServerImpl: 0796b472-1aaf-4df1-b3ea-360fd849004c@group-D76C0E891FB8: set configuration 0: [0796b472-1aaf-4df1-b3ea-360fd849004c:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-14 20:36:32,373 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-14 20:36:32,373 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-14 20:36:32,344 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a31fe35c-c249-4499-a646-53e48a07d7e9 does not exist. Creating ...
datanode_4_1  | 2019-11-14 20:36:37,584 INFO segmented.SegmentedRaftLogWorker: 0796b472-1aaf-4df1-b3ea-360fd849004c@group-D76C0E891FB8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0ceeac1e-32c4-477b-a9f9-d76c0e891fb8/current/log_inprogress_0
datanode_3_1  | 2019-11-14 20:36:32,373 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-14 20:36:32,373 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 20:36:32,358 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a31fe35c-c249-4499-a646-53e48a07d7e9/in_use.lock acquired by nodename 7@1e47b25832ff
datanode_3_1  | 2019-11-14 20:36:32,374 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 20:36:32,373 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-14 20:36:32,372 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a31fe35c-c249-4499-a646-53e48a07d7e9 has been successfully formatted.
datanode_2_1  | 2019-11-14 20:36:32,373 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-14 20:36:32,374 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-14 20:36:32,372 INFO ratis.ContainerStateMachine: group-53E48A07D7E9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-14 20:36:32,373 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-14 20:36:32,374 INFO segmented.SegmentedRaftLogWorker: new 9c2e75d2-4faa-4a92-9b34-291f46efda13@group-53E48A07D7E9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a31fe35c-c249-4499-a646-53e48a07d7e9
datanode_1_1  | 2019-11-14 20:36:32,372 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-14 20:36:32,374 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-14 20:36:32,372 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-14 20:36:32,374 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-14 20:36:32,374 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-14 20:36:32,375 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-14 20:36:32,374 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-14 20:36:32,373 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-14 20:36:32,375 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 20:36:32,374 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-14 20:36:32,373 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-14 20:36:32,375 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-14 20:36:32,374 INFO segmented.SegmentedRaftLogWorker: c775cae1-867d-4a4c-909a-fc8ab1676fc0@group-53E48A07D7E9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-14 20:36:32,373 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 20:36:32,375 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-14 20:36:32,374 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-14 20:36:32,373 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-14 20:36:32,376 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-14 20:36:32,375 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-14 20:36:32,376 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-14 20:36:32,373 INFO segmented.SegmentedRaftLogWorker: new 49f08804-c91b-4117-ad15-1485c63f8daf@group-53E48A07D7E9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a31fe35c-c249-4499-a646-53e48a07d7e9
datanode_3_1  | 2019-11-14 20:36:32,376 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-14 20:36:32,375 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-14 20:36:32,373 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-14 20:36:32,376 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-14 20:36:32,375 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-14 20:36:32,376 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-14 20:36:32,373 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-14 20:36:32,375 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 20:36:32,377 INFO segmented.SegmentedRaftLogWorker: 9c2e75d2-4faa-4a92-9b34-291f46efda13@group-53E48A07D7E9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-14 20:36:32,374 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 20:36:32,375 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 20:36:32,377 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-14 20:36:32,374 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-14 20:36:32,377 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-14 20:36:32,374 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-14 20:36:32,375 INFO impl.RaftServerImpl: c775cae1-867d-4a4c-909a-fc8ab1676fc0@group-53E48A07D7E9: start as a follower, conf=-1: [c775cae1-867d-4a4c-909a-fc8ab1676fc0:10.5.0.5:9858, 49f08804-c91b-4117-ad15-1485c63f8daf:10.5.0.4:9858, 9c2e75d2-4faa-4a92-9b34-291f46efda13:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-14 20:36:32,377 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-14 20:36:32,374 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-14 20:36:32,375 INFO impl.RaftServerImpl: c775cae1-867d-4a4c-909a-fc8ab1676fc0@group-53E48A07D7E9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-14 20:36:32,374 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-14 20:36:32,375 INFO impl.RoleInfo: c775cae1-867d-4a4c-909a-fc8ab1676fc0: start FollowerState
datanode_3_1  | 2019-11-14 20:36:32,377 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-14 20:36:32,374 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-14 20:36:32,376 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53E48A07D7E9,id=c775cae1-867d-4a4c-909a-fc8ab1676fc0
datanode_3_1  | 2019-11-14 20:36:32,378 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 20:36:32,375 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-14 20:36:32,376 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 20:36:32,378 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 20:36:32,375 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-14 20:36:36,940 INFO impl.FollowerState: c775cae1-867d-4a4c-909a-fc8ab1676fc0@group-EC869DD8FCA8-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5157ms
datanode_3_1  | 2019-11-14 20:36:32,378 INFO impl.RaftServerImpl: 9c2e75d2-4faa-4a92-9b34-291f46efda13@group-53E48A07D7E9: start as a follower, conf=-1: [c775cae1-867d-4a4c-909a-fc8ab1676fc0:10.5.0.5:9858, 49f08804-c91b-4117-ad15-1485c63f8daf:10.5.0.4:9858, 9c2e75d2-4faa-4a92-9b34-291f46efda13:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-14 20:36:32,375 INFO segmented.SegmentedRaftLogWorker: 49f08804-c91b-4117-ad15-1485c63f8daf@group-53E48A07D7E9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-14 20:36:36,943 INFO impl.RoleInfo: c775cae1-867d-4a4c-909a-fc8ab1676fc0: shutdown FollowerState
datanode_3_1  | 2019-11-14 20:36:32,378 INFO impl.RaftServerImpl: 9c2e75d2-4faa-4a92-9b34-291f46efda13@group-53E48A07D7E9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-14 20:36:32,376 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-14 20:36:36,943 INFO impl.RaftServerImpl: c775cae1-867d-4a4c-909a-fc8ab1676fc0@group-EC869DD8FCA8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-14 20:36:32,376 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-14 20:36:32,378 INFO impl.RoleInfo: 9c2e75d2-4faa-4a92-9b34-291f46efda13: start FollowerState
datanode_2_1  | 2019-11-14 20:36:36,948 INFO impl.RoleInfo: c775cae1-867d-4a4c-909a-fc8ab1676fc0: start LeaderElection
datanode_1_1  | 2019-11-14 20:36:32,376 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-14 20:36:32,379 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53E48A07D7E9,id=9c2e75d2-4faa-4a92-9b34-291f46efda13
datanode_2_1  | 2019-11-14 20:36:36,974 INFO impl.LeaderElection: c775cae1-867d-4a4c-909a-fc8ab1676fc0@group-EC869DD8FCA8-LeaderElection1: begin an election at term 1 for -1: [c775cae1-867d-4a4c-909a-fc8ab1676fc0:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-14 20:36:32,376 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-14 20:36:32,379 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 20:36:36,976 INFO impl.RoleInfo: c775cae1-867d-4a4c-909a-fc8ab1676fc0: shutdown LeaderElection
datanode_1_1  | 2019-11-14 20:36:32,376 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 20:36:36,977 INFO impl.RaftServerImpl: c775cae1-867d-4a4c-909a-fc8ab1676fc0@group-EC869DD8FCA8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-14 20:36:35,551 INFO impl.FollowerState: 9c2e75d2-4faa-4a92-9b34-291f46efda13@group-847390BE1701-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5115ms
datanode_1_1  | 2019-11-14 20:36:32,376 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 20:36:36,977 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EC869DD8FCA8 with new leaderId: c775cae1-867d-4a4c-909a-fc8ab1676fc0
datanode_3_1  | 2019-11-14 20:36:35,553 INFO impl.RoleInfo: 9c2e75d2-4faa-4a92-9b34-291f46efda13: shutdown FollowerState
datanode_1_1  | 2019-11-14 20:36:32,376 INFO impl.RaftServerImpl: 49f08804-c91b-4117-ad15-1485c63f8daf@group-53E48A07D7E9: start as a follower, conf=-1: [c775cae1-867d-4a4c-909a-fc8ab1676fc0:10.5.0.5:9858, 49f08804-c91b-4117-ad15-1485c63f8daf:10.5.0.4:9858, 9c2e75d2-4faa-4a92-9b34-291f46efda13:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-14 20:36:36,985 INFO impl.RaftServerImpl: c775cae1-867d-4a4c-909a-fc8ab1676fc0@group-EC869DD8FCA8: change Leader from null to c775cae1-867d-4a4c-909a-fc8ab1676fc0 at term 1 for becomeLeader, leader elected after 5268ms
