Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-25 19:03:16,964 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-25 19:03:21,445 INFO impl.RaftServerProxy: eca6e27f-0e88-4216-b17c-9451dfff3fe4: start RPC server
om_1          | 2019-10-25 19:03:23,767 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-10-25 19:03:20,322 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-25 19:03:24,399 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-25 19:03:21,564 INFO server.GrpcService: eca6e27f-0e88-4216-b17c-9451dfff3fe4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-25 19:03:23,768 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-10-25 19:03:20,324 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-25 19:03:24,399 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-25 19:03:23,768 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2_1  | 2019-10-25 19:03:24,399 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-25 19:03:24,852 INFO impl.RaftServerProxy: 538e6a0b-d5db-4214-97b4-bcc1908d9929: addNew group-08B9432B3AC6:[538e6a0b-d5db-4214-97b4-bcc1908d9929:10.5.0.7:9858] returns group-08B9432B3AC6:java.util.concurrent.CompletableFuture@36ad709f[Not completed]
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-25 19:03:20,325 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-25 19:03:23,768 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2_1  | 2019-10-25 19:03:24,400 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-25 19:03:24,866 INFO impl.RaftServerImpl: 538e6a0b-d5db-4214-97b4-bcc1908d9929: new RaftServerImpl for group-08B9432B3AC6:[538e6a0b-d5db-4214-97b4-bcc1908d9929:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-25 19:03:20,325 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-25 19:03:23,452 INFO impl.RaftServerProxy: 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726: addNew group-BB19B4677C1E:[0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726:10.5.0.6:9858] returns group-BB19B4677C1E:java.util.concurrent.CompletableFuture@7ac6eec5[Not completed]
om_1          | 2019-10-25 19:03:23,768 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2_1  | 2019-10-25 19:03:24,400 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-25 19:03:24,867 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-25 19:03:20,346 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-25 19:03:23,467 INFO impl.RaftServerImpl: 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726: new RaftServerImpl for group-BB19B4677C1E:[0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-25 19:03:23,769 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2_1  | 2019-10-25 19:03:24,406 INFO impl.RaftServerImpl: 51176489-5fad-4cb0-9aa4-06eae127451c@group-0912874B86A3: ConfigurationManager, init=-1: [51176489-5fad-4cb0-9aa4-06eae127451c:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-25 19:03:24,868 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-25 19:03:20,357 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-25 19:03:23,469 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-25 19:03:23,769 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2_1  | 2019-10-25 19:03:24,406 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-25 19:03:23,946 INFO impl.RaftServerProxy: eca6e27f-0e88-4216-b17c-9451dfff3fe4: addNew group-111A5C30CB4F:[eca6e27f-0e88-4216-b17c-9451dfff3fe4:10.5.0.4:9858] returns group-111A5C30CB4F:java.util.concurrent.CompletableFuture@37befe80[Not completed]
datanode_4_1  | 2019-10-25 19:03:24,868 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-25 19:03:20,424 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-25 19:03:23,469 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-25 19:03:24,411 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-25 19:03:23,968 INFO impl.RaftServerImpl: eca6e27f-0e88-4216-b17c-9451dfff3fe4: new RaftServerImpl for group-111A5C30CB4F:[eca6e27f-0e88-4216-b17c-9451dfff3fe4:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-25 19:03:23,769 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_4_1  | 2019-10-25 19:03:24,868 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-25 19:03:20,460 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-25 19:03:23,469 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-25 19:03:24,412 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/69a69fb1-808f-4c4c-859e-0912874b86a3 does not exist. Creating ...
datanode_1_1  | 2019-10-25 19:03:23,969 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-25 19:03:23,769 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | 2019-10-25 19:03:24,869 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-25 19:03:20,460 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-10-25 19:03:23,470 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-25 19:03:24,429 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/69a69fb1-808f-4c4c-859e-0912874b86a3/in_use.lock acquired by nodename 7@31168a28f80b
datanode_1_1  | 2019-10-25 19:03:23,970 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-25 19:03:23,769 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_4_1  | 2019-10-25 19:03:24,874 INFO impl.RaftServerImpl: 538e6a0b-d5db-4214-97b4-bcc1908d9929@group-08B9432B3AC6: ConfigurationManager, init=-1: [538e6a0b-d5db-4214-97b4-bcc1908d9929:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-25 19:03:20,664 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-25 19:03:23,470 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-25 19:03:24,445 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/69a69fb1-808f-4c4c-859e-0912874b86a3 has been successfully formatted.
datanode_1_1  | 2019-10-25 19:03:23,970 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-25 19:03:23,769 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-10-25 19:03:24,874 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-25 19:03:20,665 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-25 19:03:23,476 INFO impl.RaftServerImpl: 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726@group-BB19B4677C1E: ConfigurationManager, init=-1: [0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-25 19:03:24,449 [pool-8-thread-1] INFO       - group-0912874B86A3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-25 19:03:23,970 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-25 19:03:24,878 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-25 19:03:20,665 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-25 19:03:23,782 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-10-25 19:03:23,476 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-25 19:03:23,971 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-25 19:03:24,449 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-25 19:03:24,879 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4e67aafa-510c-4bf8-b9ca-08b9432b3ac6 does not exist. Creating ...
scm_1         | 2019-10-25 19:03:20,667 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-25 19:03:23,782 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-10-25 19:03:23,480 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-25 19:03:23,978 INFO impl.RaftServerImpl: eca6e27f-0e88-4216-b17c-9451dfff3fe4@group-111A5C30CB4F: ConfigurationManager, init=-1: [eca6e27f-0e88-4216-b17c-9451dfff3fe4:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-25 19:03:24,901 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4e67aafa-510c-4bf8-b9ca-08b9432b3ac6/in_use.lock acquired by nodename 7@cbf78b1bb4b6
om_1          | 2019-10-25 19:03:23,784 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-10-25 19:03:20,668 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-25 19:03:24,452 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-25 19:03:23,481 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cd7ffe3d-c61c-4452-9df7-bb19b4677c1e does not exist. Creating ...
datanode_1_1  | 2019-10-25 19:03:23,978 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-25 19:03:24,917 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4e67aafa-510c-4bf8-b9ca-08b9432b3ac6 has been successfully formatted.
om_1          | 2019-10-25 19:03:24,201 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-25 19:03:20,668 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-25 19:03:23,499 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cd7ffe3d-c61c-4452-9df7-bb19b4677c1e/in_use.lock acquired by nodename 7@272d5d5342ed
datanode_1_1  | 2019-10-25 19:03:23,983 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-25 19:03:24,210 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-10-25 19:03:24,456 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-25 19:03:24,921 [pool-8-thread-1] INFO       - group-08B9432B3AC6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-25 19:03:20,668 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-10-25 19:03:23,514 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cd7ffe3d-c61c-4452-9df7-bb19b4677c1e has been successfully formatted.
datanode_1_1  | 2019-10-25 19:03:23,984 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1e57c55f-84fe-46cd-8091-111a5c30cb4f does not exist. Creating ...
om_1          | 2019-10-25 19:03:24,247 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-10-25 19:03:24,456 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-25 19:03:20,670 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-25 19:03:23,518 [pool-8-thread-1] INFO       - group-BB19B4677C1E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-25 19:03:24,921 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-25 19:03:24,004 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1e57c55f-84fe-46cd-8091-111a5c30cb4f/in_use.lock acquired by nodename 7@9317b7cdea63
om_1          | 2019-10-25 19:03:24,320 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-25 19:03:24,458 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-25 19:03:20,670 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-25 19:03:23,518 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-25 19:03:24,923 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-25 19:03:24,364 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-25 19:03:24,018 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1e57c55f-84fe-46cd-8091-111a5c30cb4f has been successfully formatted.
datanode_2_1  | 2019-10-25 19:03:24,464 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-25 19:03:20,671 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-25 19:03:23,522 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-25 19:03:24,927 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-25 19:03:24,364 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-10-25 19:03:24,468 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-25 19:03:20,671 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-10-25 19:03:23,528 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-25 19:03:24,927 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-25 19:03:24,401 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-25 19:03:20,676 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-10-25 19:03:24,473 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-25 19:03:24,021 [pool-8-thread-1] INFO       - group-111A5C30CB4F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-25 19:03:24,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-25 19:03:24,404 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-25 19:03:20,678 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-25 19:03:24,477 INFO segmented.SegmentedRaftLogWorker: new 51176489-5fad-4cb0-9aa4-06eae127451c@group-0912874B86A3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/69a69fb1-808f-4c4c-859e-0912874b86a3
datanode_4_1  | 2019-10-25 19:03:24,932 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-25 19:03:24,022 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-25 19:03:24,439 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-10-25 19:03:23,528 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-25 19:03:20,722 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-25 19:03:24,477 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-25 19:03:24,934 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-25 19:03:24,023 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-25 19:03:24,546 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-25 19:03:20,723 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-25 19:03:23,531 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-25 19:03:24,478 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-25 19:03:24,938 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-25 19:03:24,027 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-25 19:03:24,549 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-25 19:03:20,821 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2819c460{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3965335783042797653.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-10-25 19:03:23,539 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-25 19:03:23,543 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-25 19:03:24,942 INFO segmented.SegmentedRaftLogWorker: new 538e6a0b-d5db-4214-97b4-bcc1908d9929@group-08B9432B3AC6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4e67aafa-510c-4bf8-b9ca-08b9432b3ac6
datanode_1_1  | 2019-10-25 19:03:24,027 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-25 19:03:24,555 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-25 19:03:20,829 INFO server.AbstractConnector: Started ServerConnector@730f9695{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-10-25 19:03:23,547 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-25 19:03:24,479 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-25 19:03:24,942 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-25 19:03:24,029 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-25 19:03:24,557 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-25 19:03:20,830 INFO server.Server: Started @3334ms
datanode_3_1  | 2019-10-25 19:03:23,551 INFO segmented.SegmentedRaftLogWorker: new 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726@group-BB19B4677C1E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cd7ffe3d-c61c-4452-9df7-bb19b4677c1e
datanode_2_1  | 2019-10-25 19:03:24,479 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-25 19:03:24,943 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-25 19:03:24,033 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-25 19:03:24,557 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-25 19:03:20,832 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-25 19:03:23,551 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-25 19:03:24,944 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-25 19:03:24,479 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-25 19:03:24,036 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-25 19:03:24,557 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-25 19:03:20,832 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-25 19:03:23,552 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-25 19:03:24,944 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-25 19:03:24,944 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-25 19:03:24,040 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-25 19:03:24,573 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-25 19:03:20,834 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-10-25 19:03:23,553 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-25 19:03:24,945 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-25 19:03:24,945 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-25 19:03:24,044 INFO segmented.SegmentedRaftLogWorker: new eca6e27f-0e88-4216-b17c-9451dfff3fe4@group-111A5C30CB4F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1e57c55f-84fe-46cd-8091-111a5c30cb4f
om_1          | 2019-10-25 19:03:24,576 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-10-25 19:03:23,553 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-25 19:03:20,852 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-10-25 19:03:24,946 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-25 19:03:24,946 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-25 19:03:24,045 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-25 19:03:24,577 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
