Attaching to ozones3_s3g_1, ozones3_om_1, ozones3_datanode_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_scm_1
s3g_1       | 2019-10-25 03:36:23,998 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  |  command succeed on datanode eff0c580-8083-4b8c-9df4-9d3eecbbadb8.
datanode_3  | 2019-10-25 03:36:33,775 INFO impl.RoleInfo: 6e2e8c09-c721-4216-ae4c-72cc15cd11dd: start FollowerState
scm_1       | 2019-10-25 03:36:50,986 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 03:36:38,759 INFO impl.FollowerState: 8a7ece36-08e0-463c-92ae-6c2d8fddf488@group-BDA24AB68077-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-25 03:36:39,158 INFO impl.FollowerState: eff0c580-8083-4b8c-9df4-9d3eecbbadb8@group-BDA24AB68077-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5050ms
datanode_3  | 2019-10-25 03:36:33,776 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BDA24AB68077,id=6e2e8c09-c721-4216-ae4c-72cc15cd11dd
scm_1       | 2019-10-25 03:36:51,091 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 03:36:38,761 INFO impl.RoleInfo: 8a7ece36-08e0-463c-92ae-6c2d8fddf488: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-25 03:36:39,160 INFO impl.RoleInfo: eff0c580-8083-4b8c-9df4-9d3eecbbadb8: shutdown FollowerState
scm_1       | 2019-10-25 03:36:51,206 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 03:36:38,762 INFO impl.RaftServerImpl: 8a7ece36-08e0-463c-92ae-6c2d8fddf488@group-BDA24AB68077: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-25 03:36:33,776 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 03:36:39,161 INFO impl.RaftServerImpl: eff0c580-8083-4b8c-9df4-9d3eecbbadb8@group-BDA24AB68077: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
scm_1       | 2019-10-25 03:36:51,296 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_2  | 2019-10-25 03:36:38,766 INFO impl.RoleInfo: 8a7ece36-08e0-463c-92ae-6c2d8fddf488: start LeaderElection
datanode_3  | 2019-10-25 03:36:33,777 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "90976321-5c98-4f1f-ba20-bda24ab68077"
datanode_1  | 2019-10-25 03:36:39,165 INFO impl.RoleInfo: eff0c580-8083-4b8c-9df4-9d3eecbbadb8: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:228)
scm_1       | 2019-10-25 03:36:51,469 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  |  command succeed on datanode 6e2e8c09-c721-4216-ae4c-72cc15cd11dd.
datanode_1  | 2019-10-25 03:36:39,189 INFO impl.LeaderElection: eff0c580-8083-4b8c-9df4-9d3eecbbadb8@group-BDA24AB68077-LeaderElection1: begin an election at term 1 for -1: [6e2e8c09-c721-4216-ae4c-72cc15cd11dd:172.18.0.2:9858, 8a7ece36-08e0-463c-92ae-6c2d8fddf488:172.18.0.4:9858, eff0c580-8083-4b8c-9df4-9d3eecbbadb8:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-25 03:36:38,793 INFO impl.LeaderElection: 8a7ece36-08e0-463c-92ae-6c2d8fddf488@group-BDA24AB68077-LeaderElection1: begin an election at term 1 for -1: [6e2e8c09-c721-4216-ae4c-72cc15cd11dd:172.18.0.2:9858, 8a7ece36-08e0-463c-92ae-6c2d8fddf488:172.18.0.4:9858, eff0c580-8083-4b8c-9df4-9d3eecbbadb8:172.18.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
scm_1       | 2019-10-25 03:36:51,552 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 03:36:38,808 INFO impl.FollowerState: 6e2e8c09-c721-4216-ae4c-72cc15cd11dd@group-BDA24AB68077-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_1  | 2019-10-25 03:36:39,213 INFO impl.FollowerState: eff0c580-8083-4b8c-9df4-9d3eecbbadb8@group-17949EEC9F85-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5195ms
datanode_2  | 2019-10-25 03:36:38,804 INFO impl.FollowerState: 8a7ece36-08e0-463c-92ae-6c2d8fddf488@group-D807ABDF0B7E-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5165ms
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
scm_1       | 2019-10-25 03:36:51,612 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-25 03:36:38,810 INFO impl.RoleInfo: 6e2e8c09-c721-4216-ae4c-72cc15cd11dd: shutdown FollowerState
datanode_2  | 2019-10-25 03:36:38,804 INFO impl.RoleInfo: 8a7ece36-08e0-463c-92ae-6c2d8fddf488: shutdown FollowerState
datanode_1  | 2019-10-25 03:36:39,214 INFO impl.RoleInfo: eff0c580-8083-4b8c-9df4-9d3eecbbadb8: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:102)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-25 03:36:38,805 INFO impl.RaftServerImpl: 8a7ece36-08e0-463c-92ae-6c2d8fddf488@group-D807ABDF0B7E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-25 03:36:51,673 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 03:36:38,811 INFO impl.RaftServerImpl: 6e2e8c09-c721-4216-ae4c-72cc15cd11dd@group-BDA24AB68077: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 03:36:39,214 INFO impl.RaftServerImpl: eff0c580-8083-4b8c-9df4-9d3eecbbadb8@group-17949EEC9F85: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-25 03:36:38,805 INFO impl.RoleInfo: 8a7ece36-08e0-463c-92ae-6c2d8fddf488: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
scm_1       | 2019-10-25 03:36:51,750 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 03:36:38,811 INFO impl.FollowerState: 6e2e8c09-c721-4216-ae4c-72cc15cd11dd@group-3852047F4C0D-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5120ms
datanode_1  | 2019-10-25 03:36:39,214 INFO impl.RoleInfo: eff0c580-8083-4b8c-9df4-9d3eecbbadb8: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-25 03:36:38,832 INFO impl.LeaderElection: 8a7ece36-08e0-463c-92ae-6c2d8fddf488@group-D807ABDF0B7E-LeaderElection2: begin an election at term 1 for -1: [8a7ece36-08e0-463c-92ae-6c2d8fddf488:172.18.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
scm_1       | 2019-10-25 03:36:51,863 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 03:36:38,812 INFO impl.RoleInfo: 6e2e8c09-c721-4216-ae4c-72cc15cd11dd: shutdown FollowerState
datanode_1  | 2019-10-25 03:36:39,241 INFO impl.LeaderElection: eff0c580-8083-4b8c-9df4-9d3eecbbadb8@group-17949EEC9F85-LeaderElection2: begin an election at term 1 for -1: [eff0c580-8083-4b8c-9df4-9d3eecbbadb8:172.18.0.5:9858], old=null
datanode_2  | 2019-10-25 03:36:38,834 INFO impl.RoleInfo: 8a7ece36-08e0-463c-92ae-6c2d8fddf488: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
scm_1       | 2019-10-25 03:36:51,969 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 03:36:38,812 INFO impl.RaftServerImpl: 6e2e8c09-c721-4216-ae4c-72cc15cd11dd@group-3852047F4C0D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 03:36:39,245 INFO impl.RoleInfo: eff0c580-8083-4b8c-9df4-9d3eecbbadb8: shutdown LeaderElection
datanode_2  | 2019-10-25 03:36:38,834 INFO impl.RaftServerImpl: 8a7ece36-08e0-463c-92ae-6c2d8fddf488@group-D807ABDF0B7E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-25 03:36:38,817 INFO impl.RoleInfo: 6e2e8c09-c721-4216-ae4c-72cc15cd11dd: start LeaderElection
datanode_2  | 2019-10-25 03:36:38,834 INFO impl.RaftServerImpl: 8a7ece36-08e0-463c-92ae-6c2d8fddf488@group-D807ABDF0B7E: change Leader from null to 8a7ece36-08e0-463c-92ae-6c2d8fddf488 at term 1 for becomeLeader, leader elected after 5290ms
scm_1       | 2019-10-25 03:36:52,071 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 03:36:39,245 INFO impl.RaftServerImpl: eff0c580-8083-4b8c-9df4-9d3eecbbadb8@group-17949EEC9F85: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-25 03:36:38,817 INFO impl.RoleInfo: 6e2e8c09-c721-4216-ae4c-72cc15cd11dd: start LeaderElection
datanode_2  | 2019-10-25 03:36:38,840 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-25 03:36:52,178 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 03:36:39,246 INFO impl.RaftServerImpl: eff0c580-8083-4b8c-9df4-9d3eecbbadb8@group-17949EEC9F85: change Leader from null to eff0c580-8083-4b8c-9df4-9d3eecbbadb8 at term 1 for becomeLeader, leader elected after 5313ms
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-25 03:36:38,855 INFO impl.LeaderElection: 6e2e8c09-c721-4216-ae4c-72cc15cd11dd@group-3852047F4C0D-LeaderElection1: begin an election at term 1 for -1: [6e2e8c09-c721-4216-ae4c-72cc15cd11dd:172.18.0.2:9858], old=null
datanode_2  | 2019-10-25 03:36:38,840 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-25 03:36:52,295 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-25 03:36:39,249 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-25 03:36:38,855 INFO impl.LeaderElection: 6e2e8c09-c721-4216-ae4c-72cc15cd11dd@group-BDA24AB68077-LeaderElection2: begin an election at term 1 for -1: [6e2e8c09-c721-4216-ae4c-72cc15cd11dd:172.18.0.2:9858, 8a7ece36-08e0-463c-92ae-6c2d8fddf488:172.18.0.4:9858, eff0c580-8083-4b8c-9df4-9d3eecbbadb8:172.18.0.5:9858], old=null
datanode_2  | 2019-10-25 03:36:38,844 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-25 03:36:52,414 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-25 03:36:39,249 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-25 03:36:38,856 INFO impl.RoleInfo: 6e2e8c09-c721-4216-ae4c-72cc15cd11dd: shutdown LeaderElection
datanode_2  | 2019-10-25 03:36:38,848 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-25 03:36:52,513 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-25 03:36:39,252 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-25 03:36:38,857 INFO impl.RaftServerImpl: 6e2e8c09-c721-4216-ae4c-72cc15cd11dd@group-3852047F4C0D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-25 03:36:38,849 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-25 03:36:52,647 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-25 03:36:39,255 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-25 03:36:38,857 INFO impl.RaftServerImpl: 6e2e8c09-c721-4216-ae4c-72cc15cd11dd@group-3852047F4C0D: change Leader from null to 6e2e8c09-c721-4216-ae4c-72cc15cd11dd at term 1 for becomeLeader, leader elected after 5232ms
datanode_2  | 2019-10-25 03:36:38,850 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-25 03:36:52,748 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-25 03:36:39,255 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-25 03:36:38,861 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-25 03:36:38,865 INFO impl.RoleInfo: 8a7ece36-08e0-463c-92ae-6c2d8fddf488: start LeaderState
scm_1       | 2019-10-25 03:36:52,849 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-25 03:36:39,256 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-25 03:36:38,861 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-25 03:36:38,891 INFO segmented.SegmentedRaftLogWorker: 8a7ece36-08e0-463c-92ae-6c2d8fddf488@group-D807ABDF0B7E-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-25 03:36:52,951 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 03:36:39,263 INFO impl.RoleInfo: eff0c580-8083-4b8c-9df4-9d3eecbbadb8: start LeaderState
s3g_1       | 2019-10-25 03:38:26,061 [qtp1149377174-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 03:36:38,864 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-25 03:36:53,041 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 03:36:39,279 INFO segmented.SegmentedRaftLogWorker: eff0c580-8083-4b8c-9df4-9d3eecbbadb8@group-17949EEC9F85-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 2019-10-25 03:38:26,962 [qtp1149377174-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 03:36:38,868 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-25 03:36:53,133 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 2019-10-25 03:38:28,070 [qtp1149377174-28] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-08125, key: multipartKey3
datanode_3  | 2019-10-25 03:36:38,868 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-25 03:36:53,226 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-08125key: multipartKey3
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-25 03:36:38,868 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-25 03:36:53,329 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-25 03:36:38,877 INFO impl.RoleInfo: 6e2e8c09-c721-4216-ae4c-72cc15cd11dd: start LeaderState
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-25 03:36:53,427 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-25 03:36:38,895 INFO segmented.SegmentedRaftLogWorker: 6e2e8c09-c721-4216-ae4c-72cc15cd11dd@group-3852047F4C0D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-25 03:36:38,921 INFO impl.RaftServerImpl: 8a7ece36-08e0-463c-92ae-6c2d8fddf488@group-D807ABDF0B7E: set configuration 0: [8a7ece36-08e0-463c-92ae-6c2d8fddf488:172.18.0.4:9858], old=null at 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-25 03:36:53,527 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 03:36:39,052 INFO segmented.SegmentedRaftLogWorker: 8a7ece36-08e0-463c-92ae-6c2d8fddf488@group-D807ABDF0B7E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cbc0bd15-3c4d-4e0d-9413-d807abdf0b7e/current/log_inprogress_0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-25 03:36:39,296 INFO impl.RaftServerImpl: eff0c580-8083-4b8c-9df4-9d3eecbbadb8@group-17949EEC9F85: set configuration 0: [eff0c580-8083-4b8c-9df4-9d3eecbbadb8:172.18.0.5:9858], old=null at 0
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-25 03:36:53,628 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 03:36:39,317 INFO impl.LeaderElection: 8a7ece36-08e0-463c-92ae-6c2d8fddf488@group-BDA24AB68077-LeaderElection1: Election REJECTED; received 2 response(s) [8a7ece36-08e0-463c-92ae-6c2d8fddf488<-6e2e8c09-c721-4216-ae4c-72cc15cd11dd#0:FAIL-t1, 8a7ece36-08e0-463c-92ae-6c2d8fddf488<-eff0c580-8083-4b8c-9df4-9d3eecbbadb8#0:FAIL-t1] and 0 exception(s); 8a7ece36-08e0-463c-92ae-6c2d8fddf488@group-BDA24AB68077:t1, leader=null, voted=8a7ece36-08e0-463c-92ae-6c2d8fddf488, raftlog=8a7ece36-08e0-463c-92ae-6c2d8fddf488@group-BDA24AB68077-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6e2e8c09-c721-4216-ae4c-72cc15cd11dd:172.18.0.2:9858, 8a7ece36-08e0-463c-92ae-6c2d8fddf488:172.18.0.4:9858, eff0c580-8083-4b8c-9df4-9d3eecbbadb8:172.18.0.5:9858], old=null
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-25 03:36:39,377 INFO impl.LeaderElection: eff0c580-8083-4b8c-9df4-9d3eecbbadb8@group-BDA24AB68077-LeaderElection1: Election REJECTED; received 2 response(s) [eff0c580-8083-4b8c-9df4-9d3eecbbadb8<-6e2e8c09-c721-4216-ae4c-72cc15cd11dd#0:FAIL-t1, eff0c580-8083-4b8c-9df4-9d3eecbbadb8<-8a7ece36-08e0-463c-92ae-6c2d8fddf488#0:FAIL-t1] and 0 exception(s); eff0c580-8083-4b8c-9df4-9d3eecbbadb8@group-BDA24AB68077:t1, leader=null, voted=eff0c580-8083-4b8c-9df4-9d3eecbbadb8, raftlog=eff0c580-8083-4b8c-9df4-9d3eecbbadb8@group-BDA24AB68077-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6e2e8c09-c721-4216-ae4c-72cc15cd11dd:172.18.0.2:9858, 8a7ece36-08e0-463c-92ae-6c2d8fddf488:172.18.0.4:9858, eff0c580-8083-4b8c-9df4-9d3eecbbadb8:172.18.0.5:9858], old=null
scm_1       | 2019-10-25 03:36:53,721 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
